solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71243 [ fit.: 0.691395, part.: (0.540706, 0.250000, 0.816651, 0.998644, 0.471127, 0.258593, 0.880725, 1.000000, 0.917215, 0.877550, 0.479792, 0.938526, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002542, age: 0, parents (70684, 70951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71244 [ fit.: 0.689152, part.: (0.540698, 0.250000, 0.816434, 0.994418, 0.471146, 0.258593, 0.880784, 1.000000, 0.932733, 0.872192, 0.480811, 0.900312, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002534, age: 0, parents (70502, 70695), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71245 [ fit.: 0.555962, part.: (0.540872, 0.250000, 0.816361, 0.988803, 0.471119, 0.258593, 0.878294, 1.000000, 0.247389, 0.306294, 0.244484, 0.531256, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.002610, age: 0, parents (70985, 70751), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71246 [ fit.: 0.672702, part.: (0.540729, 0.250000, 0.817625, 0.998951, 0.244484, 0.258593, 0.880626, 1.000000, 0.925862, 0.872256, 0.481348, 0.897349, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002473, age: 0, parents (70557, 70817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71247 [ fit.: 0.683477, part.: (0.540715, 0.250000, 0.806158, 0.929199, 0.471142, 0.258593, 0.880683, 1.000000, 0.927698, 0.872753, 0.481063, 0.900671, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002513, age: 0, parents (70688, 70689), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71248 [ fit.: 0.689358, part.: (0.540710, 0.250000, 0.817077, 0.995808, 0.471120, 0.258593, 0.880724, 1.000000, 0.901760, 0.882219, 0.478480, 0.924519, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002534, age: 0, parents (70631, 70789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70015 [ fit.: 0.694622, part.: (0.540708, 0.500000, 0.783307, 0.819040, 0.471150, 0.258593, 0.877918, 1.000000, 0.940093, 0.876473, 0.478355, 0.929075, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002554, age: 2, parents (69707, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71250 [ fit.: 0.662318, part.: (0.540674, 0.250000, 0.737762, 0.877447, 0.244484, 0.258593, 0.881618, 1.000000, 0.930624, 0.875207, 0.479920, 0.946126, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002435, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71251 [ fit.: 0.641000, part.: (0.540699, 0.250000, 0.599079, 0.792303, 0.471124, 0.258593, 0.881552, 1.000000, 0.884488, 0.919533, 0.244484, 0.882152, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002357, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71252 [ fit.: 0.694580, part.: (0.540709, 0.250000, 0.815770, 0.998634, 0.471126, 0.258593, 0.882012, 1.000000, 0.945943, 0.874960, 0.480204, 0.956170, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002554, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71253 [ fit.: 0.664651, part.: (0.540692, 0.250000, 0.815794, 0.995457, 0.471133, 0.258593, 0.881626, 1.000000, 0.865787, 0.865818, 0.244484, 0.865735, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003120, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71254 [ fit.: 0.694265, part.: (0.540690, 0.250000, 0.815832, 0.998596, 0.471123, 0.258593, 0.881592, 1.000000, 0.943102, 0.875496, 0.479999, 0.954688, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002552, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71255 [ fit.: 0.694469, part.: (0.540713, 0.250000, 0.817357, 0.999349, 0.471137, 0.258593, 0.881645, 1.000000, 0.942940, 0.875519, 0.480028, 0.955285, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002553, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71256 [ fit.: 0.684000, part.: (0.540717, 0.250000, 0.735635, 0.970776, 0.471118, 0.258593, 0.881551, 1.000000, 0.915878, 0.876172, 0.480018, 0.945539, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002515, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71257 [ fit.: 0.694620, part.: (0.540728, 0.250000, 0.817384, 0.998999, 0.471108, 0.258593, 0.881540, 1.000000, 0.949783, 0.875038, 0.479868, 0.951632, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002554, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71258 [ fit.: 0.693676, part.: (0.540690, 0.250000, 0.817623, 0.994267, 0.471131, 0.258593, 0.881666, 1.000000, 0.935728, 0.875863, 0.479890, 0.956017, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002550, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71259 [ fit.: 0.692470, part.: (0.540697, 0.250000, 0.816288, 0.994429, 0.471116, 0.258593, 0.881604, 1.000000, 0.941589, 0.875006, 0.479721, 0.935532, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002546, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71260 [ fit.: 0.693745, part.: (0.540677, 0.250000, 0.816426, 0.999169, 0.471128, 0.258593, 0.881563, 1.000000, 0.937931, 0.875533, 0.480045, 0.951369, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002551, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71261 [ fit.: 0.694450, part.: (0.540688, 0.250000, 0.816633, 0.999103, 0.471108, 0.258593, 0.881605, 1.000000, 0.942254, 0.875562, 0.480030, 0.956721, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002553, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71262 [ fit.: 0.693982, part.: (0.540716, 0.250000, 0.817229, 0.999496, 0.471122, 0.258593, 0.881595, 1.000000, 0.939205, 0.876013, 0.480120, 0.951659, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002551, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71263 [ fit.: 0.679672, part.: (0.540722, 0.250000, 0.736784, 0.878116, 0.471111, 0.258593, 0.881494, 1.000000, 0.939552, 0.875075, 0.479958, 0.953998, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002499, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71264 [ fit.: 0.693583, part.: (0.540702, 0.250000, 0.817289, 0.999305, 0.471134, 0.258593, 0.881576, 1.000000, 0.944797, 0.875649, 0.479940, 0.941183, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002550, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71265 [ fit.: 0.693222, part.: (0.540686, 0.250000, 0.816305, 0.999746, 0.471128, 0.258593, 0.881696, 1.000000, 0.939864, 0.875308, 0.479953, 0.941822, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002549, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71266 [ fit.: 0.693537, part.: (0.540694, 0.250000, 0.817496, 0.998805, 0.471133, 0.258593, 0.881561, 1.000000, 0.928793, 0.875603, 0.479798, 0.957038, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002550, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71267 [ fit.: 0.648125, part.: (0.540698, 0.250000, 0.816374, 0.995567, 0.471118, 0.258593, 0.881524, 1.000000, 0.872879, 0.753271, 0.244484, 0.739245, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002383, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71268 [ fit.: 0.690452, part.: (0.540698, 0.250000, 0.816171, 0.998506, 0.471134, 0.258593, 0.881613, 0.960051, 0.932655, 0.876170, 0.479784, 0.950958, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002538, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71269 [ fit.: 0.693271, part.: (0.540689, 0.250000, 0.817009, 0.997837, 0.471153, 0.258593, 0.881632, 1.000000, 0.939871, 0.875683, 0.479981, 0.943343, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002549, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71270 [ fit.: 0.694424, part.: (0.540696, 0.250000, 0.816928, 0.998480, 0.471109, 0.258593, 0.881523, 1.000000, 0.949531, 0.875434, 0.480086, 0.949558, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002553, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
