solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53818 [ fit.: 0.670187, part.: (0.822962, 0.500000, 0.615429, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.998972, 0.988728, 0.600112, 0.986153, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002227, age: 0, parents (53327, 53267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53819 [ fit.: 0.671125, part.: (0.769873, 0.500000, 0.649413, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.997097, 0.999075, 0.612085, 0.997931, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002230, age: 0, parents (53178, 53102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53820 [ fit.: 0.676701, part.: (0.850395, 0.500000, 0.649813, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.995030, 0.997624, 0.611953, 0.998714, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53008, 53250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53821 [ fit.: 0.673766, part.: (0.851074, 0.500000, 0.615335, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.987644, 0.996356, 0.612667, 0.999480, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002238, age: 0, parents (53217, 53073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53822 [ fit.: 0.676377, part.: (0.850581, 0.500000, 0.649600, 0.000000, 0.244484, 0.258593, 0.867110, 1.000000, 0.999624, 0.992621, 0.607090, 0.999579, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53009, 53272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53823 [ fit.: 0.655614, part.: (0.849271, 0.500000, 0.615282, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.933281, 0.932561, 0.545434, 0.932545, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009641, age: 0, parents (53202, 53212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53824 [ fit.: 0.676704, part.: (0.851192, 0.500000, 0.649820, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.997514, 0.997630, 0.611197, 0.996300, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009952, age: 0, parents (53217, 53030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53825 [ fit.: 0.676645, part.: (0.850396, 0.500000, 0.649901, 0.000000, 0.244484, 0.258593, 0.867124, 1.000000, 0.994652, 0.998438, 0.612340, 0.997097, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009951, age: 0, parents (53165, 53140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53826 [ fit.: 0.673525, part.: (0.850142, 0.500000, 0.615664, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.991269, 0.996606, 0.609395, 0.996079, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016036, age: 0, parents (53073, 53215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53827 [ fit.: 0.673826, part.: (0.852069, 0.500000, 0.615282, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.990340, 0.999290, 0.610277, 0.996118, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016043, age: 0, parents (53243, 53015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53828 [ fit.: 0.676200, part.: (0.849002, 0.500000, 0.649869, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.996141, 0.995140, 0.608034, 0.998430, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016100, age: 0, parents (53203, 53012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53829 [ fit.: 0.670921, part.: (0.770375, 0.500000, 0.649619, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.992802, 0.998890, 0.611644, 0.999311, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.015974, age: 0, parents (53119, 53200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53830 [ fit.: 0.674802, part.: (0.849368, 0.500000, 0.649641, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.997322, 0.990743, 0.600616, 0.989356, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002242, age: 0, parents (53160, 53010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53831 [ fit.: 0.675863, part.: (0.850382, 0.500000, 0.649504, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.996051, 0.993574, 0.609023, 0.993269, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53303, 53102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53832 [ fit.: 0.676633, part.: (0.850681, 0.500000, 0.649803, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.993130, 0.999112, 0.612779, 0.997111, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53272, 53213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53833 [ fit.: 0.675721, part.: (0.851428, 0.500000, 0.649532, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.992693, 0.991315, 0.606819, 0.998007, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53034, 53024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53834 [ fit.: 0.676026, part.: (0.851079, 0.500000, 0.649882, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.985712, 0.999330, 0.609919, 0.998240, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012755, age: 0, parents (53008, 53021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53835 [ fit.: 0.676369, part.: (0.851218, 0.500000, 0.649599, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.988657, 0.999653, 0.610846, 0.998954, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016104, age: 0, parents (53037, 53160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53836 [ fit.: 0.650189, part.: (0.850995, 0.500000, 0.649828, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.826259, 0.989215, 0.578314, 0.837817, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002160, age: 0, parents (53243, 53140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53837 [ fit.: 0.676384, part.: (0.850606, 0.500000, 0.649722, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.991415, 0.996628, 0.611205, 0.999631, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016104, age: 0, parents (53037, 53242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53838 [ fit.: 0.604769, part.: (0.850426, 0.500000, 0.649425, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.994699, 0.998276, 0.610297, 0.993461, 0.500000, 0.000000, ), spec.: 143, adj.fit.: 0.014399, age: 0, parents (53195, 53120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 53839 [ fit.: 0.676350, part.: (0.850079, 0.500000, 0.649942, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.994168, 0.997040, 0.609580, 0.997869, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012761, age: 0, parents (53475, 53272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53840 [ fit.: 0.614856, part.: (0.846918, 0.500000, 0.649786, 0.000000, 0.505269, 0.483593, 0.867188, 1.000000, 0.994730, 0.884088, 0.494680, 0.881734, 0.500000, 0.000000, ), spec.: 169, adj.fit.: 0.307428, age: 0, parents (53220, 53014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53841 [ fit.: 0.676525, part.: (0.850941, 0.500000, 0.649743, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.997093, 0.996118, 0.611657, 0.995550, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009949, age: 0, parents (53229, 53030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53842 [ fit.: 0.647610, part.: (0.848684, 0.500000, 0.615123, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.992202, 0.876394, 0.488426, 0.875500, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002152, age: 0, parents (53017, 53363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53843 [ fit.: 0.675879, part.: (0.850026, 0.500000, 0.649912, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.999129, 0.995044, 0.604820, 0.993108, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009939, age: 0, parents (53014, 53250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53844 [ fit.: 0.676437, part.: (0.849474, 0.500000, 0.650059, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.993605, 0.998170, 0.611618, 0.996981, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53176, 53243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53845 [ fit.: 0.676683, part.: (0.850762, 0.500000, 0.649465, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.997511, 0.996080, 0.612496, 0.996991, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53303, 53151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53846 [ fit.: 0.676378, part.: (0.850166, 0.500000, 0.648780, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.999829, 0.995763, 0.606963, 0.997527, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53178, 53106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53847 [ fit.: 0.611800, part.: (0.851725, 0.250000, 0.649974, 0.002818, 0.244484, 0.258593, 0.867148, 1.000000, 0.865635, 0.865601, 0.477487, 0.731732, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.008997, age: 0, parents (53161, 53212), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-4, innov: 222, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 221 and 222.)]
solution 53848 [ fit.: 0.650611, part.: (0.849951, 0.500000, 0.649084, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.999315, 0.876109, 0.488399, 0.875441, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002161, age: 0, parents (53178, 53104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53849 [ fit.: 0.676149, part.: (0.849966, 0.500000, 0.649914, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.990622, 0.997034, 0.608700, 0.999641, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53152, 53264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53850 [ fit.: 0.646834, part.: (0.849210, 0.500000, 0.649717, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.893225, 0.893468, 0.506267, 0.893538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002149, age: 0, parents (53027, 53241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53851 [ fit.: 0.673860, part.: (0.850317, 0.500000, 0.649849, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.986227, 0.987653, 0.600358, 0.989373, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002239, age: 0, parents (53215, 53149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
