solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33765 [ fit.: 0.669137, part.: (0.849793, 0.500000, 0.613197, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.944601, 0.990275, 0.606785, 0.993000, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007872, age: 0, parents (33147, 33322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33766 [ fit.: 0.667489, part.: (0.851255, 0.500000, 0.612861, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.941463, 0.976992, 0.602027, 0.990005, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007853, age: 0, parents (33064, 33166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33767 [ fit.: 0.669468, part.: (0.851236, 0.500000, 0.612991, 0.000000, 0.244484, 0.258593, 0.867313, 1.000000, 0.944286, 0.989111, 0.609052, 0.995485, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007876, age: 0, parents (33077, 33211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33768 [ fit.: 0.669319, part.: (0.851004, 0.500000, 0.613288, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.943809, 0.986389, 0.609717, 0.995990, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007874, age: 0, parents (33049, 33168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33769 [ fit.: 0.597735, part.: (0.848144, 0.500000, 0.615224, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.945017, 0.992608, 0.607398, 0.989601, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.007032, age: 0, parents (33431, 33230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33770 [ fit.: 0.644430, part.: (0.849505, 0.500000, 0.615207, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.905431, 0.890328, 0.502061, 0.889147, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007582, age: 0, parents (33155, 33067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33771 [ fit.: 0.656938, part.: (0.669382, 0.500000, 0.613007, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.943844, 0.990451, 0.612126, 0.998081, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007729, age: 0, parents (33017, 33203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33772 [ fit.: 0.669347, part.: (0.847801, 0.500000, 0.614705, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.944490, 0.990957, 0.608911, 0.993716, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007875, age: 0, parents (33141, 33075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33773 [ fit.: 0.668859, part.: (0.850151, 0.500000, 0.613079, 0.000000, 0.244484, 0.258593, 0.867333, 1.000000, 0.945540, 0.997669, 0.600454, 0.986728, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007869, age: 0, parents (33090, 33122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33774 [ fit.: 0.666100, part.: (0.848377, 0.500000, 0.613069, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.940274, 0.974049, 0.595204, 0.984144, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007836, age: 0, parents (33226, 33078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33775 [ fit.: 0.668885, part.: (0.846394, 0.500000, 0.613011, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.945103, 0.993364, 0.603968, 0.992235, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33034, 33236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33776 [ fit.: 0.669194, part.: (0.848060, 0.500000, 0.613157, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.943126, 0.983590, 0.611687, 0.998781, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33117, 33048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33777 [ fit.: 0.671607, part.: (0.847592, 0.500000, 0.647979, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.943520, 0.989653, 0.609620, 0.993808, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002634, age: 0, parents (33004, 33059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33778 [ fit.: 0.632900, part.: (0.848749, 0.500000, 0.648308, 0.000000, 0.244484, 0.258593, 0.734627, 1.000000, 0.782755, 0.819378, 0.567241, 0.956472, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007446, age: 0, parents (33155, 33016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33779 [ fit.: 0.668694, part.: (0.847804, 0.500000, 0.614308, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.942553, 0.982364, 0.607509, 0.996849, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33004, 33154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33780 [ fit.: 0.669274, part.: (0.850735, 0.500000, 0.613126, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.943623, 0.986833, 0.610991, 0.994249, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33117, 33122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33781 [ fit.: 0.668965, part.: (0.846814, 0.500000, 0.613276, 0.000000, 0.244484, 0.258593, 0.867308, 1.000000, 0.942389, 0.984469, 0.611478, 0.996706, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007870, age: 0, parents (33053, 33177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33782 [ fit.: 0.670074, part.: (0.851897, 0.500000, 0.613002, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.948342, 0.990439, 0.608540, 0.998472, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007883, age: 0, parents (33157, 33224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33783 [ fit.: 0.669602, part.: (0.851166, 0.500000, 0.613276, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944278, 0.987409, 0.612427, 0.995545, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007878, age: 0, parents (33163, 33061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33784 [ fit.: 0.669241, part.: (0.850315, 0.500000, 0.612930, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.945467, 0.994488, 0.605201, 0.990644, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33051, 33109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33785 [ fit.: 0.669227, part.: (0.848073, 0.500000, 0.615974, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.942601, 0.982238, 0.611053, 0.998889, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007873, age: 0, parents (33099, 33113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33786 [ fit.: 0.668877, part.: (0.850875, 0.500000, 0.612983, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.945480, 0.995105, 0.602009, 0.987516, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33117, 33297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33787 [ fit.: 0.669198, part.: (0.847916, 0.500000, 0.615418, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.944754, 0.992468, 0.605999, 0.991881, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020279, age: 0, parents (33431, 33026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33788 [ fit.: 0.670068, part.: (0.851166, 0.500000, 0.613043, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.947723, 0.988180, 0.611148, 0.999488, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007883, age: 0, parents (33152, 33016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33789 [ fit.: 0.669015, part.: (0.849399, 0.500000, 0.613127, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.945535, 0.993125, 0.606020, 0.988722, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33019, 33109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33790 [ fit.: 0.665885, part.: (0.822087, 0.500000, 0.613881, 0.000000, 0.244484, 0.258593, 0.867257, 1.000000, 0.943073, 0.999664, 0.593447, 0.979906, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007834, age: 0, parents (33150, 33164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33791 [ fit.: 0.671553, part.: (0.850310, 0.500000, 0.648379, 0.000000, 0.244484, 0.258593, 0.867310, 1.000000, 0.941973, 0.983581, 0.608951, 0.998160, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020350, age: 0, parents (33194, 33053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33792 [ fit.: 0.648743, part.: (0.848981, 0.500000, 0.643803, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.893500, 0.903049, 0.517690, 0.905069, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007632, age: 0, parents (33123, 33428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33793 [ fit.: 0.625391, part.: (0.240251, 0.500000, 0.613059, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.944969, 0.992676, 0.603135, 0.991111, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002453, age: 0, parents (33117, 33485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33794 [ fit.: 0.669429, part.: (0.848041, 0.500000, 0.614625, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.942302, 0.986052, 0.611205, 0.999458, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007876, age: 0, parents (33096, 33115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33795 [ fit.: 0.663911, part.: (0.771171, 0.500000, 0.615367, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.944279, 0.988666, 0.609762, 0.995201, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007811, age: 0, parents (33203, 33048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33796 [ fit.: 0.669095, part.: (0.849856, 0.500000, 0.614389, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.942410, 0.983278, 0.609483, 0.997566, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007872, age: 0, parents (33207, 33028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33797 [ fit.: 0.626327, part.: (0.849421, 0.250000, 0.613126, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.942758, 0.879088, 0.488401, 0.875531, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007369, age: 0, parents (33064, 33058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33798 [ fit.: 0.659812, part.: (0.850260, 0.500000, 0.615072, 0.000000, 0.244484, 0.258593, 0.734524, 1.000000, 0.945531, 0.995924, 0.602348, 0.990636, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007762, age: 0, parents (33141, 33123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33799 [ fit.: 0.669057, part.: (0.848050, 0.500000, 0.613112, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.943870, 0.987343, 0.610521, 0.993677, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.007871, age: 0, parents (33014, 33187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
