solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65298 [ fit.: 0.674286, part.: (0.850167, 0.500000, 0.615064, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.998750, 0.997343, 0.610057, 0.998430, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014658, age: 0, parents (64519, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65299 [ fit.: 0.675483, part.: (0.846372, 0.500000, 0.649933, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.995945, 0.996349, 0.606353, 0.991568, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032166, age: 0, parents (64529, 64981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65300 [ fit.: 0.647083, part.: (0.850121, 0.500000, 0.649823, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.893889, 0.894015, 0.506950, 0.894065, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.011983, age: 0, parents (64788, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65301 [ fit.: 0.676625, part.: (0.848145, 0.500000, 0.649984, 0.000000, 0.244484, 0.258593, 0.867025, 1.000000, 0.999112, 0.996611, 0.611446, 0.997355, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012530, age: 0, parents (64890, 64641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65302 [ fit.: 0.672139, part.: (0.848230, 0.500000, 0.615404, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.996127, 0.996550, 0.584265, 0.999111, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012447, age: 0, parents (64883, 64979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65303 [ fit.: 0.673697, part.: (0.849714, 0.500000, 0.615736, 0.000000, 0.244484, 0.258593, 0.866999, 1.000000, 0.994504, 0.996764, 0.606214, 0.998750, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012476, age: 0, parents (64930, 64538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65304 [ fit.: 0.674414, part.: (0.849971, 0.500000, 0.615224, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.999033, 0.997501, 0.612234, 0.997621, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012489, age: 0, parents (64590, 64994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65305 [ fit.: 0.676230, part.: (0.850153, 0.500000, 0.649899, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.997440, 0.998824, 0.605096, 0.995615, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012523, age: 0, parents (64642, 64907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65306 [ fit.: 0.676638, part.: (0.852020, 0.500000, 0.649836, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.995038, 0.995143, 0.611175, 0.999410, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012530, age: 0, parents (64995, 64652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65307 [ fit.: 0.677006, part.: (0.849157, 0.500000, 0.650214, 0.000000, 0.244484, 0.258593, 0.867017, 1.000000, 0.998480, 0.998372, 0.612308, 0.999453, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032238, age: 0, parents (64890, 64513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65308 [ fit.: 0.674132, part.: (0.851392, 0.500000, 0.615455, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.992518, 0.999159, 0.611932, 0.997143, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012484, age: 0, parents (64979, 64665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65309 [ fit.: 0.676493, part.: (0.849527, 0.500000, 0.649653, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.997934, 0.996802, 0.609003, 0.997809, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012528, age: 0, parents (64880, 64610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65310 [ fit.: 0.676432, part.: (0.848713, 0.500000, 0.649910, 0.000000, 0.244484, 0.258593, 0.867048, 1.000000, 0.998413, 0.998937, 0.607443, 0.996505, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012527, age: 0, parents (64681, 64788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65311 [ fit.: 0.676133, part.: (0.850610, 0.500000, 0.649412, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.992408, 0.995890, 0.607585, 0.999690, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012521, age: 0, parents (64516, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65312 [ fit.: 0.650649, part.: (0.850591, 0.500000, 0.650078, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.997915, 0.876265, 0.488445, 0.875477, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012049, age: 0, parents (64788, 64679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65313 [ fit.: 0.663027, part.: (0.851555, 0.500000, 0.649902, 0.000000, 0.244484, 0.258593, 0.866989, 1.000000, 0.987703, 0.832832, 0.606239, 0.984084, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012278, age: 0, parents (64665, 64919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65314 [ fit.: 0.675690, part.: (0.848908, 0.500000, 0.648810, 0.000000, 0.244484, 0.258593, 0.867119, 1.000000, 0.997374, 0.995360, 0.608637, 0.990383, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012513, age: 0, parents (64919, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65315 [ fit.: 0.673575, part.: (0.851499, 0.500000, 0.615426, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.995777, 0.996404, 0.606235, 0.994459, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012474, age: 0, parents (64513, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65316 [ fit.: 0.644239, part.: (0.850950, 0.250000, 0.649720, 0.000000, 0.649514, 0.648492, 0.867145, 1.000000, 0.999740, 0.999252, 0.607409, 0.997126, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011930, age: 0, parents (64513, 64513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65317 [ fit.: 0.672993, part.: (0.849702, 0.500000, 0.615381, 0.000000, 0.244484, 0.258593, 0.867013, 1.000000, 0.998774, 0.992165, 0.605642, 0.990147, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012463, age: 0, parents (64681, 64861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65318 [ fit.: 0.676894, part.: (0.850087, 0.500000, 0.649836, 0.000000, 0.244484, 0.258593, 0.867018, 1.000000, 0.996084, 0.999897, 0.611409, 0.999108, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012535, age: 0, parents (64681, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65319 [ fit.: 0.673466, part.: (0.849539, 0.500000, 0.615318, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.991631, 0.992792, 0.609490, 0.999564, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014641, age: 0, parents (64861, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65320 [ fit.: 0.676867, part.: (0.852008, 0.500000, 0.649558, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.999270, 0.996896, 0.610744, 0.997397, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014715, age: 0, parents (64921, 64590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65321 [ fit.: 0.676107, part.: (0.849141, 0.500000, 0.649771, 0.000000, 0.244484, 0.258593, 0.867016, 1.000000, 0.996294, 0.993928, 0.609393, 0.996881, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012521, age: 0, parents (64667, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65322 [ fit.: 0.673153, part.: (0.846357, 0.500000, 0.615425, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.994137, 0.995802, 0.607108, 0.995028, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012466, age: 0, parents (64972, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65323 [ fit.: 0.675782, part.: (0.851172, 0.500000, 0.649908, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.994492, 0.995020, 0.605378, 0.994782, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012514, age: 0, parents (64513, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65324 [ fit.: 0.675174, part.: (0.850878, 0.500000, 0.649815, 0.000000, 0.244484, 0.258593, 0.867003, 1.000000, 0.994816, 0.991678, 0.605152, 0.990013, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014678, age: 0, parents (64681, 64861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65325 [ fit.: 0.673812, part.: (0.823304, 0.500000, 0.649674, 0.000000, 0.244484, 0.258593, 0.867244, 1.000000, 0.996041, 0.995579, 0.606092, 0.992350, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014648, age: 0, parents (64775, 64963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65326 [ fit.: 0.676007, part.: (0.850598, 0.500000, 0.649677, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.995014, 0.994862, 0.608002, 0.995748, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014696, age: 0, parents (64920, 64616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65327 [ fit.: 0.676822, part.: (0.848089, 0.500000, 0.649366, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.995803, 0.999964, 0.612309, 0.999652, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032230, age: 0, parents (64921, 64903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65328 [ fit.: 0.676476, part.: (0.849949, 0.500000, 0.649911, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.996953, 0.998530, 0.607075, 0.998007, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014706, age: 0, parents (64538, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65329 [ fit.: 0.676584, part.: (0.848669, 0.500000, 0.649687, 0.000000, 0.244484, 0.258593, 0.867063, 1.000000, 0.999000, 0.996310, 0.611195, 0.997173, 0.500000, 1.000000, ), spec.: 206, adj.fit.: 0.135317, age: 0, parents (64652, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65330 [ fit.: 0.676187, part.: (0.848300, 0.500000, 0.649893, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.997916, 0.995952, 0.608268, 0.996005, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.075132, age: 0, parents (64995, 64540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65331 [ fit.: 0.676639, part.: (0.851774, 0.500000, 0.649538, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.996859, 0.998455, 0.611910, 0.994069, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014710, age: 0, parents (64921, 64827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65332 [ fit.: 0.604493, part.: (0.846339, 0.500000, 0.649550, 0.000000, 0.244484, 0.258593, 0.867230, 1.000000, 0.996233, 0.999326, 0.609710, 0.991431, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011194, age: 0, parents (64554, 64995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
