solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80323 [ fit.: 0.649799, part.: (0.851620, 0.500000, 0.649815, 0.000000, 0.645693, 0.483593, 0.867190, 1.000000, 0.997852, 0.995809, 0.608279, 0.997332, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010652, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80324 [ fit.: 0.670705, part.: (0.850716, 0.500000, 0.615483, 0.000000, 0.244484, 0.258593, 0.867316, 1.000000, 0.987003, 0.985058, 0.599919, 0.981303, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.010995, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80325 [ fit.: 0.676174, part.: (0.848660, 0.500000, 0.649910, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.998013, 0.996800, 0.608906, 0.993900, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011085, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80326 [ fit.: 0.660483, part.: (0.669721, 0.500000, 0.650115, 0.000000, 0.244484, 0.258593, 0.866843, 1.000000, 0.984861, 0.985542, 0.598607, 0.987997, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.010828, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80327 [ fit.: 0.675829, part.: (0.849252, 0.500000, 0.649812, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.995147, 0.997351, 0.603659, 0.996176, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011079, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80328 [ fit.: 0.676638, part.: (0.845996, 0.500000, 0.649873, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.997490, 0.997369, 0.612236, 0.999749, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008354, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80329 [ fit.: 0.454040, part.: (0.850186, 0.250000, 0.649841, 0.000000, 0.244484, 0.258593, 0.866806, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.454040, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80330 [ fit.: 0.631989, part.: (0.851603, 0.250000, 0.649861, 0.000000, 0.648307, 0.483593, 0.867135, 1.000000, 0.997120, 0.998931, 0.606533, 0.994766, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007802, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80331 [ fit.: 0.667694, part.: (0.769832, 0.500000, 0.650064, 0.000000, 0.244484, 0.258593, 0.866794, 1.000000, 0.990306, 0.983589, 0.598301, 0.985755, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008243, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80332 [ fit.: 0.472656, part.: (0.847301, 0.250000, 0.649843, 0.021644, 0.645727, 0.483593, 0.867144, 1.000000, 0.247389, 0.258206, 0.517168, 0.579163, 0.250000, 0.000000, ), spec.: 260, adj.fit.: 0.472656, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80333 [ fit.: 0.605005, part.: (0.850883, 0.500000, 0.650050, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.998455, 0.998148, 0.609520, 0.992768, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007469, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80334 [ fit.: 0.676462, part.: (0.849351, 0.500000, 0.649805, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.997572, 0.997594, 0.607699, 0.998156, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011090, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80335 [ fit.: 0.662326, part.: (0.849711, 0.500000, 0.650048, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.992516, 0.999987, 0.578453, 0.831977, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008177, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80336 [ fit.: 0.650162, part.: (0.851222, 0.500000, 0.649973, 0.000000, 0.645617, 0.483593, 0.867121, 1.000000, 0.999075, 0.999794, 0.606789, 0.999084, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008027, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80337 [ fit.: 0.675946, part.: (0.848867, 0.500000, 0.650076, 0.000000, 0.244484, 0.258593, 0.866812, 1.000000, 0.998869, 0.990847, 0.606786, 0.997908, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008345, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80338 [ fit.: 0.673167, part.: (0.848908, 0.500000, 0.650229, 0.000000, 0.244484, 0.258593, 0.866838, 1.000000, 0.987021, 0.987440, 0.595928, 0.984902, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011036, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80339 [ fit.: 0.661962, part.: (0.849701, 0.250000, 0.650085, 0.000000, 0.645686, 0.902301, 0.867177, 1.000000, 0.997668, 0.994642, 0.610544, 0.999671, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008172, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80340 [ fit.: 0.636714, part.: (0.668502, 0.500000, 0.649971, 0.000000, 0.645798, 0.483593, 0.867165, 1.000000, 0.997023, 0.994816, 0.610253, 0.996873, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010438, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80341 [ fit.: 0.675373, part.: (0.851766, 0.500000, 0.649794, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.994761, 0.994521, 0.603197, 0.990972, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008338, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80342 [ fit.: 0.675928, part.: (0.849392, 0.500000, 0.650129, 0.000000, 0.244484, 0.258593, 0.867154, 1.000000, 0.996797, 0.993577, 0.608498, 0.994361, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008345, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80343 [ fit.: 0.672014, part.: (0.851041, 0.500000, 0.649864, 0.000000, 0.244484, 0.258593, 0.866796, 1.000000, 0.983161, 0.980722, 0.593757, 0.979775, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008296, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80344 [ fit.: 0.675434, part.: (0.849528, 0.500000, 0.649957, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.995698, 0.993354, 0.603956, 0.993329, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011073, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80345 [ fit.: 0.673015, part.: (0.849607, 0.500000, 0.649935, 0.000000, 0.244484, 0.258593, 0.866802, 1.000000, 0.989397, 0.980331, 0.596761, 0.986295, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008309, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80346 [ fit.: 0.675987, part.: (0.850102, 0.500000, 0.649751, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.991710, 0.998222, 0.611199, 0.992598, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011082, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80347 [ fit.: 0.673893, part.: (0.849970, 0.500000, 0.649969, 0.000000, 0.244484, 0.258593, 0.866764, 1.000000, 0.988614, 0.988997, 0.599546, 0.987560, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011047, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80348 [ fit.: 0.670264, part.: (0.850971, 0.500000, 0.615674, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.988216, 0.984038, 0.590706, 0.983829, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.010988, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80349 [ fit.: 0.627718, part.: (0.769509, 0.250000, 0.650087, 0.000000, 0.646315, 0.506785, 0.867189, 1.000000, 0.999463, 0.995799, 0.605971, 0.996935, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.010290, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80350 [ fit.: 0.671597, part.: (0.850883, 0.500000, 0.649881, 0.000000, 0.244484, 0.258593, 0.866761, 1.000000, 0.981365, 0.981130, 0.590086, 0.979172, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008291, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80351 [ fit.: 0.673822, part.: (0.851550, 0.500000, 0.649909, 0.000000, 0.244484, 0.258593, 0.866844, 1.000000, 0.993508, 0.986297, 0.601891, 0.980427, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008319, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80352 [ fit.: 0.631451, part.: (0.849507, 0.250000, 0.649867, 0.000000, 0.645662, 0.483593, 0.867155, 1.000000, 0.995715, 0.999240, 0.606472, 0.993107, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002322, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80353 [ fit.: 0.632592, part.: (0.846241, 0.500000, 0.650369, 0.000000, 0.472765, 0.580602, 0.866818, 1.000000, 0.988758, 0.948048, 0.558073, 0.944606, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007810, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80354 [ fit.: 0.674942, part.: (0.848887, 0.500000, 0.649939, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.996282, 0.993520, 0.603580, 0.986716, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002481, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80355 [ fit.: 0.672290, part.: (0.851716, 0.500000, 0.650115, 0.000000, 0.244484, 0.258593, 0.866778, 1.000000, 0.985441, 0.978198, 0.593065, 0.983673, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002472, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80356 [ fit.: 0.680152, part.: (0.849321, 0.500000, 0.649691, 0.000000, 0.645553, 0.925137, 0.867189, 1.000000, 0.992547, 0.997279, 0.605661, 0.989747, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.011150, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80357 [ fit.: 0.672065, part.: (0.850171, 0.500000, 0.650030, 0.000000, 0.244484, 0.258593, 0.866785, 1.000000, 0.986705, 0.977974, 0.594735, 0.979431, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002471, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
