solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20422 [ fit.: 0.630415, part.: (0.717482, 0.500000, 0.650215, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.934915, 0.895115, 0.501947, 0.755881, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005679, age: 0, parents (19988, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20423 [ fit.: 0.636495, part.: (0.743688, 0.500000, 0.613857, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.935944, 0.880088, 0.490192, 0.876922, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005734, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20424 [ fit.: 0.659744, part.: (0.742737, 0.500000, 0.614486, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.937940, 0.984469, 0.601197, 0.985288, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005944, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20425 [ fit.: 0.659073, part.: (0.742570, 0.500000, 0.612949, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.934816, 0.970809, 0.601176, 0.994412, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005938, age: 0, parents (19851, 19851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20426 [ fit.: 0.659960, part.: (0.743377, 0.500000, 0.615129, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.937480, 0.986167, 0.602079, 0.984907, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005946, age: 0, parents (19972, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20427 [ fit.: 0.630946, part.: (0.717083, 0.500000, 0.650199, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.937734, 0.898382, 0.502826, 0.756763, 0.500000, 1.000000, ), spec.: 69, adj.fit.: 0.078868, age: 0, parents (19988, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20428 [ fit.: 0.447587, part.: (0.742607, 0.250000, 0.648049, 0.018661, 0.244484, 0.258593, 0.867173, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001240, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20429 [ fit.: 0.658980, part.: (0.717430, 0.500000, 0.650157, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.937407, 0.996856, 0.584818, 0.968784, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19808, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20430 [ fit.: 0.660103, part.: (0.717296, 0.500000, 0.650052, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.934106, 0.976874, 0.605534, 0.987306, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19853, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20431 [ fit.: 0.639032, part.: (0.717360, 0.500000, 0.650273, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.932819, 0.891976, 0.498163, 0.885630, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (19808, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20432 [ fit.: 0.659784, part.: (0.742478, 0.500000, 0.613857, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.937651, 0.985609, 0.602448, 0.984660, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19851, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20433 [ fit.: 0.659887, part.: (0.742992, 0.500000, 0.614924, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.937665, 0.985327, 0.604474, 0.982700, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20434 [ fit.: 0.659386, part.: (0.742295, 0.500000, 0.615094, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.934929, 0.972231, 0.603032, 0.993503, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20435 [ fit.: 0.638797, part.: (0.743030, 0.500000, 0.614859, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.937493, 0.892217, 0.498922, 0.886333, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (19972, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20436 [ fit.: 0.618429, part.: (0.742751, 0.250000, 0.613065, 0.000000, 0.244484, 0.258593, 0.867250, 1.000000, 0.935498, 0.879793, 0.489922, 0.876646, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001713, age: 0, parents (19851, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20437 [ fit.: 0.638018, part.: (0.717279, 0.500000, 0.650229, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.974517, 0.923499, 0.522486, 0.774042, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001767, age: 0, parents (19713, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20438 [ fit.: 0.628686, part.: (0.742801, 0.500000, 0.614045, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.936317, 0.753993, 0.498366, 0.885790, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001742, age: 0, parents (19851, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20439 [ fit.: 0.628972, part.: (0.536564, 0.500000, 0.650130, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.934162, 0.903327, 0.512207, 0.898965, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001742, age: 0, parents (19853, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20440 [ fit.: 0.659266, part.: (0.743944, 0.500000, 0.612958, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.935097, 0.971674, 0.602326, 0.993452, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20441 [ fit.: 0.630838, part.: (0.717184, 0.500000, 0.650235, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.937585, 0.896969, 0.502503, 0.757040, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005683, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20442 [ fit.: 0.638926, part.: (0.743079, 0.500000, 0.615342, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.938255, 0.892594, 0.498967, 0.886476, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (19972, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20443 [ fit.: 0.642190, part.: (0.767057, 0.500000, 0.647938, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.936238, 0.884847, 0.498545, 0.885749, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001779, age: 0, parents (19851, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20444 [ fit.: 0.630765, part.: (0.717149, 0.500000, 0.650284, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.937323, 0.896459, 0.502358, 0.756907, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001747, age: 0, parents (19713, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20445 [ fit.: 0.658881, part.: (0.717144, 0.500000, 0.650209, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.937312, 0.996038, 0.584770, 0.968581, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19808, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20446 [ fit.: 0.638777, part.: (0.742526, 0.500000, 0.614735, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.937422, 0.892611, 0.498964, 0.886361, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (19972, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20447 [ fit.: 0.640406, part.: (0.728090, 0.500000, 0.650571, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.936083, 0.894415, 0.499341, 0.886948, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (19506, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20448 [ fit.: 0.659693, part.: (0.742985, 0.500000, 0.614968, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.939468, 0.995870, 0.594561, 0.977563, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19972, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20449 [ fit.: 0.661222, part.: (0.742778, 0.500000, 0.648169, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.934233, 0.969300, 0.599003, 0.993354, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (19851, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20450 [ fit.: 0.642724, part.: (0.767040, 0.500000, 0.648101, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.936701, 0.892006, 0.498869, 0.885131, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (19809, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20451 [ fit.: 0.646464, part.: (0.736811, 0.500000, 0.614908, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.984801, 0.913445, 0.521329, 0.908894, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001791, age: 0, parents (19851, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20452 [ fit.: 0.641586, part.: (0.717298, 0.500000, 0.650223, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.941060, 0.900914, 0.507391, 0.895146, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001777, age: 0, parents (19988, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20453 [ fit.: 0.641047, part.: (0.717471, 0.500000, 0.650116, 0.000000, 0.244484, 0.258593, 0.867131, 1.000000, 0.938071, 0.897858, 0.506633, 0.894296, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001776, age: 0, parents (19988, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20454 [ fit.: 0.660263, part.: (0.742573, 0.500000, 0.612823, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.936279, 0.975980, 0.611159, 0.994587, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19851, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20455 [ fit.: 0.659320, part.: (0.717502, 0.500000, 0.649906, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.936105, 0.992232, 0.591365, 0.973109, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19808, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20456 [ fit.: 0.639899, part.: (0.743090, 0.500000, 0.614435, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.936018, 0.895039, 0.506160, 0.893566, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (19851, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
