solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97264 [ fit.: 0.665849, part.: (0.783000, 0.500000, 0.650294, 0.000000, 0.524610, 0.928585, 0.866996, 1.000000, 0.991803, 0.990436, 0.599390, 0.986770, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001865, age: 0, parents (96548, 96793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97265 [ fit.: 0.673962, part.: (0.849461, 0.500000, 0.650323, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.995199, 0.985741, 0.600265, 0.984198, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96783, 96549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97266 [ fit.: 0.675602, part.: (0.850851, 0.500000, 0.650356, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.994047, 0.998517, 0.603065, 0.991452, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96668, 96788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97267 [ fit.: 0.574486, part.: (0.823409, 0.500000, 0.649959, 0.026028, 0.917650, 0.483593, 0.867056, 1.000000, 0.247389, 0.530620, 0.536580, 0.542844, 0.917678, 0.000000, ), spec.: 280, adj.fit.: 0.001609, age: 0, parents (96563, 96647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 97268 [ fit.: 0.673238, part.: (0.848118, 0.500000, 0.650282, 0.000000, 0.524707, 0.929579, 0.867055, 1.000000, 0.999695, 0.998322, 0.610902, 0.996668, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001886, age: 0, parents (96721, 96647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97269 [ fit.: 0.673005, part.: (0.849630, 0.500000, 0.650067, 0.000000, 0.524327, 0.930042, 0.867108, 1.000000, 0.995609, 0.997412, 0.611223, 0.996648, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001885, age: 0, parents (96538, 96734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97270 [ fit.: 0.649293, part.: (0.851107, 0.500000, 0.650595, 0.000000, 0.645016, 0.483593, 0.867076, 1.000000, 0.985204, 0.999801, 0.607985, 0.999729, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.043286, age: 0, parents (96650, 96625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97271 [ fit.: 0.662838, part.: (0.848969, 0.500000, 0.615918, 0.000000, 0.918801, 0.483593, 0.867063, 1.000000, 0.985545, 0.983202, 0.595552, 0.981088, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001857, age: 0, parents (96758, 96779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97272 [ fit.: 0.676211, part.: (0.851100, 0.500000, 0.650430, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.993969, 0.997009, 0.607676, 0.996484, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007350, age: 0, parents (96515, 96797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97273 [ fit.: 0.676462, part.: (0.847965, 0.500000, 0.650044, 0.000000, 0.244484, 0.258593, 0.867036, 1.000000, 0.996904, 0.999543, 0.609483, 0.996414, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96568, 96739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97274 [ fit.: 0.669729, part.: (0.769705, 0.500000, 0.650179, 0.000000, 0.244484, 0.258593, 0.867098, 1.000000, 0.995488, 0.992632, 0.604346, 0.993674, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001876, age: 0, parents (96780, 96652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97275 [ fit.: 0.673592, part.: (0.851370, 0.500000, 0.650295, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.983875, 0.989117, 0.600045, 0.985346, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001887, age: 0, parents (96673, 96734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97276 [ fit.: 0.674966, part.: (0.846485, 0.500000, 0.649951, 0.000000, 0.244484, 0.258593, 0.867110, 1.000000, 0.996515, 0.989652, 0.604014, 0.992721, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96659, 96549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97277 [ fit.: 0.660404, part.: (0.784403, 0.500000, 0.650203, 0.000000, 0.523007, 0.923372, 0.867093, 1.000000, 0.973823, 0.970148, 0.582379, 0.971225, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001850, age: 0, parents (96632, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97278 [ fit.: 0.669738, part.: (0.770033, 0.500000, 0.650252, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.994025, 0.992848, 0.606553, 0.992476, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001876, age: 0, parents (96520, 96834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97279 [ fit.: 0.671866, part.: (0.849138, 0.500000, 0.650329, 0.000000, 0.524242, 0.918320, 0.867172, 1.000000, 0.993338, 0.999023, 0.610051, 0.994513, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001882, age: 0, parents (96649, 96646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97280 [ fit.: 0.667887, part.: (0.850454, 0.500000, 0.650061, 0.000000, 0.918258, 0.483593, 0.867018, 1.000000, 0.992701, 0.991562, 0.603262, 0.993504, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001871, age: 0, parents (96793, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97281 [ fit.: 0.676549, part.: (0.849931, 0.500000, 0.650216, 0.000000, 0.244484, 0.258593, 0.867067, 1.000000, 0.998296, 0.997117, 0.610670, 0.995314, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96690, 96647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97282 [ fit.: 0.674168, part.: (0.848863, 0.500000, 0.650502, 0.000000, 0.244484, 0.258593, 0.867076, 1.000000, 0.993383, 0.988674, 0.600446, 0.986332, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96652, 96647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97283 [ fit.: 0.674154, part.: (0.846542, 0.500000, 0.650222, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.988819, 0.990800, 0.602297, 0.989285, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96633, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97284 [ fit.: 0.674921, part.: (0.847256, 0.500000, 0.650170, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.995729, 0.993564, 0.602072, 0.989931, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001891, age: 0, parents (96633, 96646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97285 [ fit.: 0.671811, part.: (0.785135, 0.500000, 0.650327, 0.000000, 0.244484, 0.258593, 0.867052, 1.000000, 0.999309, 0.995608, 0.610547, 0.994306, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001882, age: 0, parents (96690, 96672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97286 [ fit.: 0.676311, part.: (0.850907, 0.500000, 0.650010, 0.000000, 0.244484, 0.258593, 0.866959, 1.000000, 0.998988, 0.996984, 0.607780, 0.993646, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96663, 96515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97287 [ fit.: 0.671129, part.: (0.823992, 0.500000, 0.650301, 0.000000, 0.524303, 0.929187, 0.867161, 1.000000, 0.993885, 0.997848, 0.609533, 0.999602, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96503, 96990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97288 [ fit.: 0.674109, part.: (0.851636, 0.500000, 0.650036, 0.000000, 0.244484, 0.258593, 0.867041, 1.000000, 0.996548, 0.995400, 0.579136, 0.994650, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96568, 96793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97289 [ fit.: 0.675687, part.: (0.851170, 0.500000, 0.650123, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.991633, 0.998758, 0.604554, 0.993245, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039746, age: 0, parents (96633, 96641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97290 [ fit.: 0.668888, part.: (0.848500, 0.500000, 0.650033, 0.000000, 0.915895, 0.483593, 0.867114, 1.000000, 0.993566, 0.997181, 0.611488, 0.997066, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001874, age: 0, parents (96515, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97291 [ fit.: 0.674341, part.: (0.848322, 0.500000, 0.650257, 0.000000, 0.244484, 0.258593, 0.866989, 1.000000, 0.987869, 0.990832, 0.603402, 0.990022, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96633, 96651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97292 [ fit.: 0.596278, part.: (0.770433, 0.500000, 0.650216, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.987840, 0.982869, 0.599404, 0.986987, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001670, age: 0, parents (96691, 96687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97293 [ fit.: 0.653348, part.: (0.848953, 0.250000, 0.650272, 0.000000, 0.524636, 0.918283, 0.867250, 1.000000, 0.993247, 0.995626, 0.606280, 0.992323, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001830, age: 0, parents (96641, 96646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97294 [ fit.: 0.667875, part.: (0.850589, 0.500000, 0.650255, 0.000000, 0.918765, 0.483593, 0.867101, 1.000000, 0.987826, 0.993168, 0.607646, 0.991302, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001871, age: 0, parents (96653, 96538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97295 [ fit.: 0.676351, part.: (0.850615, 0.500000, 0.650131, 0.000000, 0.244484, 0.258593, 0.867063, 1.000000, 0.990248, 0.997456, 0.612820, 0.997498, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96649, 96721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97296 [ fit.: 0.654396, part.: (0.849011, 0.500000, 0.649966, 0.000000, 0.524428, 0.929139, 0.867141, 1.000000, 0.932521, 0.931992, 0.545094, 0.932251, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001833, age: 0, parents (96783, 96781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97297 [ fit.: 0.674286, part.: (0.822938, 0.500000, 0.650227, 0.000000, 0.244484, 0.258593, 0.867088, 1.000000, 0.998691, 0.997650, 0.604520, 0.995807, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96566, 96834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97298 [ fit.: 0.658557, part.: (0.847692, 0.500000, 0.650134, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.934840, 0.934690, 0.547467, 0.934695, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001845, age: 0, parents (96674, 96736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
