solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88783 [ fit.: 0.671000, part.: (0.779616, 0.500000, 0.649907, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.997430, 0.995793, 0.607642, 0.993358, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003273, age: 0, parents (88080, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88784 [ fit.: 0.671556, part.: (0.849643, 0.500000, 0.650338, 0.000000, 0.244484, 0.258593, 0.867058, 1.000000, 0.979075, 0.978954, 0.593034, 0.980608, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003276, age: 0, parents (88197, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88785 [ fit.: 0.599368, part.: (0.847841, 0.500000, 0.649969, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.977386, 0.977449, 0.590286, 0.978057, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002924, age: 0, parents (88130, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88786 [ fit.: 0.676167, part.: (0.851446, 0.500000, 0.649866, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.997072, 0.996852, 0.605885, 0.994936, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003298, age: 0, parents (88143, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88787 [ fit.: 0.664036, part.: (0.825823, 0.250000, 0.650223, 0.000000, 0.645816, 0.954166, 0.867150, 1.000000, 0.997467, 0.999905, 0.609736, 0.996218, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003239, age: 0, parents (88219, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88788 [ fit.: 0.645488, part.: (0.849402, 0.500000, 0.615735, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.936557, 0.936499, 0.549615, 0.778733, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003149, age: 0, parents (88192, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88789 [ fit.: 0.632550, part.: (0.848420, 0.500000, 0.615701, 0.000000, 0.527650, 0.780092, 0.867139, 1.000000, 0.995814, 0.824442, 0.571366, 0.825077, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003086, age: 0, parents (88192, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88790 [ fit.: 0.659694, part.: (0.848638, 0.500000, 0.649961, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.938178, 0.938291, 0.551572, 0.938756, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003218, age: 0, parents (88143, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88791 [ fit.: 0.673840, part.: (0.850219, 0.500000, 0.650256, 0.000000, 0.244484, 0.258593, 0.867086, 1.000000, 0.991655, 0.989242, 0.596348, 0.985878, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003287, age: 0, parents (88197, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88792 [ fit.: 0.671189, part.: (0.849738, 0.500000, 0.650048, 0.000000, 0.244484, 0.258593, 0.867119, 1.000000, 0.977563, 0.979527, 0.591442, 0.978128, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003274, age: 0, parents (88197, 88143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88793 [ fit.: 0.659636, part.: (0.850524, 0.500000, 0.650307, 0.000000, 0.244484, 0.258593, 0.867020, 1.000000, 0.937394, 0.937979, 0.550501, 0.938097, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003218, age: 0, parents (88197, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88794 [ fit.: 0.604449, part.: (0.848781, 0.500000, 0.650108, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.996583, 0.997828, 0.607834, 0.990902, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002949, age: 0, parents (88218, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88795 [ fit.: 0.659458, part.: (0.845640, 0.500000, 0.650489, 0.000000, 0.244484, 0.258593, 0.867078, 1.000000, 0.937719, 0.938091, 0.551414, 0.938899, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003217, age: 0, parents (88425, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88796 [ fit.: 0.674599, part.: (0.851102, 0.500000, 0.649976, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.988954, 0.993059, 0.604926, 0.986027, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003291, age: 0, parents (88143, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88797 [ fit.: 0.676316, part.: (0.850991, 0.500000, 0.650004, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.992848, 0.998290, 0.612538, 0.993470, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88143, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88798 [ fit.: 0.643348, part.: (0.850320, 0.250000, 0.650024, 0.000000, 0.645802, 0.641166, 0.867177, 1.000000, 0.994221, 0.998495, 0.612899, 0.996764, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003138, age: 0, parents (88218, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88799 [ fit.: 0.675694, part.: (0.851329, 0.500000, 0.650383, 0.000000, 0.244484, 0.258593, 0.867062, 1.000000, 0.993737, 0.992045, 0.607564, 0.994525, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003296, age: 0, parents (88217, 88080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88800 [ fit.: 0.673738, part.: (0.849456, 0.500000, 0.615562, 0.000000, 0.244484, 0.258593, 0.867096, 1.000000, 0.988916, 0.996312, 0.611965, 0.999943, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003287, age: 0, parents (88192, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88801 [ fit.: 0.668332, part.: (0.849660, 0.500000, 0.615522, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.980274, 0.982853, 0.572389, 0.985704, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003260, age: 0, parents (88143, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88802 [ fit.: 0.663297, part.: (0.850884, 0.250000, 0.650063, 0.000000, 0.644469, 0.931318, 0.867111, 1.000000, 0.994003, 0.990511, 0.611321, 0.996470, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003236, age: 0, parents (88176, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88803 [ fit.: 0.675026, part.: (0.824681, 0.500000, 0.650407, 0.000000, 0.244484, 0.258593, 0.867047, 1.000000, 0.999848, 0.998682, 0.612868, 0.993752, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010075, age: 0, parents (88219, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88804 [ fit.: 0.675779, part.: (0.848486, 0.500000, 0.650099, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.994191, 0.995986, 0.607578, 0.994391, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003296, age: 0, parents (88425, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88805 [ fit.: 0.673727, part.: (0.849753, 0.500000, 0.615437, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.995058, 0.995435, 0.606991, 0.999190, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019816, age: 0, parents (88080, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88806 [ fit.: 0.674117, part.: (0.850491, 0.500000, 0.650336, 0.000000, 0.244484, 0.258593, 0.867038, 1.000000, 0.994010, 0.988112, 0.602082, 0.982495, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019827, age: 0, parents (88197, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88807 [ fit.: 0.605304, part.: (0.850299, 0.500000, 0.650095, 0.000000, 0.244484, 0.258593, 0.867118, 1.000000, 0.997433, 0.998689, 0.611466, 0.996080, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002953, age: 0, parents (88197, 88197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88808 [ fit.: 0.673421, part.: (0.849031, 0.500000, 0.649749, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.984815, 0.984017, 0.604138, 0.985853, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003285, age: 0, parents (88143, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88809 [ fit.: 0.673729, part.: (0.822705, 0.500000, 0.650420, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.997513, 0.993275, 0.603032, 0.995014, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019816, age: 0, parents (88219, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88810 [ fit.: 0.663074, part.: (0.671632, 0.500000, 0.650277, 0.000000, 0.244484, 0.258593, 0.867044, 1.000000, 0.997574, 0.993015, 0.607772, 0.992642, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019502, age: 0, parents (88197, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88811 [ fit.: 0.671519, part.: (0.848942, 0.500000, 0.615699, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.989429, 0.989981, 0.598787, 0.988134, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019751, age: 0, parents (88192, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88812 [ fit.: 0.676462, part.: (0.851356, 0.500000, 0.650568, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.999044, 0.996982, 0.605318, 0.997060, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019896, age: 0, parents (88217, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88813 [ fit.: 0.647691, part.: (0.823328, 0.500000, 0.650384, 0.000000, 0.645829, 0.483593, 0.867090, 1.000000, 0.997294, 0.994215, 0.610105, 0.995832, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009667, age: 0, parents (88219, 88219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88814 [ fit.: 0.655443, part.: (0.556489, 0.500000, 0.649967, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.994608, 0.994710, 0.610502, 0.999630, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019278, age: 0, parents (88218, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88815 [ fit.: 0.676681, part.: (0.849091, 0.500000, 0.649867, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.996880, 0.999355, 0.609648, 0.998387, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010100, age: 0, parents (88145, 88217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88816 [ fit.: 0.671309, part.: (0.849058, 0.500000, 0.650085, 0.000000, 0.244484, 0.258593, 0.867055, 1.000000, 0.979213, 0.982302, 0.587240, 0.980293, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010020, age: 0, parents (88130, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88817 [ fit.: 0.649797, part.: (0.822986, 0.500000, 0.650231, 0.000000, 0.645729, 0.515097, 0.867095, 1.000000, 0.996434, 0.994356, 0.608711, 0.996517, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009698, age: 0, parents (88219, 88217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
