solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85320 [ fit.: 0.841946, part.: (0.655512, 0.891326, 0.866577, 0.995154, 0.579189, 0.932873, 0.866847, 1.000000, 0.877941, 0.934082, 0.553786, 0.901531, 0.890474, ), spec.: 176, adj.fit.: 0.005847, age: 0, parents (84693, 84735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85321 [ fit.: 0.828804, part.: (0.655888, 0.889034, 0.866491, 0.972691, 0.552009, 0.804390, 0.866710, 1.000000, 0.877675, 0.930404, 0.570204, 0.900869, 0.888083, ), spec.: 176, adj.fit.: 0.005756, age: 0, parents (84629, 84950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85322 [ fit.: 0.740822, part.: (0.656019, 0.250000, 0.866356, 0.998310, 0.546584, 0.921024, 0.866492, 1.000000, 0.877991, 0.933125, 0.565262, 0.899525, 0.250000, ), spec.: 176, adj.fit.: 0.005145, age: 0, parents (84978, 84991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85323 [ fit.: 0.830566, part.: (0.656399, 0.892928, 0.866396, 0.990383, 0.592586, 0.934303, 0.866916, 1.000000, 0.740452, 0.916535, 0.537336, 0.908456, 0.894669, ), spec.: 176, adj.fit.: 0.005768, age: 0, parents (84970, 84660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85324 [ fit.: 0.843980, part.: (0.653652, 0.892760, 0.866402, 0.999767, 0.604035, 0.932558, 0.866997, 1.000000, 0.877813, 0.937685, 0.550212, 0.897954, 0.891906, ), spec.: 176, adj.fit.: 0.005861, age: 0, parents (84658, 84675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85325 [ fit.: 0.844284, part.: (0.656443, 0.894090, 0.866400, 0.999998, 0.585948, 0.933862, 0.866953, 1.000000, 0.877949, 0.936399, 0.558659, 0.899086, 0.899902, ), spec.: 176, adj.fit.: 0.005863, age: 0, parents (84622, 84709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85326 [ fit.: 0.834558, part.: (0.656070, 0.892947, 0.866383, 0.999820, 0.599884, 0.934709, 0.866899, 1.000000, 0.740683, 0.934013, 0.560989, 0.899763, 0.897091, ), spec.: 176, adj.fit.: 0.005796, age: 0, parents (84868, 84745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85327 [ fit.: 0.842302, part.: (0.656463, 0.893338, 0.866372, 0.994496, 0.596964, 0.934973, 0.866945, 1.000000, 0.877861, 0.918151, 0.546011, 0.906285, 0.892061, ), spec.: 176, adj.fit.: 0.005849, age: 0, parents (84970, 84861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85328 [ fit.: 0.817605, part.: (0.655526, 0.888746, 0.866593, 0.973715, 0.605738, 0.933686, 0.866882, 1.000000, 0.877656, 0.771598, 0.522996, 0.776154, 0.889575, ), spec.: 187, adj.fit.: 0.005600, age: 0, parents (84693, 84681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85329 [ fit.: 0.843526, part.: (0.655929, 0.897777, 0.866549, 0.999295, 0.588227, 0.930842, 0.866288, 1.000000, 0.877761, 0.945339, 0.549254, 0.898501, 0.890079, ), spec.: 187, adj.fit.: 0.005778, age: 0, parents (84621, 84612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85330 [ fit.: 0.800177, part.: (0.655824, 0.895201, 0.866600, 0.999999, 0.570899, 0.937094, 0.866321, 1.000000, 0.356421, 0.903609, 0.536819, 0.916340, 0.897172, ), spec.: 187, adj.fit.: 0.005481, age: 0, parents (84878, 84962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85331 [ fit.: 0.845252, part.: (0.655994, 0.892151, 0.866555, 1.000000, 0.606409, 0.933439, 0.866299, 1.000000, 0.877653, 0.925176, 0.569986, 0.902381, 0.892237, ), spec.: 187, adj.fit.: 0.005789, age: 0, parents (84645, 84760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85332 [ fit.: 0.843646, part.: (0.655683, 0.897804, 0.866390, 0.993391, 0.601782, 0.935243, 0.866979, 1.000000, 0.877936, 0.921117, 0.547126, 0.905050, 0.898895, ), spec.: 187, adj.fit.: 0.005778, age: 0, parents (84980, 84815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85333 [ fit.: 0.826756, part.: (0.655664, 0.876717, 0.866391, 0.989137, 0.586215, 0.778246, 0.866493, 1.000000, 0.877688, 0.911503, 0.534772, 0.910452, 0.894553, ), spec.: 187, adj.fit.: 0.005663, age: 0, parents (84773, 84628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85334 [ fit.: 0.832074, part.: (0.655813, 0.896092, 0.866374, 0.999372, 0.592983, 0.778247, 0.866847, 1.000000, 0.877520, 0.925532, 0.559624, 0.903185, 0.895364, ), spec.: 187, adj.fit.: 0.005699, age: 0, parents (84666, 84625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85335 [ fit.: 0.832718, part.: (0.656147, 0.875518, 0.866598, 0.945880, 0.548754, 0.922467, 0.866956, 1.000000, 0.878000, 0.903329, 0.509225, 0.962266, 0.890193, ), spec.: 187, adj.fit.: 0.005704, age: 0, parents (84874, 84761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85336 [ fit.: 0.842704, part.: (0.655594, 0.893296, 0.866587, 0.997487, 0.579996, 0.932880, 0.866859, 1.000000, 0.878026, 0.958891, 0.542726, 0.895103, 0.887705, ), spec.: 187, adj.fit.: 0.005772, age: 0, parents (84649, 84748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85337 [ fit.: 0.707012, part.: (0.655823, 0.901139, 0.866556, 0.956605, 0.783634, 0.483593, 0.866350, 1.000000, 0.247389, 0.509794, 0.513559, 0.518740, 0.887977, ), spec.: 176, adj.fit.: 0.004910, age: 0, parents (84811, 84765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85338 [ fit.: 0.845355, part.: (0.654884, 0.894339, 0.866298, 0.999850, 0.603610, 0.933910, 0.866659, 1.000000, 0.877895, 0.957765, 0.544584, 0.897653, 0.892162, ), spec.: 176, adj.fit.: 0.005871, age: 0, parents (84862, 84772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85339 [ fit.: 0.809239, part.: (0.656084, 0.888016, 0.866323, 0.914533, 0.591835, 0.936570, 0.866468, 1.000000, 0.877941, 0.775917, 0.503994, 0.747441, 0.894988, ), spec.: 176, adj.fit.: 0.005620, age: 0, parents (84978, 84623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85340 [ fit.: 0.835948, part.: (0.656177, 0.905282, 0.866392, 0.999917, 0.549452, 0.921961, 0.866876, 1.000000, 0.878040, 0.920193, 0.513904, 0.888986, 0.900137, ), spec.: 176, adj.fit.: 0.005805, age: 0, parents (84772, 84623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85341 [ fit.: 0.844174, part.: (0.655770, 0.876990, 0.866540, 0.999470, 0.579104, 0.932522, 0.866603, 1.000000, 0.878025, 0.953649, 0.569703, 0.898963, 0.896919, ), spec.: 176, adj.fit.: 0.005862, age: 0, parents (84638, 84976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85342 [ fit.: 0.843189, part.: (0.655877, 0.887921, 0.866473, 0.995422, 0.601127, 0.934307, 0.866762, 1.000000, 0.877895, 0.943021, 0.543231, 0.898451, 0.890971, ), spec.: 176, adj.fit.: 0.005855, age: 0, parents (84629, 84884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85343 [ fit.: 0.843300, part.: (0.655870, 0.898263, 0.866579, 0.995195, 0.603919, 0.931720, 0.866209, 1.000000, 0.877705, 0.933533, 0.547703, 0.899151, 0.887054, ), spec.: 176, adj.fit.: 0.005856, age: 0, parents (84645, 84710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85344 [ fit.: 0.843560, part.: (0.656374, 0.897875, 0.866389, 0.998910, 0.569294, 0.928512, 0.866468, 1.000000, 0.877859, 0.935371, 0.569859, 0.900454, 0.898915, ), spec.: 176, adj.fit.: 0.005858, age: 0, parents (84986, 84964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85345 [ fit.: 0.841403, part.: (0.655953, 0.892528, 0.866324, 0.990329, 0.602654, 0.936073, 0.866943, 1.000000, 0.877503, 0.913097, 0.533346, 0.907699, 0.895787, ), spec.: 176, adj.fit.: 0.005843, age: 0, parents (84704, 84675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85346 [ fit.: 0.845013, part.: (0.656045, 0.899130, 0.866398, 0.999840, 0.599603, 0.934664, 0.866890, 1.000000, 0.877898, 0.933713, 0.559803, 0.899176, 0.892009, ), spec.: 176, adj.fit.: 0.005868, age: 0, parents (84738, 84623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85347 [ fit.: 0.844571, part.: (0.655961, 0.891397, 0.866550, 0.999891, 0.591084, 0.931874, 0.866872, 1.000000, 0.877673, 0.941542, 0.556481, 0.899538, 0.900555, ), spec.: 176, adj.fit.: 0.005865, age: 0, parents (84625, 84735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85348 [ fit.: 0.810072, part.: (0.655672, 0.886772, 0.866386, 0.871823, 0.573841, 0.930418, 0.867006, 1.000000, 0.612215, 0.952556, 0.531958, 0.893083, 0.889204, ), spec.: 176, adj.fit.: 0.005625, age: 0, parents (84825, 84758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85349 [ fit.: 0.675688, part.: (0.655995, 0.891594, 0.866556, 0.012541, 0.601459, 0.934967, 0.866289, 1.000000, 0.247389, 0.518945, 0.779136, 0.513010, 0.896060, ), spec.: 176, adj.fit.: 0.004692, age: 0, parents (84802, 84714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85350 [ fit.: 0.845153, part.: (0.656640, 0.894816, 0.866344, 0.999865, 0.598312, 0.933611, 0.866934, 1.000000, 0.877707, 0.920951, 0.569089, 0.902954, 0.899770, ), spec.: 176, adj.fit.: 0.005869, age: 0, parents (84634, 84876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85351 [ fit.: 0.836956, part.: (0.656713, 0.877202, 0.866387, 0.996932, 0.547149, 0.920670, 0.866891, 1.000000, 0.877806, 0.935314, 0.543704, 0.897968, 0.893685, ), spec.: 176, adj.fit.: 0.005812, age: 0, parents (84624, 84991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85352 [ fit.: 0.824900, part.: (0.655834, 0.892937, 0.866728, 0.771355, 0.568753, 0.938235, 0.866713, 1.000000, 0.878098, 0.918935, 0.571791, 0.903711, 0.890604, ), spec.: 176, adj.fit.: 0.005728, age: 0, parents (84663, 84962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85353 [ fit.: 0.758918, part.: (0.655156, 0.894589, 0.866092, 0.429280, 0.592936, 0.935047, 0.866614, 1.000000, 0.355845, 0.936199, 0.543476, 0.896627, 0.894076, ), spec.: 176, adj.fit.: 0.005270, age: 0, parents (84862, 84755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85354 [ fit.: 0.841783, part.: (0.656187, 0.875567, 0.866373, 0.999996, 0.582648, 0.932834, 0.866906, 1.000000, 0.877909, 0.944141, 0.553745, 0.898014, 0.888855, ), spec.: 176, adj.fit.: 0.005846, age: 0, parents (84626, 84988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85355 [ fit.: 0.844313, part.: (0.656420, 0.895511, 0.866401, 0.999166, 0.591431, 0.934252, 0.866940, 1.000000, 0.877917, 0.935195, 0.561110, 0.899613, 0.892115, ), spec.: 176, adj.fit.: 0.005863, age: 0, parents (84947, 84747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
