Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 274 [ fit.: 0.435408, part.: (0.922628, 0.250000, 0.868711, 0.012537, 0.244484, 0.258593, 0.866703, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 811 [ fit.: 0.614329, part.: (0.657535, 0.500000, 0.879182, 0.002629, 0.244484, 0.258593, 0.868200, 1.000000, 0.865699, 0.865666, 0.478593, 0.865697, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (278, 417), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1467 [ fit.: 0.615921, part.: (0.652511, 0.500000, 0.911791, 0.000383, 0.244484, 0.258593, 0.856610, 1.000000, 0.867465, 0.867398, 0.480351, 0.867393, 0.500000, ), spec.: 0, adj.fit.: 0.001237, age: 0, parents (694, 819), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1540 [ fit.: 0.663317, part.: (0.724839, 0.500000, 0.864823, 0.012543, 0.523565, 0.546614, 0.868484, 1.000000, 0.870336, 0.929021, 0.506380, 0.776511, 0.500000, ), spec.: 0, adj.fit.: 0.002386, age: 0, parents (1123, 1355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.674847, part.: (0.723344, 0.500000, 0.864794, 0.013063, 0.523534, 0.546643, 0.868467, 1.000000, 0.870322, 0.929382, 0.498349, 0.935109, 0.500000, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (1540, 1749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2543 [ fit.: 0.674802, part.: (0.722939, 0.500000, 0.864835, 0.013204, 0.523470, 0.546408, 0.868485, 1.000000, 0.870334, 0.929194, 0.498200, 0.935356, 0.500000, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (2063, 2098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3012 [ fit.: 0.671292, part.: (0.724808, 0.500000, 0.864834, 0.013216, 0.521494, 0.516912, 0.868503, 1.000000, 0.870343, 0.924523, 0.495710, 0.926450, 0.500000, ), spec.: 0, adj.fit.: 0.006048, age: 0, parents (2543, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3530 [ fit.: 0.675256, part.: (0.723560, 0.500000, 0.864853, 0.012829, 0.523749, 0.547220, 0.868503, 1.000000, 0.870205, 0.927457, 0.506627, 0.933322, 0.500000, ), spec.: 0, adj.fit.: 0.007944, age: 0, parents (2543, 3036), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.674971, part.: (0.716105, 0.500000, 0.864822, 0.012683, 0.523806, 0.546896, 0.868477, 1.000000, 0.870347, 0.930173, 0.506424, 0.934887, 0.500000, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (3503, 3739), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4519 [ fit.: 0.675192, part.: (0.716963, 0.500000, 0.864799, 0.021505, 0.522598, 0.544214, 0.868479, 1.000000, 0.870319, 0.928676, 0.506147, 0.933794, 0.500000, ), spec.: 0, adj.fit.: 0.005402, age: 0, parents (4016, 4069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5028 [ fit.: 0.675340, part.: (0.717586, 0.500000, 0.864826, 0.022269, 0.522630, 0.544400, 0.868451, 1.000000, 0.870324, 0.928716, 0.506194, 0.934025, 0.500000, ), spec.: 0, adj.fit.: 0.005318, age: 0, parents (4519, 4528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5518 [ fit.: 0.675562, part.: (0.720483, 0.500000, 0.864804, 0.022661, 0.522576, 0.544327, 0.868502, 1.000000, 0.870324, 0.928674, 0.506101, 0.933853, 0.500000, ), spec.: 0, adj.fit.: 0.007343, age: 0, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5518 [ fit.: 0.675555, part.: (0.720109, 0.500000, 0.864804, 0.022792, 0.522527, 0.544246, 0.868516, 1.000000, 0.870315, 0.928681, 0.506233, 0.933992, 0.500000, ), spec.: 0, adj.fit.: 0.008889, age: 1, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6542 [ fit.: 0.677436, part.: (0.989229, 0.500000, 0.868668, 0.000000, 0.244484, 0.649446, 0.866716, 1.000000, 0.869611, 0.902181, 0.514674, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.007284, age: 0, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6542 [ fit.: 0.678078, part.: (0.989470, 0.500000, 0.868642, 0.000000, 0.244484, 0.657411, 0.866770, 1.000000, 0.869704, 0.902186, 0.514677, 0.901666, 0.500000, ), spec.: 0, adj.fit.: 0.007451, age: 1, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6542 [ fit.: 0.678129, part.: (0.993351, 0.500000, 0.868662, 0.000000, 0.244484, 0.654227, 0.866716, 1.000000, 0.869710, 0.902188, 0.514676, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.008073, age: 2, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8405 [ fit.: 0.708204, part.: (0.932413, 0.886100, 0.868664, 0.341626, 0.882851, 0.483593, 0.866679, 1.000000, 0.247389, 0.681089, 0.446335, 0.679361, 0.890558, ), spec.: 31, adj.fit.: 0.033724, age: 0, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8405 [ fit.: 0.725029, part.: (0.931504, 0.889826, 0.868704, 0.344045, 0.490290, 0.869866, 0.866658, 1.000000, 0.247389, 0.906009, 0.441326, 0.679170, 0.890590, ), spec.: 31, adj.fit.: 0.029001, age: 1, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9448 [ fit.: 0.786467, part.: (0.931490, 0.884090, 0.868683, 0.302100, 0.514381, 0.869777, 0.866669, 1.000000, 0.905854, 0.862467, 0.475042, 0.862042, 0.881473, ), spec.: 50, adj.fit.: 0.034194, age: 0, parents (8866, 8866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61912 [ fit.: 0.874475, part.: (0.995734, 0.954869, 0.866813, 0.997897, 0.561207, 0.903638, 0.866741, 1.000000, 0.941849, 0.903450, 0.515879, 0.903608, 0.956498, ), spec.: 277, adj.fit.: 0.003629, age: 0, parents (61110, 61112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62460 [ fit.: 0.872288, part.: (0.998411, 0.952224, 0.866769, 0.997100, 0.562812, 0.903673, 0.866655, 1.000000, 0.915807, 0.903466, 0.515901, 0.903639, 0.953284, ), spec.: 306, adj.fit.: 0.004846, age: 0, parents (61608, 61598), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62579 [ fit.: 0.873574, part.: (0.998770, 0.964833, 0.866815, 0.998988, 0.545918, 0.903684, 0.866680, 1.000000, 0.937580, 0.903482, 0.515918, 0.903709, 0.950084, ), spec.: 306, adj.fit.: 0.004434, age: 0, parents (62252, 62113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63090 [ fit.: 0.875888, part.: (0.999553, 0.965264, 0.866757, 0.999803, 0.564416, 0.903673, 0.866702, 1.000000, 0.932733, 0.903471, 0.515883, 0.903608, 0.964679, ), spec.: 272, adj.fit.: 0.008342, age: 0, parents (62727, 62687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63541 [ fit.: 0.874717, part.: (0.998120, 0.929081, 0.866802, 0.999602, 0.572700, 0.903692, 0.866700, 1.000000, 0.954082, 0.903508, 0.516014, 0.903730, 0.957289, ), spec.: 272, adj.fit.: 0.015346, age: 0, parents (63069, 63021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64012 [ fit.: 0.873208, part.: (0.999093, 0.956856, 0.866820, 0.999575, 0.563230, 0.903676, 0.866704, 1.000000, 0.913866, 0.903441, 0.515881, 0.903596, 0.958959, ), spec.: 306, adj.fit.: 0.020791, age: 0, parents (63597, 63545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64646 [ fit.: 0.870468, part.: (0.997381, 0.948618, 0.866802, 0.999885, 0.570391, 0.903690, 0.866718, 1.000000, 0.945023, 0.903517, 0.516025, 0.903744, 0.894293, ), spec.: 306, adj.fit.: 0.003538, age: 0, parents (64068, 64024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65096 [ fit.: 0.874700, part.: (0.998438, 0.950967, 0.866797, 0.993869, 0.567097, 0.903685, 0.866682, 1.000000, 0.950975, 0.903488, 0.516000, 0.903703, 0.949403, ), spec.: 306, adj.fit.: 0.003645, age: 0, parents (64590, 64531), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65936 [ fit.: 0.874633, part.: (0.998526, 0.956437, 0.866792, 0.998652, 0.562728, 0.903653, 0.866652, 1.000000, 0.955007, 0.903477, 0.515865, 0.903626, 0.938805, ), spec.: 329, adj.fit.: 0.003706, age: 0, parents (65359, 65466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66489 [ fit.: 0.873124, part.: (0.996452, 0.942468, 0.866772, 0.998963, 0.564917, 0.903648, 0.866703, 1.000000, 0.933005, 0.903470, 0.515920, 0.903624, 0.954674, ), spec.: 306, adj.fit.: 0.003881, age: 0, parents (65597, 65631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66699 [ fit.: 0.873227, part.: (0.996240, 0.957364, 0.866754, 0.998653, 0.566492, 0.903650, 0.866664, 1.000000, 0.940559, 0.903478, 0.515907, 0.903619, 0.932566, ), spec.: 306, adj.fit.: 0.004158, age: 0, parents (66489, 66451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67343 [ fit.: 0.872646, part.: (0.996180, 0.948083, 0.866822, 0.997157, 0.536167, 0.903635, 0.866654, 1.000000, 0.957706, 0.903465, 0.515874, 0.903600, 0.949056, ), spec.: 338, adj.fit.: 0.003547, age: 0, parents (66879, 66813), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67804 [ fit.: 0.871789, part.: (0.997005, 0.922301, 0.866797, 0.999187, 0.557796, 0.903686, 0.866680, 1.000000, 0.950529, 0.903494, 0.515942, 0.903661, 0.946177, ), spec.: 306, adj.fit.: 0.005010, age: 0, parents (67163, 67158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 67804 [ fit.: 0.874281, part.: (0.997085, 0.960267, 0.866788, 0.999626, 0.556000, 0.903687, 0.866689, 1.000000, 0.929638, 0.903474, 0.515939, 0.903661, 0.962797, ), spec.: 306, adj.fit.: 0.004601, age: 1, parents (67163, 67158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68669 [ fit.: 0.872292, part.: (0.998503, 0.952518, 0.866747, 0.997465, 0.570538, 0.903681, 0.866689, 1.000000, 0.926923, 0.903493, 0.515934, 0.903674, 0.933633, ), spec.: 306, adj.fit.: 0.003071, age: 0, parents (68083, 68237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
