Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 187 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93537 [ fit.: 0.873902, part.: (0.641594, 0.956157, 0.869455, 0.999547, 0.604601, 0.927437, 0.869075, 1.000000, 0.938444, 0.997074, 0.605410, 0.999135, 0.952803, ), spec.: 128, adj.fit.: 0.003121, age: 0, parents (93166, 93466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94406 [ fit.: 0.874202, part.: (0.641648, 0.959104, 0.869634, 0.998440, 0.604527, 0.922808, 0.869091, 1.000000, 0.938628, 0.993272, 0.610320, 0.997669, 0.959485, ), spec.: 135, adj.fit.: 0.007346, age: 0, parents (93729, 93689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94536 [ fit.: 0.874713, part.: (0.641563, 0.964213, 0.869750, 0.999996, 0.598595, 0.925952, 0.869045, 1.000000, 0.939434, 0.995668, 0.607834, 0.993489, 0.965729, ), spec.: 135, adj.fit.: 0.004556, age: 0, parents (94411, 94107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95149 [ fit.: 0.874047, part.: (0.641749, 0.960726, 0.869572, 0.999870, 0.598670, 0.922210, 0.869061, 1.000000, 0.939046, 0.996278, 0.608884, 0.993978, 0.962565, ), spec.: 128, adj.fit.: 0.005330, age: 0, parents (94743, 94660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95721 [ fit.: 0.873867, part.: (0.641456, 0.966315, 0.869793, 0.997300, 0.596142, 0.923742, 0.870198, 1.000000, 0.940647, 0.995568, 0.595612, 0.998963, 0.964536, ), spec.: 128, adj.fit.: 0.004064, age: 0, parents (95375, 95153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 95533 [ fit.: 0.872936, part.: (0.641582, 0.962542, 0.869566, 0.999070, 0.602661, 0.922651, 0.868340, 1.000000, 0.938743, 0.989319, 0.611744, 0.995896, 0.946050, ), spec.: 128, adj.fit.: 0.003464, age: 1, parents (94834, 95342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96878 [ fit.: 0.874572, part.: (0.641577, 0.961603, 0.869493, 0.997951, 0.604172, 0.926493, 0.869068, 1.000000, 0.939186, 0.995932, 0.607673, 0.997024, 0.959265, ), spec.: 129, adj.fit.: 0.007809, age: 0, parents (96347, 96094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97277 [ fit.: 0.873374, part.: (0.641622, 0.956336, 0.869510, 0.999704, 0.605095, 0.928232, 0.868198, 1.000000, 0.940297, 0.999323, 0.599528, 0.995526, 0.950488, ), spec.: 138, adj.fit.: 0.020311, age: 0, parents (96922, 96863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97869 [ fit.: 0.872227, part.: (0.641723, 0.931625, 0.869482, 0.998443, 0.600720, 0.926223, 0.869059, 1.000000, 0.937871, 0.995811, 0.604413, 0.999356, 0.964225, ), spec.: 135, adj.fit.: 0.002937, age: 0, parents (97100, 97144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98393 [ fit.: 0.873457, part.: (0.641592, 0.961686, 0.869496, 0.999997, 0.597888, 0.927280, 0.867856, 1.000000, 0.938972, 0.997567, 0.600493, 0.997706, 0.954404, ), spec.: 129, adj.fit.: 0.010398, age: 0, parents (97551, 97722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98710 [ fit.: 0.872844, part.: (0.641668, 0.963204, 0.869864, 0.997984, 0.598040, 0.926678, 0.869448, 1.000000, 0.940040, 0.984210, 0.604160, 0.986201, 0.965467, ), spec.: 129, adj.fit.: 0.002807, age: 0, parents (98175, 98396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99054 [ fit.: 0.872886, part.: (0.641664, 0.963231, 0.869435, 0.997317, 0.606037, 0.922199, 0.869998, 1.000000, 0.939403, 0.992437, 0.604445, 0.982869, 0.958481, ), spec.: 140, adj.fit.: 0.039677, age: 0, parents (98820, 98759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99665 [ fit.: 0.873179, part.: (0.641712, 0.955731, 0.869517, 0.999447, 0.603268, 0.922342, 0.870018, 1.000000, 0.939046, 0.992762, 0.605914, 0.988163, 0.963402, ), spec.: 141, adj.fit.: 0.004851, age: 0, parents (99054, 99056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
