solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85824 [ fit.: 0.757989, part.: (0.882984, 0.500000, 0.638679, 0.999054, 0.516021, 0.483593, 0.985035, 1.000000, 0.867689, 0.876801, 0.491068, 0.870927, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85068, 85240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85825 [ fit.: 0.754693, part.: (0.885296, 0.500000, 0.638674, 0.999192, 0.482389, 0.483593, 0.981970, 1.000000, 0.867711, 0.873058, 0.482512, 0.871310, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85179, 85057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85826 [ fit.: 0.755141, part.: (0.864767, 0.500000, 0.638707, 0.998785, 0.490891, 0.483593, 0.987207, 1.000000, 0.867697, 0.876826, 0.491069, 0.872431, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85233, 85239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85827 [ fit.: 0.758759, part.: (0.872230, 0.500000, 0.638646, 0.998919, 0.516072, 0.483593, 0.980642, 1.000000, 0.867715, 0.877268, 0.516126, 0.871417, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85182, 85071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85828 [ fit.: 0.753838, part.: (0.873179, 0.500000, 0.638583, 0.997450, 0.482481, 0.483593, 0.980941, 1.000000, 0.867585, 0.875833, 0.482533, 0.871553, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85240, 85028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85829 [ fit.: 0.688143, part.: (0.885861, 0.500000, 0.638642, 0.488282, 0.516052, 0.483593, 0.832441, 1.000000, 0.870208, 0.885690, 0.491036, 0.875529, 0.166667, 1.000000, ), spec.: 108, adj.fit.: 0.001597, age: 0, parents (85116, 85100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85830 [ fit.: 0.755626, part.: (0.873726, 0.500000, 0.638640, 0.997602, 0.491049, 0.483593, 0.987170, 1.000000, 0.867661, 0.876851, 0.491016, 0.871459, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85193, 85092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85831 [ fit.: 0.679337, part.: (0.882464, 0.500000, 0.638654, 0.996432, 0.469484, 0.483593, 0.985792, 1.000000, 0.247389, 0.865034, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001576, age: 0, parents (85237, 85034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 85832 [ fit.: 0.753884, part.: (0.883415, 0.500000, 0.638672, 0.999545, 0.478208, 0.483593, 0.986930, 1.000000, 0.864909, 0.870421, 0.478147, 0.870530, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85175, 85103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85833 [ fit.: 0.756014, part.: (0.872483, 0.500000, 0.638684, 0.999261, 0.491070, 0.483593, 0.992231, 1.000000, 0.867724, 0.877217, 0.491156, 0.870770, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85239, 85122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85834 [ fit.: 0.754321, part.: (0.883867, 0.500000, 0.638737, 0.965903, 0.490933, 0.483593, 0.987698, 1.000000, 0.867901, 0.877516, 0.491060, 0.873280, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85233, 85236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85835 [ fit.: 0.653043, part.: (0.875204, 0.500000, 0.638631, 0.997760, 0.489608, 0.489214, 0.982485, 1.000000, 0.247389, 0.476347, 0.469484, 0.476475, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001515, age: 0, parents (85193, 85239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85836 [ fit.: 0.755996, part.: (0.858447, 0.500000, 0.638658, 0.999364, 0.491093, 0.483593, 0.980606, 1.000000, 0.867706, 0.877156, 0.516071, 0.871250, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85090, 85196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85837 [ fit.: 0.679964, part.: (0.886452, 0.500000, 0.638669, 0.008119, 0.490846, 0.483593, 0.981152, 1.000000, 0.871841, 0.914930, 0.487344, 0.756546, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001578, age: 0, parents (85242, 85078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85838 [ fit.: 0.753571, part.: (0.880315, 0.500000, 0.638705, 0.972560, 0.490830, 0.483593, 0.986791, 1.000000, 0.867705, 0.876333, 0.482495, 0.870668, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85177, 85118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85839 [ fit.: 0.757670, part.: (0.882375, 0.500000, 0.638700, 0.992603, 0.516007, 0.483593, 0.987621, 1.000000, 0.867784, 0.876741, 0.491053, 0.870905, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001758, age: 0, parents (85052, 85057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85840 [ fit.: 0.750808, part.: (0.764066, 0.500000, 0.638711, 0.995929, 0.516115, 0.483593, 0.980221, 1.000000, 0.867737, 0.877213, 0.516105, 0.871622, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001742, age: 0, parents (85237, 85127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85841 [ fit.: 0.719745, part.: (0.881101, 0.500000, 0.638709, 0.593568, 0.491055, 0.483593, 0.988812, 1.000000, 0.869478, 0.877763, 0.516170, 0.736189, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001670, age: 0, parents (85106, 85057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85842 [ fit.: 0.740577, part.: (0.882984, 0.500000, 0.638708, 0.757011, 0.516072, 0.483593, 0.988720, 1.000000, 0.866662, 0.874020, 0.491118, 0.869189, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001718, age: 0, parents (85127, 85027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85843 [ fit.: 0.755807, part.: (0.874924, 0.500000, 0.638654, 0.999472, 0.490988, 0.483593, 0.986826, 1.000000, 0.867651, 0.877056, 0.491115, 0.871015, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85239, 85078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85844 [ fit.: 0.752177, part.: (0.869165, 0.500000, 0.638695, 0.999991, 0.475789, 0.483593, 0.978899, 1.000000, 0.864962, 0.870568, 0.478131, 0.870686, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001745, age: 0, parents (85056, 85177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85845 [ fit.: 0.754309, part.: (0.868818, 0.500000, 0.638691, 0.992131, 0.490890, 0.483593, 0.979821, 1.000000, 0.867531, 0.876243, 0.491088, 0.871515, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85094, 85171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85846 [ fit.: 0.757946, part.: (0.882972, 0.500000, 0.638666, 0.996487, 0.516015, 0.483593, 0.985761, 1.000000, 0.867678, 0.877306, 0.491023, 0.871748, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85070, 85172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85847 [ fit.: 0.751401, part.: (0.857277, 0.500000, 0.638670, 0.999398, 0.475534, 0.483593, 0.985610, 1.000000, 0.864937, 0.870284, 0.473807, 0.870510, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001743, age: 0, parents (85122, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85848 [ fit.: 0.754549, part.: (0.873441, 0.500000, 0.638653, 0.992868, 0.490905, 0.483593, 0.977565, 1.000000, 0.867560, 0.876577, 0.490974, 0.871545, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85057, 85115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85849 [ fit.: 0.623085, part.: (0.876007, 0.250000, 0.638619, 0.999448, 0.244484, 0.258593, 0.981756, 1.000000, 0.867605, 0.864809, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001446, age: 0, parents (85055, 85175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85850 [ fit.: 0.756524, part.: (0.863950, 0.500000, 0.638670, 0.998380, 0.516011, 0.483593, 0.987027, 1.000000, 0.867662, 0.876561, 0.491026, 0.868453, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85006, 85058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85851 [ fit.: 0.727346, part.: (0.872067, 0.500000, 0.638644, 0.596251, 0.490993, 0.483593, 0.980188, 1.000000, 0.869958, 0.883828, 0.491036, 0.876278, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (85240, 85172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85852 [ fit.: 0.749358, part.: (0.882689, 0.500000, 0.638702, 0.999414, 0.516043, 0.483593, 0.839160, 1.000000, 0.867623, 0.876916, 0.516086, 0.870789, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001739, age: 0, parents (85111, 85068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85853 [ fit.: 0.753062, part.: (0.871334, 0.500000, 0.638679, 0.989190, 0.482364, 0.483593, 0.984248, 1.000000, 0.867505, 0.872553, 0.482541, 0.870862, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85029, 85183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85854 [ fit.: 0.754706, part.: (0.876948, 0.500000, 0.638673, 0.999224, 0.482557, 0.483593, 0.979631, 1.000000, 0.867669, 0.876158, 0.490901, 0.870527, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85180, 85172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85855 [ fit.: 0.753468, part.: (0.874823, 0.500000, 0.638663, 0.974945, 0.490793, 0.483593, 0.987767, 1.000000, 0.867803, 0.876496, 0.482579, 0.871083, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85193, 85031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85856 [ fit.: 0.752588, part.: (0.880893, 0.500000, 0.638702, 0.954501, 0.491000, 0.483593, 0.986085, 1.000000, 0.867941, 0.877207, 0.482652, 0.873657, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001746, age: 0, parents (85069, 85174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85857 [ fit.: 0.753748, part.: (0.873976, 0.500000, 0.638649, 0.995873, 0.478251, 0.483593, 0.983344, 1.000000, 0.867682, 0.876111, 0.482546, 0.872453, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85024, 85183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85858 [ fit.: 0.748212, part.: (0.888805, 0.500000, 0.638743, 0.998355, 0.491223, 0.483593, 0.972631, 1.000000, 0.735173, 0.877732, 0.516192, 0.872527, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001736, age: 0, parents (85113, 85236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
