solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29783 [ fit.: 0.746378, part.: (0.870756, 0.500000, 0.638692, 0.960741, 0.482131, 0.483593, 0.925598, 1.000000, 0.866657, 0.871336, 0.482157, 0.867635, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003659, age: 0, parents (29033, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29784 [ fit.: 0.730277, part.: (0.884662, 0.500000, 0.638690, 0.998259, 0.473793, 0.483593, 0.921796, 1.000000, 0.864827, 0.867873, 0.472513, 0.867869, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003580, age: 0, parents (29484, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29785 [ fit.: 0.573932, part.: (0.873515, 0.250000, 0.638679, 0.990375, 0.244484, 0.258593, 0.925494, 1.000000, 0.864653, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005034, age: 0, parents (29042, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29786 [ fit.: 0.725587, part.: (0.820911, 0.500000, 0.638740, 0.993174, 0.472578, 0.483593, 0.926114, 1.000000, 0.864807, 0.867738, 0.472501, 0.868060, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006365, age: 0, parents (29040, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29787 [ fit.: 0.747994, part.: (0.871602, 0.500000, 0.638666, 0.985588, 0.482136, 0.483593, 0.925516, 1.000000, 0.866839, 0.872124, 0.478016, 0.867827, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003667, age: 0, parents (29031, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29788 [ fit.: 0.748187, part.: (0.857698, 0.500000, 0.638725, 0.999841, 0.482261, 0.483593, 0.920552, 1.000000, 0.867693, 0.874047, 0.478124, 0.872079, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003668, age: 0, parents (29036, 29040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29789 [ fit.: 0.746850, part.: (0.870057, 0.500000, 0.638675, 0.996297, 0.472593, 0.483593, 0.918894, 1.000000, 0.864812, 0.868647, 0.473688, 0.868638, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003661, age: 0, parents (29029, 29495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29790 [ fit.: 0.565348, part.: (0.871623, 0.500000, 0.638652, 0.993942, 0.244484, 0.258593, 0.920936, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.051395, age: 0, parents (29026, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29791 [ fit.: 0.749452, part.: (0.872729, 0.500000, 0.638680, 0.999510, 0.482317, 0.483593, 0.925468, 1.000000, 0.867454, 0.873362, 0.478092, 0.871118, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003674, age: 0, parents (29038, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29792 [ fit.: 0.748862, part.: (0.874877, 0.500000, 0.638725, 0.993022, 0.478082, 0.483593, 0.925882, 1.000000, 0.867625, 0.872776, 0.478112, 0.871368, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003671, age: 0, parents (29033, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29793 [ fit.: 0.662176, part.: (0.870198, 0.250000, 0.638675, 0.998252, 0.244484, 0.258593, 0.921061, 1.000000, 0.864791, 0.865045, 0.244484, 0.864885, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003246, age: 0, parents (29026, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 29794 [ fit.: 0.749538, part.: (0.873075, 0.500000, 0.638687, 0.999797, 0.482283, 0.483593, 0.925892, 1.000000, 0.867511, 0.873457, 0.478106, 0.871128, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003674, age: 0, parents (29038, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29795 [ fit.: 0.748296, part.: (0.872658, 0.500000, 0.638689, 0.987842, 0.482178, 0.483593, 0.925745, 1.000000, 0.866938, 0.872285, 0.478011, 0.868197, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003668, age: 0, parents (29031, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29796 [ fit.: 0.747293, part.: (0.874503, 0.500000, 0.638661, 0.967531, 0.482199, 0.483593, 0.925717, 1.000000, 0.866873, 0.872443, 0.482254, 0.868334, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003663, age: 0, parents (29020, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29797 [ fit.: 0.749053, part.: (0.873867, 0.500000, 0.638702, 0.992313, 0.482150, 0.483593, 0.925751, 1.000000, 0.866960, 0.872430, 0.482227, 0.868751, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003672, age: 0, parents (28618, 29031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29798 [ fit.: 0.729427, part.: (0.872499, 0.500000, 0.638722, 0.996573, 0.473808, 0.483593, 0.923302, 1.000000, 0.864756, 0.868051, 0.472491, 0.868185, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003576, age: 0, parents (29490, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29799 [ fit.: 0.636623, part.: (0.532096, 0.250000, 0.638666, 0.974215, 0.244484, 0.258593, 0.921926, 1.000000, 0.864847, 0.866660, 0.244484, 0.866751, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003121, age: 0, parents (29484, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29800 [ fit.: 0.747934, part.: (0.874754, 0.500000, 0.638727, 0.995784, 0.472556, 0.483593, 0.930981, 1.000000, 0.864804, 0.868546, 0.472542, 0.868784, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003666, age: 0, parents (29488, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29801 [ fit.: 0.748599, part.: (0.873818, 0.500000, 0.638748, 0.986711, 0.482166, 0.483593, 0.925460, 1.000000, 0.866880, 0.872353, 0.482227, 0.868423, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003670, age: 0, parents (29042, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29802 [ fit.: 0.637354, part.: (0.755945, 0.250000, 0.638705, 0.692944, 0.473728, 0.483593, 0.925286, 1.000000, 0.247389, 0.866836, 0.471525, 0.867008, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003124, age: 0, parents (29024, 29024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29803 [ fit.: 0.648759, part.: (0.872440, 0.250000, 0.638714, 0.733664, 0.473727, 0.483593, 0.925423, 1.000000, 0.247389, 0.867434, 0.472469, 0.867776, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003180, age: 0, parents (28618, 29029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29804 [ fit.: 0.739478, part.: (0.761822, 0.500000, 0.638682, 0.996014, 0.472575, 0.483593, 0.926734, 1.000000, 0.864786, 0.867900, 0.472522, 0.868069, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003625, age: 0, parents (29488, 29040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29805 [ fit.: 0.727796, part.: (0.873677, 0.500000, 0.638735, 0.957702, 0.482121, 0.483593, 0.918739, 1.000000, 0.866676, 0.871794, 0.477984, 0.868126, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003568, age: 0, parents (29029, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29806 [ fit.: 0.745129, part.: (0.875248, 0.500000, 0.638724, 0.957156, 0.472570, 0.483593, 0.929941, 1.000000, 0.864883, 0.868593, 0.472531, 0.868570, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003653, age: 0, parents (29492, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29807 [ fit.: 0.679013, part.: (0.871345, 0.250000, 0.638725, 0.529888, 0.482159, 0.483593, 0.921225, 1.000000, 0.866259, 0.870459, 0.475437, 0.867098, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003328, age: 0, parents (29028, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29808 [ fit.: 0.749854, part.: (0.875348, 0.500000, 0.638679, 0.996181, 0.482242, 0.483593, 0.926420, 1.000000, 0.867715, 0.873944, 0.482279, 0.871560, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003676, age: 0, parents (29490, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29809 [ fit.: 0.731353, part.: (0.874101, 0.250000, 0.638668, 1.000000, 0.477951, 0.483593, 0.925674, 1.000000, 0.867020, 0.872552, 0.478055, 0.871328, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003585, age: 0, parents (29038, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29810 [ fit.: 0.742205, part.: (0.798443, 0.500000, 0.638663, 0.998170, 0.473709, 0.483593, 0.925725, 1.000000, 0.864562, 0.867744, 0.472440, 0.867820, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003638, age: 0, parents (29024, 29024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29811 [ fit.: 0.747941, part.: (0.874383, 0.500000, 0.638672, 0.998491, 0.473807, 0.483593, 0.925835, 1.000000, 0.864842, 0.868816, 0.473686, 0.869046, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003666, age: 0, parents (28618, 29023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29812 [ fit.: 0.739080, part.: (0.873367, 0.500000, 0.638691, 0.988911, 0.482309, 0.483593, 0.925631, 1.000000, 0.867248, 0.872862, 0.478136, 0.736376, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003623, age: 0, parents (29038, 29486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29813 [ fit.: 0.745001, part.: (0.884963, 0.500000, 0.638671, 0.958908, 0.473771, 0.483593, 0.918296, 1.000000, 0.864654, 0.867382, 0.472489, 0.867288, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003652, age: 0, parents (29484, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29814 [ fit.: 0.746014, part.: (0.873561, 0.500000, 0.638736, 0.962346, 0.482185, 0.483593, 0.918831, 1.000000, 0.866713, 0.872245, 0.478042, 0.867938, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003657, age: 0, parents (29043, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29815 [ fit.: 0.728796, part.: (0.872895, 0.500000, 0.638683, 0.965357, 0.478044, 0.483593, 0.926142, 1.000000, 0.867318, 0.872168, 0.478105, 0.870841, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003573, age: 0, parents (29033, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29816 [ fit.: 0.580239, part.: (0.876308, 0.500000, 0.638722, 0.967899, 0.244484, 0.258593, 0.925686, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.052749, age: 0, parents (29493, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29817 [ fit.: 0.748267, part.: (0.872436, 0.500000, 0.638678, 0.977753, 0.482339, 0.483593, 0.925912, 1.000000, 0.867960, 0.875126, 0.478214, 0.873733, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003668, age: 0, parents (28618, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
