solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48286 [ fit.: 0.815197, part.: (0.844920, 0.960507, 0.907106, 0.987801, 0.498204, 0.921254, 0.869644, 1.000000, 0.735589, 0.872563, 0.513110, 0.523230, 0.963634, ), spec.: 83, adj.fit.: 0.001788, age: 0, parents (47658, 47886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48287 [ fit.: 0.836241, part.: (0.842509, 0.929009, 0.906799, 0.993602, 0.520781, 0.761851, 0.872927, 1.000000, 0.870657, 0.740982, 0.961994, 0.538417, 0.931605, ), spec.: 83, adj.fit.: 0.001834, age: 0, parents (47634, 47557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48288 [ fit.: 0.800781, part.: (0.847293, 0.955030, 0.907679, 0.777124, 0.520464, 0.921768, 0.869723, 1.000000, 0.871774, 0.742408, 0.514233, 0.525916, 0.956745, ), spec.: 83, adj.fit.: 0.001756, age: 0, parents (47578, 47901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48289 [ fit.: 0.847176, part.: (0.849377, 0.935709, 0.907231, 0.985080, 0.520914, 0.923684, 0.869540, 1.000000, 0.735278, 0.872214, 0.947865, 0.532491, 0.933909, ), spec.: 83, adj.fit.: 0.001858, age: 0, parents (47686, 47990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48290 [ fit.: 0.815175, part.: (0.844046, 0.906357, 0.907194, 0.987562, 0.494765, 0.916054, 0.869629, 1.000000, 0.870828, 0.872346, 0.502187, 0.519553, 0.906751, ), spec.: 83, adj.fit.: 0.001788, age: 0, parents (47845, 47858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48291 [ fit.: 0.848309, part.: (0.850234, 0.920235, 0.906931, 0.985144, 0.496221, 0.917767, 0.869631, 1.000000, 0.870468, 0.872408, 0.906533, 0.510959, 0.921484, ), spec.: 83, adj.fit.: 0.001860, age: 0, parents (47589, 47600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48292 [ fit.: 0.847026, part.: (0.848407, 0.918629, 0.906652, 0.987145, 0.917856, 0.483593, 0.870021, 1.000000, 0.870225, 0.872541, 0.905816, 0.510803, 0.919644, ), spec.: 83, adj.fit.: 0.001858, age: 0, parents (47910, 47861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48293 [ fit.: 0.817625, part.: (0.854945, 0.915506, 0.906285, 0.999246, 0.496202, 0.917125, 0.869653, 1.000000, 0.866735, 0.871451, 0.505344, 0.509552, 0.917082, ), spec.: 83, adj.fit.: 0.001793, age: 0, parents (47947, 47882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48294 [ fit.: 0.602499, part.: (0.849425, 0.250000, 0.906463, 0.975657, 0.244484, 0.258593, 0.869621, 1.000000, 0.870319, 0.866050, 0.244484, 0.247389, 0.250000, ), spec.: 81, adj.fit.: 0.100416, age: 0, parents (47907, 47971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48295 [ fit.: 0.815756, part.: (0.848283, 0.955182, 0.906452, 0.983537, 0.498486, 0.921413, 0.870508, 1.000000, 0.870472, 0.740877, 0.515803, 0.535655, 0.958164, ), spec.: 83, adj.fit.: 0.001789, age: 0, parents (47867, 47655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48296 [ fit.: 0.852712, part.: (0.840985, 0.943717, 0.906289, 0.985881, 0.497253, 0.919931, 0.869535, 1.000000, 0.870320, 0.872369, 0.919391, 0.517794, 0.941788, ), spec.: 83, adj.fit.: 0.001870, age: 0, parents (47502, 47858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48297 [ fit.: 0.773241, part.: (0.845265, 0.963921, 0.906729, 0.986382, 0.762996, 0.483593, 0.869468, 1.000000, 0.247389, 0.541203, 0.940308, 0.542394, 0.962484, ), spec.: 83, adj.fit.: 0.001696, age: 0, parents (47832, 47802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48298 [ fit.: 0.826104, part.: (0.849103, 0.947431, 0.907104, 0.986373, 0.520861, 0.922607, 0.869481, 1.000000, 0.870077, 0.872708, 0.515715, 0.530081, 0.947805, ), spec.: 83, adj.fit.: 0.001812, age: 0, parents (47825, 47942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48299 [ fit.: 0.801267, part.: (0.844941, 0.912296, 0.905991, 0.932558, 0.495386, 0.916971, 0.869765, 1.000000, 0.871766, 0.741576, 0.503891, 0.509807, 0.911525, ), spec.: 83, adj.fit.: 0.001757, age: 0, parents (47693, 47540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48300 [ fit.: 0.856318, part.: (0.848967, 0.958394, 0.906647, 0.977537, 0.498546, 0.921081, 0.870041, 1.000000, 0.870388, 0.872910, 0.926825, 0.522243, 0.958557, ), spec.: 83, adj.fit.: 0.001878, age: 0, parents (47857, 47500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48301 [ fit.: 0.859156, part.: (0.843334, 0.947904, 0.906684, 0.989135, 0.520668, 0.921997, 0.869603, 1.000000, 0.870774, 0.873401, 0.943554, 0.530220, 0.951753, ), spec.: 83, adj.fit.: 0.001884, age: 0, parents (47599, 47668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48302 [ fit.: 0.815392, part.: (0.848963, 0.964218, 0.907115, 0.994571, 0.921408, 0.483593, 0.869649, 1.000000, 0.870375, 0.740796, 0.511505, 0.523865, 0.964035, ), spec.: 83, adj.fit.: 0.001788, age: 0, parents (47794, 47937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48303 [ fit.: 0.826305, part.: (0.848178, 0.934922, 0.906447, 0.986898, 0.521101, 0.923100, 0.870465, 1.000000, 0.870249, 0.872818, 0.523182, 0.549646, 0.934963, ), spec.: 83, adj.fit.: 0.001812, age: 0, parents (47902, 47942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48304 [ fit.: 0.825156, part.: (0.845757, 0.961051, 0.906006, 0.978401, 0.496379, 0.921676, 0.869570, 1.000000, 0.869858, 0.872665, 0.515154, 0.527785, 0.962732, ), spec.: 83, adj.fit.: 0.001810, age: 0, parents (47797, 47652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48305 [ fit.: 0.802963, part.: (0.849136, 0.924871, 0.907113, 0.920287, 0.762188, 0.483593, 0.869478, 1.000000, 0.869832, 0.872988, 0.505790, 0.549482, 0.923765, ), spec.: 83, adj.fit.: 0.001761, age: 0, parents (47937, 47637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48306 [ fit.: 0.817084, part.: (0.849125, 0.920265, 0.907106, 0.993642, 0.918526, 0.483593, 0.869434, 1.000000, 0.866143, 0.871231, 0.509207, 0.511804, 0.922021, ), spec.: 83, adj.fit.: 0.001792, age: 0, parents (47643, 47697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48307 [ fit.: 0.857980, part.: (0.839533, 0.931349, 0.906961, 0.991381, 0.521101, 0.923319, 0.869705, 1.000000, 0.870230, 0.873043, 0.958440, 0.536596, 0.932078, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47938, 47592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48308 [ fit.: 0.808483, part.: (0.849152, 0.930793, 0.907223, 0.782633, 0.521818, 0.924439, 0.869486, 1.000000, 0.870495, 0.873741, 0.506581, 0.543774, 0.930141, ), spec.: 83, adj.fit.: 0.001773, age: 0, parents (47974, 47664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48309 [ fit.: 0.763037, part.: (0.848929, 0.926349, 0.906655, 0.991267, 0.523942, 0.765597, 0.869980, 1.000000, 0.247389, 0.554116, 0.801173, 0.555221, 0.928866, ), spec.: 83, adj.fit.: 0.001673, age: 0, parents (47852, 47984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48310 [ fit.: 0.739084, part.: (0.848182, 0.779429, 0.906448, 0.000000, 0.521230, 0.922094, 0.870442, 1.000000, 0.899172, 0.777973, 0.507760, 0.795799, 0.779567, ), spec.: 83, adj.fit.: 0.001621, age: 0, parents (47868, 47974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48311 [ fit.: 0.817189, part.: (0.848975, 0.923101, 0.907006, 0.981276, 0.496632, 0.917626, 0.869961, 1.000000, 0.869907, 0.871996, 0.506476, 0.510658, 0.919844, ), spec.: 83, adj.fit.: 0.001792, age: 0, parents (47849, 47596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48312 [ fit.: 0.808388, part.: (0.846875, 0.933119, 0.907429, 0.983908, 0.919177, 0.483593, 0.869692, 1.000000, 0.734934, 0.872236, 0.510022, 0.515499, 0.932563, ), spec.: 83, adj.fit.: 0.001773, age: 0, parents (47954, 47682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48313 [ fit.: 0.847291, part.: (0.849240, 0.936139, 0.907029, 0.979777, 0.521019, 0.923249, 0.869634, 1.000000, 0.734830, 0.871830, 0.950967, 0.532728, 0.938340, ), spec.: 83, adj.fit.: 0.001858, age: 0, parents (47887, 47972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48314 [ fit.: 0.820113, part.: (0.839645, 0.942511, 0.907058, 0.984424, 0.919649, 0.483593, 0.869636, 1.000000, 0.870355, 0.872261, 0.510844, 0.517662, 0.943831, ), spec.: 83, adj.fit.: 0.001798, age: 0, parents (47848, 47865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48315 [ fit.: 0.847665, part.: (0.849171, 0.960722, 0.906987, 0.988933, 0.497364, 0.921078, 0.869659, 1.000000, 0.735312, 0.872378, 0.927636, 0.524534, 0.965865, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47500, 47506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48316 [ fit.: 0.851674, part.: (0.841405, 0.939218, 0.907319, 0.988300, 0.495615, 0.919312, 0.869607, 1.000000, 0.870221, 0.872178, 0.916918, 0.516559, 0.935105, ), spec.: 83, adj.fit.: 0.001868, age: 0, parents (47810, 47702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48317 [ fit.: 0.804061, part.: (0.847569, 0.912063, 0.907434, 0.983844, 0.916883, 0.483593, 0.869696, 1.000000, 0.734626, 0.871570, 0.505227, 0.509193, 0.911092, ), spec.: 83, adj.fit.: 0.001763, age: 0, parents (47659, 47942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48318 [ fit.: 0.679504, part.: (0.845198, 0.250000, 0.906727, 0.973509, 0.534178, 0.889268, 0.869624, 1.000000, 0.870412, 0.481480, 0.481338, 0.481819, 0.250000, ), spec.: 83, adj.fit.: 0.001490, age: 0, parents (47636, 47601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48319 [ fit.: 0.818734, part.: (0.850116, 0.927095, 0.906930, 0.983505, 0.496930, 0.918526, 0.869683, 1.000000, 0.869989, 0.872256, 0.506837, 0.512537, 0.929133, ), spec.: 83, adj.fit.: 0.001795, age: 0, parents (47589, 47564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48320 [ fit.: 0.857905, part.: (0.845130, 0.964681, 0.906720, 0.981140, 0.496226, 0.921660, 0.869430, 1.000000, 0.869482, 0.872543, 0.935690, 0.525410, 0.964658, ), spec.: 83, adj.fit.: 0.001881, age: 0, parents (47838, 47837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
