solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66779 [ fit.: 0.842510, part.: (0.854454, 0.916206, 0.906732, 0.953330, 0.481838, 0.877947, 0.869685, 1.000000, 0.902500, 0.943341, 0.501966, 0.828432, 0.916193, ), spec.: 96, adj.fit.: 0.003679, age: 0, parents (66020, 66035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66780 [ fit.: 0.852366, part.: (0.856021, 0.914454, 0.906779, 0.999696, 0.481714, 0.877003, 0.869621, 1.000000, 0.877364, 0.936114, 0.505739, 0.941778, 0.914475, ), spec.: 96, adj.fit.: 0.003722, age: 0, parents (66013, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66781 [ fit.: 0.809546, part.: (0.855687, 0.912252, 0.906778, 0.974023, 0.477251, 0.875866, 0.869733, 1.000000, 0.917358, 0.806881, 0.492117, 0.524141, 0.912012, ), spec.: 96, adj.fit.: 0.003535, age: 0, parents (66017, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66782 [ fit.: 0.851252, part.: (0.851007, 0.914192, 0.906790, 0.999998, 0.477933, 0.876653, 0.869882, 1.000000, 0.893460, 0.932612, 0.498655, 0.930948, 0.914144, ), spec.: 96, adj.fit.: 0.003717, age: 0, parents (66024, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66783 [ fit.: 0.769461, part.: (0.855263, 0.893637, 0.906806, 0.993137, 0.498528, 0.891648, 0.869514, 1.000000, 0.901955, 0.247389, 0.537957, 0.513052, 0.894110, ), spec.: 96, adj.fit.: 0.003360, age: 0, parents (66009, 66049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66784 [ fit.: 0.843979, part.: (0.853535, 0.915629, 0.909317, 0.988003, 0.478187, 0.876802, 0.869574, 1.000000, 0.905377, 0.942609, 0.506792, 0.810187, 0.915721, ), spec.: 96, adj.fit.: 0.003685, age: 0, parents (66021, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66785 [ fit.: 0.838079, part.: (0.847787, 0.915884, 0.907890, 0.828295, 0.481312, 0.877875, 0.869563, 1.000000, 0.920077, 0.915789, 0.495281, 0.919291, 0.915989, ), spec.: 96, adj.fit.: 0.003660, age: 0, parents (66012, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66786 [ fit.: 0.854309, part.: (0.855715, 0.914518, 0.906802, 0.999191, 0.478415, 0.876980, 0.869684, 1.000000, 0.899749, 0.944432, 0.501521, 0.944603, 0.914411, ), spec.: 96, adj.fit.: 0.003731, age: 0, parents (66013, 66014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66787 [ fit.: 0.856173, part.: (0.855992, 0.915314, 0.906564, 0.995163, 0.478399, 0.876931, 0.869675, 1.000000, 0.900342, 0.952183, 0.506360, 0.958118, 0.915215, ), spec.: 96, adj.fit.: 0.003739, age: 0, parents (66032, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66788 [ fit.: 0.854992, part.: (0.850876, 0.916045, 0.906798, 0.999524, 0.481714, 0.877646, 0.869863, 1.000000, 0.901302, 0.945103, 0.505771, 0.944060, 0.916189, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66024, 66047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66789 [ fit.: 0.692961, part.: (0.855001, 0.913584, 0.906801, 0.000000, 0.481199, 0.877152, 0.869589, 1.000000, 0.247389, 0.501410, 0.915004, 0.527714, 0.913647, ), spec.: 96, adj.fit.: 0.003026, age: 0, parents (66041, 66035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66790 [ fit.: 0.852948, part.: (0.855033, 0.912881, 0.906802, 0.998018, 0.477866, 0.876135, 0.869558, 1.000000, 0.900075, 0.933605, 0.511871, 0.933536, 0.912943, ), spec.: 96, adj.fit.: 0.003725, age: 0, parents (66009, 66008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66791 [ fit.: 0.759781, part.: (0.855058, 0.912315, 0.906787, 0.994673, 0.750772, 0.483593, 0.869575, 1.000000, 0.247389, 0.502012, 0.914280, 0.528519, 0.912178, ), spec.: 96, adj.fit.: 0.003318, age: 0, parents (66009, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66792 [ fit.: 0.855584, part.: (0.848028, 0.916031, 0.907904, 0.993622, 0.477495, 0.877153, 0.869635, 1.000000, 0.897357, 0.956577, 0.506313, 0.956351, 0.916123, ), spec.: 96, adj.fit.: 0.003736, age: 0, parents (66012, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66793 [ fit.: 0.724431, part.: (0.856333, 0.250000, 0.906807, 0.979732, 0.576838, 0.540869, 0.869296, 1.000000, 0.898769, 0.887505, 0.513785, 0.887674, 0.250000, ), spec.: 96, adj.fit.: 0.003163, age: 0, parents (66010, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66794 [ fit.: 0.732410, part.: (0.858351, 0.250000, 0.906569, 0.992692, 0.669220, 0.541933, 0.869626, 1.000000, 0.894771, 0.887236, 0.513867, 0.887060, 0.250000, ), spec.: 96, adj.fit.: 0.003198, age: 0, parents (66044, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66795 [ fit.: 0.647697, part.: (0.850872, 0.770544, 0.906553, 0.003345, 0.481718, 0.877114, 0.869584, 1.000000, 0.247389, 0.498108, 0.646247, 0.497984, 0.770604, ), spec.: 96, adj.fit.: 0.002828, age: 0, parents (66014, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66796 [ fit.: 0.854785, part.: (0.858103, 0.914972, 0.906559, 0.978902, 0.481562, 0.876559, 0.869616, 1.000000, 0.896953, 0.956987, 0.499521, 0.957725, 0.914745, ), spec.: 96, adj.fit.: 0.003733, age: 0, parents (66037, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66797 [ fit.: 0.854653, part.: (0.855719, 0.914172, 0.906783, 0.999949, 0.478298, 0.876820, 0.869698, 1.000000, 0.899572, 0.949918, 0.507137, 0.938298, 0.914120, ), spec.: 96, adj.fit.: 0.003732, age: 0, parents (66017, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66798 [ fit.: 0.855070, part.: (0.848054, 0.916163, 0.907886, 0.999176, 0.478329, 0.877284, 0.869659, 1.000000, 0.895624, 0.955437, 0.499789, 0.952503, 0.916010, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66012, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66799 [ fit.: 0.849987, part.: (0.846933, 0.913541, 0.906263, 0.997074, 0.477659, 0.876335, 0.869463, 1.000000, 0.892877, 0.929811, 0.497759, 0.928747, 0.913374, ), spec.: 96, adj.fit.: 0.003712, age: 0, parents (66008, 66036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66800 [ fit.: 0.854833, part.: (0.855587, 0.914644, 0.906789, 0.998859, 0.478390, 0.877030, 0.869704, 1.000000, 0.898608, 0.945965, 0.507673, 0.944998, 0.914579, ), spec.: 96, adj.fit.: 0.003733, age: 0, parents (66017, 66017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66801 [ fit.: 0.854986, part.: (0.853795, 0.917216, 0.909322, 0.992893, 0.481624, 0.878141, 0.869600, 1.000000, 0.902063, 0.952145, 0.493081, 0.947729, 0.917212, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66021, 66047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66802 [ fit.: 0.855896, part.: (0.847960, 0.915950, 0.907909, 0.995864, 0.478310, 0.877140, 0.869553, 1.000000, 0.898708, 0.959605, 0.501132, 0.958580, 0.915933, ), spec.: 96, adj.fit.: 0.003738, age: 0, parents (66012, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66803 [ fit.: 0.717923, part.: (0.854331, 0.914113, 0.906731, 0.859028, 0.542867, 0.646855, 0.869649, 1.000000, 0.247389, 0.528319, 0.521754, 0.528167, 0.913793, ), spec.: 96, adj.fit.: 0.003135, age: 0, parents (66020, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 66804 [ fit.: 0.674940, part.: (0.848979, 0.889614, 0.872410, 0.000039, 0.481406, 0.877769, 0.869458, 1.000000, 0.247389, 0.514966, 0.767493, 0.514765, 0.889932, ), spec.: 96, adj.fit.: 0.002947, age: 0, parents (66028, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66805 [ fit.: 0.597148, part.: (0.847915, 0.250000, 0.907906, 0.990246, 0.244484, 0.258593, 0.869545, 1.000000, 0.901314, 0.751052, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.085307, age: 0, parents (66012, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66806 [ fit.: 0.853764, part.: (0.847912, 0.915684, 0.907897, 0.978932, 0.478374, 0.876945, 0.869699, 1.000000, 0.899244, 0.952692, 0.500975, 0.955054, 0.915522, ), spec.: 96, adj.fit.: 0.003728, age: 0, parents (66012, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66807 [ fit.: 0.856099, part.: (0.858342, 0.915049, 0.906571, 0.996011, 0.478139, 0.876546, 0.869640, 1.000000, 0.896649, 0.954070, 0.507571, 0.955612, 0.915084, ), spec.: 96, adj.fit.: 0.003738, age: 0, parents (66037, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66808 [ fit.: 0.646367, part.: (0.855266, 0.250000, 0.906808, 0.000000, 0.477493, 0.875761, 0.869577, 1.000000, 0.893120, 0.760861, 0.503178, 0.760700, 0.250000, ), spec.: 96, adj.fit.: 0.002823, age: 0, parents (66009, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66809 [ fit.: 0.851268, part.: (0.858494, 0.912725, 0.906727, 0.999114, 0.477840, 0.876027, 0.869664, 1.000000, 0.892540, 0.929885, 0.498868, 0.931683, 0.912917, ), spec.: 96, adj.fit.: 0.003717, age: 0, parents (66040, 66052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66810 [ fit.: 0.848045, part.: (0.856610, 0.914388, 0.906798, 0.898687, 0.481803, 0.877264, 0.869308, 1.000000, 0.896969, 0.946192, 0.514269, 0.947794, 0.914498, ), spec.: 96, adj.fit.: 0.003703, age: 0, parents (66010, 66026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66811 [ fit.: 0.598288, part.: (0.855923, 0.250000, 0.906791, 0.999804, 0.244484, 0.258593, 0.869687, 1.000000, 0.899071, 0.751525, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.085470, age: 0, parents (66013, 66021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66812 [ fit.: 0.854307, part.: (0.860069, 0.914536, 0.906782, 0.999167, 0.478334, 0.876984, 0.869729, 1.000000, 0.900509, 0.941693, 0.501470, 0.942124, 0.914591, ), spec.: 96, adj.fit.: 0.003731, age: 0, parents (66013, 66036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66813 [ fit.: 0.855050, part.: (0.850816, 0.915111, 0.906786, 0.997952, 0.478478, 0.877152, 0.869929, 1.000000, 0.900382, 0.953894, 0.501825, 0.948139, 0.915181, ), spec.: 96, adj.fit.: 0.003734, age: 0, parents (66024, 66029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
