solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56286 [ fit.: 0.835247, part.: (0.849306, 0.915150, 0.874176, 0.947686, 0.481684, 0.878332, 0.869573, 1.000000, 0.751310, 0.942823, 0.491313, 0.941817, 0.915040, ), spec.: 88, adj.fit.: 0.002314, age: 0, parents (55972, 55941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56287 [ fit.: 0.794737, part.: (0.846772, 0.888785, 0.909231, 0.997847, 0.514114, 0.910357, 0.869740, 1.000000, 0.731888, 0.734482, 0.531769, 0.507799, 0.888801, ), spec.: 88, adj.fit.: 0.002201, age: 0, parents (55959, 55545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56288 [ fit.: 0.850009, part.: (0.846968, 0.913458, 0.873982, 0.999070, 0.480862, 0.877349, 0.869709, 1.000000, 0.908260, 0.936767, 0.491570, 0.938779, 0.913347, ), spec.: 88, adj.fit.: 0.002355, age: 0, parents (55976, 55621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56289 [ fit.: 0.653331, part.: (0.848678, 0.888722, 0.874893, 0.000170, 0.480918, 0.877387, 0.869676, 1.000000, 0.247389, 0.511133, 0.489001, 0.517017, 0.888323, ), spec.: 88, adj.fit.: 0.001810, age: 0, parents (55621, 55953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56290 [ fit.: 0.851358, part.: (0.846892, 0.915090, 0.872967, 0.999873, 0.481813, 0.877717, 0.869645, 1.000000, 0.900064, 0.937237, 0.504307, 0.947100, 0.914951, ), spec.: 88, adj.fit.: 0.002358, age: 0, parents (55610, 55972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56291 [ fit.: 0.792826, part.: (0.849204, 0.910887, 0.875212, 0.995647, 0.480223, 0.876130, 0.869683, 1.000000, 0.902999, 0.886681, 0.523329, 0.886739, 0.250000, ), spec.: 88, adj.fit.: 0.002196, age: 0, parents (55543, 55619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56292 [ fit.: 0.805355, part.: (0.849219, 0.889896, 0.906797, 0.999906, 0.516244, 0.915586, 0.869756, 1.000000, 0.876615, 0.750032, 0.497802, 0.507809, 0.889951, ), spec.: 88, adj.fit.: 0.002231, age: 0, parents (55948, 55541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56293 [ fit.: 0.857135, part.: (0.849820, 0.954953, 0.906299, 0.991323, 0.497593, 0.920553, 0.869774, 1.000000, 0.869396, 0.872706, 0.929056, 0.522243, 0.959038, ), spec.: 88, adj.fit.: 0.002374, age: 0, parents (55934, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56294 [ fit.: 0.822841, part.: (0.844052, 0.947958, 0.907365, 0.991967, 0.497789, 0.920399, 0.869998, 1.000000, 0.870293, 0.872407, 0.510821, 0.520433, 0.943454, ), spec.: 88, adj.fit.: 0.002279, age: 0, parents (55607, 55968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56295 [ fit.: 0.846231, part.: (0.853514, 0.911225, 0.874189, 0.999836, 0.480663, 0.875899, 0.869732, 1.000000, 0.916000, 0.887481, 0.533943, 0.887148, 0.911367, ), spec.: 88, adj.fit.: 0.002344, age: 0, parents (55982, 55606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56296 [ fit.: 0.832469, part.: (0.846812, 0.772708, 0.906806, 0.996776, 0.481693, 0.877631, 0.869642, 1.000000, 0.900626, 0.944590, 0.505598, 0.946789, 0.772424, ), spec.: 88, adj.fit.: 0.002306, age: 0, parents (55617, 55938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56297 [ fit.: 0.645736, part.: (0.847852, 0.759290, 0.906298, 0.000000, 0.521042, 0.764341, 0.869984, 1.000000, 0.247389, 0.487856, 0.742500, 0.488669, 0.759351, ), spec.: 88, adj.fit.: 0.001789, age: 0, parents (55546, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56298 [ fit.: 0.826642, part.: (0.851823, 0.914122, 0.874300, 0.969612, 0.481296, 0.877724, 0.869733, 1.000000, 0.910259, 0.793718, 0.494958, 0.794677, 0.914130, ), spec.: 88, adj.fit.: 0.002290, age: 0, parents (55951, 55539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56299 [ fit.: 0.851662, part.: (0.844962, 0.915276, 0.874180, 0.998382, 0.481690, 0.877709, 0.869850, 1.000000, 0.899351, 0.944270, 0.506831, 0.943923, 0.915185, ), spec.: 88, adj.fit.: 0.002359, age: 0, parents (55624, 55941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56300 [ fit.: 0.761388, part.: (0.847081, 0.911813, 0.872964, 0.894533, 0.476751, 0.876221, 0.869685, 1.000000, 0.939101, 0.917031, 0.516900, 0.525969, 0.250000, ), spec.: 88, adj.fit.: 0.002109, age: 0, parents (55610, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56301 [ fit.: 0.798457, part.: (0.849292, 0.913338, 0.873550, 0.994420, 0.480783, 0.877180, 0.869639, 1.000000, 0.910968, 0.935317, 0.491179, 0.934274, 0.250000, ), spec.: 88, adj.fit.: 0.002212, age: 0, parents (55952, 55952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56302 [ fit.: 0.602618, part.: (0.846996, 0.250000, 0.909215, 0.976916, 0.244484, 0.258593, 0.869738, 1.000000, 0.869405, 0.866812, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.120524, age: 0, parents (55959, 55606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56303 [ fit.: 0.767678, part.: (0.846706, 0.914931, 0.906809, 0.944350, 0.481863, 0.878183, 0.867455, 1.000000, 0.247389, 0.922355, 0.524840, 0.529997, 0.914941, ), spec.: 88, adj.fit.: 0.002127, age: 0, parents (55971, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56304 [ fit.: 0.850008, part.: (0.846701, 0.913305, 0.873547, 0.992084, 0.480823, 0.877267, 0.869768, 1.000000, 0.908911, 0.939894, 0.490600, 0.943837, 0.913367, ), spec.: 88, adj.fit.: 0.002355, age: 0, parents (55952, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56305 [ fit.: 0.857263, part.: (0.845994, 0.932265, 0.906480, 0.991390, 0.518918, 0.921381, 0.869532, 1.000000, 0.870853, 0.873019, 0.931837, 0.548323, 0.934425, ), spec.: 88, adj.fit.: 0.002375, age: 0, parents (55933, 55619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56306 [ fit.: 0.858501, part.: (0.846831, 0.933351, 0.909237, 0.976851, 0.518731, 0.922607, 0.869690, 1.000000, 0.870486, 0.873171, 0.949903, 0.555135, 0.934514, ), spec.: 88, adj.fit.: 0.002378, age: 0, parents (55959, 55953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56307 [ fit.: 0.860876, part.: (0.843264, 0.940652, 0.907762, 0.999348, 0.518917, 0.923040, 0.869617, 1.000000, 0.870869, 0.873620, 0.950114, 0.555152, 0.939031, ), spec.: 88, adj.fit.: 0.002385, age: 0, parents (55540, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56308 [ fit.: 0.766568, part.: (0.849162, 0.932948, 0.875210, 0.984320, 0.485519, 0.889009, 0.869833, 1.000000, 0.897421, 0.247389, 0.496227, 0.506605, 0.931740, ), spec.: 88, adj.fit.: 0.002123, age: 0, parents (55543, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56309 [ fit.: 0.678204, part.: (0.849066, 0.250000, 0.874321, 0.914656, 0.656939, 0.653768, 0.867558, 1.000000, 0.247389, 0.877965, 0.497167, 0.877823, 0.250000, ), spec.: 88, adj.fit.: 0.001879, age: 0, parents (55606, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56310 [ fit.: 0.798975, part.: (0.846871, 0.928937, 0.909223, 0.944998, 0.520652, 0.763931, 0.869595, 1.000000, 0.871455, 0.743889, 0.514751, 0.543102, 0.929275, ), spec.: 88, adj.fit.: 0.002213, age: 0, parents (55967, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56311 [ fit.: 0.820828, part.: (0.846988, 0.913363, 0.873666, 0.995767, 0.481169, 0.877367, 0.869712, 1.000000, 0.908543, 0.945859, 0.516802, 0.528206, 0.913321, ), spec.: 88, adj.fit.: 0.002274, age: 0, parents (55605, 55949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56312 [ fit.: 0.783153, part.: (0.853641, 0.913317, 0.874189, 0.833676, 0.481353, 0.876609, 0.869668, 1.000000, 0.247389, 0.910213, 0.495243, 0.912369, 0.913329, ), spec.: 88, adj.fit.: 0.002169, age: 0, parents (55545, 55539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56313 [ fit.: 0.850925, part.: (0.853526, 0.913605, 0.874194, 0.995755, 0.481046, 0.877435, 0.869697, 1.000000, 0.907358, 0.942008, 0.491605, 0.942007, 0.913789, ), spec.: 88, adj.fit.: 0.002357, age: 0, parents (55968, 55612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56314 [ fit.: 0.826319, part.: (0.843196, 0.938538, 0.907751, 0.996291, 0.519302, 0.922902, 0.869574, 1.000000, 0.870343, 0.873029, 0.507936, 0.555964, 0.937321, ), spec.: 88, adj.fit.: 0.002289, age: 0, parents (55540, 55968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56315 [ fit.: 0.602875, part.: (0.846876, 0.250000, 0.872991, 0.970270, 0.244484, 0.258593, 0.869723, 1.000000, 0.909389, 0.873173, 0.244484, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.007443, age: 0, parents (55623, 55951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56316 [ fit.: 0.635145, part.: (0.853731, 0.768444, 0.907405, 0.014027, 0.481091, 0.877686, 0.869728, 1.000000, 0.247389, 0.497502, 0.481063, 0.490665, 0.768153, ), spec.: 83, adj.fit.: 0.007841, age: 0, parents (55975, 55606), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), cg (2-5, innov: 261, enabled: true), cg (5-4, innov: 262, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 261 and 262.)]
solution 56317 [ fit.: 0.803051, part.: (0.846113, 0.962011, 0.906493, 0.740378, 0.519851, 0.923917, 0.869447, 1.000000, 0.871825, 0.742516, 0.512057, 0.578385, 0.966665, ), spec.: 88, adj.fit.: 0.002225, age: 0, parents (55933, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56318 [ fit.: 0.838466, part.: (0.850832, 0.916523, 0.906815, 0.953530, 0.752399, 0.483593, 0.869702, 1.000000, 0.909805, 0.925473, 0.492878, 0.922109, 0.916392, ), spec.: 88, adj.fit.: 0.002323, age: 0, parents (55973, 55536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56319 [ fit.: 0.742335, part.: (0.847166, 0.926006, 0.909205, 0.971114, 0.524417, 0.766079, 0.869699, 1.000000, 0.247389, 0.574482, 0.512878, 0.575080, 0.926842, ), spec.: 88, adj.fit.: 0.002056, age: 0, parents (55959, 55954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56320 [ fit.: 0.834052, part.: (0.846929, 0.914993, 0.906809, 0.890367, 0.477932, 0.877408, 0.869749, 1.000000, 0.910124, 0.796182, 0.515469, 0.921731, 0.914978, ), spec.: 88, adj.fit.: 0.002310, age: 0, parents (55938, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
