Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 181 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90991 [ fit.: 0.753639, part.: (0.716332, 0.870135, 0.648873, 0.999988, 0.477231, 0.483593, 0.869049, 1.000000, 0.874533, 0.901938, 0.504466, 0.954810, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.007536, age: 0, parents (89292, 90223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91479 [ fit.: 0.753586, part.: (0.716731, 0.870119, 0.648757, 1.000000, 0.477054, 0.483593, 0.869055, 1.000000, 0.874903, 0.903237, 0.503014, 0.953741, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.001693, age: 0, parents (90156, 90687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91479 [ fit.: 0.753857, part.: (0.717148, 0.870137, 0.648764, 0.999995, 0.477007, 0.483593, 0.869096, 1.000000, 0.874893, 0.903422, 0.503498, 0.956445, 0.250000, 1.000000, ), spec.: 141, adj.fit.: 0.004283, age: 1, parents (90156, 90687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 91479 [ fit.: 0.753869, part.: (0.718223, 0.870119, 0.648767, 0.999996, 0.477074, 0.483593, 0.869132, 1.000000, 0.874858, 0.902901, 0.503208, 0.956292, 0.250000, 1.000000, ), spec.: 141, adj.fit.: 0.003642, age: 2, parents (90156, 90687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92881 [ fit.: 0.753603, part.: (0.717773, 0.870127, 0.648759, 1.000000, 0.476851, 0.483593, 0.869121, 1.000000, 0.874413, 0.901384, 0.502919, 0.955506, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002921, age: 0, parents (92435, 92193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93099 [ fit.: 0.753813, part.: (0.718745, 0.870130, 0.648761, 1.000000, 0.477002, 0.483593, 0.869047, 1.000000, 0.874830, 0.903010, 0.502839, 0.955425, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002488, age: 0, parents (91479, 92847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93909 [ fit.: 0.754220, part.: (0.718096, 0.870134, 0.648771, 0.999709, 0.477086, 0.483593, 0.869128, 1.000000, 0.874676, 0.903961, 0.507122, 0.956807, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002292, age: 0, parents (93314, 93122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94485 [ fit.: 0.753590, part.: (0.717868, 0.870133, 0.648883, 0.999945, 0.476926, 0.483593, 0.869179, 1.000000, 0.874169, 0.900552, 0.502442, 0.956567, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002572, age: 0, parents (93373, 93941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94970 [ fit.: 0.753450, part.: (0.713318, 0.870127, 0.648762, 0.998539, 0.477029, 0.483593, 0.869034, 1.000000, 0.874511, 0.902392, 0.504707, 0.956282, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002269, age: 0, parents (94025, 94009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95145 [ fit.: 0.753667, part.: (0.717060, 0.870117, 0.648877, 0.999666, 0.477233, 0.483593, 0.869141, 1.000000, 0.874434, 0.901756, 0.503711, 0.955746, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002617, age: 0, parents (94653, 94852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95546 [ fit.: 0.753444, part.: (0.718395, 0.870117, 0.648879, 0.999123, 0.476949, 0.483593, 0.869040, 1.000000, 0.874363, 0.900602, 0.500588, 0.956571, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.002216, age: 0, parents (95003, 95107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 95546 [ fit.: 0.753528, part.: (0.717570, 0.870115, 0.648877, 0.999140, 0.476996, 0.483593, 0.869086, 1.000000, 0.874347, 0.901843, 0.500758, 0.957064, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.001560, age: 1, parents (95003, 95107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96504 [ fit.: 0.753496, part.: (0.716591, 0.870122, 0.648884, 0.999942, 0.476801, 0.483593, 0.868980, 1.000000, 0.873712, 0.896609, 0.508733, 0.954980, 0.250000, 1.000000, ), spec.: 157, adj.fit.: 0.003945, age: 0, parents (96357, 96290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97144 [ fit.: 0.753879, part.: (0.717233, 0.870121, 0.648873, 0.999334, 0.477027, 0.483593, 0.869047, 1.000000, 0.874531, 0.902100, 0.505580, 0.956871, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.004142, age: 0, parents (96683, 96746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97919 [ fit.: 0.753597, part.: (0.716227, 0.870120, 0.648773, 0.999567, 0.477147, 0.483593, 0.869105, 1.000000, 0.874524, 0.902913, 0.503411, 0.954970, 0.250000, 1.000000, ), spec.: 167, adj.fit.: 0.003589, age: 0, parents (97262, 97258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98344 [ fit.: 0.753519, part.: (0.718207, 0.870138, 0.648881, 0.999964, 0.477203, 0.483593, 0.869157, 1.000000, 0.874193, 0.899430, 0.512365, 0.946140, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.003825, age: 0, parents (97879, 97972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98538 [ fit.: 0.754122, part.: (0.717359, 0.870141, 0.648881, 0.999887, 0.477276, 0.483593, 0.869040, 1.000000, 0.874039, 0.898254, 0.513089, 0.956154, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.003382, age: 0, parents (98257, 98394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99188 [ fit.: 0.754068, part.: (0.717002, 0.870148, 0.648879, 0.999932, 0.477382, 0.483593, 0.869141, 1.000000, 0.874278, 0.898815, 0.515840, 0.951941, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.005670, age: 0, parents (98980, 98560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99188 [ fit.: 0.754202, part.: (0.716116, 0.870146, 0.648880, 0.999919, 0.477417, 0.483593, 0.869020, 1.000000, 0.874301, 0.898645, 0.515852, 0.954942, 0.250000, 1.000000, ), spec.: 169, adj.fit.: 0.001862, age: 1, parents (98980, 98560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
