Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 181 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 17541 [ fit.: 0.814037, part.: (0.688420, 0.958715, 0.866025, 0.999771, 0.956324, 0.953174, 0.870009, 0.982329, 0.247389, 0.570963, 0.958535, 0.571540, 0.959282, ), spec.: 186, adj.fit.: 0.009466, age: 0, parents (17359, 17370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 17570 [ fit.: 0.813359, part.: (0.685963, 0.959704, 0.866013, 0.997033, 0.945577, 0.957443, 0.869977, 0.981653, 0.247389, 0.572206, 0.959194, 0.572590, 0.958919, ), spec.: 228, adj.fit.: 0.813359, age: 0, parents (17511, 17484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 183 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 17679 [ fit.: 0.813823, part.: (0.685978, 0.958919, 0.865984, 0.999813, 0.951064, 0.955351, 0.869995, 0.984065, 0.247389, 0.571605, 0.957982, 0.571799, 0.959759, ), spec.: 228, adj.fit.: 0.009144, age: 0, parents (17570, 17570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 184 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 17758 [ fit.: 0.814269, part.: (0.685953, 0.959425, 0.866036, 0.999287, 0.955794, 0.954948, 0.870000, 0.983350, 0.247389, 0.572633, 0.958527, 0.572888, 0.959261, ), spec.: 228, adj.fit.: 0.016618, age: 0, parents (17678, 17742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 185 Number of solutions: 100 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17849 [ fit.: 0.813484, part.: (0.686868, 0.959066, 0.866074, 0.999885, 0.956184, 0.949039, 0.869987, 0.980312, 0.247389, 0.571771, 0.959422, 0.571939, 0.957362, ), spec.: 228, adj.fit.: 0.015065, age: 0, parents (17774, 17781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 186 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 17928 [ fit.: 0.812980, part.: (0.687033, 0.959754, 0.866004, 0.999905, 0.947823, 0.944240, 0.869973, 0.982796, 0.247389, 0.572678, 0.959345, 0.572675, 0.959131, ), spec.: 228, adj.fit.: 0.021394, age: 0, parents (17857, 17869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 187 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 18011 [ fit.: 0.813055, part.: (0.685981, 0.958828, 0.865995, 0.999899, 0.946689, 0.954025, 0.869968, 0.980907, 0.247389, 0.571950, 0.958891, 0.570856, 0.958333, ), spec.: 228, adj.fit.: 0.012509, age: 0, parents (17914, 17916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 188 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 18185 [ fit.: 0.812866, part.: (0.685968, 0.958393, 0.866016, 0.999553, 0.942760, 0.950914, 0.869957, 0.983232, 0.247389, 0.571826, 0.959833, 0.572894, 0.958528, ), spec.: 228, adj.fit.: 0.017671, age: 0, parents (18039, 18033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 189 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 18264 [ fit.: 0.812752, part.: (0.685959, 0.958343, 0.865993, 0.999780, 0.944130, 0.952200, 0.869968, 0.980235, 0.247389, 0.571134, 0.958914, 0.571954, 0.959782, ), spec.: 228, adj.fit.: 0.023904, age: 0, parents (18187, 18194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 190 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 18264 [ fit.: 0.813010, part.: (0.685964, 0.957383, 0.866009, 0.998253, 0.950871, 0.953754, 0.869999, 0.976667, 0.247389, 0.572655, 0.958953, 0.571443, 0.959791, ), spec.: 228, adj.fit.: 0.032520, age: 1, parents (18187, 18194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 191 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 18405 [ fit.: 0.813586, part.: (0.685955, 0.959712, 0.866006, 0.999175, 0.943701, 0.957738, 0.869975, 0.983646, 0.247389, 0.571514, 0.959863, 0.572399, 0.959544, ), spec.: 228, adj.fit.: 0.054239, age: 0, parents (18308, 18335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 18573 [ fit.: 0.814258, part.: (0.687057, 0.958243, 0.865984, 0.999983, 0.953684, 0.958999, 0.869968, 0.981073, 0.247389, 0.572562, 0.958283, 0.572697, 0.959438, ), spec.: 238, adj.fit.: 0.029081, age: 0, parents (18415, 18473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 193 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 18405 [ fit.: 0.811888, part.: (0.685947, 0.958458, 0.865993, 0.997728, 0.939300, 0.952595, 0.869984, 0.978681, 0.247389, 0.571016, 0.958198, 0.571286, 0.957971, ), spec.: 228, adj.fit.: 0.045105, age: 2, parents (18308, 18335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 18715 [ fit.: 0.812161, part.: (0.687034, 0.958987, 0.866008, 0.997319, 0.942383, 0.951248, 0.869586, 0.978653, 0.247389, 0.572467, 0.957010, 0.571709, 0.958300, ), spec.: 228, adj.fit.: 0.031237, age: 0, parents (18573, 18616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 195 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 18800 [ fit.: 0.811974, part.: (0.685958, 0.959297, 0.866066, 0.996862, 0.943136, 0.941381, 0.869967, 0.985056, 0.247389, 0.572074, 0.958320, 0.571627, 0.958535, ), spec.: 228, adj.fit.: 0.067665, age: 0, parents (18707, 18747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 196 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 18907 [ fit.: 0.812718, part.: (0.685954, 0.959246, 0.866001, 0.998402, 0.952448, 0.941620, 0.869981, 0.984689, 0.247389, 0.571630, 0.957814, 0.572627, 0.957535, ), spec.: 238, adj.fit.: 0.038701, age: 0, parents (18800, 18885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 197 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 18907 [ fit.: 0.812679, part.: (0.685978, 0.959925, 0.866063, 0.998757, 0.944111, 0.946921, 0.869980, 0.982826, 0.247389, 0.572306, 0.958229, 0.572742, 0.959603, ), spec.: 238, adj.fit.: 0.054179, age: 1, parents (18800, 18885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 198 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 19136 [ fit.: 0.813057, part.: (0.685941, 0.959555, 0.865995, 0.996087, 0.958151, 0.948217, 0.869985, 0.977505, 0.247389, 0.571702, 0.957861, 0.571723, 0.959632, ), spec.: 238, adj.fit.: 0.031271, age: 0, parents (18800, 18800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 19136 [ fit.: 0.813283, part.: (0.685952, 0.958782, 0.866002, 0.999980, 0.956884, 0.945449, 0.869947, 0.979933, 0.247389, 0.572372, 0.959497, 0.571148, 0.959337, ), spec.: 232, adj.fit.: 0.040664, age: 1, parents (18800, 18800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
