Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 186 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93165 [ fit.: 0.728691, part.: (0.547015, 0.500000, 0.653051, 0.999683, 0.515895, 0.483593, 0.871288, 1.000000, 0.868475, 0.873568, 0.515925, 0.873185, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.003625, age: 0, parents (92928, 92650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93920 [ fit.: 0.728680, part.: (0.546993, 0.500000, 0.653089, 0.999974, 0.515879, 0.483593, 0.871255, 1.000000, 0.868232, 0.873489, 0.515905, 0.873107, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.007752, age: 0, parents (93115, 93245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94363 [ fit.: 0.728647, part.: (0.547005, 0.500000, 0.652779, 0.999999, 0.515859, 0.483593, 0.871323, 1.000000, 0.868346, 0.873354, 0.515877, 0.872925, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002263, age: 0, parents (93848, 93673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94936 [ fit.: 0.728719, part.: (0.546991, 0.500000, 0.653129, 0.999928, 0.516011, 0.483593, 0.871353, 1.000000, 0.868466, 0.873595, 0.515984, 0.873010, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002740, age: 0, parents (94427, 94007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95492 [ fit.: 0.728654, part.: (0.547038, 0.500000, 0.652778, 0.999991, 0.515845, 0.483593, 0.871357, 1.000000, 0.868338, 0.873413, 0.515855, 0.872952, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.002781, age: 0, parents (94650, 94646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95598 [ fit.: 0.728682, part.: (0.547000, 0.500000, 0.653146, 0.999997, 0.515861, 0.483593, 0.871305, 1.000000, 0.868364, 0.873461, 0.515865, 0.872952, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.005132, age: 0, parents (95321, 95260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96493 [ fit.: 0.728665, part.: (0.546964, 0.500000, 0.653139, 0.999648, 0.515843, 0.483593, 0.871312, 1.000000, 0.868362, 0.873503, 0.515874, 0.873074, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.007590, age: 0, parents (95951, 95860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96823 [ fit.: 0.728703, part.: (0.546978, 0.500000, 0.653056, 0.999769, 0.516017, 0.483593, 0.871426, 1.000000, 0.868460, 0.873526, 0.516022, 0.872991, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.003737, age: 0, parents (96403, 96431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97182 [ fit.: 0.728681, part.: (0.547132, 0.500000, 0.652837, 0.999969, 0.515867, 0.483593, 0.871452, 1.000000, 0.868341, 0.873485, 0.515870, 0.872993, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.003114, age: 0, parents (96841, 96944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97894 [ fit.: 0.728736, part.: (0.547038, 0.500000, 0.653104, 0.999926, 0.515986, 0.483593, 0.871399, 1.000000, 0.868459, 0.873697, 0.515998, 0.873108, 0.500000, 1.000000, ), spec.: 184, adj.fit.: 0.001854, age: 0, parents (97004, 97372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98316 [ fit.: 0.728729, part.: (0.547033, 0.500000, 0.653060, 0.999985, 0.515908, 0.483593, 0.871508, 1.000000, 0.868467, 0.873608, 0.515943, 0.873103, 0.500000, 1.000000, ), spec.: 200, adj.fit.: 0.008997, age: 0, parents (97555, 97822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98658 [ fit.: 0.728710, part.: (0.546977, 0.500000, 0.653137, 0.999954, 0.515993, 0.483593, 0.871290, 1.000000, 0.868446, 0.873542, 0.516031, 0.872975, 0.500000, 1.000000, ), spec.: 200, adj.fit.: 0.002445, age: 0, parents (98332, 98331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99098 [ fit.: 0.728750, part.: (0.547387, 0.500000, 0.653215, 0.999977, 0.515895, 0.483593, 0.871480, 1.000000, 0.868349, 0.873576, 0.515909, 0.873116, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.004338, age: 0, parents (98649, 98870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99098 [ fit.: 0.728737, part.: (0.547292, 0.500000, 0.653155, 0.999882, 0.515865, 0.483593, 0.871524, 1.000000, 0.868336, 0.873617, 0.515892, 0.873155, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001964, age: 1, parents (98649, 98870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
