solution 96000 [ fit.: 0.857645, part.: (0.638264, 0.866222, 0.866058, 0.988983, 0.864700, 0.731913, 0.993966, 1.000000, 0.867002, 0.867117, 0.731956, 0.867005, 0.866192, ), spec.: 425, adj.fit.: 0.171529, age: 0, parents (95504, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96001 [ fit.: 0.798599, part.: (0.638233, 0.866382, 0.866079, 0.990141, 0.865879, 0.865950, 0.992119, 0.045726, 0.787938, 0.782742, 0.866153, 0.948230, 0.866208, ), spec.: 425, adj.fit.: 0.159720, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96002 [ fit.: 0.882365, part.: (0.638236, 0.866289, 0.866080, 0.996153, 0.865912, 0.865977, 0.989714, 1.000000, 0.883355, 0.883418, 0.866098, 0.883216, 0.866296, ), spec.: 425, adj.fit.: 0.176473, age: 0, parents (95501, 95504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.891167, part.: (0.638247, 0.866282, 0.732156, 0.997067, 0.865915, 0.865842, 0.990499, 1.000000, 0.971615, 0.957473, 0.866088, 0.967687, 0.866299, ), spec.: 425, adj.fit.: 0.178233, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96004 [ fit.: 0.874274, part.: (0.638269, 0.748613, 0.866034, 0.996511, 0.864604, 0.864602, 0.992523, 1.000000, 0.887879, 0.888388, 0.864708, 0.887602, 0.865834, ), spec.: 425, adj.fit.: 0.174855, age: 0, parents (95500, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96005 [ fit.: 0.903411, part.: (0.638253, 0.866421, 0.866156, 0.997067, 0.865984, 0.866129, 0.999985, 1.000000, 0.977018, 0.950494, 0.866214, 0.984139, 0.866477, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96454 [ fit.: 0.498196, part.: (0.638281, 0.250000, 0.866011, 0.990881, 0.244484, 0.258593, 0.991644, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 713, adj.fit.: 0.166065, age: 0, parents (95985, 95985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96455 [ fit.: 0.499206, part.: (0.638292, 0.250000, 0.866036, 0.999753, 0.244484, 0.258593, 0.995864, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 713, adj.fit.: 0.166402, age: 0, parents (95985, 95985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 96456 [ fit.: 0.498734, part.: (0.638292, 0.250000, 0.865992, 0.999943, 0.244484, 0.258593, 0.989594, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 713, adj.fit.: 0.166245, age: 0, parents (95985, 95985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96457 [ fit.: 0.611980, part.: (0.638225, 0.250000, 0.866039, 0.999999, 0.479303, 0.483593, 0.998158, 0.000000, 0.881437, 0.882691, 0.479037, 0.747261, 0.250000, ), spec.: 734, adj.fit.: 0.611980, age: 0, parents (95989, 95989), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96458 [ fit.: 0.499235, part.: (0.638240, 0.250000, 0.866028, 0.997014, 0.244484, 0.258593, 0.999046, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 714, adj.fit.: 0.249617, age: 0, parents (95989, 95989), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96459 [ fit.: 0.499446, part.: (0.638225, 0.250000, 0.866007, 0.999885, 0.244484, 0.258593, 0.998958, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 714, adj.fit.: 0.249723, age: 0, parents (95990, 95989), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 719, enabled: true), cg (6-4, innov: 720, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96460 [ fit.: 0.688545, part.: (0.638274, 0.866181, 0.864787, 0.020809, 0.866026, 0.866069, 0.891426, 1.000000, 0.247389, 0.478908, 0.866050, 0.478963, 0.866202, ), spec.: 715, adj.fit.: 0.086068, age: 0, parents (95992, 95992), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (2-7, innov: 684, enabled: true), cg (7-6, innov: 685, enabled: true), }, mutation(mutate field gene 2.)]
solution 96461 [ fit.: 0.688394, part.: (0.638286, 0.866249, 0.864906, 0.018986, 0.866051, 0.865984, 0.891162, 1.000000, 0.247389, 0.478927, 0.866066, 0.478928, 0.866193, ), spec.: 715, adj.fit.: 0.086049, age: 0, parents (95994, 95992), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (2-7, innov: 684, enabled: true), cg (7-6, innov: 685, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96462 [ fit.: 0.688318, part.: (0.638278, 0.866154, 0.864917, 0.018125, 0.866116, 0.866034, 0.890973, 1.000000, 0.247389, 0.478870, 0.866096, 0.478869, 0.866316, ), spec.: 715, adj.fit.: 0.086040, age: 0, parents (95994, 95992), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (2-7, innov: 684, enabled: true), cg (7-6, innov: 685, enabled: true), }, mutation(mutate field gene 5.)]
solution 96463 [ fit.: 0.688366, part.: (0.638314, 0.866209, 0.864907, 0.018462, 0.866039, 0.866029, 0.891219, 1.000000, 0.247389, 0.478886, 0.866055, 0.478931, 0.866318, ), spec.: 715, adj.fit.: 0.086046, age: 0, parents (95994, 95992), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (2-7, innov: 684, enabled: true), cg (7-6, innov: 685, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96464 [ fit.: 0.424212, part.: (0.638260, 0.250000, 0.866136, 0.023997, 0.244484, 0.258593, 0.996636, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 716, adj.fit.: 0.212106, age: 0, parents (95996, 95996), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96465 [ fit.: 0.424228, part.: (0.638330, 0.250000, 0.866176, 0.026191, 0.244484, 0.258593, 0.994543, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 716, adj.fit.: 0.212114, age: 0, parents (95996, 95996), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96466 [ fit.: 0.480757, part.: (0.638317, 0.250000, 0.732107, 0.999547, 0.244484, 0.258593, 0.890143, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 717, adj.fit.: 0.240378, age: 0, parents (95998, 95997), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate field gene 1.)]
solution 96467 [ fit.: 0.491064, part.: (0.638273, 0.250000, 0.866019, 1.000000, 0.244484, 0.258593, 0.889818, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 717, adj.fit.: 0.245532, age: 0, parents (95998, 95998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate field gene 3.)]
solution 96468 [ fit.: 0.726752, part.: (0.638377, 0.866321, 0.866034, 0.804776, 0.865837, 0.732011, 0.968480, 1.000000, 0.247389, 0.247389, 0.866135, 0.478811, 0.866213, ), spec.: 718, adj.fit.: 0.181688, age: 0, parents (95596, 95597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 96469 [ fit.: 0.769987, part.: (0.638363, 0.866743, 0.866017, 0.999993, 0.866081, 0.866145, 0.967685, 1.000000, 0.247389, 0.479130, 0.866272, 0.479341, 0.866676, ), spec.: 718, adj.fit.: 0.192497, age: 0, parents (95599, 95596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96470 [ fit.: 0.769748, part.: (0.638344, 0.866491, 0.866037, 0.998977, 0.866138, 0.866041, 0.966577, 1.000000, 0.247389, 0.479081, 0.866280, 0.479146, 0.866219, ), spec.: 718, adj.fit.: 0.192437, age: 0, parents (95599, 95597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96471 [ fit.: 0.711929, part.: (0.638440, 0.866240, 0.866037, 0.998508, 0.866238, 0.731943, 0.966767, 1.000000, 0.247389, 0.478002, 0.866413, 0.479102, 0.250000, ), spec.: 718, adj.fit.: 0.177982, age: 0, parents (95596, 95597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96472 [ fit.: 0.715262, part.: (0.638284, 0.866462, 0.865999, 0.998692, 0.499471, 0.483593, 0.878445, 0.000000, 0.902306, 0.905429, 0.495376, 0.897852, 0.866501, ), spec.: 468, adj.fit.: 0.102180, age: 0, parents (95601, 95601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96473 [ fit.: 0.705172, part.: (0.638274, 0.866540, 0.732137, 0.999906, 0.501472, 0.483593, 0.878721, 0.000000, 0.903090, 0.904783, 0.494606, 0.897696, 0.866425, ), spec.: 719, adj.fit.: 0.235057, age: 0, parents (95601, 95601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96474 [ fit.: 0.704597, part.: (0.638293, 0.866487, 0.732144, 0.994106, 0.500619, 0.483593, 0.878399, 0.000000, 0.902676, 0.904371, 0.494979, 0.897531, 0.866560, ), spec.: 719, adj.fit.: 0.234866, age: 0, parents (95601, 95601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 96475 [ fit.: 0.690791, part.: (0.638268, 0.866464, 0.864888, 0.692284, 0.499223, 0.483593, 0.878606, 0.000000, 0.899051, 0.899571, 0.497065, 0.894870, 0.866396, ), spec.: 719, adj.fit.: 0.230264, age: 0, parents (95601, 95601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 96476 [ fit.: 0.794284, part.: (0.638306, 0.866529, 0.866159, 0.025400, 0.866195, 0.866082, 0.998164, 1.000000, 0.733669, 0.866229, 0.866299, 0.866109, 0.866551, ), spec.: 720, adj.fit.: 0.198571, age: 0, parents (95604, 95604), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(mutate field gene 4.)]
solution 96477 [ fit.: 0.794732, part.: (0.638306, 0.866566, 0.866118, 0.031990, 0.866294, 0.866198, 0.997671, 1.000000, 0.866211, 0.733676, 0.866160, 0.866067, 0.866263, ), spec.: 720, adj.fit.: 0.198683, age: 0, parents (95604, 95604), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(mutate field gene 1.)]
solution 96478 [ fit.: 0.784349, part.: (0.638264, 0.866660, 0.866144, 0.025208, 0.866396, 0.866248, 0.999320, 1.000000, 0.868086, 0.733575, 0.866357, 0.733646, 0.866629, ), spec.: 720, adj.fit.: 0.196087, age: 0, parents (95604, 95604), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), cg (3-6, innov: 752, enabled: true), }, mutation(add connection gene (3-6).)]
solution 96479 [ fit.: 0.804559, part.: (0.638310, 0.866508, 0.866115, 0.025371, 0.866170, 0.866245, 0.997435, 1.000000, 0.867955, 0.866134, 0.866297, 0.866147, 0.866578, ), spec.: 720, adj.fit.: 0.201140, age: 0, parents (95604, 95604), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (5-6, innov: 665, enabled: true), }, mutation(no more valid connection gene tuples.)]
