solution 94500 [ fit.: 0.906878, part.: (0.638266, 0.866183, 0.866090, 0.989736, 0.865899, 0.865880, 0.987641, 1.000000, 0.992528, 0.985725, 0.866044, 0.999083, 0.866344, ), spec.: 425, adj.fit.: 0.151146, age: 0, parents (94002, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94501 [ fit.: 0.884689, part.: (0.638210, 0.865981, 0.866061, 0.991837, 0.731954, 0.731916, 0.988467, 1.000000, 0.990163, 0.967117, 0.865883, 0.997299, 0.866067, ), spec.: 425, adj.fit.: 0.147448, age: 0, parents (94000, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94502 [ fit.: 0.892919, part.: (0.638229, 0.866287, 0.866051, 0.982004, 0.864716, 0.864720, 0.989703, 1.000000, 0.975975, 0.988125, 0.731928, 0.973975, 0.866237, ), spec.: 425, adj.fit.: 0.148820, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94503 [ fit.: 0.891815, part.: (0.638232, 0.866235, 0.866080, 0.967980, 0.865952, 0.731920, 0.988583, 1.000000, 0.976993, 0.983872, 0.866068, 0.975313, 0.866361, ), spec.: 425, adj.fit.: 0.148636, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94504 [ fit.: 0.873761, part.: (0.638269, 0.864805, 0.866034, 0.982267, 0.864688, 0.864748, 0.991277, 1.000000, 0.890845, 0.891505, 0.864727, 0.891105, 0.748623, ), spec.: 425, adj.fit.: 0.145627, age: 0, parents (94001, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 94505 [ fit.: 0.904464, part.: (0.638247, 0.866385, 0.866146, 0.981281, 0.865972, 0.866092, 0.998427, 1.000000, 0.998621, 0.949452, 0.866154, 0.994942, 0.866307, ), spec.: 452, adj.fit.: 0.013915, age: 0, parents (94346, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94882 [ fit.: 0.424277, part.: (0.638316, 0.250000, 0.866134, 0.023601, 0.244484, 0.258593, 0.997828, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 658, adj.fit.: 0.212139, age: 0, parents (94339, 94339), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 724, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94883 [ fit.: 0.423243, part.: (0.638249, 0.250000, 0.864918, 0.010571, 0.244484, 0.258593, 0.998699, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 660, adj.fit.: 0.211622, age: 0, parents (94345, 94345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94884 [ fit.: 0.423139, part.: (0.638239, 0.250000, 0.864851, 0.009629, 0.244484, 0.258593, 0.998366, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 660, adj.fit.: 0.211570, age: 0, parents (94345, 94345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94885 [ fit.: 0.699285, part.: (0.638328, 0.866611, 0.732144, 0.995003, 0.465920, 0.483593, 0.996739, 0.000000, 0.859822, 0.859811, 0.466005, 0.860151, 0.866574, ), spec.: 662, adj.fit.: 0.174821, age: 0, parents (94350, 94352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94886 [ fit.: 0.710112, part.: (0.638425, 0.866799, 0.866023, 0.999967, 0.465924, 0.483593, 0.998166, 0.000000, 0.859827, 0.859793, 0.465993, 0.860145, 0.866797, ), spec.: 662, adj.fit.: 0.177528, age: 0, parents (94350, 94353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94887 [ fit.: 0.709544, part.: (0.638281, 0.866735, 0.866037, 0.994783, 0.465921, 0.483593, 0.996229, 0.000000, 0.859830, 0.859805, 0.465994, 0.860144, 0.866721, ), spec.: 662, adj.fit.: 0.177386, age: 0, parents (94350, 94352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 94888 [ fit.: 0.708892, part.: (0.638337, 0.866321, 0.865964, 0.983781, 0.465916, 0.483593, 0.999171, 0.000000, 0.859823, 0.859802, 0.465994, 0.860146, 0.866744, ), spec.: 662, adj.fit.: 0.177223, age: 0, parents (94350, 94352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94889 [ fit.: 0.669457, part.: (0.638347, 0.250000, 0.866074, 0.993895, 0.244484, 0.258593, 0.889236, 1.000000, 0.918683, 0.933895, 0.503238, 0.956492, 0.250000, ), spec.: 595, adj.fit.: 0.167364, age: 0, parents (94354, 94354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate field gene 1.)]
solution 94890 [ fit.: 0.669128, part.: (0.638312, 0.250000, 0.866010, 0.993735, 0.244484, 0.258593, 0.889155, 1.000000, 0.921248, 0.932025, 0.503414, 0.951692, 0.250000, ), spec.: 595, adj.fit.: 0.167282, age: 0, parents (94354, 94354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate connection gene 6.)]
solution 94891 [ fit.: 0.659350, part.: (0.638337, 0.250000, 0.732123, 0.998113, 0.244484, 0.258593, 0.889182, 1.000000, 0.915305, 0.940983, 0.494761, 0.959670, 0.250000, ), spec.: 595, adj.fit.: 0.164838, age: 0, parents (94354, 94354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate field gene 5.)]
solution 94892 [ fit.: 0.576642, part.: (0.638298, 0.250000, 0.865999, 0.018556, 0.244484, 0.258593, 0.964618, 1.000000, 0.940093, 0.930099, 0.244484, 0.891129, 0.250000, ), spec.: 665, adj.fit.: 0.192214, age: 0, parents (94359, 94359), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), }, mutation(mutate field gene 3.)]
solution 94893 [ fit.: 0.577966, part.: (0.638310, 0.250000, 0.865994, 0.017605, 0.244484, 0.258593, 0.992475, 1.000000, 0.936297, 0.926908, 0.244484, 0.888412, 0.250000, ), spec.: 665, adj.fit.: 0.192655, age: 0, parents (94358, 94358), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94894 [ fit.: 0.571484, part.: (0.638270, 0.250000, 0.866565, 0.016805, 0.244484, 0.258593, 0.993074, 1.000000, 0.888049, 0.881672, 0.244484, 0.897290, 0.250000, ), spec.: 665, adj.fit.: 0.190495, age: 0, parents (94358, 94358), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), }, mutation(mutate field gene 2.)]
solution 94895 [ fit.: 0.660719, part.: (0.177512, 0.866018, 0.864897, 0.015094, 0.866026, 0.866269, 0.996870, 1.000000, 0.247389, 0.478018, 0.866136, 0.479029, 0.866085, ), spec.: 666, adj.fit.: 0.165180, age: 0, parents (94362, 94361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94896 [ fit.: 0.660695, part.: (0.177512, 0.866011, 0.864858, 0.015329, 0.866015, 0.865995, 0.998467, 1.000000, 0.247389, 0.477636, 0.865955, 0.477994, 0.865877, ), spec.: 666, adj.fit.: 0.165174, age: 0, parents (94362, 94363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94897 [ fit.: 0.696704, part.: (0.638331, 0.865959, 0.864887, 0.018717, 0.866202, 0.866119, 0.999637, 1.000000, 0.247389, 0.478964, 0.865906, 0.478795, 0.866246, ), spec.: 666, adj.fit.: 0.174176, age: 0, parents (94361, 94363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94898 [ fit.: 0.660910, part.: (0.177512, 0.866154, 0.864898, 0.014827, 0.865959, 0.866025, 0.999058, 1.000000, 0.247389, 0.479101, 0.866124, 0.478840, 0.865948, ), spec.: 666, adj.fit.: 0.165228, age: 0, parents (94362, 94361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94899 [ fit.: 0.667887, part.: (0.638258, 0.866673, 0.866166, 0.023161, 0.866404, 0.483593, 0.999703, 1.000000, 0.247389, 0.479036, 0.866514, 0.479010, 0.866618, ), spec.: 667, adj.fit.: 0.222629, age: 0, parents (94366, 94365), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 700, enabled: true), cg (7-4, innov: 701, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94900 [ fit.: 0.637493, part.: (0.638281, 0.866485, 0.866153, 0.027384, 0.866324, 0.483593, 0.994466, 1.000000, 0.247389, 0.479014, 0.472820, 0.478933, 0.866573, ), spec.: 667, adj.fit.: 0.212498, age: 0, parents (94366, 94366), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 700, enabled: true), cg (7-4, innov: 701, enabled: true), }, mutation(mutate field gene 7.)]
solution 94901 [ fit.: 0.637595, part.: (0.638256, 0.866573, 0.866320, 0.025189, 0.866330, 0.483593, 0.997725, 1.000000, 0.247389, 0.479063, 0.472667, 0.479084, 0.866552, ), spec.: 710, adj.fit.: 0.637595, age: 0, parents (94367, 94365), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 700, enabled: true), cg (7-4, innov: 701, enabled: true), cg (2-7, innov: 716, enabled: true), cg (7-5, innov: 731, enabled: true), }, mutation(add connection gene (7-5).)]
solution 94902 [ fit.: 0.636741, part.: (0.638305, 0.866485, 0.866116, 0.026424, 0.472595, 0.866598, 0.996345, 1.000000, 0.247389, 0.479028, 0.472756, 0.479057, 0.866535, ), spec.: 667, adj.fit.: 0.212247, age: 0, parents (94366, 94365), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 700, enabled: true), cg (7-4, innov: 701, enabled: true), }, mutation(mutate field gene 7.)]
solution 94903 [ fit.: 0.696785, part.: (0.638257, 0.866558, 0.866121, 0.017628, 0.866315, 0.866064, 0.998970, 1.000000, 0.247389, 0.478942, 0.866271, 0.479117, 0.866573, ), spec.: 668, adj.fit.: 0.139357, age: 0, parents (94370, 94371), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94904 [ fit.: 0.686185, part.: (0.638252, 0.865978, 0.866158, 0.021956, 0.864808, 0.864879, 0.997759, 1.000000, 0.247389, 0.477664, 0.731957, 0.477711, 0.865893, ), spec.: 668, adj.fit.: 0.137237, age: 0, parents (94370, 94371), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), }, mutation(mutate field gene 4.)]
solution 94905 [ fit.: 0.697232, part.: (0.638307, 0.866282, 0.866179, 0.025864, 0.866056, 0.865983, 0.998120, 1.000000, 0.247389, 0.478795, 0.866089, 0.478814, 0.866141, ), spec.: 668, adj.fit.: 0.139446, age: 0, parents (94370, 94370), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), }, mutation(mutate field gene 4.)]
solution 94906 [ fit.: 0.679787, part.: (0.638290, 0.866578, 0.866109, 0.022387, 0.866304, 0.639676, 0.999527, 1.000000, 0.247389, 0.479074, 0.866304, 0.479093, 0.866507, ), spec.: 668, adj.fit.: 0.135957, age: 0, parents (94371, 94371), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94907 [ fit.: 0.636010, part.: (0.638275, 0.866066, 0.866020, 0.007334, 0.866045, 0.483593, 0.998910, 1.000000, 0.247389, 0.477722, 0.472545, 0.478061, 0.866167, ), spec.: 670, adj.fit.: 0.159002, age: 0, parents (94375, 94374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
