solution 97500 [ fit.: 0.890767, part.: (0.638250, 0.866132, 0.732187, 0.989960, 0.865972, 0.865874, 0.977401, 1.000000, 0.964341, 0.982239, 0.865957, 0.965492, 0.866167, ), spec.: 425, adj.fit.: 0.178153, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97501 [ fit.: 0.847927, part.: (0.638259, 0.866361, 0.866066, 0.999996, 0.865929, 0.866016, 0.891665, 1.000000, 0.764745, 0.766981, 0.866020, 0.764737, 0.866272, ), spec.: 425, adj.fit.: 0.169585, age: 0, parents (97002, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97502 [ fit.: 0.890691, part.: (0.638244, 0.866289, 0.866063, 0.998467, 0.731893, 0.865920, 0.976444, 1.000000, 0.975116, 0.956763, 0.866077, 0.971449, 0.866264, ), spec.: 425, adj.fit.: 0.178138, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.767918, part.: (0.638230, 0.866183, 0.866000, 0.964999, 0.865876, 0.865943, 0.978229, 1.000000, 0.247389, 0.478928, 0.866044, 0.478826, 0.866280, ), spec.: 425, adj.fit.: 0.153584, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97504 [ fit.: 0.879047, part.: (0.638234, 0.866254, 0.732175, 0.989396, 0.865908, 0.731911, 0.975022, 1.000000, 0.960246, 0.976560, 0.865957, 0.959819, 0.866130, ), spec.: 425, adj.fit.: 0.175809, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97505 [ fit.: 0.903380, part.: (0.638274, 0.866320, 0.866160, 0.994636, 0.866121, 0.866095, 0.999683, 1.000000, 0.994780, 0.948692, 0.866162, 0.970583, 0.866439, ), spec.: 452, adj.fit.: 0.021509, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97963 [ fit.: 0.603960, part.: (0.339862, 0.748586, 0.866099, 0.005973, 0.522519, 0.483593, 0.999624, 0.000000, 0.884920, 0.882157, 0.506158, 0.746091, 0.865893, ), spec.: 737, adj.fit.: 0.201320, age: 0, parents (97482, 97482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97964 [ fit.: 0.603789, part.: (0.638283, 0.748660, 0.866096, 0.005831, 0.493436, 0.483593, 0.890752, 0.000000, 0.872578, 0.873141, 0.490334, 0.737940, 0.748611, ), spec.: 737, adj.fit.: 0.201263, age: 0, parents (97482, 97482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97965 [ fit.: 0.668404, part.: (0.638282, 0.866117, 0.732136, 0.018059, 0.866014, 0.866064, 0.998233, 1.000000, 0.247389, 0.247389, 0.866036, 0.477492, 0.866037, ), spec.: 738, adj.fit.: 0.334202, age: 0, parents (97483, 97485), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97966 [ fit.: 0.678381, part.: (0.638272, 0.865980, 0.866019, 0.015065, 0.866088, 0.866039, 0.997122, 1.000000, 0.247389, 0.247389, 0.866034, 0.477507, 0.866048, ), spec.: 738, adj.fit.: 0.339190, age: 0, parents (97483, 97485), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97967 [ fit.: 0.696219, part.: (0.638284, 0.866147, 0.866001, 0.014394, 0.866069, 0.866003, 0.999851, 1.000000, 0.247389, 0.477064, 0.866067, 0.477510, 0.866068, ), spec.: 644, adj.fit.: 0.139244, age: 0, parents (97485, 97485), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97968 [ fit.: 0.616132, part.: (0.638290, 0.250000, 0.866028, 0.996456, 0.470694, 0.483593, 0.996665, 0.000000, 0.862367, 0.862383, 0.470705, 0.862532, 0.250000, ), spec.: 740, adj.fit.: 0.102689, age: 0, parents (97267, 97490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 97969 [ fit.: 0.605182, part.: (0.638309, 0.250000, 0.732082, 0.984270, 0.470793, 0.483593, 0.999753, 0.000000, 0.862390, 0.862385, 0.471009, 0.862783, 0.250000, ), spec.: 740, adj.fit.: 0.100864, age: 0, parents (97267, 97490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97970 [ fit.: 0.596244, part.: (0.638357, 0.250000, 0.864892, 0.753181, 0.466840, 0.483593, 0.996676, 0.000000, 0.859860, 0.859852, 0.467754, 0.860162, 0.250000, ), spec.: 740, adj.fit.: 0.099374, age: 0, parents (97490, 97490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 97971 [ fit.: 0.770963, part.: (0.638306, 0.866486, 0.866002, 0.997745, 0.866049, 0.866055, 0.985870, 1.000000, 0.247389, 0.477957, 0.866360, 0.477919, 0.866387, ), spec.: 741, adj.fit.: 0.192741, age: 0, parents (97493, 97493), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97972 [ fit.: 0.745903, part.: (0.638266, 0.866482, 0.864856, 0.673587, 0.866059, 0.866030, 0.985706, 1.000000, 0.247389, 0.477801, 0.866274, 0.477911, 0.866373, ), spec.: 741, adj.fit.: 0.186476, age: 0, parents (97495, 97495), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 97973 [ fit.: 0.770877, part.: (0.638291, 0.866420, 0.866033, 0.996352, 0.866061, 0.866114, 0.986548, 1.000000, 0.247389, 0.477505, 0.866306, 0.477912, 0.866472, ), spec.: 741, adj.fit.: 0.192719, age: 0, parents (97493, 97495), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate connection gene 9.)]
solution 97974 [ fit.: 0.759972, part.: (0.638311, 0.866465, 0.732160, 0.998082, 0.866078, 0.866212, 0.976286, 1.000000, 0.247389, 0.477858, 0.866268, 0.477944, 0.866585, ), spec.: 741, adj.fit.: 0.189993, age: 0, parents (97494, 97495), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate field gene 3.)]
solution 97975 [ fit.: 0.628693, part.: (0.638264, 0.250000, 0.866058, 0.991915, 0.491773, 0.483593, 0.966841, 0.010520, 0.910602, 0.910549, 0.492262, 0.910629, 0.250000, ), spec.: 742, adj.fit.: 0.209564, age: 0, parents (97499, 97497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97976 [ fit.: 0.606763, part.: (0.638270, 0.250000, 0.866029, 0.927569, 0.491889, 0.258593, 0.967055, 0.014423, 0.910632, 0.910548, 0.492320, 0.910592, 0.250000, ), spec.: 742, adj.fit.: 0.202254, age: 0, parents (97497, 97497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97977 [ fit.: 0.628757, part.: (0.638262, 0.250000, 0.866030, 0.991556, 0.483512, 0.483593, 0.967220, 0.019662, 0.910577, 0.910577, 0.492254, 0.910593, 0.250000, ), spec.: 742, adj.fit.: 0.209586, age: 0, parents (97497, 97497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 97978 [ fit.: 0.668330, part.: (0.638299, 0.865986, 0.866116, 0.036140, 0.866028, 0.483593, 0.997053, 1.000000, 0.247389, 0.477905, 0.865913, 0.477847, 0.866027, ), spec.: 610, adj.fit.: 0.111388, age: 0, parents (97173, 97173), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 764, enabled: true), cg (7-4, innov: 765, enabled: true), }, mutation(mutate connection gene 10.)]
solution 97979 [ fit.: 0.637471, part.: (0.638318, 0.865972, 0.866134, 0.026098, 0.865933, 0.483593, 0.997821, 1.000000, 0.247389, 0.478728, 0.472471, 0.478678, 0.865990, ), spec.: 610, adj.fit.: 0.106245, age: 0, parents (97173, 97173), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 764, enabled: true), cg (7-4, innov: 765, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97980 [ fit.: 0.606540, part.: (0.638311, 0.865961, 0.866139, 0.023269, 0.471139, 0.483593, 0.994991, 1.000000, 0.247389, 0.477929, 0.472429, 0.477881, 0.865984, ), spec.: 610, adj.fit.: 0.101090, age: 0, parents (97173, 97173), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: false), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (3-7, innov: 764, enabled: true), cg (7-4, innov: 765, enabled: true), cg (6-7, innov: 777, enabled: true), }, mutation(add connection gene (6-7).)]
solution 97981 [ fit.: 0.686948, part.: (0.638295, 0.866445, 0.865988, 0.024475, 0.866219, 0.731963, 0.998740, 1.000000, 0.247389, 0.479001, 0.866234, 0.479038, 0.866541, ), spec.: 744, adj.fit.: 0.171737, age: 0, parents (97216, 97216), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate field gene 2.)]
solution 97982 [ fit.: 0.697028, part.: (0.638264, 0.866404, 0.866075, 0.023679, 0.866246, 0.866294, 0.996344, 1.000000, 0.247389, 0.478915, 0.866205, 0.479081, 0.866463, ), spec.: 744, adj.fit.: 0.174257, age: 0, parents (97216, 97216), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate field gene 1.)]
solution 97983 [ fit.: 0.697154, part.: (0.638288, 0.866368, 0.866073, 0.029171, 0.866215, 0.866119, 0.992584, 1.000000, 0.247389, 0.479044, 0.866300, 0.479059, 0.866394, ), spec.: 744, adj.fit.: 0.174288, age: 0, parents (97216, 97216), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate field gene 3.)]
solution 97984 [ fit.: 0.696980, part.: (0.638296, 0.866471, 0.866025, 0.020100, 0.866268, 0.866162, 0.999283, 1.000000, 0.247389, 0.478958, 0.866324, 0.479046, 0.866424, ), spec.: 744, adj.fit.: 0.174245, age: 0, parents (97216, 97216), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97985 [ fit.: 0.772009, part.: (0.638269, 0.866421, 0.866032, 0.996639, 0.866121, 0.866039, 0.997718, 1.000000, 0.247389, 0.478976, 0.866481, 0.479466, 0.866562, ), spec.: 652, adj.fit.: 0.128668, age: 0, parents (97250, 97250), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), }, mutation(mutate field gene 2.)]
solution 97986 [ fit.: 0.772206, part.: (0.638327, 0.866451, 0.866008, 0.998524, 0.866103, 0.866121, 0.998019, 1.000000, 0.247389, 0.479400, 0.866508, 0.479424, 0.866411, ), spec.: 652, adj.fit.: 0.128701, age: 0, parents (97250, 97250), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), cg (1-6, innov: 778, enabled: true), }, mutation(add connection gene (1-6).)]
solution 97987 [ fit.: 0.761487, part.: (0.638293, 0.866504, 0.732177, 0.992103, 0.866048, 0.866192, 0.998793, 1.000000, 0.247389, 0.479340, 0.866520, 0.479416, 0.866552, ), spec.: 652, adj.fit.: 0.126914, age: 0, parents (97250, 97250), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (3-6, innov: 692, enabled: true), cg (6-5, innov: 693, enabled: true), }, mutation(mutate connection gene 5.)]
