solution 51501 [ fit.: 0.732945, part.: (0.541031, 0.250000, 0.644664, 0.999853, 0.472171, 0.870693, 0.965254, 1.000000, 0.912578, 0.914546, 0.526073, 0.914360, 0.250000, 1.000000, ), spec.: 661, adj.fit.: 0.038576, age: 0, parents (51106, 51019), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 51760 [ fit.: 0.733268, part.: (0.541088, 0.250000, 0.644520, 0.999100, 0.476723, 0.870752, 0.965596, 1.000000, 0.912533, 0.914728, 0.526183, 0.914533, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.066661, age: 0, parents (51277, 51275), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51761 [ fit.: 0.733144, part.: (0.541002, 0.250000, 0.644497, 0.998882, 0.474957, 0.870656, 0.966034, 1.000000, 0.912549, 0.914721, 0.526113, 0.914609, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.066649, age: 0, parents (51275, 51111), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 6.)]
solution 51762 [ fit.: 0.730616, part.: (0.508684, 0.250000, 0.644531, 0.996463, 0.476725, 0.870744, 0.963514, 1.000000, 0.912532, 0.914720, 0.526116, 0.914600, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.066420, age: 0, parents (51277, 51117), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 51277 [ fit.: 0.730753, part.: (0.508666, 0.250000, 0.644562, 0.999309, 0.476686, 0.870591, 0.962673, 1.000000, 0.912554, 0.914754, 0.526191, 0.914550, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.066432, age: 1, parents (50887, 50886), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51764 [ fit.: 0.739048, part.: (0.541013, 0.748449, 0.644667, 0.991327, 0.478241, 0.883456, 0.962320, 1.000000, 0.912411, 0.913996, 0.492473, 0.913751, 0.864571, 0.000000, ), spec.: 696, adj.fit.: 0.092381, age: 0, parents (51298, 51295), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51765 [ fit.: 0.730494, part.: (0.541015, 0.748424, 0.644645, 0.993618, 0.478130, 0.873353, 0.966619, 1.000000, 0.912445, 0.913964, 0.492523, 0.913705, 0.748481, 0.000000, ), spec.: 696, adj.fit.: 0.091312, age: 0, parents (51296, 51296), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 51766 [ fit.: 0.694921, part.: (0.541020, 0.250000, 0.644725, 0.995127, 0.478106, 0.873105, 0.965917, 1.000000, 0.912389, 0.913956, 0.492439, 0.913678, 0.748430, 0.000000, ), spec.: 696, adj.fit.: 0.086865, age: 0, parents (51293, 51298), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 51767 [ fit.: 0.732028, part.: (0.541032, 0.865748, 0.644751, 0.883040, 0.478257, 0.882639, 0.962651, 1.000000, 0.912491, 0.914264, 0.501094, 0.913956, 0.748473, 0.000000, ), spec.: 696, adj.fit.: 0.091504, age: 0, parents (51298, 51292), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51768 [ fit.: 0.731095, part.: (0.540997, 0.748402, 0.644628, 0.992281, 0.478339, 0.885117, 0.964672, 1.000000, 0.912414, 0.913942, 0.492451, 0.913709, 0.748373, 0.000000, ), spec.: 696, adj.fit.: 0.091387, age: 0, parents (51298, 51295), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51769 [ fit.: 0.730432, part.: (0.541017, 0.748405, 0.644607, 0.994722, 0.478087, 0.873042, 0.965206, 1.000000, 0.912411, 0.913947, 0.492444, 0.913695, 0.748466, 0.000000, ), spec.: 696, adj.fit.: 0.091304, age: 0, parents (51299, 51296), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51770 [ fit.: 0.658199, part.: (0.541008, 0.250000, 0.644642, 0.970254, 0.478047, 0.883405, 0.965950, 1.000000, 0.912303, 0.913439, 0.492374, 0.913361, 0.250000, 0.000002, ), spec.: 696, adj.fit.: 0.082275, age: 0, parents (51293, 51296), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 4.)]
solution 51299 [ fit.: 0.730419, part.: (0.541002, 0.748446, 0.644641, 0.993998, 0.478021, 0.872355, 0.966171, 1.000000, 0.912411, 0.914060, 0.492546, 0.913805, 0.748405, 0.000000, ), spec.: 696, adj.fit.: 0.091302, age: 1, parents (50936, 50936), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 51772 [ fit.: 0.733095, part.: (0.541062, 0.250000, 0.644901, 0.998117, 0.472978, 0.870806, 0.966546, 1.000000, 0.912742, 0.915040, 0.526282, 0.914857, 0.250000, 1.000000, ), spec.: 697, adj.fit.: 0.146619, age: 0, parents (51127, 51127), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 51773 [ fit.: 0.732983, part.: (0.541044, 0.250000, 0.644778, 0.999952, 0.472984, 0.870776, 0.963366, 1.000000, 0.912748, 0.915042, 0.526263, 0.914805, 0.250000, 1.000000, ), spec.: 697, adj.fit.: 0.146597, age: 0, parents (51127, 51127), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 51774 [ fit.: 0.733132, part.: (0.541038, 0.250000, 0.644800, 0.999920, 0.473787, 0.870684, 0.964672, 1.000000, 0.912742, 0.915055, 0.526328, 0.914816, 0.250000, 1.000000, ), spec.: 697, adj.fit.: 0.146626, age: 0, parents (51127, 51127), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 1.)]
solution 51775 [ fit.: 0.732707, part.: (0.541032, 0.250000, 0.644826, 0.995489, 0.473814, 0.870817, 0.963253, 1.000000, 0.912711, 0.914931, 0.526254, 0.914772, 0.250000, 1.000000, ), spec.: 697, adj.fit.: 0.146541, age: 0, parents (51127, 51127), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51776 [ fit.: 0.733192, part.: (0.541046, 0.250000, 0.644843, 0.999984, 0.472828, 0.870779, 0.966345, 1.000000, 0.912727, 0.914999, 0.526295, 0.914840, 0.250000, 1.000000, ), spec.: 738, adj.fit.: 0.244397, age: 0, parents (51127, 51127), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 51777 [ fit.: 0.733227, part.: (0.541050, 0.250000, 0.644785, 0.999225, 0.473805, 0.870833, 0.966557, 1.000000, 0.912732, 0.915033, 0.526302, 0.914855, 0.250000, 1.000000, ), spec.: 738, adj.fit.: 0.244409, age: 0, parents (51127, 51127), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 2.)]
solution 51127 [ fit.: 0.732968, part.: (0.541035, 0.250000, 0.644752, 0.999943, 0.472856, 0.870760, 0.963407, 1.000000, 0.912682, 0.914981, 0.526324, 0.914806, 0.250000, 1.000000, ), spec.: 738, adj.fit.: 0.244323, age: 1, parents (50957, 50946), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 6.)]
solution 51779 [ fit.: 0.733101, part.: (0.541071, 0.250000, 0.644663, 0.999982, 0.473777, 0.870650, 0.965552, 1.000000, 0.912563, 0.914633, 0.526082, 0.914438, 0.250000, 1.000000, ), spec.: 698, adj.fit.: 0.183275, age: 0, parents (51313, 51312), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate connection gene 8.)]
solution 51780 [ fit.: 0.733041, part.: (0.541065, 0.250000, 0.644686, 0.999964, 0.472943, 0.870657, 0.965430, 1.000000, 0.912553, 0.914716, 0.526085, 0.914477, 0.250000, 1.000000, ), spec.: 668, adj.fit.: 0.081449, age: 0, parents (51314, 51315), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (2-7, innov: 762, enabled: true), cg (7-5, innov: 763, enabled: true), }, mutation(mutate field gene 6.)]
