solution 45500 [ fit.: 0.802562, part.: (0.643472, 0.864612, 0.873683, 0.999069, 0.487570, 0.869700, 0.873639, 1.000000, 0.870817, 0.871203, 0.478956, 0.735808, 0.864774, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45176, 45038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45801 [ fit.: 0.801788, part.: (0.643536, 0.864720, 0.873847, 0.989196, 0.487845, 0.869651, 0.873624, 1.000000, 0.870752, 0.870990, 0.478699, 0.735688, 0.864696, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45248, 45214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45802 [ fit.: 0.791664, part.: (0.643539, 0.864740, 0.873941, 0.993310, 0.486819, 0.735133, 0.873643, 1.000000, 0.870843, 0.871361, 0.477598, 0.735989, 0.864715, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45356, 45216), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45803 [ fit.: 0.810061, part.: (0.643439, 0.864734, 0.873740, 0.958568, 0.490195, 0.869600, 0.873604, 1.000000, 0.870995, 0.871602, 0.478652, 0.871103, 0.864555, ), spec.: 237, adj.fit.: 0.001667, age: 0, parents (45113, 45220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45804 [ fit.: 0.792164, part.: (0.643425, 0.864622, 0.874147, 0.999991, 0.488273, 0.869854, 0.874524, 1.000000, 0.735734, 0.871036, 0.476120, 0.735682, 0.864717, ), spec.: 237, adj.fit.: 0.001630, age: 0, parents (45212, 45221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45805 [ fit.: 0.800355, part.: (0.643547, 0.866027, 0.873704, 0.964320, 0.491313, 0.870946, 0.873641, 1.000000, 0.870832, 0.871217, 0.477125, 0.735856, 0.866081, ), spec.: 237, adj.fit.: 0.001647, age: 0, parents (45226, 45114), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45806 [ fit.: 0.812441, part.: (0.643557, 0.864710, 0.873868, 0.992977, 0.489517, 0.869671, 0.873627, 1.000000, 0.871213, 0.871845, 0.474789, 0.871297, 0.864663, ), spec.: 237, adj.fit.: 0.001672, age: 0, parents (45278, 45071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 0.)]
solution 45807 [ fit.: 0.791587, part.: (0.643505, 0.864709, 0.873927, 0.850851, 0.494643, 0.870014, 0.873552, 1.000000, 0.870661, 0.870955, 0.477455, 0.735597, 0.864766, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45086, 45213), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45808 [ fit.: 0.801708, part.: (0.643439, 0.864617, 0.873723, 0.983372, 0.495013, 0.870733, 0.871076, 1.000000, 0.871048, 0.871448, 0.476830, 0.736092, 0.864809, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45135, 45219), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45809 [ fit.: 0.720223, part.: (0.643603, 0.864724, 0.873867, 0.989274, 0.491081, 0.870797, 0.874568, 0.002172, 0.871098, 0.871408, 0.474647, 0.670984, 0.864675, ), spec.: 237, adj.fit.: 0.001482, age: 0, parents (45201, 45136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45810 [ fit.: 0.792909, part.: (0.643438, 0.864850, 0.873862, 0.999350, 0.494117, 0.736036, 0.874192, 1.000000, 0.870871, 0.871054, 0.479295, 0.735684, 0.865072, ), spec.: 237, adj.fit.: 0.001632, age: 0, parents (45290, 45099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45811 [ fit.: 0.802295, part.: (0.643610, 0.864842, 0.873863, 0.992634, 0.491077, 0.870253, 0.873051, 1.000000, 0.871118, 0.871698, 0.476736, 0.736151, 0.864802, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45133, 45064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45812 [ fit.: 0.801927, part.: (0.643645, 0.864736, 0.873916, 0.988917, 0.490006, 0.869938, 0.873645, 1.000000, 0.870902, 0.871255, 0.477647, 0.735728, 0.864707, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45063, 45273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 45813 [ fit.: 0.800605, part.: (0.643506, 0.864717, 0.873921, 0.992419, 0.481579, 0.866705, 0.872248, 1.000000, 0.867861, 0.868125, 0.476363, 0.735687, 0.864730, ), spec.: 237, adj.fit.: 0.001647, age: 0, parents (45257, 45217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45814 [ fit.: 0.803429, part.: (0.643855, 0.864776, 0.873940, 0.999984, 0.496029, 0.870872, 0.873088, 1.000000, 0.871041, 0.871447, 0.478933, 0.735867, 0.864749, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45347, 45287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45815 [ fit.: 0.793193, part.: (0.643478, 0.864922, 0.869617, 0.863551, 0.503115, 0.872639, 0.873509, 1.000000, 0.870778, 0.870988, 0.478315, 0.735629, 0.864962, ), spec.: 237, adj.fit.: 0.001632, age: 0, parents (45260, 45087), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45816 [ fit.: 0.801934, part.: (0.643478, 0.864577, 0.873950, 0.999791, 0.482987, 0.868836, 0.873670, 1.000000, 0.870903, 0.871239, 0.475322, 0.735817, 0.864572, ), spec.: 237, adj.fit.: 0.001650, age: 0, parents (45092, 45349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45817 [ fit.: 0.802728, part.: (0.643634, 0.864754, 0.873923, 0.993335, 0.495720, 0.870697, 0.873044, 1.000000, 0.871101, 0.871615, 0.476922, 0.735993, 0.864723, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45272, 45119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45818 [ fit.: 0.812998, part.: (0.643459, 0.864565, 0.873893, 0.999367, 0.489804, 0.869827, 0.873627, 1.000000, 0.870999, 0.871594, 0.476082, 0.871111, 0.864642, ), spec.: 237, adj.fit.: 0.001673, age: 0, parents (45285, 45132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 3.)]
solution 45819 [ fit.: 0.803272, part.: (0.643465, 0.864623, 0.874123, 0.999978, 0.495213, 0.870814, 0.874474, 1.000000, 0.870870, 0.871161, 0.477163, 0.735909, 0.864738, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45126, 45287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 45820 [ fit.: 0.802772, part.: (0.643471, 0.864688, 0.873884, 0.998419, 0.491091, 0.870779, 0.873753, 1.000000, 0.871087, 0.871708, 0.476315, 0.736222, 0.864623, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45124, 45203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 1.)]
solution 45821 [ fit.: 0.803332, part.: (0.643485, 0.864926, 0.873904, 0.988248, 0.502158, 0.871485, 0.874435, 1.000000, 0.870838, 0.871209, 0.481613, 0.735975, 0.865035, ), spec.: 237, adj.fit.: 0.001653, age: 0, parents (45126, 45353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45822 [ fit.: 0.802280, part.: (0.643642, 0.864672, 0.873957, 0.991230, 0.491002, 0.870488, 0.874276, 1.000000, 0.871008, 0.871399, 0.477179, 0.736168, 0.864623, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45489, 45138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45823 [ fit.: 0.751886, part.: (0.643602, 0.865052, 0.873911, 0.990814, 0.508330, 0.874193, 0.873069, 1.000000, 0.871185, 0.871777, 0.481379, 0.671202, 0.250000, ), spec.: 237, adj.fit.: 0.001547, age: 0, parents (45130, 45090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45824 [ fit.: 0.802650, part.: (0.643652, 0.864719, 0.873918, 0.994388, 0.495440, 0.870646, 0.871064, 1.000000, 0.870938, 0.871275, 0.477815, 0.735817, 0.864772, ), spec.: 237, adj.fit.: 0.001652, age: 0, parents (45088, 45265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45825 [ fit.: 0.792322, part.: (0.643434, 0.864759, 0.874125, 0.999803, 0.489180, 0.735269, 0.873550, 1.000000, 0.871062, 0.871683, 0.476501, 0.736097, 0.864724, ), spec.: 237, adj.fit.: 0.001630, age: 0, parents (45359, 45217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45826 [ fit.: 0.802538, part.: (0.643432, 0.864721, 0.873966, 0.999999, 0.489782, 0.869537, 0.873690, 1.000000, 0.871000, 0.871602, 0.474433, 0.736158, 0.864677, ), spec.: 237, adj.fit.: 0.001651, age: 0, parents (45280, 45066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 45827 [ fit.: 0.791651, part.: (0.643463, 0.864549, 0.873916, 0.999891, 0.482696, 0.734587, 0.873698, 1.000000, 0.870871, 0.871274, 0.476171, 0.735792, 0.864559, ), spec.: 237, adj.fit.: 0.001629, age: 0, parents (45125, 45349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 45828 [ fit.: 0.780334, part.: (0.643483, 0.864655, 0.873878, 0.985966, 0.475784, 0.869160, 0.873625, 1.000000, 0.865682, 0.480430, 0.866573, 0.480537, 0.864572, ), spec.: 237, adj.fit.: 0.001606, age: 0, parents (45136, 45222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
