solution 39000 [ fit.: 0.723520, part.: (0.643439, 0.864686, 0.873874, 0.969465, 0.490953, 0.870480, 0.871257, 0.001505, 0.870942, 0.871244, 0.477403, 0.735793, 0.864718, ), spec.: 227, adj.fit.: 0.003749, age: 0, parents (38896, 38902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39319 [ fit.: 0.803856, part.: (0.643381, 0.865017, 0.873916, 0.995610, 0.505748, 0.873951, 0.871033, 1.000000, 0.871153, 0.871691, 0.477508, 0.736142, 0.864977, ), spec.: 227, adj.fit.: 0.004165, age: 0, parents (38599, 38619), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39320 [ fit.: 0.803172, part.: (0.643417, 0.864767, 0.873957, 0.999943, 0.491373, 0.870678, 0.874190, 1.000000, 0.871045, 0.871521, 0.479494, 0.736105, 0.864743, ), spec.: 227, adj.fit.: 0.004162, age: 0, parents (38725, 38795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39321 [ fit.: 0.803331, part.: (0.643405, 0.864742, 0.873930, 0.991066, 0.504524, 0.872313, 0.871203, 1.000000, 0.871027, 0.871460, 0.478787, 0.735885, 0.864963, ), spec.: 227, adj.fit.: 0.004162, age: 0, parents (38633, 38630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39322 [ fit.: 0.796519, part.: (0.643578, 0.864735, 0.877757, 0.896626, 0.506036, 0.871892, 0.871221, 1.000000, 0.871216, 0.871857, 0.478936, 0.736161, 0.864738, ), spec.: 227, adj.fit.: 0.004127, age: 0, parents (38625, 38771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 39323 [ fit.: 0.726894, part.: (0.645109, 0.866299, 0.873881, 0.992453, 0.534167, 0.745288, 0.873275, 1.000000, 0.871069, 0.871534, 0.485862, 0.440690, 0.250000, ), spec.: 227, adj.fit.: 0.003766, age: 0, parents (38620, 38776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39324 [ fit.: 0.801134, part.: (0.643576, 0.864717, 0.874162, 0.976596, 0.491114, 0.870604, 0.874244, 1.000000, 0.870928, 0.871262, 0.477019, 0.735880, 0.864633, ), spec.: 227, adj.fit.: 0.004151, age: 0, parents (38719, 38595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 39325 [ fit.: 0.712098, part.: (0.643491, 0.864747, 0.873923, 0.999817, 0.505350, 0.739596, 0.870076, 0.001775, 0.871181, 0.871717, 0.479638, 0.671233, 0.864735, ), spec.: 227, adj.fit.: 0.003690, age: 0, parents (38760, 38761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39326 [ fit.: 0.751855, part.: (0.643430, 0.250000, 0.873893, 0.996731, 0.508355, 0.873126, 0.871156, 1.000000, 0.871195, 0.871790, 0.478253, 0.671206, 0.864982, ), spec.: 227, adj.fit.: 0.003896, age: 0, parents (38633, 38908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 39327 [ fit.: 0.720444, part.: (0.643414, 0.865060, 0.873899, 0.979030, 0.502365, 0.870582, 0.870220, 0.001735, 0.871094, 0.871589, 0.480661, 0.671151, 0.864975, ), spec.: 227, adj.fit.: 0.003733, age: 0, parents (38565, 38819), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 3.)]
solution 39328 [ fit.: 0.797919, part.: (0.643517, 0.864772, 0.874088, 0.996007, 0.494903, 0.870129, 0.871291, 1.000000, 0.871155, 0.871685, 0.479585, 0.671097, 0.864713, ), spec.: 227, adj.fit.: 0.004134, age: 0, parents (38600, 38752), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39329 [ fit.: 0.801841, part.: (0.643506, 0.864715, 0.873931, 0.977238, 0.498163, 0.870526, 0.873241, 1.000000, 0.870931, 0.871469, 0.479507, 0.735952, 0.864751, ), spec.: 227, adj.fit.: 0.004155, age: 0, parents (38614, 38910), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39330 [ fit.: 0.802805, part.: (0.643418, 0.864769, 0.873986, 0.999944, 0.490459, 0.870643, 0.874297, 1.000000, 0.870937, 0.871459, 0.475857, 0.736084, 0.864616, ), spec.: 227, adj.fit.: 0.004160, age: 0, parents (38789, 38725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39331 [ fit.: 0.751706, part.: (0.643516, 0.865033, 0.873915, 0.999853, 0.500728, 0.871705, 0.871097, 1.000000, 0.871169, 0.871660, 0.482361, 0.671149, 0.250000, ), spec.: 227, adj.fit.: 0.003895, age: 0, parents (38767, 38635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39332 [ fit.: 0.801490, part.: (0.643450, 0.865025, 0.873917, 0.965563, 0.503647, 0.872632, 0.871371, 1.000000, 0.870901, 0.871186, 0.480868, 0.735759, 0.865051, ), spec.: 227, adj.fit.: 0.004153, age: 0, parents (38817, 38944), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 39333 [ fit.: 0.804437, part.: (0.643311, 0.864885, 0.873941, 0.994709, 0.511036, 0.874504, 0.871043, 1.000000, 0.871039, 0.871554, 0.480833, 0.735952, 0.864877, ), spec.: 227, adj.fit.: 0.004168, age: 0, parents (38634, 38825), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39334 [ fit.: 0.814693, part.: (0.643473, 0.864736, 0.873910, 0.990701, 0.495674, 0.881351, 0.871340, 1.000000, 0.871363, 0.878451, 0.483879, 0.871406, 0.864725, ), spec.: 227, adj.fit.: 0.004221, age: 0, parents (38199, 38610), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (3-6, innov: 285, enabled: true), cg (6-4, innov: 286, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39335 [ fit.: 0.802510, part.: (0.643392, 0.864684, 0.873882, 0.994078, 0.491059, 0.870150, 0.875948, 1.000000, 0.870841, 0.871119, 0.476929, 0.735806, 0.864743, ), spec.: 227, adj.fit.: 0.004158, age: 0, parents (38564, 38798), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39336 [ fit.: 0.802394, part.: (0.643579, 0.864759, 0.873883, 0.995073, 0.490132, 0.869694, 0.873515, 1.000000, 0.871031, 0.871415, 0.477594, 0.735884, 0.864561, ), spec.: 227, adj.fit.: 0.004157, age: 0, parents (38810, 38772), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39337 [ fit.: 0.742801, part.: (0.643443, 0.865052, 0.873933, 0.999522, 0.866207, 0.735892, 0.870656, 1.000000, 0.247389, 0.478305, 0.732637, 0.478385, 0.864998, ), spec.: 234, adj.fit.: 0.004344, age: 0, parents (38565, 38908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39338 [ fit.: 0.802604, part.: (0.643385, 0.864583, 0.873950, 0.999869, 0.488907, 0.869315, 0.873470, 1.000000, 0.871087, 0.871599, 0.476883, 0.736070, 0.864729, ), spec.: 227, adj.fit.: 0.004159, age: 0, parents (38795, 38788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 39339 [ fit.: 0.710813, part.: (0.643477, 0.250000, 0.873951, 0.987452, 0.517090, 0.884035, 0.873231, 1.000000, 0.870917, 0.871240, 0.483431, 0.735751, 0.250000, ), spec.: 227, adj.fit.: 0.003683, age: 0, parents (38813, 38612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 39340 [ fit.: 0.803901, part.: (0.643392, 0.864970, 0.873871, 0.999968, 0.502333, 0.870884, 0.871044, 1.000000, 0.870968, 0.871436, 0.480940, 0.735843, 0.865069, ), spec.: 227, adj.fit.: 0.004165, age: 0, parents (38634, 38817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39341 [ fit.: 0.801131, part.: (0.643526, 0.864729, 0.873891, 0.977531, 0.491040, 0.870529, 0.874227, 1.000000, 0.870800, 0.871130, 0.476925, 0.735823, 0.864549, ), spec.: 227, adj.fit.: 0.004151, age: 0, parents (38766, 38782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39342 [ fit.: 0.724035, part.: (0.643404, 0.864704, 0.873960, 0.974470, 0.488711, 0.869553, 0.874285, 0.003788, 0.870766, 0.871112, 0.477218, 0.735788, 0.864697, ), spec.: 227, adj.fit.: 0.003751, age: 0, parents (38742, 38805), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39343 [ fit.: 0.800281, part.: (0.643454, 0.864994, 0.873932, 0.999965, 0.511954, 0.874675, 0.873064, 1.000000, 0.871157, 0.871625, 0.482719, 0.671115, 0.864997, ), spec.: 227, adj.fit.: 0.004147, age: 0, parents (38768, 38727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 39344 [ fit.: 0.802709, part.: (0.643586, 0.864797, 0.873916, 0.999971, 0.490136, 0.869771, 0.873304, 1.000000, 0.871217, 0.871741, 0.475812, 0.736186, 0.864783, ), spec.: 227, adj.fit.: 0.004159, age: 0, parents (38620, 38781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39345 [ fit.: 0.802215, part.: (0.643486, 0.864568, 0.873971, 0.999794, 0.486105, 0.869151, 0.873630, 1.000000, 0.870844, 0.871275, 0.475514, 0.735881, 0.864570, ), spec.: 227, adj.fit.: 0.004157, age: 0, parents (38755, 38938), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
