solution 95500 [ fit.: 0.815927, part.: (0.641900, 0.864845, 0.873774, 0.990105, 0.489991, 0.885348, 0.874294, 1.000000, 0.870978, 0.871482, 0.737562, 0.640749, 0.866018, ), spec.: 663, adj.fit.: 0.003200, age: 0, parents (95312, 95259), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95754 [ fit.: 0.801756, part.: (0.643589, 0.864774, 0.873774, 0.999895, 0.475988, 0.870879, 0.873789, 1.000000, 0.871133, 0.871564, 0.476834, 0.735971, 0.864638, ), spec.: 717, adj.fit.: 0.003892, age: 0, parents (95124, 95043), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95755 [ fit.: 0.800721, part.: (0.643592, 0.864779, 0.873923, 0.986158, 0.476047, 0.870763, 0.873741, 1.000000, 0.871025, 0.871566, 0.477189, 0.735875, 0.864710, ), spec.: 717, adj.fit.: 0.003887, age: 0, parents (95116, 95456), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 95756 [ fit.: 0.801436, part.: (0.643583, 0.864785, 0.873744, 0.993771, 0.475973, 0.870719, 0.874281, 1.000000, 0.870943, 0.871385, 0.479078, 0.735848, 0.864552, ), spec.: 717, adj.fit.: 0.003890, age: 0, parents (95414, 95077), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95757 [ fit.: 0.727096, part.: (0.643561, 0.864757, 0.873953, 0.990839, 0.473486, 0.734755, 0.873811, 0.186417, 0.867787, 0.868051, 0.476645, 0.733424, 0.864761, ), spec.: 717, adj.fit.: 0.003530, age: 0, parents (95483, 95475), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95758 [ fit.: 0.801305, part.: (0.643537, 0.864635, 0.873971, 0.992348, 0.475963, 0.870413, 0.873761, 1.000000, 0.871038, 0.871476, 0.479151, 0.735895, 0.864781, ), spec.: 717, adj.fit.: 0.003890, age: 0, parents (95337, 95048), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95759 [ fit.: 0.784465, part.: (0.643612, 0.864941, 0.873940, 0.985372, 0.475972, 0.870861, 0.873801, 1.000000, 0.871449, 0.878721, 0.253798, 0.740798, 0.864780, ), spec.: 717, adj.fit.: 0.003808, age: 0, parents (95418, 95475), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95760 [ fit.: 0.801746, part.: (0.643557, 0.864676, 0.873916, 0.998922, 0.475981, 0.870719, 0.873775, 1.000000, 0.871092, 0.871624, 0.477788, 0.735911, 0.864733, ), spec.: 717, adj.fit.: 0.003892, age: 0, parents (95113, 95076), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95761 [ fit.: 0.726616, part.: (0.643462, 0.864682, 0.873746, 0.999985, 0.475688, 0.869724, 0.875297, 0.024217, 0.871008, 0.871530, 0.476087, 0.735823, 0.864760, ), spec.: 717, adj.fit.: 0.003527, age: 0, parents (95065, 95453), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 3.)]
solution 95762 [ fit.: 0.801480, part.: (0.643674, 0.864788, 0.873974, 0.993135, 0.476163, 0.870974, 0.873795, 1.000000, 0.871148, 0.871587, 0.479338, 0.735876, 0.864781, ), spec.: 717, adj.fit.: 0.003891, age: 0, parents (95169, 95040), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: false), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 10.)]
solution 95763 [ fit.: 0.801844, part.: (0.643605, 0.864775, 0.873990, 0.999958, 0.475992, 0.870818, 0.873739, 1.000000, 0.871064, 0.871545, 0.477761, 0.735987, 0.864737, ), spec.: 717, adj.fit.: 0.003892, age: 0, parents (95164, 95481), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 2.)]
solution 95764 [ fit.: 0.801897, part.: (0.643568, 0.864570, 0.873760, 0.999423, 0.475870, 0.870670, 0.873795, 1.000000, 0.871081, 0.871577, 0.479652, 0.735889, 0.864810, ), spec.: 717, adj.fit.: 0.003893, age: 0, parents (95160, 95071), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 15.)]
solution 95765 [ fit.: 0.801083, part.: (0.643610, 0.864774, 0.873940, 0.987481, 0.476169, 0.870953, 0.873806, 1.000000, 0.871123, 0.871611, 0.479991, 0.735966, 0.864662, ), spec.: 717, adj.fit.: 0.003889, age: 0, parents (95413, 95082), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), cg (1-6, innov: 931, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95766 [ fit.: 0.801838, part.: (0.643601, 0.864733, 0.873774, 0.999997, 0.475946, 0.870623, 0.873790, 1.000000, 0.871175, 0.871624, 0.478025, 0.735939, 0.864671, ), spec.: 717, adj.fit.: 0.003892, age: 0, parents (95454, 95045), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 4.)]
solution 95767 [ fit.: 0.707673, part.: (0.641371, 0.864768, 0.873976, 0.987034, 0.482377, 0.483593, 0.872974, 0.007639, 0.871236, 0.871694, 0.736095, 0.640797, 0.866197, ), spec.: 663, adj.fit.: 0.002775, age: 0, parents (95138, 95130), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (1-7, innov: 710, enabled: true), cg (1-6, innov: 869, enabled: true), }, mutation(mutate field gene 3.)]
solution 95768 [ fit.: 0.791986, part.: (0.643778, 0.864609, 0.873945, 0.994624, 0.483110, 0.739112, 0.873761, 1.000000, 0.871136, 0.871618, 0.479504, 0.735965, 0.864656, ), spec.: 665, adj.fit.: 0.031679, age: 0, parents (95166, 95077), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 11.)]
solution 95769 [ fit.: 0.801063, part.: (0.643508, 0.864715, 0.873975, 0.990938, 0.476023, 0.870751, 0.873724, 1.000000, 0.871087, 0.871568, 0.476734, 0.736043, 0.864751, ), spec.: 717, adj.fit.: 0.003889, age: 0, parents (95333, 95481), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate field gene 5.)]
solution 95770 [ fit.: 0.800911, part.: (0.643775, 0.864764, 0.873953, 0.985797, 0.476222, 0.870699, 0.873738, 1.000000, 0.871117, 0.871623, 0.479463, 0.735918, 0.864770, ), spec.: 717, adj.fit.: 0.003888, age: 0, parents (95475, 95043), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: false), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(toggle connection gene 11 to disabled.)]
solution 95771 [ fit.: 0.801701, part.: (0.643602, 0.864744, 0.873989, 0.998010, 0.476042, 0.870743, 0.873824, 1.000000, 0.871005, 0.871528, 0.477960, 0.735898, 0.864764, ), spec.: 717, adj.fit.: 0.003892, age: 0, parents (95039, 95456), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), cg (2-6, innov: 332, enabled: true), cg (6-5, innov: 335, enabled: true), cg (6-4, innov: 346, enabled: true), cg (5-6, innov: 384, enabled: true), cg (3-6, innov: 446, enabled: true), cg (3-7, innov: 495, enabled: true), cg (7-5, innov: 496, enabled: true), cg (6-7, innov: 543, enabled: true), cg (7-6, innov: 626, enabled: true), cg (1-7, innov: 643, enabled: true), }, mutation(mutate connection gene 7.)]
