solution 34500 [ fit.: 0.803967, part.: (0.643492, 0.865011, 0.873917, 0.990054, 0.508553, 0.873969, 0.873319, 1.000000, 0.870993, 0.871379, 0.479857, 0.735928, 0.865095, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (34401, 34485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34745 [ fit.: 0.750637, part.: (0.643525, 0.864559, 0.873891, 0.994379, 0.476017, 0.483593, 0.871272, 1.000000, 0.865871, 0.865902, 0.475070, 0.479462, 0.864741, ), spec.: 183, adj.fit.: 0.003951, age: 0, parents (34422, 34496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34746 [ fit.: 0.804369, part.: (0.643522, 0.865058, 0.873941, 1.000000, 0.509034, 0.871900, 0.871330, 1.000000, 0.871021, 0.871456, 0.478543, 0.735934, 0.865054, ), spec.: 183, adj.fit.: 0.004234, age: 0, parents (34422, 34364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34747 [ fit.: 0.795772, part.: (0.643461, 0.864604, 0.873901, 0.977215, 0.490641, 0.869252, 0.871340, 1.000000, 0.871188, 0.871729, 0.475912, 0.671219, 0.864578, ), spec.: 183, adj.fit.: 0.004188, age: 0, parents (34375, 34397), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34748 [ fit.: 0.798490, part.: (0.643508, 0.865058, 0.873954, 0.994122, 0.503475, 0.871433, 0.871298, 1.000000, 0.871120, 0.871673, 0.478523, 0.671147, 0.865065, ), spec.: 183, adj.fit.: 0.004203, age: 0, parents (34437, 34496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33668 [ fit.: 0.795273, part.: (0.641699, 0.864761, 0.873924, 0.999117, 0.481888, 0.483593, 0.874166, 1.000000, 0.870901, 0.871327, 0.871715, 0.640711, 0.864744, ), spec.: 183, adj.fit.: 0.004186, age: 2, parents (33332, 33186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34750 [ fit.: 0.740806, part.: (0.641625, 0.864760, 0.873937, 0.995230, 0.473057, 0.483593, 0.871336, 1.000000, 0.733210, 0.865947, 0.481099, 0.481924, 0.864766, ), spec.: 213, adj.fit.: 0.005447, age: 0, parents (34164, 34198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34751 [ fit.: 0.780693, part.: (0.641343, 0.864713, 0.873918, 0.994312, 0.476249, 0.867764, 0.871299, 1.000000, 0.865892, 0.865929, 0.480904, 0.481933, 0.864748, ), spec.: 213, adj.fit.: 0.005740, age: 0, parents (34104, 34109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34752 [ fit.: 0.769265, part.: (0.641701, 0.864761, 0.873900, 0.978383, 0.476072, 0.867718, 0.871337, 1.000000, 0.733190, 0.865942, 0.480842, 0.481867, 0.864738, ), spec.: 213, adj.fit.: 0.005656, age: 0, parents (34109, 34109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34753 [ fit.: 0.810311, part.: (0.641715, 0.864796, 0.873937, 0.988717, 0.479299, 0.867955, 0.871348, 1.000000, 0.865862, 0.865889, 0.867916, 0.481879, 0.864728, ), spec.: 213, adj.fit.: 0.005958, age: 0, parents (34128, 34169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 34754 [ fit.: 0.810379, part.: (0.641707, 0.864776, 0.873898, 0.991239, 0.475916, 0.867745, 0.873513, 1.000000, 0.865837, 0.865874, 0.867769, 0.481796, 0.864862, ), spec.: 213, adj.fit.: 0.005959, age: 0, parents (34108, 34036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34755 [ fit.: 0.748639, part.: (0.641603, 0.864759, 0.873918, 0.969816, 0.474018, 0.483593, 0.871312, 1.000000, 0.865843, 0.865928, 0.475043, 0.481803, 0.864669, ), spec.: 213, adj.fit.: 0.005505, age: 0, parents (34197, 34109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34756 [ fit.: 0.780383, part.: (0.641938, 0.864947, 0.873926, 0.990282, 0.472694, 0.483593, 0.871304, 1.000000, 0.865861, 0.865910, 0.867918, 0.481816, 0.864790, ), spec.: 213, adj.fit.: 0.005738, age: 0, parents (34172, 34175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34757 [ fit.: 0.810173, part.: (0.641855, 0.864879, 0.873881, 0.992139, 0.475565, 0.866398, 0.871308, 1.000000, 0.865856, 0.865927, 0.867830, 0.481839, 0.864778, ), spec.: 213, adj.fit.: 0.005957, age: 0, parents (34111, 34124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34758 [ fit.: 0.751232, part.: (0.641785, 0.864843, 0.873894, 0.996538, 0.474188, 0.483593, 0.871308, 1.000000, 0.865893, 0.865905, 0.481204, 0.481908, 0.864960, ), spec.: 213, adj.fit.: 0.005524, age: 0, parents (34032, 34203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34759 [ fit.: 0.780680, part.: (0.641746, 0.864821, 0.873921, 0.994122, 0.473095, 0.483593, 0.871246, 1.000000, 0.865884, 0.865906, 0.867805, 0.481855, 0.864849, ), spec.: 213, adj.fit.: 0.005740, age: 0, parents (34037, 34169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34760 [ fit.: 0.800148, part.: (0.641518, 0.864773, 0.873864, 0.992442, 0.476458, 0.867883, 0.871325, 1.000000, 0.733241, 0.865910, 0.867892, 0.481840, 0.864777, ), spec.: 219, adj.fit.: 0.114307, age: 0, parents (34033, 34006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34761 [ fit.: 0.799747, part.: (0.641183, 0.864706, 0.873941, 0.987394, 0.476509, 0.867869, 0.871268, 1.000000, 0.733215, 0.865942, 0.867948, 0.481869, 0.864867, ), spec.: 213, adj.fit.: 0.005880, age: 0, parents (34104, 34167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34762 [ fit.: 0.780651, part.: (0.641521, 0.864753, 0.873890, 0.993231, 0.473963, 0.483593, 0.871273, 1.000000, 0.865882, 0.865906, 0.867861, 0.481837, 0.864748, ), spec.: 213, adj.fit.: 0.005740, age: 0, parents (34104, 34205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34763 [ fit.: 0.800426, part.: (0.641622, 0.864761, 0.873922, 0.993831, 0.478737, 0.867895, 0.871322, 1.000000, 0.733231, 0.865920, 0.867749, 0.481798, 0.864756, ), spec.: 213, adj.fit.: 0.005885, age: 0, parents (34178, 34003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34764 [ fit.: 0.760207, part.: (0.641830, 0.864779, 0.873911, 0.993787, 0.472479, 0.483593, 0.871366, 1.000000, 0.733206, 0.733268, 0.867867, 0.481835, 0.864772, ), spec.: 213, adj.fit.: 0.005590, age: 0, parents (34127, 34039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34765 [ fit.: 0.780873, part.: (0.641820, 0.864906, 0.873942, 0.995462, 0.476928, 0.867875, 0.871293, 1.000000, 0.865865, 0.865896, 0.480736, 0.481888, 0.864740, ), spec.: 213, adj.fit.: 0.005742, age: 0, parents (34204, 34176), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34766 [ fit.: 0.770557, part.: (0.641756, 0.864799, 0.873905, 0.995921, 0.472463, 0.483593, 0.871288, 1.000000, 0.865858, 0.733277, 0.867804, 0.481848, 0.864726, ), spec.: 213, adj.fit.: 0.005666, age: 0, parents (34203, 34129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34767 [ fit.: 0.810322, part.: (0.641811, 0.864821, 0.873914, 0.992590, 0.475909, 0.867612, 0.871271, 1.000000, 0.865866, 0.865911, 0.867723, 0.481810, 0.864951, ), spec.: 213, adj.fit.: 0.005958, age: 0, parents (34198, 34198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 34768 [ fit.: 0.780646, part.: (0.641786, 0.864806, 0.873865, 0.993624, 0.476025, 0.867543, 0.871291, 1.000000, 0.865883, 0.865910, 0.480990, 0.481995, 0.864678, ), spec.: 213, adj.fit.: 0.005740, age: 0, parents (34037, 34108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 34769 [ fit.: 0.747699, part.: (0.641169, 0.864676, 0.873899, 0.995989, 0.476266, 0.867291, 0.870152, 0.184279, 0.865868, 0.865957, 0.867859, 0.481923, 0.864762, ), spec.: 213, adj.fit.: 0.005498, age: 0, parents (34038, 34101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 34770 [ fit.: 0.740953, part.: (0.641498, 0.864722, 0.873942, 0.995252, 0.473111, 0.483593, 0.873245, 1.000000, 0.865831, 0.733240, 0.481234, 0.481957, 0.864762, ), spec.: 213, adj.fit.: 0.005448, age: 0, parents (34108, 34033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34771 [ fit.: 0.807819, part.: (0.609903, 0.865010, 0.873897, 0.991588, 0.476050, 0.867719, 0.871344, 1.000000, 0.865858, 0.865895, 0.867844, 0.481810, 0.864726, ), spec.: 213, adj.fit.: 0.005940, age: 0, parents (34177, 34200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34772 [ fit.: 0.760271, part.: (0.641823, 0.864900, 0.873931, 0.994622, 0.473301, 0.483593, 0.871280, 1.000000, 0.733175, 0.733298, 0.866940, 0.481899, 0.864756, ), spec.: 213, adj.fit.: 0.005590, age: 0, parents (34000, 34002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
