solution 32500 [ fit.: 0.754651, part.: (0.643487, 0.250000, 0.873912, 0.983105, 0.494742, 0.870153, 0.871346, 1.000000, 0.870958, 0.871276, 0.479284, 0.735795, 0.866403, ), spec.: 213, adj.fit.: 0.004337, age: 0, parents (32086, 32238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32790 [ fit.: 0.745436, part.: (0.643499, 0.250000, 0.874129, 0.998318, 0.496253, 0.736596, 0.871372, 1.000000, 0.870812, 0.870869, 0.478590, 0.735548, 0.864681, ), spec.: 201, adj.fit.: 0.002588, age: 0, parents (32231, 32182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32791 [ fit.: 0.716939, part.: (0.643444, 0.864721, 0.873913, 0.999958, 0.481803, 0.734175, 0.871340, 0.042020, 0.867669, 0.867983, 0.475000, 0.733465, 0.864720, ), spec.: 201, adj.fit.: 0.002489, age: 0, parents (32424, 32193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32792 [ fit.: 0.803821, part.: (0.643496, 0.865030, 0.873926, 0.990654, 0.508705, 0.872800, 0.871304, 1.000000, 0.870959, 0.871301, 0.480588, 0.735869, 0.865044, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32407, 32311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32793 [ fit.: 0.797510, part.: (0.643438, 0.864642, 0.874112, 0.992826, 0.495232, 0.870626, 0.871306, 1.000000, 0.871204, 0.871671, 0.476627, 0.671146, 0.864793, ), spec.: 201, adj.fit.: 0.002769, age: 0, parents (32198, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 32794 [ fit.: 0.800829, part.: (0.643476, 0.864829, 0.873949, 0.971051, 0.495136, 0.870247, 0.871273, 1.000000, 0.871066, 0.871514, 0.477484, 0.736039, 0.864715, ), spec.: 201, adj.fit.: 0.002781, age: 0, parents (32160, 32492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 244, enabled: true), }, mutation(mutate field gene 5.)]
solution 32795 [ fit.: 0.792835, part.: (0.643463, 0.864655, 0.873879, 0.995473, 0.498385, 0.736274, 0.873322, 1.000000, 0.871051, 0.871144, 0.478769, 0.735767, 0.864667, ), spec.: 201, adj.fit.: 0.002753, age: 0, parents (32304, 32183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32796 [ fit.: 0.803385, part.: (0.643507, 0.864757, 0.873917, 0.993162, 0.503928, 0.871715, 0.871213, 1.000000, 0.870895, 0.871272, 0.479235, 0.735730, 0.864668, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32335, 32052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32797 [ fit.: 0.803478, part.: (0.643519, 0.864747, 0.874146, 0.998638, 0.500874, 0.871110, 0.871415, 1.000000, 0.870876, 0.870975, 0.478590, 0.735635, 0.864683, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32198, 32192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32798 [ fit.: 0.802569, part.: (0.643551, 0.864681, 0.873937, 0.999991, 0.491328, 0.869816, 0.870957, 1.000000, 0.870915, 0.871356, 0.476246, 0.735839, 0.864780, ), spec.: 201, adj.fit.: 0.002787, age: 0, parents (32330, 32348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
solution 32799 [ fit.: 0.682161, part.: (0.643447, 0.865016, 0.873899, 0.998021, 0.520083, 0.506772, 0.871296, 0.140992, 0.871056, 0.740688, 0.483112, 0.488739, 0.864973, ), spec.: 201, adj.fit.: 0.002369, age: 0, parents (32155, 32311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32800 [ fit.: 0.803392, part.: (0.643476, 0.864688, 0.873937, 0.997910, 0.500676, 0.870901, 0.871078, 1.000000, 0.870938, 0.870986, 0.479161, 0.735634, 0.864709, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32327, 32192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32801 [ fit.: 0.734102, part.: (0.643470, 0.250000, 0.873945, 0.997924, 0.501756, 0.871638, 0.874764, 1.000000, 0.870685, 0.870938, 0.480830, 0.442531, 0.864843, ), spec.: 201, adj.fit.: 0.002549, age: 0, parents (32420, 32283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32802 [ fit.: 0.725579, part.: (0.643457, 0.864690, 0.873931, 0.992123, 0.494791, 0.870030, 0.871313, 0.001677, 0.871090, 0.871479, 0.477191, 0.736022, 0.864729, ), spec.: 201, adj.fit.: 0.002519, age: 0, parents (32153, 32307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32803 [ fit.: 0.803778, part.: (0.643531, 0.864797, 0.874141, 0.998689, 0.504424, 0.871808, 0.871295, 1.000000, 0.870871, 0.870952, 0.478193, 0.735617, 0.864792, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32231, 32342), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32804 [ fit.: 0.741214, part.: (0.643587, 0.865076, 0.873889, 0.999857, 0.477719, 0.483593, 0.871376, 1.000000, 0.865897, 0.733299, 0.476601, 0.479842, 0.865051, ), spec.: 201, adj.fit.: 0.002574, age: 0, parents (32186, 32059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32805 [ fit.: 0.803987, part.: (0.643448, 0.864779, 0.874122, 0.955768, 0.541063, 0.872976, 0.871341, 1.000000, 0.871197, 0.871434, 0.484867, 0.735930, 0.864906, ), spec.: 201, adj.fit.: 0.002792, age: 0, parents (32174, 32058), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32806 [ fit.: 0.800385, part.: (0.643463, 0.864707, 0.873885, 0.996567, 0.480501, 0.866322, 0.871298, 1.000000, 0.867603, 0.867767, 0.474951, 0.733324, 0.864622, ), spec.: 201, adj.fit.: 0.002779, age: 0, parents (32286, 32427), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32807 [ fit.: 0.798702, part.: (0.643497, 0.864780, 0.873906, 0.999893, 0.494789, 0.870213, 0.870979, 0.945784, 0.871085, 0.871522, 0.475943, 0.735995, 0.864733, ), spec.: 201, adj.fit.: 0.002773, age: 0, parents (32185, 32315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32808 [ fit.: 0.804977, part.: (0.643437, 0.864759, 0.873907, 0.999877, 0.515019, 0.874176, 0.871338, 1.000000, 0.870980, 0.871426, 0.478884, 0.735877, 0.865016, ), spec.: 201, adj.fit.: 0.002795, age: 0, parents (32151, 32345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32809 [ fit.: 0.792283, part.: (0.643465, 0.864902, 0.873908, 0.993931, 0.490147, 0.869763, 0.871308, 1.000000, 0.871281, 0.740987, 0.474612, 0.740507, 0.864861, ), spec.: 201, adj.fit.: 0.002751, age: 0, parents (32422, 32284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 32810 [ fit.: 0.803423, part.: (0.643410, 0.864642, 0.873927, 0.999401, 0.499879, 0.870743, 0.871327, 1.000000, 0.870925, 0.871055, 0.478796, 0.735668, 0.864729, ), spec.: 201, adj.fit.: 0.002790, age: 0, parents (32155, 32231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32811 [ fit.: 0.789691, part.: (0.643502, 0.864747, 0.873710, 0.954049, 0.499636, 0.871012, 0.874668, 1.000000, 0.735707, 0.870750, 0.477866, 0.735543, 0.864789, ), spec.: 201, adj.fit.: 0.002742, age: 0, parents (32420, 32231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 2.)]
solution 32812 [ fit.: 0.803741, part.: (0.643427, 0.864682, 0.873919, 0.998237, 0.503585, 0.871617, 0.871287, 1.000000, 0.870944, 0.871357, 0.479049, 0.735841, 0.864681, ), spec.: 201, adj.fit.: 0.002791, age: 0, parents (32286, 32305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32813 [ fit.: 0.804181, part.: (0.643422, 0.864971, 0.873901, 0.994639, 0.508566, 0.872630, 0.871328, 1.000000, 0.871121, 0.871611, 0.481149, 0.735986, 0.865030, ), spec.: 201, adj.fit.: 0.002792, age: 0, parents (32329, 32422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32814 [ fit.: 0.804277, part.: (0.643473, 0.864777, 0.873913, 0.993050, 0.513340, 0.874203, 0.870012, 1.000000, 0.870985, 0.871368, 0.479709, 0.735914, 0.864850, ), spec.: 201, adj.fit.: 0.002793, age: 0, parents (32325, 32285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32815 [ fit.: 0.802386, part.: (0.643475, 0.864691, 0.874009, 0.978269, 0.505363, 0.871736, 0.870815, 1.000000, 0.870986, 0.871447, 0.479635, 0.735921, 0.864675, ), spec.: 201, adj.fit.: 0.002786, age: 0, parents (32423, 32489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 32816 [ fit.: 0.785124, part.: (0.643501, 0.866016, 0.873942, 0.978906, 0.492562, 0.869347, 0.871260, 1.000000, 0.871349, 0.878476, 0.254713, 0.740518, 0.866028, ), spec.: 201, adj.fit.: 0.002726, age: 0, parents (32147, 32284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32817 [ fit.: 0.802913, part.: (0.643508, 0.864741, 0.873910, 0.996194, 0.495222, 0.870603, 0.871356, 1.000000, 0.871061, 0.871574, 0.478913, 0.736048, 0.864733, ), spec.: 201, adj.fit.: 0.002788, age: 0, parents (32422, 32183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 1.)]
