solution 11759 [ fit.: 0.811788, part.: (0.641359, 0.864730, 0.873893, 0.990785, 0.478374, 0.874186, 0.873221, 1.000000, 0.867624, 0.867681, 0.870924, 0.485670, 0.864801, ), spec.: 81, adj.fit.: 0.001664, age: 0, parents (11157, 11181), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11760 [ fit.: 0.750610, part.: (0.641472, 0.864792, 0.873858, 0.989874, 0.471750, 0.483593, 0.873215, 1.000000, 0.864581, 0.478710, 0.867950, 0.482083, 0.866052, ), spec.: 81, adj.fit.: 0.001538, age: 0, parents (11187, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11761 [ fit.: 0.724091, part.: (0.641772, 0.864819, 0.873936, 0.964848, 0.476396, 0.483593, 0.873148, 0.277817, 0.867585, 0.867646, 0.871243, 0.485518, 0.864856, ), spec.: 81, adj.fit.: 0.001484, age: 0, parents (11184, 11168), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11762 [ fit.: 0.656721, part.: (0.641306, 0.864762, 0.873919, 0.990502, 0.244484, 0.735970, 0.873206, 1.000000, 0.247389, 0.478090, 0.244484, 0.478443, 0.864823, ), spec.: 81, adj.fit.: 0.001346, age: 0, parents (11116, 11167), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (2-5, innov: 111, enabled: true), }, mutation(add connection gene (2-5).)]
solution 11763 [ fit.: 0.780124, part.: (0.641500, 0.864765, 0.873903, 0.987622, 0.473415, 0.868037, 0.873203, 1.000000, 0.864552, 0.479569, 0.868168, 0.482028, 0.864848, ), spec.: 81, adj.fit.: 0.001599, age: 0, parents (11158, 11010), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11764 [ fit.: 0.772942, part.: (0.641905, 0.748761, 0.873724, 0.989151, 0.481934, 0.873885, 0.873143, 1.000000, 0.867534, 0.867617, 0.480034, 0.485729, 0.864825, ), spec.: 81, adj.fit.: 0.001584, age: 0, parents (11190, 11125), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11765 [ fit.: 0.782608, part.: (0.641692, 0.864812, 0.873894, 0.999971, 0.477579, 0.872368, 0.874746, 1.000000, 0.867610, 0.867673, 0.481607, 0.487169, 0.864783, ), spec.: 81, adj.fit.: 0.001604, age: 0, parents (11174, 11166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 11766 [ fit.: 0.683620, part.: (0.641819, 0.864862, 0.873941, 0.988609, 0.732082, 0.483593, 0.873138, 1.000000, 0.247389, 0.478602, 0.473048, 0.481187, 0.748790, ), spec.: 81, adj.fit.: 0.001401, age: 0, parents (11191, 11203), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11767 [ fit.: 0.702678, part.: (0.641680, 0.864807, 0.873931, 0.990555, 0.473740, 0.868075, 0.873120, 1.000000, 0.247389, 0.478737, 0.475960, 0.482018, 0.864800, ), spec.: 81, adj.fit.: 0.001440, age: 0, parents (11127, 11145), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11768 [ fit.: 0.751731, part.: (0.641790, 0.864907, 0.873957, 0.992604, 0.476507, 0.483593, 0.873249, 1.000000, 0.867547, 0.867658, 0.480071, 0.485782, 0.864841, ), spec.: 81, adj.fit.: 0.001540, age: 0, parents (11009, 11178), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), }, mutation(add connection gene (1-5).)]
solution 11769 [ fit.: 0.716901, part.: (0.641444, 0.864819, 0.873887, 0.992082, 0.481779, 0.875420, 0.873122, 0.143948, 0.867655, 0.867781, 0.485100, 0.487804, 0.864870, ), spec.: 81, adj.fit.: 0.001469, age: 0, parents (11006, 11008), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11770 [ fit.: 0.746449, part.: (0.641884, 0.864924, 0.873859, 0.986822, 0.474827, 0.483593, 0.873182, 0.936439, 0.867629, 0.867687, 0.480844, 0.487169, 0.864979, ), spec.: 81, adj.fit.: 0.001530, age: 0, parents (11174, 11124), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 11771 [ fit.: 0.747588, part.: (0.641761, 0.864845, 0.873966, 0.943150, 0.474899, 0.483593, 0.873570, 1.000000, 0.867542, 0.867626, 0.477108, 0.485731, 0.864852, ), spec.: 81, adj.fit.: 0.001532, age: 0, parents (11178, 11167), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11772 [ fit.: 0.686195, part.: (0.641401, 0.864753, 0.873893, 0.991274, 0.475413, 0.483593, 0.873151, 0.151935, 0.867578, 0.867678, 0.479327, 0.485751, 0.864783, ), spec.: 81, adj.fit.: 0.001406, age: 0, parents (11161, 11010), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11773 [ fit.: 0.753120, part.: (0.641577, 0.865076, 0.873857, 0.999950, 0.475586, 0.880695, 0.873177, 1.000000, 0.865603, 0.484510, 0.478922, 0.486545, 0.865062, ), spec.: 81, adj.fit.: 0.001543, age: 0, parents (11174, 11123), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11774 [ fit.: 0.781776, part.: (0.641784, 0.864875, 0.873894, 0.993324, 0.477812, 0.872423, 0.873187, 1.000000, 0.867518, 0.867624, 0.479909, 0.485875, 0.864864, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11010, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11775 [ fit.: 0.733394, part.: (0.641724, 0.864841, 0.873908, 0.989872, 0.474977, 0.483593, 0.873197, 0.375377, 0.867591, 0.867661, 0.870883, 0.485691, 0.864807, ), spec.: 81, adj.fit.: 0.001503, age: 0, parents (11128, 11188), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11776 [ fit.: 0.748734, part.: (0.641454, 0.864811, 0.874038, 0.965881, 0.472426, 0.483593, 0.873186, 1.000000, 0.864569, 0.478716, 0.868051, 0.482037, 0.864785, ), spec.: 81, adj.fit.: 0.001534, age: 0, parents (11127, 11001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 11777 [ fit.: 0.685675, part.: (0.641429, 0.864873, 0.873895, 0.946398, 0.479673, 0.873358, 0.873153, 0.020457, 0.867562, 0.642409, 0.480080, 0.485635, 0.864852, ), spec.: 81, adj.fit.: 0.001405, age: 0, parents (11129, 11208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11778 [ fit.: 0.725142, part.: (0.641699, 0.864811, 0.873854, 0.991603, 0.478165, 0.873065, 0.873154, 0.265133, 0.867584, 0.867673, 0.479608, 0.485605, 0.864898, ), spec.: 81, adj.fit.: 0.001486, age: 0, parents (11210, 11157), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11779 [ fit.: 0.679131, part.: (0.641609, 0.864802, 0.873906, 0.986499, 0.475010, 0.483593, 0.873162, 0.064944, 0.867495, 0.867549, 0.479612, 0.485704, 0.864826, ), spec.: 81, adj.fit.: 0.001392, age: 0, parents (11191, 11159), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11780 [ fit.: 0.781312, part.: (0.641343, 0.864760, 0.873907, 0.985190, 0.478480, 0.876527, 0.873219, 1.000000, 0.867603, 0.867672, 0.477769, 0.485695, 0.864886, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11191, 11119), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (3-6, innov: 112, enabled: true), cg (6-4, innov: 113, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 112 and 113.)]
solution 11781 [ fit.: 0.743484, part.: (0.641784, 0.865124, 0.873914, 0.987282, 0.475209, 0.483593, 0.873197, 1.000000, 0.867560, 0.867658, 0.488113, 0.492828, 0.749024, ), spec.: 81, adj.fit.: 0.001524, age: 0, parents (11206, 11120), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11782 [ fit.: 0.738285, part.: (0.641757, 0.864776, 0.873887, 0.989642, 0.477343, 0.734837, 0.873528, 0.184835, 0.867570, 0.867642, 0.871267, 0.485790, 0.864828, ), spec.: 81, adj.fit.: 0.001513, age: 0, parents (11120, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 11783 [ fit.: 0.686167, part.: (0.353754, 0.866170, 0.873942, 0.984876, 0.474939, 0.483593, 0.873134, 0.052016, 0.867637, 0.867733, 0.871781, 0.485765, 0.864830, ), spec.: 81, adj.fit.: 0.001406, age: 0, parents (11181, 11204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11784 [ fit.: 0.781247, part.: (0.641416, 0.864799, 0.873891, 0.986069, 0.478526, 0.873020, 0.873193, 1.000000, 0.867610, 0.867651, 0.479595, 0.485624, 0.864822, ), spec.: 81, adj.fit.: 0.001601, age: 0, parents (11141, 11188), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11785 [ fit.: 0.741025, part.: (0.641635, 0.864823, 0.873958, 0.983118, 0.474908, 0.483593, 0.873153, 0.616141, 0.867545, 0.867597, 0.736738, 0.485326, 0.864788, ), spec.: 81, adj.fit.: 0.001518, age: 0, parents (11171, 11131), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11786 [ fit.: 0.728392, part.: (0.641560, 0.864820, 0.873901, 0.931912, 0.473245, 0.867844, 0.873545, 1.000000, 0.247389, 0.479741, 0.868261, 0.482018, 0.864863, ), spec.: 81, adj.fit.: 0.001493, age: 0, parents (11178, 11168), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: false), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 11787 [ fit.: 0.751878, part.: (0.641782, 0.864864, 0.873909, 0.988467, 0.476202, 0.483593, 0.873227, 1.000000, 0.867703, 0.867749, 0.484236, 0.487820, 0.864862, ), spec.: 81, adj.fit.: 0.001541, age: 0, parents (11006, 11147), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11788 [ fit.: 0.781669, part.: (0.641398, 0.864789, 0.874199, 0.991719, 0.478235, 0.873284, 0.873183, 1.000000, 0.867404, 0.867523, 0.479489, 0.485691, 0.864779, ), spec.: 81, adj.fit.: 0.001602, age: 0, parents (11197, 11156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
