solution 10500 [ fit.: 0.640582, part.: (0.641742, 0.250000, 0.873914, 0.988294, 0.244484, 0.258593, 0.873192, 1.000000, 0.867608, 0.867731, 0.478671, 0.733334, 0.250000, ), spec.: 31, adj.fit.: 0.004928, age: 0, parents (10423, 10408), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10805 [ fit.: 0.734205, part.: (0.643179, 0.250000, 0.873920, 0.992640, 0.477653, 0.870623, 0.873047, 1.000000, 0.867572, 0.867584, 0.478705, 0.485139, 0.864603, ), spec.: 104, adj.fit.: 0.004676, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10806 [ fit.: 0.781449, part.: (0.641439, 0.864779, 0.873886, 0.992341, 0.477641, 0.870338, 0.873149, 1.000000, 0.867553, 0.867684, 0.479239, 0.486026, 0.864760, ), spec.: 104, adj.fit.: 0.004977, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10807 [ fit.: 0.757790, part.: (0.349802, 0.866097, 0.873902, 0.988940, 0.473622, 0.867997, 0.873129, 1.000000, 0.864552, 0.478547, 0.866621, 0.482044, 0.866024, ), spec.: 104, adj.fit.: 0.004827, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10808 [ fit.: 0.678718, part.: (0.641700, 0.864846, 0.873884, 0.982329, 0.474829, 0.483593, 0.873237, 0.062159, 0.867458, 0.867499, 0.479951, 0.485784, 0.866063, ), spec.: 104, adj.fit.: 0.004323, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10809 [ fit.: 0.811724, part.: (0.641549, 0.864812, 0.873844, 0.990966, 0.478045, 0.873200, 0.873142, 1.000000, 0.867570, 0.867686, 0.871153, 0.485648, 0.864799, ), spec.: 104, adj.fit.: 0.005170, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10810 [ fit.: 0.800899, part.: (0.641352, 0.864788, 0.873899, 0.990421, 0.478119, 0.873113, 0.873189, 0.859792, 0.867576, 0.867614, 0.871281, 0.485757, 0.864779, ), spec.: 104, adj.fit.: 0.005101, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10811 [ fit.: 0.811708, part.: (0.641503, 0.864776, 0.873915, 0.990227, 0.478245, 0.873280, 0.873173, 1.000000, 0.867579, 0.867670, 0.871351, 0.485636, 0.864857, ), spec.: 104, adj.fit.: 0.005170, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10812 [ fit.: 0.743201, part.: (0.641859, 0.864862, 0.873932, 0.984642, 0.478364, 0.873537, 0.873119, 0.506072, 0.867611, 0.867621, 0.479413, 0.485760, 0.864817, ), spec.: 104, adj.fit.: 0.004734, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10813 [ fit.: 0.701410, part.: (0.645056, 0.748796, 0.873943, 0.987970, 0.481839, 0.873848, 0.873184, 0.068324, 0.867549, 0.867581, 0.479432, 0.485875, 0.864933, ), spec.: 104, adj.fit.: 0.004468, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 5.)]
solution 10814 [ fit.: 0.739591, part.: (0.641360, 0.864776, 0.873905, 0.990531, 0.478366, 0.873559, 0.873177, 0.060947, 0.867569, 0.867614, 0.871254, 0.485600, 0.866031, ), spec.: 104, adj.fit.: 0.004711, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 1.)]
solution 10815 [ fit.: 0.727082, part.: (0.641683, 0.864816, 0.873938, 0.989927, 0.478067, 0.872574, 0.873146, 0.292197, 0.867568, 0.867651, 0.479871, 0.485854, 0.864773, ), spec.: 104, adj.fit.: 0.004631, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10816 [ fit.: 0.801310, part.: (0.641499, 0.864797, 0.873893, 0.988717, 0.478501, 0.872728, 0.874525, 1.000000, 0.867503, 0.867608, 0.736858, 0.485596, 0.864805, ), spec.: 104, adj.fit.: 0.005104, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10817 [ fit.: 0.641034, part.: (0.641838, 0.250000, 0.873915, 0.989760, 0.249409, 0.258593, 0.873174, 1.000000, 0.867582, 0.867674, 0.478235, 0.733260, 0.250000, ), spec.: 31, adj.fit.: 0.004931, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10818 [ fit.: 0.801841, part.: (0.641794, 0.864835, 0.873911, 0.989498, 0.478616, 0.873733, 0.873145, 0.871342, 0.867571, 0.867631, 0.871310, 0.485696, 0.864845, ), spec.: 31, adj.fit.: 0.006168, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10819 [ fit.: 0.777862, part.: (0.641678, 0.864769, 0.873953, 0.990436, 0.475342, 0.483593, 0.870279, 0.955304, 0.867538, 0.867612, 0.871116, 0.485754, 0.864834, ), spec.: 31, adj.fit.: 0.005984, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]
solution 10820 [ fit.: 0.714091, part.: (0.641382, 0.864784, 0.873879, 0.993927, 0.474933, 0.483593, 0.873207, 0.120429, 0.867603, 0.867669, 0.871333, 0.485691, 0.864757, ), spec.: 31, adj.fit.: 0.005493, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10821 [ fit.: 0.703882, part.: (0.643143, 0.250000, 0.873920, 0.991002, 0.474820, 0.483593, 0.873181, 1.000000, 0.867539, 0.867616, 0.477110, 0.483818, 0.864729, ), spec.: 31, adj.fit.: 0.005414, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10822 [ fit.: 0.781405, part.: (0.641253, 0.864734, 0.873880, 0.989407, 0.475314, 0.483593, 0.873217, 1.000000, 0.867599, 0.867619, 0.871190, 0.485748, 0.864711, ), spec.: 31, adj.fit.: 0.006011, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10823 [ fit.: 0.711553, part.: (0.641583, 0.865048, 0.873856, 0.991079, 0.482110, 0.882634, 0.873223, 0.060593, 0.867551, 0.867641, 0.486746, 0.492986, 0.865132, ), spec.: 31, adj.fit.: 0.005473, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10824 [ fit.: 0.753702, part.: (0.641544, 0.864794, 0.873900, 0.990969, 0.477998, 0.872875, 0.873138, 0.245819, 0.867575, 0.867625, 0.871369, 0.485713, 0.864812, ), spec.: 31, adj.fit.: 0.005798, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10825 [ fit.: 0.742590, part.: (0.641866, 0.748765, 0.873908, 0.992944, 0.475031, 0.483593, 0.873076, 1.000000, 0.867574, 0.867635, 0.478971, 0.485541, 0.864767, ), spec.: 104, adj.fit.: 0.004730, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10826 [ fit.: 0.783481, part.: (0.643160, 0.864682, 0.874071, 0.969519, 0.477925, 0.872277, 0.873165, 0.653235, 0.867593, 0.867649, 0.871396, 0.485754, 0.864830, ), spec.: 81, adj.fit.: 0.015067, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10827 [ fit.: 0.705013, part.: (0.641489, 0.864800, 0.873928, 0.993721, 0.864717, 0.483593, 0.873175, 1.000000, 0.247389, 0.247389, 0.731895, 0.478190, 0.864885, ), spec.: 104, adj.fit.: 0.004491, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10828 [ fit.: 0.811144, part.: (0.641823, 0.864863, 0.873958, 0.986029, 0.477624, 0.870374, 0.873153, 1.000000, 0.867587, 0.867588, 0.871261, 0.485710, 0.864905, ), spec.: 104, adj.fit.: 0.005167, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10829 [ fit.: 0.812108, part.: (0.641704, 0.864817, 0.873907, 0.991602, 0.482031, 0.873630, 0.873097, 1.000000, 0.867576, 0.867668, 0.871064, 0.485512, 0.864796, ), spec.: 104, adj.fit.: 0.005173, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10830 [ fit.: 0.751306, part.: (0.641458, 0.864790, 0.873913, 0.988911, 0.475379, 0.483593, 0.873187, 1.000000, 0.867534, 0.867639, 0.479996, 0.485802, 0.864783, ), spec.: 104, adj.fit.: 0.004785, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 4.)]
solution 10831 [ fit.: 0.693921, part.: (0.641806, 0.864920, 0.873908, 0.991347, 0.472993, 0.867350, 0.873151, 1.000000, 0.247389, 0.481282, 0.476046, 0.482001, 0.748782, ), spec.: 104, adj.fit.: 0.004420, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10832 [ fit.: 0.750006, part.: (0.643198, 0.864685, 0.873927, 0.984247, 0.478492, 0.873768, 0.873180, 0.593145, 0.867574, 0.867589, 0.479680, 0.485786, 0.864803, ), spec.: 104, adj.fit.: 0.004777, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]
solution 10833 [ fit.: 0.641060, part.: (0.641766, 0.250000, 0.873912, 0.990908, 0.248710, 0.258593, 0.873170, 1.000000, 0.867588, 0.867650, 0.478245, 0.733232, 0.250000, ), spec.: 31, adj.fit.: 0.004931, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10834 [ fit.: 0.781219, part.: (0.641777, 0.864902, 0.873948, 0.987031, 0.474857, 0.483593, 0.873202, 1.000000, 0.867499, 0.867523, 0.870981, 0.485710, 0.864819, ), spec.: 31, adj.fit.: 0.006009, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10835 [ fit.: 0.781262, part.: (0.641817, 0.864758, 0.873886, 0.987326, 0.475060, 0.483593, 0.873109, 1.000000, 0.867539, 0.867641, 0.871160, 0.485610, 0.864907, ), spec.: 31, adj.fit.: 0.006010, age: 0, parents (10277, 10277), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), }, mutation(mutate connection gene 4.)]
