solution 22500 [ fit.: 0.664487, part.: (0.177512, 0.868220, 0.638444, 0.993742, 0.479312, 0.868393, 0.879293, 0.833334, 0.867297, 0.865666, 0.482029, 0.481240, 0.868337, 0.000000, ), spec.: 127, adj.fit.: 0.001417, age: 0, parents (22344, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22792 [ fit.: 0.658407, part.: (0.177512, 0.868197, 0.638428, 0.989331, 0.479325, 0.868405, 0.879221, 1.000000, 0.733045, 0.865641, 0.482270, 0.483081, 0.753243, 0.000000, ), spec.: 127, adj.fit.: 0.001404, age: 0, parents (22400, 22400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 22793 [ fit.: 0.677033, part.: (0.177512, 0.868259, 0.638436, 0.998709, 0.482238, 0.868401, 0.879625, 1.000000, 0.867293, 0.865649, 0.482477, 0.481427, 0.868432, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22415, 22400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22794 [ fit.: 0.696042, part.: (0.563676, 0.868095, 0.638455, 0.994123, 0.482340, 0.868377, 0.877602, 1.000000, 0.867243, 0.865614, 0.482704, 0.483113, 0.753252, 0.000000, ), spec.: 127, adj.fit.: 0.001484, age: 0, parents (22420, 22281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22795 [ fit.: 0.676445, part.: (0.177512, 0.868027, 0.638450, 0.997796, 0.479427, 0.868314, 0.879215, 1.000000, 0.867281, 0.865612, 0.478927, 0.481399, 0.868272, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22285, 22285), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22796 [ fit.: 0.677305, part.: (0.177512, 0.868312, 0.638467, 0.997713, 0.486640, 0.868552, 0.879232, 1.000000, 0.867246, 0.864604, 0.482336, 0.483265, 0.868388, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22291, 22281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22797 [ fit.: 0.703773, part.: (0.552307, 0.868123, 0.638484, 0.999451, 0.479506, 0.868607, 0.879263, 1.000000, 0.867258, 0.865619, 0.482704, 0.482994, 0.868512, 0.000000, ), spec.: 127, adj.fit.: 0.001501, age: 0, parents (22412, 22400), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate field gene 4.)]
solution 22798 [ fit.: 0.702821, part.: (0.549365, 0.868159, 0.638417, 0.989906, 0.479495, 0.868263, 0.879335, 1.000000, 0.867294, 0.865638, 0.482240, 0.482954, 0.868431, 0.000000, ), spec.: 127, adj.fit.: 0.001499, age: 0, parents (22421, 22416), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22799 [ fit.: 0.677158, part.: (0.177512, 0.868147, 0.638388, 0.999734, 0.482385, 0.868198, 0.879461, 1.000000, 0.867271, 0.865607, 0.482233, 0.482889, 0.868381, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22420, 22290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 22800 [ fit.: 0.667960, part.: (0.177512, 0.868180, 0.638458, 0.999972, 0.486635, 0.868426, 0.879473, 1.000000, 0.733055, 0.865650, 0.482648, 0.482952, 0.868485, 0.000000, ), spec.: 127, adj.fit.: 0.001424, age: 0, parents (22399, 22400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22801 [ fit.: 0.677231, part.: (0.177512, 0.868370, 0.638470, 0.999928, 0.482342, 0.868266, 0.879615, 1.000000, 0.867268, 0.865620, 0.482199, 0.483196, 0.868454, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22402, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22802 [ fit.: 0.676487, part.: (0.177512, 0.867816, 0.638430, 0.998116, 0.478707, 0.867876, 0.879108, 1.000000, 0.867256, 0.865657, 0.481486, 0.480956, 0.867897, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22404, 22281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22803 [ fit.: 0.722896, part.: (0.552257, 0.868075, 0.638461, 0.997285, 0.479332, 0.868432, 0.879221, 1.000000, 0.867279, 0.865630, 0.868466, 0.482945, 0.753166, 0.000000, ), spec.: 127, adj.fit.: 0.001541, age: 0, parents (22285, 22281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22804 [ fit.: 0.667199, part.: (0.177512, 0.868232, 0.638422, 0.979560, 0.479386, 0.868622, 0.879357, 1.000000, 0.867263, 0.865624, 0.482270, 0.481476, 0.753067, 0.000000, ), spec.: 125, adj.fit.: 0.095314, age: 0, parents (22410, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22805 [ fit.: 0.704483, part.: (0.563523, 0.868081, 0.638422, 0.998199, 0.479544, 0.868293, 0.879368, 1.000000, 0.867265, 0.865641, 0.482762, 0.483219, 0.868441, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22412, 22399), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22806 [ fit.: 0.668295, part.: (0.177512, 0.750200, 0.638426, 0.999270, 0.478705, 0.867757, 0.880695, 1.000000, 0.867268, 0.865622, 0.481805, 0.480926, 0.867940, 0.000000, ), spec.: 127, adj.fit.: 0.001425, age: 0, parents (22286, 22290), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 22807 [ fit.: 0.676740, part.: (0.177512, 0.868406, 0.638457, 0.995994, 0.479448, 0.868494, 0.879443, 1.000000, 0.867270, 0.865613, 0.482196, 0.483098, 0.868433, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22285, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22808 [ fit.: 0.694729, part.: (0.552331, 0.868084, 0.638462, 0.987434, 0.482453, 0.868302, 0.879238, 1.000000, 0.867291, 0.865658, 0.482451, 0.481465, 0.753040, 0.000000, ), spec.: 127, adj.fit.: 0.001481, age: 0, parents (22399, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22809 [ fit.: 0.561780, part.: (0.554457, 0.868067, 0.638428, 0.999956, 0.472776, 0.483593, 0.879711, 1.000000, 0.247389, 0.247389, 0.472731, 0.247389, 0.753033, 0.000000, ), spec.: 127, adj.fit.: 0.001198, age: 0, parents (22415, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22810 [ fit.: 0.695683, part.: (0.563179, 0.868136, 0.638441, 0.992787, 0.479483, 0.868290, 0.879389, 1.000000, 0.867262, 0.865591, 0.482466, 0.481428, 0.753113, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22290, 22414), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 22811 [ fit.: 0.704314, part.: (0.563832, 0.868067, 0.638464, 0.995963, 0.479489, 0.868267, 0.879424, 1.000000, 0.867278, 0.865616, 0.482630, 0.482988, 0.868376, 0.000000, ), spec.: 127, adj.fit.: 0.001502, age: 0, parents (22416, 22403), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 167, enabled: true), }, mutation(add connection gene (2-5).)]
solution 22812 [ fit.: 0.668765, part.: (0.177512, 0.868309, 0.638408, 0.999596, 0.479597, 0.868277, 0.879601, 1.000000, 0.867249, 0.865602, 0.482529, 0.482940, 0.753088, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22415, 22291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22813 [ fit.: 0.723585, part.: (0.563842, 0.868030, 0.638406, 0.996805, 0.479527, 0.868268, 0.879279, 1.000000, 0.867276, 0.865629, 0.868494, 0.481455, 0.753179, 0.000000, ), spec.: 127, adj.fit.: 0.001543, age: 0, parents (22400, 22286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22814 [ fit.: 0.605832, part.: (0.177512, 0.866082, 0.638465, 0.010615, 0.479676, 0.868638, 0.879405, 1.000000, 0.864546, 0.479960, 0.867917, 0.480761, 0.868075, 0.000000, ), spec.: 127, adj.fit.: 0.001292, age: 0, parents (22292, 22414), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22815 [ fit.: 0.677106, part.: (0.177512, 0.868377, 0.638422, 0.999980, 0.482111, 0.868438, 0.879309, 1.000000, 0.867302, 0.865633, 0.482598, 0.481362, 0.868439, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22406, 22294), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22816 [ fit.: 0.676419, part.: (0.552278, 0.868050, 0.638493, 1.000000, 0.482238, 0.868228, 0.879353, 1.000000, 0.733035, 0.731727, 0.482140, 0.481317, 0.753006, 0.000000, ), spec.: 127, adj.fit.: 0.001442, age: 0, parents (22285, 22400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22817 [ fit.: 0.624889, part.: (0.177512, 0.750334, 0.638414, 0.781097, 0.478660, 0.868044, 0.879407, 1.000000, 0.865593, 0.480910, 0.479207, 0.481246, 0.868023, 0.000000, ), spec.: 127, adj.fit.: 0.001332, age: 0, parents (22403, 22406), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 22818 [ fit.: 0.676873, part.: (0.177512, 0.868188, 0.638446, 0.999977, 0.479544, 0.868444, 0.879332, 1.000000, 0.867314, 0.865633, 0.482138, 0.481378, 0.868313, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22285, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22819 [ fit.: 0.668617, part.: (0.177512, 0.868265, 0.638467, 0.999418, 0.479370, 0.868270, 0.879289, 1.000000, 0.867270, 0.865601, 0.482491, 0.481446, 0.753245, 0.000000, ), spec.: 127, adj.fit.: 0.001426, age: 0, parents (22412, 22292), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22820 [ fit.: 0.695550, part.: (0.552348, 0.868148, 0.638401, 0.999992, 0.479401, 0.868633, 0.879366, 1.000000, 0.867268, 0.865637, 0.482334, 0.483078, 0.753100, 0.000000, ), spec.: 127, adj.fit.: 0.001483, age: 0, parents (22412, 22416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 160, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22821 [ fit.: 0.676830, part.: (0.177512, 0.868364, 0.638455, 0.997675, 0.479418, 0.868254, 0.879159, 1.000000, 0.867282, 0.865622, 0.482389, 0.483154, 0.868342, 0.000000, ), spec.: 127, adj.fit.: 0.001443, age: 0, parents (22404, 22295), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22822 [ fit.: 0.677116, part.: (0.177512, 0.868124, 0.638439, 0.999837, 0.482382, 0.868650, 0.879716, 1.000000, 0.867278, 0.865634, 0.482242, 0.481375, 0.868437, 0.000000, ), spec.: 127, adj.fit.: 0.001444, age: 0, parents (22415, 22282), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
