solution 15000 [ fit.: 0.661565, part.: (0.177512, 0.868142, 0.638523, 0.903679, 0.486606, 0.868279, 0.879578, 0.987852, 0.867365, 0.867260, 0.482634, 0.481401, 0.753085, 0.000000, ), spec.: 87, adj.fit.: 0.001864, age: 0, parents (14679, 14679), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 15304 [ fit.: 0.561890, part.: (0.177512, 0.500000, 0.638500, 0.000000, 0.473847, 0.483593, 0.879636, 0.955965, 0.916489, 0.919377, 0.502626, 0.918910, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005203, age: 0, parents (14551, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15305 [ fit.: 0.513158, part.: (0.177512, 0.500000, 0.638516, 0.018828, 0.520026, 0.878132, 0.879531, 0.325979, 0.865665, 0.490902, 0.520263, 0.491110, 0.877749, 0.000000, ), spec.: 87, adj.fit.: 0.001446, age: 0, parents (14548, 14807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15306 [ fit.: 0.622572, part.: (0.177512, 0.500000, 0.638550, 0.000000, 0.519950, 0.878137, 0.879594, 1.000000, 0.916529, 0.917355, 0.493452, 0.916998, 0.877937, 0.000000, ), spec.: 80, adj.fit.: 0.044469, age: 0, parents (14938, 14548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15307 [ fit.: 0.636653, part.: (0.177512, 0.250000, 0.638534, 0.918726, 0.472843, 0.483593, 0.879832, 0.989553, 0.867314, 0.870407, 0.244484, 0.870346, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001793, age: 0, parents (14663, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15308 [ fit.: 0.631223, part.: (0.177512, 0.752336, 0.638450, 0.000000, 0.485325, 0.870689, 0.879653, 1.000000, 0.917503, 0.881500, 0.484940, 0.881528, 0.867684, 0.000000, ), spec.: 80, adj.fit.: 0.045087, age: 0, parents (14663, 14540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15309 [ fit.: 0.572272, part.: (0.563663, 0.250000, 0.638535, 0.017617, 0.472833, 0.483593, 0.879746, 1.000000, 0.247389, 0.867318, 0.473798, 0.867316, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001612, age: 0, parents (14540, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15310 [ fit.: 0.543981, part.: (0.177512, 0.250000, 0.638530, 0.014725, 0.472137, 0.483593, 0.878442, 1.000000, 0.247389, 0.865620, 0.472161, 0.865629, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001532, age: 0, parents (14809, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15311 [ fit.: 0.560318, part.: (0.177512, 0.250000, 0.638555, 0.017802, 0.472859, 0.483593, 0.879887, 0.734178, 0.731671, 0.867287, 0.473817, 0.867296, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.005188, age: 0, parents (14744, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15312 [ fit.: 0.526078, part.: (0.552395, 0.500000, 0.638511, 0.000000, 0.477120, 0.628620, 0.884857, 0.000000, 0.896491, 0.879485, 0.526513, 0.881097, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004871, age: 0, parents (14759, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15313 [ fit.: 0.555896, part.: (0.177512, 0.500000, 0.638466, 0.000000, 0.473711, 0.483593, 0.879697, 0.871187, 0.916627, 0.919763, 0.502506, 0.919483, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005147, age: 0, parents (14541, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15314 [ fit.: 0.493093, part.: (0.177512, 0.500000, 0.638645, 0.000000, 0.478601, 0.601870, 0.883520, 0.000000, 0.878859, 0.872228, 0.499197, 0.872875, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004566, age: 0, parents (14631, 14744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15315 [ fit.: 0.590939, part.: (0.551229, 0.500000, 0.638620, 0.019693, 0.478497, 0.601814, 0.883421, 0.000000, 0.871730, 0.873569, 0.481667, 0.872907, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001665, age: 0, parents (14631, 14809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15316 [ fit.: 0.474665, part.: (0.514912, 0.250000, 0.638546, 0.021465, 0.244484, 0.258593, 0.879762, 0.983738, 0.864554, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 85, adj.fit.: 0.474665, age: 0, parents (14938, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15317 [ fit.: 0.675466, part.: (0.513601, 0.250000, 0.638559, 0.886217, 0.472824, 0.483593, 0.879743, 1.000000, 0.867298, 0.870349, 0.473923, 0.870416, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001903, age: 0, parents (14663, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15318 [ fit.: 0.566738, part.: (0.177512, 0.500000, 0.638504, 0.000000, 0.472832, 0.483593, 0.879486, 1.000000, 0.916304, 0.919222, 0.527776, 0.919098, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005248, age: 0, parents (14551, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15319 [ fit.: 0.592627, part.: (0.552227, 0.500000, 0.638496, 0.020052, 0.477024, 0.628623, 0.884719, 0.000000, 0.870772, 0.872228, 0.481053, 0.871586, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.005487, age: 0, parents (14808, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15320 [ fit.: 0.589525, part.: (0.552220, 0.500000, 0.638477, 0.000000, 0.494166, 0.483593, 0.884636, 1.000000, 0.875700, 0.885686, 0.547788, 0.891090, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005459, age: 0, parents (14759, 14616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15321 [ fit.: 0.547829, part.: (0.177512, 0.500000, 0.638553, 0.000000, 0.471006, 0.258593, 0.880033, 1.000000, 0.916518, 0.917194, 0.493172, 0.917030, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001543, age: 0, parents (14552, 14807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: false), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15322 [ fit.: 0.566860, part.: (0.177512, 0.500000, 0.638537, 0.000000, 0.472890, 0.483593, 0.879716, 1.000000, 0.916718, 0.919748, 0.527854, 0.919473, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005249, age: 0, parents (14540, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15323 [ fit.: 0.564267, part.: (0.177512, 0.500000, 0.638620, 0.021831, 0.478105, 0.601935, 0.883561, 0.000000, 0.871237, 0.872932, 0.481640, 0.872360, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001589, age: 0, parents (14631, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15324 [ fit.: 0.515013, part.: (0.221125, 0.500000, 0.638473, 0.000000, 0.244484, 0.258593, 0.879787, 1.000000, 0.871837, 0.742095, 0.480941, 0.872846, 0.500000, 0.000000, ), spec.: 87, adj.fit.: 0.001451, age: 0, parents (14522, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15325 [ fit.: 0.654816, part.: (0.177512, 0.868098, 0.638472, 0.689555, 0.479247, 0.868232, 0.879746, 1.000000, 0.867313, 0.865639, 0.482329, 0.483009, 0.868269, 0.000000, ), spec.: 87, adj.fit.: 0.001845, age: 0, parents (14938, 14514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15326 [ fit.: 0.502900, part.: (0.177512, 0.500000, 0.638502, 0.000000, 0.244484, 0.258593, 0.879647, 1.000000, 0.872565, 0.742458, 0.484466, 0.742369, 0.500000, 0.000004, ), spec.: 82, adj.fit.: 0.004656, age: 0, parents (14663, 14562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15327 [ fit.: 0.631969, part.: (0.177512, 0.756841, 0.638538, 0.846905, 0.485584, 0.870850, 0.879808, 1.000000, 0.867299, 0.483786, 0.485545, 0.484120, 0.870778, 0.000000, ), spec.: 87, adj.fit.: 0.001780, age: 0, parents (14541, 14540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15328 [ fit.: 0.615395, part.: (0.551621, 0.250000, 0.638502, 0.016041, 0.472877, 0.483593, 0.879877, 1.000000, 0.865593, 0.867328, 0.472845, 0.867249, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001734, age: 0, parents (14663, 14631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15329 [ fit.: 0.592161, part.: (0.552233, 0.500000, 0.638560, 0.015962, 0.476379, 0.628527, 0.884497, 0.000000, 0.870283, 0.871520, 0.481459, 0.870827, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.001668, age: 0, parents (14759, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15330 [ fit.: 0.515586, part.: (0.177512, 0.500000, 0.638565, 0.000000, 0.473879, 0.483593, 0.879482, 0.596582, 0.917342, 0.761688, 0.528064, 0.761496, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004774, age: 0, parents (14548, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15331 [ fit.: 0.606293, part.: (0.177512, 0.866115, 0.638546, 0.021665, 0.479319, 0.868164, 0.879786, 1.000000, 0.247389, 0.480929, 0.479310, 0.481148, 0.868214, 1.000000, ), spec.: 82, adj.fit.: 0.005614, age: 0, parents (14938, 14552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15332 [ fit.: 0.535296, part.: (0.177512, 0.500000, 0.638511, 0.000000, 0.475000, 0.483593, 0.879583, 0.897553, 0.916947, 0.761627, 0.502543, 0.761275, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004956, age: 0, parents (14523, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15333 [ fit.: 0.652205, part.: (0.177512, 0.868295, 0.638522, 0.897198, 0.482326, 0.868221, 0.879896, 1.000000, 0.867306, 0.733004, 0.482635, 0.482910, 0.753042, 0.000000, ), spec.: 87, adj.fit.: 0.001837, age: 0, parents (14663, 14744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15334 [ fit.: 0.534781, part.: (0.177512, 0.500000, 0.638571, 0.000000, 0.472902, 0.483593, 0.878241, 0.867914, 0.917067, 0.761858, 0.527830, 0.761449, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.004952, age: 0, parents (14809, 14523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 15335 [ fit.: 0.556972, part.: (0.552239, 0.500000, 0.638550, 0.000000, 0.244484, 0.258593, 0.882220, 1.000000, 0.887704, 0.915212, 0.499462, 0.919143, 0.500000, 0.000000, ), spec.: 80, adj.fit.: 0.039784, age: 0, parents (14808, 14537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15336 [ fit.: 0.593971, part.: (0.177512, 0.500000, 0.638516, 0.000000, 0.519992, 0.878027, 0.879613, 0.596652, 0.917412, 0.918506, 0.493800, 0.917824, 0.877735, 0.000000, ), spec.: 82, adj.fit.: 0.005500, age: 0, parents (14548, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15337 [ fit.: 0.605592, part.: (0.563969, 0.250000, 0.638495, 0.017310, 0.472861, 0.483593, 0.878400, 0.984399, 0.864548, 0.867300, 0.472239, 0.735172, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001706, age: 0, parents (14809, 14757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15338 [ fit.: 0.564132, part.: (0.177512, 0.500000, 0.638505, 0.000000, 0.471574, 0.483593, 0.879703, 1.000000, 0.915775, 0.918842, 0.493929, 0.918410, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005223, age: 0, parents (14514, 14572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15339 [ fit.: 0.549744, part.: (0.177512, 0.500000, 0.638559, 0.000000, 0.472908, 0.483593, 0.879915, 0.942963, 0.916920, 0.919947, 0.502550, 0.761551, 0.500000, 0.000000, ), spec.: 82, adj.fit.: 0.005090, age: 0, parents (14541, 14522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
