solution 31000 [ fit.: 0.701270, part.: (0.523817, 0.867799, 0.638471, 0.995442, 0.478798, 0.868113, 0.880173, 1.000000, 0.867286, 0.865628, 0.481605, 0.482658, 0.867994, 0.000000, ), spec.: 188, adj.fit.: 0.002330, age: 0, parents (30869, 30869), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (2-6, innov: 230, enabled: true), cg (6-5, innov: 231, enabled: true), }, mutation(mutate field gene 5.)]
solution 31266 [ fit.: 0.702698, part.: (0.552442, 0.867794, 0.638439, 0.990082, 0.478658, 0.868129, 0.878387, 1.000000, 0.867283, 0.865647, 0.481854, 0.481083, 0.867975, 0.000000, ), spec.: 169, adj.fit.: 0.005905, age: 0, parents (30810, 30913), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31267 [ fit.: 0.720948, part.: (0.552461, 0.868195, 0.638423, 0.983399, 0.479549, 0.868691, 0.881338, 1.000000, 0.867272, 0.865631, 0.736751, 0.483054, 0.868510, 0.000000, ), spec.: 187, adj.fit.: 0.720948, age: 0, parents (30913, 30960), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31268 [ fit.: 0.648395, part.: (0.554819, 0.865821, 0.638450, 0.991371, 0.474762, 0.866168, 0.881367, 1.000000, 0.247389, 0.478818, 0.733595, 0.479021, 0.865945, 0.000000, ), spec.: 169, adj.fit.: 0.005449, age: 0, parents (30913, 30912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate field gene 4.)]
solution 31269 [ fit.: 0.701526, part.: (0.521448, 0.868186, 0.638438, 0.996399, 0.479425, 0.868739, 0.881536, 1.000000, 0.867276, 0.865618, 0.482790, 0.483056, 0.868452, 0.000000, ), spec.: 169, adj.fit.: 0.005895, age: 0, parents (30913, 30881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31270 [ fit.: 0.710347, part.: (0.523659, 0.868244, 0.638464, 0.997560, 0.479517, 0.868761, 0.881364, 1.000000, 0.867290, 0.731716, 0.736740, 0.483043, 0.868496, 0.000000, ), spec.: 169, adj.fit.: 0.005969, age: 0, parents (30913, 30911), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31271 [ fit.: 0.704077, part.: (0.552225, 0.868228, 0.638484, 0.999791, 0.482255, 0.868456, 0.880190, 1.000000, 0.867282, 0.865617, 0.482998, 0.483058, 0.868489, 0.000000, ), spec.: 169, adj.fit.: 0.005917, age: 0, parents (30814, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
solution 31272 [ fit.: 0.569845, part.: (0.552293, 0.868176, 0.638436, 0.999336, 0.472615, 0.483593, 0.879072, 1.000000, 0.247389, 0.247389, 0.473599, 0.247389, 0.868548, 0.000000, ), spec.: 169, adj.fit.: 0.004789, age: 0, parents (30915, 30913), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31273 [ fit.: 0.712448, part.: (0.552254, 0.868220, 0.638465, 0.999807, 0.479495, 0.868765, 0.880161, 1.000000, 0.867276, 0.731739, 0.736669, 0.482991, 0.868431, 0.000000, ), spec.: 169, adj.fit.: 0.005987, age: 0, parents (30935, 30814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31274 [ fit.: 0.719497, part.: (0.523747, 0.868212, 0.638405, 0.994327, 0.479556, 0.868693, 0.878842, 1.000000, 0.867278, 0.865615, 0.736759, 0.483076, 0.868447, 0.000000, ), spec.: 169, adj.fit.: 0.006046, age: 0, parents (30907, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31275 [ fit.: 0.641017, part.: (0.552042, 0.868163, 0.638416, 0.992102, 0.521839, 0.868753, 0.880151, 0.048793, 0.877224, 0.877176, 0.497763, 0.483329, 0.868486, 0.000000, ), spec.: 169, adj.fit.: 0.005387, age: 0, parents (30813, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31276 [ fit.: 0.578034, part.: (0.523918, 0.750282, 0.638464, 0.005538, 0.479510, 0.868683, 0.880230, 1.000000, 0.247389, 0.480908, 0.868409, 0.481141, 0.868004, 0.000000, ), spec.: 188, adj.fit.: 0.001920, age: 0, parents (30909, 30935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31277 [ fit.: 0.722191, part.: (0.552361, 0.868138, 0.638423, 0.999781, 0.482360, 0.868544, 0.880152, 1.000000, 0.867297, 0.865663, 0.736704, 0.483035, 0.868215, 0.000000, ), spec.: 169, adj.fit.: 0.006069, age: 0, parents (30877, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
solution 31278 [ fit.: 0.703559, part.: (0.552452, 0.868260, 0.638392, 0.995880, 0.479540, 0.868770, 0.879182, 1.000000, 0.867272, 0.865623, 0.482794, 0.483140, 0.868517, 0.000000, ), spec.: 169, adj.fit.: 0.005912, age: 0, parents (30911, 30813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31279 [ fit.: 0.704714, part.: (0.563796, 0.868159, 0.638436, 0.999974, 0.479519, 0.868753, 0.880104, 1.000000, 0.867256, 0.865620, 0.482853, 0.483102, 0.868420, 0.000000, ), spec.: 186, adj.fit.: 0.044045, age: 0, parents (30813, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31280 [ fit.: 0.675822, part.: (0.552316, 0.868222, 0.638439, 0.995961, 0.479425, 0.868696, 0.880194, 1.000000, 0.865676, 0.478267, 0.482727, 0.483089, 0.868504, 0.000000, ), spec.: 188, adj.fit.: 0.002245, age: 0, parents (30813, 30960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31281 [ fit.: 0.702992, part.: (0.552319, 0.868183, 0.638455, 0.988035, 0.479633, 0.868713, 0.879032, 1.000000, 0.867289, 0.865632, 0.483002, 0.483127, 0.868466, 0.000000, ), spec.: 169, adj.fit.: 0.005907, age: 0, parents (30915, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate field gene 5.)]
solution 31282 [ fit.: 0.634296, part.: (0.552180, 0.868216, 0.638481, 0.999953, 0.868192, 0.258593, 0.879357, 1.000000, 0.247389, 0.481164, 0.736741, 0.481446, 0.868436, 0.000000, ), spec.: 169, adj.fit.: 0.005330, age: 0, parents (30911, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31283 [ fit.: 0.722121, part.: (0.552234, 0.868219, 0.638381, 0.999997, 0.479567, 0.868735, 0.881352, 1.000000, 0.867260, 0.865602, 0.736768, 0.483073, 0.868505, 0.000000, ), spec.: 188, adj.fit.: 0.002399, age: 0, parents (30913, 30935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate field gene 1.)]
solution 31284 [ fit.: 0.630997, part.: (0.552319, 0.868209, 0.638448, 0.990044, 0.868347, 0.483593, 0.880013, 1.000000, 0.247389, 0.481354, 0.472625, 0.483073, 0.868541, 0.000000, ), spec.: 188, adj.fit.: 0.002096, age: 0, parents (30813, 30907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31285 [ fit.: 0.691214, part.: (0.523840, 0.868078, 0.638423, 0.987232, 0.479477, 0.868635, 0.880003, 1.000000, 0.733054, 0.478323, 0.868487, 0.483085, 0.868360, 0.000000, ), spec.: 188, adj.fit.: 0.002296, age: 0, parents (30935, 30911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31286 [ fit.: 0.721671, part.: (0.552392, 0.868221, 0.638452, 0.995377, 0.479533, 0.868709, 0.879597, 1.000000, 0.867276, 0.865581, 0.736733, 0.483067, 0.868449, 0.000000, ), spec.: 169, adj.fit.: 0.006064, age: 0, parents (30881, 30881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 31287 [ fit.: 0.703875, part.: (0.552068, 0.868240, 0.638412, 0.999843, 0.479561, 0.868786, 0.880171, 1.000000, 0.867275, 0.865602, 0.482807, 0.483058, 0.868431, 0.000000, ), spec.: 188, adj.fit.: 0.002338, age: 0, parents (30909, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31288 [ fit.: 0.580192, part.: (0.552356, 0.750155, 0.638469, 0.008112, 0.479700, 0.868825, 0.880168, 1.000000, 0.247389, 0.480106, 0.868313, 0.481119, 0.867968, 0.000000, ), spec.: 188, adj.fit.: 0.001928, age: 0, parents (30935, 30935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31289 [ fit.: 0.719073, part.: (0.523905, 0.867752, 0.638443, 0.991682, 0.478828, 0.868108, 0.880106, 1.000000, 0.867261, 0.865639, 0.736167, 0.481108, 0.868017, 0.000000, ), spec.: 188, adj.fit.: 0.002389, age: 0, parents (30909, 30907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31290 [ fit.: 0.668303, part.: (0.552245, 0.868242, 0.638466, 0.999724, 0.479599, 0.868919, 0.880134, 1.000000, 0.733049, 0.247389, 0.736837, 0.483088, 0.868545, 0.000000, ), spec.: 188, adj.fit.: 0.002220, age: 0, parents (30935, 30912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31291 [ fit.: 0.668745, part.: (0.552497, 0.868212, 0.638430, 0.999983, 0.479420, 0.868732, 0.881350, 1.000000, 0.732995, 0.252485, 0.736787, 0.483066, 0.868476, 0.000000, ), spec.: 169, adj.fit.: 0.005620, age: 0, parents (30913, 30881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31292 [ fit.: 0.659327, part.: (0.177512, 0.868154, 0.638447, 0.999936, 0.479390, 0.868538, 0.881443, 1.000000, 0.733042, 0.865634, 0.482193, 0.483129, 0.753167, 0.000000, ), spec.: 174, adj.fit.: 0.219776, age: 0, parents (30913, 30911), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(mutate field gene 1.)]
solution 31293 [ fit.: 0.700777, part.: (0.523694, 0.868325, 0.638413, 0.995456, 0.479720, 0.736711, 0.878421, 1.000000, 0.867303, 0.732982, 0.736503, 0.484806, 0.868542, 0.000000, ), spec.: 188, adj.fit.: 0.002328, age: 0, parents (30810, 30812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 4.)]
solution 31294 [ fit.: 0.659720, part.: (0.552512, 0.868144, 0.638368, 0.996420, 0.479763, 0.868488, 0.879048, 1.000000, 0.867263, 0.247389, 0.487115, 0.483095, 0.868481, 0.000000, ), spec.: 186, adj.fit.: 0.041233, age: 0, parents (30915, 30877), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 213, enabled: true), }, mutation(mutate field gene 2.)]
