solution 26500 [ fit.: 0.701457, part.: (0.521360, 0.868246, 0.638463, 0.997168, 0.479563, 0.868750, 0.879389, 1.000000, 0.867267, 0.865621, 0.482974, 0.483125, 0.868479, 0.000000, ), spec.: 148, adj.fit.: 0.003011, age: 0, parents (26192, 26192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26789 [ fit.: 0.710713, part.: (0.521423, 0.868189, 0.638463, 0.998632, 0.486903, 0.868578, 0.879245, 1.000000, 0.867290, 0.733030, 0.736714, 0.483071, 0.868449, 0.000000, ), spec.: 148, adj.fit.: 0.003050, age: 0, parents (26215, 26347), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26790 [ fit.: 0.693485, part.: (0.552269, 0.867754, 0.638398, 0.994487, 0.478727, 0.868111, 0.879442, 1.000000, 0.733056, 0.865658, 0.481865, 0.481067, 0.867956, 0.000000, ), spec.: 148, adj.fit.: 0.002976, age: 0, parents (26478, 26281), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26791 [ fit.: 0.710191, part.: (0.521390, 0.868206, 0.638435, 0.999997, 0.479586, 0.868817, 0.879261, 1.000000, 0.733055, 0.865590, 0.736756, 0.483092, 0.868486, 0.000000, ), spec.: 136, adj.fit.: 0.005380, age: 0, parents (26282, 26371), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26792 [ fit.: 0.684663, part.: (0.552402, 0.868382, 0.638485, 0.990028, 0.482228, 0.736725, 0.877657, 1.000000, 0.867291, 0.732997, 0.487292, 0.483212, 0.868589, 0.000000, ), spec.: 148, adj.fit.: 0.002938, age: 0, parents (26287, 26063), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26793 [ fit.: 0.703284, part.: (0.551990, 0.868210, 0.638443, 0.991015, 0.479508, 0.868735, 0.880766, 1.000000, 0.867269, 0.865635, 0.482860, 0.483065, 0.868480, 0.000000, ), spec.: 136, adj.fit.: 0.005328, age: 0, parents (26161, 26476), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 189, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26794 [ fit.: 0.721972, part.: (0.552446, 0.868191, 0.638468, 0.999999, 0.479654, 0.868804, 0.879297, 1.000000, 0.867252, 0.865595, 0.736769, 0.483117, 0.868023, 0.000000, ), spec.: 136, adj.fit.: 0.005469, age: 0, parents (26130, 25657), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26795 [ fit.: 0.703823, part.: (0.552111, 0.868225, 0.638399, 0.999173, 0.479608, 0.868783, 0.879904, 1.000000, 0.867253, 0.865602, 0.483005, 0.483053, 0.868411, 0.000000, ), spec.: 141, adj.fit.: 0.009913, age: 0, parents (26274, 26061), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26796 [ fit.: 0.703049, part.: (0.552338, 0.868061, 0.638437, 0.990835, 0.479760, 0.868415, 0.878120, 1.000000, 0.867289, 0.865627, 0.482252, 0.483129, 0.868416, 0.000000, ), spec.: 141, adj.fit.: 0.009902, age: 0, parents (26367, 26355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 26797 [ fit.: 0.712334, part.: (0.552144, 0.868216, 0.638402, 0.999991, 0.479573, 0.868802, 0.878153, 1.000000, 0.867264, 0.731709, 0.736851, 0.483062, 0.868507, 0.000000, ), spec.: 141, adj.fit.: 0.010033, age: 0, parents (26368, 26355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26798 [ fit.: 0.693684, part.: (0.552251, 0.868235, 0.638424, 0.992265, 0.479556, 0.868767, 0.879341, 1.000000, 0.733040, 0.865649, 0.482571, 0.483029, 0.868443, 0.000000, ), spec.: 141, adj.fit.: 0.009770, age: 0, parents (26126, 26200), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate field gene 4.)]
solution 26799 [ fit.: 0.677039, part.: (0.177512, 0.868324, 0.638422, 0.999102, 0.479597, 0.868833, 0.879396, 1.000000, 0.867261, 0.865587, 0.482980, 0.483045, 0.868486, 0.000000, ), spec.: 140, adj.fit.: 0.013275, age: 0, parents (26165, 26409), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26800 [ fit.: 0.631776, part.: (0.554849, 0.868158, 0.638453, 0.999419, 0.868282, 0.483593, 0.879292, 1.000000, 0.247389, 0.481372, 0.472564, 0.483039, 0.868456, 0.000000, ), spec.: 159, adj.fit.: 0.631776, age: 0, parents (26388, 26463), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 186, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26801 [ fit.: 0.701584, part.: (0.521264, 0.868192, 0.638418, 0.997751, 0.479629, 0.868808, 0.880956, 1.000000, 0.867267, 0.865619, 0.482586, 0.483146, 0.868533, 0.000000, ), spec.: 141, adj.fit.: 0.009881, age: 0, parents (26123, 26101), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26802 [ fit.: 0.688846, part.: (0.560367, 0.868066, 0.638455, 0.997206, 0.479646, 0.868591, 0.879338, 0.917607, 0.867362, 0.733022, 0.482868, 0.482934, 0.868377, 0.000000, ), spec.: 141, adj.fit.: 0.009702, age: 0, parents (26071, 26009), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26803 [ fit.: 0.631971, part.: (0.560497, 0.868244, 0.638474, 0.998441, 0.474857, 0.868828, 0.881237, 1.000000, 0.247389, 0.481310, 0.476726, 0.483072, 0.868524, 0.000000, ), spec.: 141, adj.fit.: 0.008901, age: 0, parents (26321, 26376), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 26804 [ fit.: 0.666332, part.: (0.552128, 0.868099, 0.638424, 0.997976, 0.479466, 0.868627, 0.880722, 1.000000, 0.733027, 0.477453, 0.482736, 0.481604, 0.868380, 0.000000, ), spec.: 148, adj.fit.: 0.002860, age: 0, parents (26375, 26261), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26805 [ fit.: 0.696137, part.: (0.552213, 0.868192, 0.638403, 0.999820, 0.479737, 0.868692, 0.879236, 0.890528, 0.867314, 0.867248, 0.483041, 0.483028, 0.868465, 0.000000, ), spec.: 141, adj.fit.: 0.009805, age: 0, parents (26284, 26437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 181, enabled: true), }, mutation(mutate field gene 5.)]
solution 26806 [ fit.: 0.703853, part.: (0.552369, 0.868215, 0.638371, 0.999990, 0.479555, 0.868750, 0.879313, 1.000000, 0.867288, 0.865594, 0.482964, 0.483093, 0.868436, 0.000000, ), spec.: 141, adj.fit.: 0.009913, age: 0, parents (26091, 26276), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26807 [ fit.: 0.694506, part.: (0.552418, 0.868171, 0.638423, 0.999912, 0.479618, 0.868807, 0.880936, 1.000000, 0.867295, 0.732966, 0.482944, 0.483114, 0.868480, 0.000000, ), spec.: 141, adj.fit.: 0.009782, age: 0, parents (26123, 26355), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 5.)]
solution 26808 [ fit.: 0.656715, part.: (0.523563, 0.868202, 0.638403, 0.999109, 0.480761, 0.737534, 0.877623, 1.000000, 0.867283, 0.479169, 0.484651, 0.483972, 0.753733, 0.000000, ), spec.: 148, adj.fit.: 0.002819, age: 0, parents (26287, 26140), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26809 [ fit.: 0.709678, part.: (0.521490, 0.868175, 0.638869, 0.992742, 0.479555, 0.868793, 0.878830, 1.000000, 0.733056, 0.865631, 0.736760, 0.483089, 0.868507, 0.000000, ), spec.: 141, adj.fit.: 0.009995, age: 0, parents (26299, 26112), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 26810 [ fit.: 0.703700, part.: (0.554695, 0.868300, 0.638434, 0.995372, 0.479544, 0.868775, 0.879550, 1.000000, 0.867262, 0.865633, 0.482739, 0.483060, 0.868431, 0.000000, ), spec.: 141, adj.fit.: 0.009911, age: 0, parents (26470, 26308), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), }, mutation(mutate field gene 3.)]
solution 26811 [ fit.: 0.703541, part.: (0.552425, 0.868146, 0.638474, 0.994996, 0.479747, 0.868724, 0.879492, 1.000000, 0.867309, 0.865682, 0.483049, 0.483075, 0.868462, 0.000000, ), spec.: 141, adj.fit.: 0.009909, age: 0, parents (26286, 26193), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26812 [ fit.: 0.701368, part.: (0.523768, 0.868214, 0.638424, 0.993823, 0.479570, 0.868746, 0.879316, 1.000000, 0.867273, 0.865656, 0.482857, 0.483056, 0.868448, 0.000000, ), spec.: 141, adj.fit.: 0.009878, age: 0, parents (26065, 26128), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 193, enabled: true), }, mutation(add connection gene (2-5).)]
solution 26813 [ fit.: 0.667080, part.: (0.177512, 0.867821, 0.638447, 0.999619, 0.478724, 0.868105, 0.879271, 1.000000, 0.733060, 0.865614, 0.481904, 0.481112, 0.867932, 0.000000, ), spec.: 148, adj.fit.: 0.002863, age: 0, parents (26478, 26206), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 26814 [ fit.: 0.694082, part.: (0.552405, 0.868062, 0.638454, 0.999710, 0.479447, 0.868594, 0.879230, 1.000000, 0.867252, 0.477556, 0.736654, 0.481462, 0.868325, 0.000000, ), spec.: 134, adj.fit.: 0.138816, age: 0, parents (26395, 26111), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 173, enabled: true), }, mutation(mutate field gene 2.)]
solution 26815 [ fit.: 0.690401, part.: (0.551994, 0.868270, 0.638401, 0.998664, 0.479820, 0.868757, 0.879867, 0.807905, 0.867340, 0.865683, 0.487243, 0.483121, 0.868548, 0.000000, ), spec.: 141, adj.fit.: 0.009724, age: 0, parents (26288, 26209), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26816 [ fit.: 0.668795, part.: (0.177512, 0.868495, 0.638430, 0.993471, 0.486641, 0.868581, 0.879659, 1.000000, 0.867279, 0.865617, 0.482579, 0.481517, 0.753350, 0.000000, ), spec.: 141, adj.fit.: 0.009420, age: 0, parents (26176, 26101), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 26817 [ fit.: 0.692736, part.: (0.527159, 0.868304, 0.638417, 0.995817, 0.482283, 0.736684, 0.877678, 1.000000, 0.867306, 0.865647, 0.487281, 0.483161, 0.868561, 0.000000, ), spec.: 141, adj.fit.: 0.009757, age: 0, parents (26307, 26140), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 26818 [ fit.: 0.634335, part.: (0.177512, 0.868193, 0.638415, 0.796297, 0.479256, 0.868335, 0.879387, 1.000000, 0.865653, 0.477459, 0.482720, 0.481367, 0.866101, 0.000000, ), spec.: 141, adj.fit.: 0.008934, age: 0, parents (26066, 26384), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
