solution 94500 [ fit.: 0.733411, part.: (0.552450, 0.871787, 0.638412, 0.999108, 0.487194, 0.872479, 0.882362, 1.000000, 0.867295, 0.867314, 0.871958, 0.485361, 0.872033, 0.000000, ), spec.: 784, adj.fit.: 0.002981, age: 0, parents (94442, 94459), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 665, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94770 [ fit.: 0.624448, part.: (0.552110, 0.867995, 0.638432, 0.009406, 0.486227, 0.871738, 0.883673, 1.000000, 0.864556, 0.479856, 0.736026, 0.484239, 0.868018, 0.000000, ), spec.: 756, adj.fit.: 0.009757, age: 0, parents (94235, 94196), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94771 [ fit.: 0.684320, part.: (0.552260, 0.871701, 0.638440, 1.000000, 0.486686, 0.872078, 0.883527, 1.000000, 0.867288, 0.564564, 0.487213, 0.485013, 0.871710, 0.000000, ), spec.: 682, adj.fit.: 0.004923, age: 0, parents (94141, 94188), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate field gene 4.)]
solution 94772 [ fit.: 0.733609, part.: (0.552379, 0.871906, 0.638465, 0.999999, 0.487160, 0.872488, 0.883495, 1.000000, 0.867303, 0.867283, 0.872524, 0.485449, 0.872079, 0.000000, ), spec.: 682, adj.fit.: 0.005278, age: 0, parents (94078, 94014), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 8.)]
solution 94773 [ fit.: 0.692722, part.: (0.552420, 0.871667, 0.638410, 0.999994, 0.487317, 0.872181, 0.883842, 0.812420, 0.867348, 0.867303, 0.487760, 0.485289, 0.872151, 0.000000, ), spec.: 682, adj.fit.: 0.004984, age: 0, parents (94108, 94221), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate field gene 7.)]
solution 94774 [ fit.: 0.733920, part.: (0.563866, 0.871469, 0.638417, 0.996081, 0.486942, 0.872308, 0.883510, 1.000000, 0.867270, 0.865665, 0.872376, 0.485293, 0.871686, 0.000000, ), spec.: 756, adj.fit.: 0.011468, age: 0, parents (94193, 94006), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94775 [ fit.: 0.693761, part.: (0.521495, 0.871390, 0.638420, 0.999993, 0.486389, 0.871786, 0.883488, 0.853652, 0.867292, 0.867319, 0.495271, 0.484729, 0.871424, 0.000000, ), spec.: 756, adj.fit.: 0.010840, age: 0, parents (94117, 94109), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 679, enabled: true), }, mutation(mutate field gene 7.)]
solution 94776 [ fit.: 0.734246, part.: (0.563583, 0.871626, 0.638378, 0.999439, 0.487277, 0.871920, 0.883364, 1.000000, 0.867290, 0.867273, 0.872123, 0.485042, 0.872132, 0.000000, ), spec.: 682, adj.fit.: 0.005282, age: 0, parents (94159, 94193), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94777 [ fit.: 0.727367, part.: (0.563855, 0.871824, 0.638435, 0.998020, 0.487221, 0.872521, 0.883816, 0.903598, 0.867305, 0.867298, 0.871855, 0.485354, 0.872035, 0.000000, ), spec.: 682, adj.fit.: 0.005233, age: 0, parents (94108, 94206), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 7.)]
solution 94778 [ fit.: 0.733737, part.: (0.563815, 0.871321, 0.638384, 0.994760, 0.486318, 0.871763, 0.883422, 1.000000, 0.867295, 0.867310, 0.871797, 0.484719, 0.871421, 0.000000, ), spec.: 682, adj.fit.: 0.005279, age: 0, parents (94065, 94228), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94779 [ fit.: 0.733579, part.: (0.552494, 0.871627, 0.638501, 0.999706, 0.487715, 0.872294, 0.883496, 1.000000, 0.867302, 0.867287, 0.872496, 0.485464, 0.871727, 0.000000, ), spec.: 682, adj.fit.: 0.005278, age: 0, parents (94141, 94130), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94780 [ fit.: 0.688705, part.: (0.551927, 0.871519, 0.638425, 0.763641, 0.486785, 0.871612, 0.883475, 1.000000, 0.865643, 0.479887, 0.872238, 0.485155, 0.871557, 0.000000, ), spec.: 682, adj.fit.: 0.004955, age: 0, parents (94218, 94221), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate field gene 4.)]
solution 94781 [ fit.: 0.723966, part.: (0.552384, 0.871572, 0.638468, 0.998221, 0.487145, 0.872502, 0.881455, 1.000000, 0.867285, 0.867228, 0.741789, 0.485456, 0.872013, 0.000000, ), spec.: 682, adj.fit.: 0.005208, age: 0, parents (94119, 94006), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 8.)]
solution 94782 [ fit.: 0.705600, part.: (0.552145, 0.871272, 0.638456, 0.998347, 0.486148, 0.871573, 0.883194, 1.000000, 0.867318, 0.867260, 0.486738, 0.484628, 0.871317, 0.000000, ), spec.: 682, adj.fit.: 0.005076, age: 0, parents (94060, 94191), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 679, enabled: true), cg (6-7, innov: 687, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94783 [ fit.: 0.640239, part.: (0.523555, 0.750129, 0.638437, 0.999407, 0.475096, 0.868001, 0.883440, 1.000000, 0.247389, 0.478739, 0.868123, 0.480837, 0.750188, 0.000000, ), spec.: 682, adj.fit.: 0.004606, age: 0, parents (94058, 94161), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate field gene 4.)]
solution 94784 [ fit.: 0.707148, part.: (0.558175, 0.871906, 0.638461, 0.999250, 0.487333, 0.872568, 0.883945, 1.000000, 0.867310, 0.867277, 0.496437, 0.485431, 0.871980, 0.000000, ), spec.: 682, adj.fit.: 0.005087, age: 0, parents (94167, 94162), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(mutate connection gene 9.)]
solution 94785 [ fit.: 0.704171, part.: (0.527278, 0.871835, 0.638447, 0.997656, 0.487285, 0.872443, 0.883504, 1.000000, 0.867300, 0.867281, 0.487834, 0.485489, 0.872047, 0.000000, ), spec.: 784, adj.fit.: 0.002862, age: 0, parents (94063, 94170), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: false), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (7-6, innov: 679, enabled: true), }, mutation(mutate connection gene 3.)]
solution 94786 [ fit.: 0.617344, part.: (0.177512, 0.871984, 0.638432, 0.688403, 0.487701, 0.872429, 0.883933, 0.537814, 0.870254, 0.867381, 0.496061, 0.492638, 0.758270, 0.000000, ), spec.: 682, adj.fit.: 0.004441, age: 0, parents (94137, 94182), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: false), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (1-7, innov: 656, enabled: true), }, mutation(mutate field gene 4.)]
solution 94787 [ fit.: 0.610778, part.: (0.177512, 0.871565, 0.638470, 0.345242, 0.486166, 0.871261, 0.883713, 0.931137, 0.870237, 0.735225, 0.495196, 0.487484, 0.757680, 0.000000, ), spec.: 682, adj.fit.: 0.004394, age: 0, parents (94009, 94244), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), cg (1-7, innov: 656, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94788 [ fit.: 0.734372, part.: (0.563771, 0.871702, 0.638417, 0.999576, 0.487273, 0.872572, 0.883352, 1.000000, 0.867310, 0.867285, 0.872483, 0.485434, 0.872035, 0.000000, ), spec.: 682, adj.fit.: 0.005283, age: 0, parents (94071, 94119), genome ( 7 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: false), cg (3-5, innov: 245, enabled: true), cg (5-6, innov: 411, enabled: true), cg (6-4, innov: 410, enabled: true), cg (2-6, innov: 418, enabled: true), cg (6-5, innov: 456, enabled: true), cg (3-6, innov: 529, enabled: true), cg (1-6, innov: 611, enabled: true), cg (5-7, innov: 619, enabled: true), cg (7-4, innov: 620, enabled: true), cg (7-5, innov: 632, enabled: true), }, mutation(no more valid connection gene tuples.)]
