solution 10000 [ fit.: 0.669298, part.: (0.838274, 0.250000, 0.875067, 0.848739, 0.688447, 0.531139, 0.868870, 1.000000, 0.995968, 0.566823, 0.696957, 0.290588, 0.250000, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (9554, 9105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10292 [ fit.: 0.744226, part.: (0.643117, 0.881463, 0.874305, 0.011635, 0.491552, 0.894276, 0.868545, 1.000000, 0.869815, 0.871349, 0.885689, 0.501670, 0.881521, ), spec.: 5, adj.fit.: 0.006766, age: 0, parents (9607, 9607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10293 [ fit.: 0.744109, part.: (0.643123, 0.881606, 0.874281, 0.011739, 0.491288, 0.894179, 0.868518, 1.000000, 0.869851, 0.871205, 0.885500, 0.501622, 0.880502, ), spec.: 5, adj.fit.: 0.006765, age: 0, parents (9607, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10294 [ fit.: 0.711142, part.: (0.643123, 0.880942, 0.874346, 0.011601, 0.484236, 0.892709, 0.868625, 1.000000, 0.872035, 0.742018, 0.559978, 0.502740, 0.912497, ), spec.: 5, adj.fit.: 0.006465, age: 0, parents (9598, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10295 [ fit.: 0.709832, part.: (0.643137, 0.879312, 0.874272, 0.011568, 0.481093, 0.664850, 0.868728, 1.000000, 0.883362, 0.890625, 0.655338, 0.496163, 0.879362, ), spec.: 5, adj.fit.: 0.006453, age: 0, parents (9602, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 10296 [ fit.: 0.709096, part.: (0.643124, 0.877342, 0.874301, 0.011708, 0.481271, 0.665153, 0.868693, 1.000000, 0.880812, 0.885171, 0.655069, 0.496281, 0.879316, ), spec.: 5, adj.fit.: 0.006446, age: 0, parents (9608, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10297 [ fit.: 0.703566, part.: (0.643111, 0.912375, 0.876172, 0.011548, 0.481638, 0.663607, 0.868739, 1.000000, 0.881482, 0.886465, 0.655111, 0.495273, 0.770830, ), spec.: 5, adj.fit.: 0.006396, age: 0, parents (9595, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10298 [ fit.: 0.708416, part.: (0.643114, 0.879755, 0.874311, 0.011503, 0.483672, 0.667341, 0.868711, 1.000000, 0.871833, 0.874163, 0.657297, 0.498105, 0.879608, ), spec.: 5, adj.fit.: 0.006440, age: 0, parents (9608, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10299 [ fit.: 0.752579, part.: (0.852021, 0.897319, 0.957869, 0.011587, 0.894818, 0.483593, 0.868724, 1.000000, 0.894235, 0.689076, 0.864984, 0.476152, 0.893146, ), spec.: 5, adj.fit.: 0.006842, age: 0, parents (9615, 9609), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 10300 [ fit.: 0.741900, part.: (0.643115, 0.879443, 0.874330, 0.011677, 0.486175, 0.885250, 0.868723, 1.000000, 0.869602, 0.870499, 0.881309, 0.495530, 0.879045, ), spec.: 5, adj.fit.: 0.006745, age: 0, parents (9601, 9622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10301 [ fit.: 0.721585, part.: (0.643122, 0.911548, 0.874230, 0.011709, 0.496862, 0.884155, 0.868709, 1.000000, 0.867385, 0.869982, 0.545630, 0.494947, 0.912329, ), spec.: 5, adj.fit.: 0.006560, age: 0, parents (9608, 9613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10302 [ fit.: 0.713185, part.: (0.643109, 0.881442, 0.871889, 0.011551, 0.480312, 0.885496, 0.868662, 1.000000, 0.873212, 0.877849, 0.501442, 0.495663, 0.880783, ), spec.: 5, adj.fit.: 0.006484, age: 0, parents (9613, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10303 [ fit.: 0.603472, part.: (0.852019, 0.250000, 0.957711, 0.011738, 0.639298, 0.691502, 0.868721, 1.000000, 0.953062, 0.630545, 0.433476, 0.307065, 0.250000, ), spec.: 5, adj.fit.: 0.005486, age: 0, parents (8699, 9605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (3-5, innov: 62, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10304 [ fit.: 0.714205, part.: (0.643104, 0.912056, 0.874326, 0.011670, 0.481798, 0.663121, 0.868667, 1.000000, 0.881386, 0.886198, 0.654992, 0.495069, 0.912274, ), spec.: 0, adj.fit.: 0.003039, age: 0, parents (9612, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10305 [ fit.: 0.741906, part.: (0.643130, 0.881524, 0.871924, 0.011599, 0.480253, 0.885509, 0.868708, 1.000000, 0.873178, 0.877984, 0.877066, 0.492195, 0.881707, ), spec.: 0, adj.fit.: 0.003157, age: 0, parents (9613, 9615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10306 [ fit.: 0.725980, part.: (0.852016, 0.891117, 0.957489, 0.011604, 0.892122, 0.483593, 0.868681, 1.000000, 0.950827, 0.694447, 0.467858, 0.475698, 0.892284, ), spec.: 0, adj.fit.: 0.003089, age: 0, parents (8699, 9604), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10307 [ fit.: 0.690289, part.: (0.643116, 0.881280, 0.874285, 0.011606, 0.483361, 0.670666, 0.868632, 1.000000, 0.872584, 0.742465, 0.538743, 0.505322, 0.881693, ), spec.: 0, adj.fit.: 0.002937, age: 0, parents (9598, 9597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10308 [ fit.: 0.661143, part.: (0.852289, 0.250000, 0.959807, 0.000000, 0.889128, 0.483593, 0.868733, 1.000000, 0.857272, 0.855773, 0.471680, 0.856586, 0.250000, ), spec.: 5, adj.fit.: 0.006010, age: 0, parents (8699, 9613), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 67, enabled: true), }, mutation(add connection gene (2-5).)]
solution 10309 [ fit.: 0.693036, part.: (0.572385, 0.880216, 0.870263, 0.011679, 0.479040, 0.526721, 0.868739, 1.000000, 0.883350, 0.888543, 0.656386, 0.491841, 0.880302, ), spec.: 5, adj.fit.: 0.006300, age: 0, parents (9622, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10310 [ fit.: 0.697861, part.: (0.643139, 0.880110, 0.874297, 0.011549, 0.481412, 0.665066, 0.868689, 1.000000, 0.873231, 0.877777, 0.516398, 0.501019, 0.879511, ), spec.: 5, adj.fit.: 0.006344, age: 0, parents (9604, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10311 [ fit.: 0.630781, part.: (0.853315, 0.250000, 0.874276, 0.011429, 0.521007, 0.663853, 0.868719, 1.000000, 0.871982, 0.874178, 0.640669, 0.520733, 0.250000, ), spec.: 5, adj.fit.: 0.005734, age: 0, parents (9605, 9596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 10312 [ fit.: 0.709230, part.: (0.643111, 0.879503, 0.870971, 0.011631, 0.480952, 0.664892, 0.868716, 1.000000, 0.881682, 0.886760, 0.655686, 0.496423, 0.879662, ), spec.: 5, adj.fit.: 0.006448, age: 0, parents (9610, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10313 [ fit.: 0.718428, part.: (0.643118, 0.881499, 0.874272, 0.011709, 0.491012, 0.894228, 0.868548, 1.000000, 0.869827, 0.871149, 0.547792, 0.504796, 0.881619, ), spec.: 0, adj.fit.: 0.003057, age: 0, parents (9607, 9604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10314 [ fit.: 0.690675, part.: (0.643110, 0.879466, 0.874287, 0.011580, 0.480465, 0.666407, 0.868713, 1.000000, 0.881623, 0.886468, 0.512021, 0.503786, 0.770843, ), spec.: 0, adj.fit.: 0.002939, age: 0, parents (9620, 9620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10315 [ fit.: 0.711705, part.: (0.852081, 0.924479, 0.959487, 0.011532, 0.470726, 0.862767, 0.868707, 1.000000, 0.891253, 0.688305, 0.467456, 0.475418, 0.779960, ), spec.: 5, adj.fit.: 0.006470, age: 0, parents (9615, 9610), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10316 [ fit.: 0.722573, part.: (0.643109, 0.912393, 0.876100, 0.011690, 0.488328, 0.696622, 0.868693, 1.000000, 0.881569, 0.886610, 0.687438, 0.528504, 0.912388, ), spec.: 5, adj.fit.: 0.006569, age: 0, parents (9595, 9600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10317 [ fit.: 0.713096, part.: (0.643091, 0.881064, 0.871923, 0.011551, 0.480200, 0.885639, 0.868739, 1.000000, 0.873348, 0.877723, 0.499873, 0.495813, 0.881282, ), spec.: 5, adj.fit.: 0.006483, age: 0, parents (9613, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10318 [ fit.: 0.698357, part.: (0.643115, 0.881338, 0.871928, 0.011636, 0.477879, 0.667381, 0.868706, 1.000000, 0.884575, 0.890458, 0.492524, 0.507357, 0.881739, ), spec.: 5, adj.fit.: 0.006349, age: 0, parents (9597, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10319 [ fit.: 0.705152, part.: (0.643102, 0.879490, 0.874265, 0.011568, 0.482558, 0.885739, 0.868721, 1.000000, 0.873020, 0.742491, 0.529322, 0.497376, 0.879322, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (9601, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10320 [ fit.: 0.728047, part.: (0.643124, 0.880726, 0.874316, 0.011644, 0.480486, 0.668265, 0.868651, 1.000000, 0.883803, 0.890619, 0.883164, 0.499709, 0.880104, ), spec.: 0, adj.fit.: 0.003098, age: 0, parents (9598, 9610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10321 [ fit.: 0.688315, part.: (0.643118, 0.881420, 0.874235, 0.011614, 0.480832, 0.669786, 0.868605, 1.000000, 0.875592, 0.746706, 0.508630, 0.506353, 0.881204, ), spec.: 5, adj.fit.: 0.006257, age: 0, parents (9604, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 10322 [ fit.: 0.731774, part.: (0.643119, 0.879724, 0.871889, 0.011703, 0.481836, 0.750531, 0.868720, 1.000000, 0.873148, 0.877749, 0.882090, 0.492873, 0.879675, ), spec.: 5, adj.fit.: 0.006652, age: 0, parents (9611, 9602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10323 [ fit.: 0.722608, part.: (0.846988, 0.891072, 0.958626, 0.011476, 0.475099, 0.863233, 0.868695, 1.000000, 0.948814, 0.694609, 0.467843, 0.475709, 0.891735, ), spec.: 5, adj.fit.: 0.006569, age: 0, parents (8699, 9604), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 10324 [ fit.: 0.717226, part.: (0.643104, 0.881856, 0.857001, 0.011628, 0.488712, 0.899183, 0.868548, 1.000000, 0.870356, 0.871839, 0.540255, 0.508926, 0.882535, ), spec.: 5, adj.fit.: 0.006520, age: 0, parents (9607, 9605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 10325 [ fit.: 0.696242, part.: (0.643111, 0.770803, 0.874355, 0.011647, 0.506011, 0.914948, 0.868651, 1.000000, 0.247389, 0.865019, 0.912440, 0.524798, 0.911971, ), spec.: 5, adj.fit.: 0.006329, age: 0, parents (9608, 9609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
