solution 44500 [ fit.: 0.854647, part.: (0.856388, 0.931084, 0.945958, 0.998648, 0.663690, 0.930221, 0.868762, 1.000000, 0.914423, 0.909803, 0.513900, 0.641671, 0.935869, ), spec.: 204, adj.fit.: 0.003131, age: 0, parents (44386, 44407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44792 [ fit.: 0.845217, part.: (0.888566, 0.940336, 0.956876, 0.997681, 0.513384, 0.919991, 0.868800, 1.000000, 0.908094, 0.873032, 0.512240, 0.664659, 0.944159, ), spec.: 204, adj.fit.: 0.003096, age: 0, parents (44367, 44481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44793 [ fit.: 0.877037, part.: (0.856057, 0.965298, 0.945018, 0.991051, 0.512832, 0.920020, 0.868725, 1.000000, 0.907752, 0.873064, 0.945610, 0.650832, 0.965224, ), spec.: 204, adj.fit.: 0.003213, age: 0, parents (44363, 44498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44794 [ fit.: 0.843075, part.: (0.856127, 0.938048, 0.946653, 0.991088, 0.513696, 0.928468, 0.868772, 1.000000, 0.913984, 0.910328, 0.514605, 0.639668, 0.938531, ), spec.: 204, adj.fit.: 0.003088, age: 0, parents (44333, 44341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44795 [ fit.: 0.870024, part.: (0.887396, 0.929814, 0.956431, 0.999992, 0.513160, 0.928227, 0.868812, 1.000000, 0.915796, 0.910271, 0.827954, 0.642446, 0.930012, ), spec.: 204, adj.fit.: 0.003187, age: 0, parents (44346, 44261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44796 [ fit.: 0.858280, part.: (0.887279, 0.952602, 0.956327, 0.997054, 0.654657, 0.939921, 0.868810, 1.000000, 0.885187, 0.910971, 0.513508, 0.641546, 0.949775, ), spec.: 204, adj.fit.: 0.003144, age: 0, parents (44371, 44492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44797 [ fit.: 0.843738, part.: (0.887585, 0.944440, 0.947709, 0.999559, 0.511681, 0.918921, 0.868842, 1.000000, 0.908338, 0.873124, 0.512218, 0.662274, 0.933909, ), spec.: 204, adj.fit.: 0.003091, age: 0, parents (44345, 44345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 44798 [ fit.: 0.881595, part.: (0.887461, 0.938241, 0.956882, 0.997503, 0.656652, 0.932601, 0.868800, 1.000000, 0.915224, 0.910118, 0.814369, 0.642960, 0.939922, ), spec.: 204, adj.fit.: 0.003229, age: 0, parents (44346, 44498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44799 [ fit.: 0.880177, part.: (0.908490, 0.934671, 0.958809, 0.997963, 0.513922, 0.920068, 0.868829, 1.000000, 0.908104, 0.873012, 0.940591, 0.665332, 0.952505, ), spec.: 204, adj.fit.: 0.003224, age: 0, parents (44269, 44338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 44800 [ fit.: 0.758521, part.: (0.855711, 0.961049, 0.946999, 0.997181, 0.511444, 0.919036, 0.868779, 0.000100, 0.906148, 0.905568, 0.512330, 0.537881, 0.938551, ), spec.: 204, adj.fit.: 0.002778, age: 0, parents (44495, 44345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44801 [ fit.: 0.667151, part.: (0.887399, 0.250000, 0.958116, 0.997762, 0.244484, 0.258593, 0.868801, 1.000000, 0.916673, 0.910774, 0.244484, 0.885880, 0.250000, ), spec.: 204, adj.fit.: 0.002444, age: 0, parents (44360, 44269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44802 [ fit.: 0.871848, part.: (0.887974, 0.935724, 0.958928, 0.997625, 0.515905, 0.930008, 0.868786, 1.000000, 0.915234, 0.910190, 0.839779, 0.642776, 0.931090, ), spec.: 204, adj.fit.: 0.003194, age: 0, parents (44352, 44371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44803 [ fit.: 0.876803, part.: (0.888190, 0.931697, 0.958832, 0.999743, 0.511802, 0.919108, 0.868819, 1.000000, 0.908251, 0.873091, 0.936292, 0.662536, 0.940080, ), spec.: 204, adj.fit.: 0.003212, age: 0, parents (44263, 44252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44804 [ fit.: 0.860145, part.: (0.887390, 0.945885, 0.957863, 0.999962, 0.665532, 0.921057, 0.868845, 1.000000, 0.908222, 0.873093, 0.512169, 0.663188, 0.978676, ), spec.: 204, adj.fit.: 0.003151, age: 0, parents (44332, 44487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44805 [ fit.: 0.856138, part.: (0.887228, 0.932515, 0.959072, 0.977396, 0.657993, 0.931403, 0.868809, 1.000000, 0.914329, 0.909771, 0.513384, 0.645438, 0.932459, ), spec.: 204, adj.fit.: 0.003136, age: 0, parents (44252, 44358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 44806 [ fit.: 0.894216, part.: (0.887746, 0.934322, 0.957378, 0.999886, 0.657647, 0.932392, 0.868800, 1.000000, 0.915766, 0.910368, 0.985554, 0.642505, 0.932450, ), spec.: 204, adj.fit.: 0.003276, age: 0, parents (44251, 44372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44807 [ fit.: 0.778061, part.: (0.888059, 0.949560, 0.958276, 0.996904, 0.655328, 0.917611, 0.868828, 0.000021, 0.873037, 0.872396, 0.512038, 0.677403, 0.945335, ), spec.: 204, adj.fit.: 0.002850, age: 0, parents (44263, 44257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44808 [ fit.: 0.874790, part.: (0.887612, 0.951979, 0.955989, 0.994611, 0.514414, 0.938916, 0.868810, 1.000000, 0.917343, 0.911582, 0.913141, 0.575915, 0.941953, ), spec.: 204, adj.fit.: 0.003204, age: 0, parents (44496, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44809 [ fit.: 0.883745, part.: (0.888160, 0.940650, 0.958416, 0.998156, 0.656466, 0.931953, 0.868839, 1.000000, 0.915170, 0.910179, 0.833117, 0.642838, 0.944740, ), spec.: 204, adj.fit.: 0.003237, age: 0, parents (44367, 44357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44810 [ fit.: 0.880258, part.: (0.887908, 0.947050, 0.956617, 0.999961, 0.513691, 0.938072, 0.868843, 1.000000, 0.915789, 0.911119, 0.905546, 0.639899, 0.958858, ), spec.: 204, adj.fit.: 0.003224, age: 0, parents (43507, 44353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44811 [ fit.: 0.700497, part.: (0.886928, 0.500000, 0.957970, 0.157718, 0.513410, 0.928407, 0.868840, 1.000000, 0.887321, 0.921351, 0.489696, 0.494823, 0.500000, ), spec.: 204, adj.fit.: 0.002566, age: 0, parents (44339, 44257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44812 [ fit.: 0.845039, part.: (0.856210, 0.994057, 0.947243, 0.990275, 0.512557, 0.920286, 0.868803, 1.000000, 0.907765, 0.873033, 0.513310, 0.650866, 0.951098, ), spec.: 204, adj.fit.: 0.003095, age: 0, parents (44335, 44332), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44813 [ fit.: 0.848454, part.: (0.887798, 0.960088, 0.957353, 0.999873, 0.512426, 0.924533, 0.868790, 1.000000, 0.908444, 0.873556, 0.512585, 0.651805, 0.972654, ), spec.: 204, adj.fit.: 0.003108, age: 0, parents (43507, 44333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44814 [ fit.: 0.882971, part.: (0.887722, 0.933269, 0.960278, 0.999893, 0.512960, 0.927637, 0.868812, 1.000000, 0.915864, 0.910384, 0.987530, 0.642419, 0.931849, ), spec.: 204, adj.fit.: 0.003234, age: 0, parents (44332, 44266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44815 [ fit.: 0.693323, part.: (0.887931, 0.250000, 0.958307, 0.159059, 0.657102, 0.932151, 0.868821, 1.000000, 0.887334, 0.927339, 0.490353, 0.494801, 0.500000, ), spec.: 204, adj.fit.: 0.002540, age: 0, parents (44483, 44259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44816 [ fit.: 0.881937, part.: (0.888546, 0.985860, 0.956995, 0.998181, 0.513374, 0.938103, 0.868807, 1.000000, 0.915224, 0.910576, 0.897908, 0.641212, 0.950398, ), spec.: 204, adj.fit.: 0.003231, age: 0, parents (44251, 44335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 44817 [ fit.: 0.881548, part.: (0.887728, 0.931926, 0.958072, 0.997624, 0.512930, 0.924093, 0.868845, 1.000000, 0.914029, 0.909600, 0.970479, 0.642973, 0.941823, ), spec.: 204, adj.fit.: 0.003229, age: 0, parents (44483, 44487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 44818 [ fit.: 0.849725, part.: (0.855785, 0.929892, 0.946466, 0.996394, 0.656363, 0.923572, 0.868738, 1.000000, 0.913211, 0.875299, 0.513759, 0.641827, 0.925121, ), spec.: 204, adj.fit.: 0.003113, age: 0, parents (44353, 44266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44819 [ fit.: 0.879227, part.: (0.887394, 0.943182, 0.956657, 0.999969, 0.511940, 0.922934, 0.868835, 1.000000, 0.908235, 0.873368, 0.964615, 0.651950, 0.940866, ), spec.: 204, adj.fit.: 0.003221, age: 0, parents (44346, 44255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
