solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59270 [ fit.: 0.782967, part.: (0.682250, 0.866082, 0.869740, 0.992617, 0.473647, 0.483593, 0.866205, 1.000000, 0.864691, 0.864736, 0.867398, 0.481500, 0.866108, ), spec.: 119, adj.fit.: 0.004424, age: 0, parents (58890, 58915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59271 [ fit.: 0.762292, part.: (0.680602, 0.866139, 0.869455, 0.991226, 0.473727, 0.483593, 0.866257, 1.000000, 0.731838, 0.731872, 0.867306, 0.481612, 0.866171, ), spec.: 119, adj.fit.: 0.004307, age: 0, parents (58746, 58760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59272 [ fit.: 0.771233, part.: (0.683189, 0.866117, 0.869960, 0.976561, 0.475397, 0.734828, 0.866113, 1.000000, 0.864632, 0.864669, 0.476939, 0.481535, 0.866091, ), spec.: 119, adj.fit.: 0.004357, age: 0, parents (58513, 58943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59273 [ fit.: 0.769660, part.: (0.659171, 0.866263, 0.869800, 0.979280, 0.475598, 0.734690, 0.866393, 1.000000, 0.864600, 0.864647, 0.477063, 0.481877, 0.866201, ), spec.: 119, adj.fit.: 0.004348, age: 0, parents (58873, 58779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59274 [ fit.: 0.762530, part.: (0.683551, 0.866082, 0.869712, 0.993065, 0.476017, 0.734916, 0.866232, 1.000000, 0.865735, 0.731903, 0.477944, 0.481619, 0.866116, ), spec.: 119, adj.fit.: 0.004308, age: 0, parents (58895, 58876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59275 [ fit.: 0.751662, part.: (0.683316, 0.866098, 0.869763, 0.976089, 0.473313, 0.483593, 0.866360, 1.000000, 0.864666, 0.864708, 0.475954, 0.481620, 0.866131, ), spec.: 119, adj.fit.: 0.004247, age: 0, parents (58808, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59276 [ fit.: 0.762559, part.: (0.682098, 0.866010, 0.869715, 1.000000, 0.475690, 0.866640, 0.866374, 1.000000, 0.731885, 0.731928, 0.476392, 0.480532, 0.866005, ), spec.: 119, adj.fit.: 0.004308, age: 0, parents (58694, 58826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59277 [ fit.: 0.811665, part.: (0.684352, 0.866097, 0.869705, 0.978200, 0.475501, 0.867322, 0.866271, 1.000000, 0.864643, 0.864684, 0.867361, 0.481410, 0.866092, ), spec.: 119, adj.fit.: 0.004586, age: 0, parents (58938, 58782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59278 [ fit.: 0.772718, part.: (0.684476, 0.866206, 0.869657, 0.991665, 0.476006, 0.735192, 0.866227, 1.000000, 0.864714, 0.864745, 0.478402, 0.481867, 0.866181, ), spec.: 119, adj.fit.: 0.004366, age: 0, parents (58921, 58764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59279 [ fit.: 0.783160, part.: (0.684118, 0.866122, 0.869547, 0.998104, 0.475655, 0.867164, 0.866198, 1.000000, 0.864639, 0.864688, 0.477036, 0.481680, 0.866133, ), spec.: 119, adj.fit.: 0.004425, age: 0, parents (58544, 58918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59280 [ fit.: 0.782999, part.: (0.682461, 0.865966, 0.869815, 0.999998, 0.475392, 0.866284, 0.866183, 1.000000, 0.864622, 0.864698, 0.476351, 0.481231, 0.865983, ), spec.: 119, adj.fit.: 0.004424, age: 0, parents (58621, 58544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59281 [ fit.: 0.752781, part.: (0.684061, 0.866043, 0.869526, 0.990025, 0.473268, 0.483593, 0.866252, 1.000000, 0.864620, 0.864657, 0.476850, 0.481203, 0.866049, ), spec.: 119, adj.fit.: 0.004253, age: 0, parents (58544, 58961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59282 [ fit.: 0.783437, part.: (0.680123, 0.866097, 0.869875, 0.999837, 0.474468, 0.483593, 0.866272, 1.000000, 0.864696, 0.864737, 0.867368, 0.481508, 0.866109, ), spec.: 119, adj.fit.: 0.004426, age: 0, parents (58752, 58905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59283 [ fit.: 0.812438, part.: (0.676969, 0.866043, 0.869661, 0.996120, 0.475444, 0.867334, 0.866210, 1.000000, 0.864618, 0.864675, 0.867325, 0.481246, 0.866047, ), spec.: 119, adj.fit.: 0.004590, age: 0, parents (58657, 58943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59284 [ fit.: 0.781916, part.: (0.683292, 0.866057, 0.869683, 0.975888, 0.473737, 0.483593, 0.866210, 1.000000, 0.865818, 0.865881, 0.867366, 0.481319, 0.866061, ), spec.: 119, adj.fit.: 0.004418, age: 0, parents (58778, 58935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59285 [ fit.: 0.783049, part.: (0.683423, 0.866187, 0.869710, 0.996138, 0.475628, 0.867221, 0.866236, 1.000000, 0.864583, 0.864639, 0.477926, 0.481771, 0.866171, ), spec.: 119, adj.fit.: 0.004424, age: 0, parents (58883, 58884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59286 [ fit.: 0.752778, part.: (0.685605, 0.866182, 0.869911, 0.985294, 0.473409, 0.483593, 0.866374, 1.000000, 0.864608, 0.864631, 0.478533, 0.481802, 0.866167, ), spec.: 119, adj.fit.: 0.004253, age: 0, parents (58915, 58865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59287 [ fit.: 0.791940, part.: (0.681904, 0.866100, 0.869812, 0.988141, 0.475842, 0.735152, 0.866134, 1.000000, 0.864656, 0.864715, 0.734975, 0.481641, 0.866151, ), spec.: 119, adj.fit.: 0.004474, age: 0, parents (58696, 58753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59288 [ fit.: 0.753102, part.: (0.682973, 0.866179, 0.869667, 0.992092, 0.473782, 0.483593, 0.866243, 1.000000, 0.864700, 0.864725, 0.478320, 0.481852, 0.866193, ), spec.: 119, adj.fit.: 0.004255, age: 0, parents (58777, 58765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59289 [ fit.: 0.630114, part.: (0.683094, 0.865799, 0.869701, 0.011754, 0.472522, 0.483593, 0.866243, 1.000000, 0.247389, 0.478704, 0.866329, 0.480550, 0.865808, ), spec.: 119, adj.fit.: 0.003560, age: 0, parents (58942, 58534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59290 [ fit.: 0.782813, part.: (0.683403, 0.866115, 0.869691, 0.993457, 0.475739, 0.867403, 0.866272, 1.000000, 0.864715, 0.864748, 0.477250, 0.481628, 0.866141, ), spec.: 119, adj.fit.: 0.004423, age: 0, parents (58883, 58809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59291 [ fit.: 0.762614, part.: (0.682365, 0.866175, 0.869731, 0.994373, 0.475919, 0.734896, 0.866271, 1.000000, 0.865752, 0.731898, 0.478632, 0.481808, 0.866166, ), spec.: 119, adj.fit.: 0.004309, age: 0, parents (58948, 58737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59292 [ fit.: 0.802349, part.: (0.683951, 0.866098, 0.869656, 0.989347, 0.475948, 0.734982, 0.866221, 1.000000, 0.864715, 0.864780, 0.867125, 0.481625, 0.866092, ), spec.: 119, adj.fit.: 0.004533, age: 0, parents (58750, 58668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59293 [ fit.: 0.623866, part.: (0.681500, 0.250000, 0.869661, 0.981822, 0.244484, 0.258593, 0.866200, 1.000000, 0.865763, 0.731937, 0.244484, 0.865819, 0.250000, ), spec.: 120, adj.fit.: 0.623866, age: 0, parents (58537, 58810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59294 [ fit.: 0.782691, part.: (0.680986, 0.866031, 0.870035, 0.988861, 0.473576, 0.483593, 0.866323, 1.000000, 0.865778, 0.865842, 0.866645, 0.481305, 0.866014, ), spec.: 119, adj.fit.: 0.004422, age: 0, parents (58667, 58918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59295 [ fit.: 0.771257, part.: (0.685118, 0.866034, 0.869963, 0.976038, 0.475504, 0.866539, 0.866117, 1.000000, 0.864735, 0.731903, 0.477233, 0.481150, 0.866003, ), spec.: 119, adj.fit.: 0.004357, age: 0, parents (58505, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59296 [ fit.: 0.769419, part.: (0.680239, 0.866093, 0.869780, 0.955355, 0.475799, 0.867310, 0.866400, 1.000000, 0.731825, 0.864755, 0.477148, 0.481662, 0.866081, ), spec.: 119, adj.fit.: 0.004347, age: 0, parents (58766, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59297 [ fit.: 0.744088, part.: (0.681601, 0.866080, 0.869772, 0.873682, 0.474495, 0.483593, 0.866390, 1.000000, 0.865880, 0.865957, 0.477991, 0.481629, 0.866080, ), spec.: 119, adj.fit.: 0.004204, age: 0, parents (58945, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59298 [ fit.: 0.782918, part.: (0.683888, 0.866112, 0.869726, 0.993445, 0.475786, 0.867455, 0.866270, 1.000000, 0.864708, 0.864740, 0.478175, 0.481556, 0.866073, ), spec.: 119, adj.fit.: 0.004423, age: 0, parents (58901, 58753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59299 [ fit.: 0.773255, part.: (0.686292, 0.866111, 0.869775, 0.995078, 0.473333, 0.483593, 0.866382, 1.000000, 0.864672, 0.864720, 0.734785, 0.481495, 0.866085, ), spec.: 119, adj.fit.: 0.004369, age: 0, parents (58766, 58766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59300 [ fit.: 0.609779, part.: (0.675697, 0.250000, 0.869716, 0.996678, 0.472513, 0.483593, 0.866197, 1.000000, 0.864667, 0.247389, 0.472974, 0.477700, 0.250000, ), spec.: 119, adj.fit.: 0.003445, age: 0, parents (58823, 58502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59301 [ fit.: 0.625643, part.: (0.687297, 0.250000, 0.869772, 0.999698, 0.244484, 0.258593, 0.866633, 1.000000, 0.864664, 0.865797, 0.244484, 0.731942, 0.250000, ), spec.: 119, adj.fit.: 0.003535, age: 0, parents (58278, 58537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59302 [ fit.: 0.779862, part.: (0.681041, 0.866207, 0.869692, 0.953254, 0.473469, 0.483593, 0.866243, 1.000000, 0.864647, 0.864724, 0.867392, 0.481755, 0.866189, ), spec.: 119, adj.fit.: 0.004406, age: 0, parents (58910, 58736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59303 [ fit.: 0.696120, part.: (0.680382, 0.864742, 0.869718, 0.992325, 0.865811, 0.483593, 0.866251, 1.000000, 0.247389, 0.477888, 0.472476, 0.480454, 0.748536, ), spec.: 105, adj.fit.: 0.002203, age: 0, parents (58785, 58668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59304 [ fit.: 0.812952, part.: (0.683794, 0.866098, 0.869699, 0.994982, 0.475786, 0.867477, 0.866235, 1.000000, 0.864719, 0.864753, 0.867251, 0.481502, 0.866082, ), spec.: 105, adj.fit.: 0.002573, age: 0, parents (58887, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 59305 [ fit.: 0.803770, part.: (0.682879, 0.864826, 0.869704, 0.999618, 0.474118, 0.866818, 0.866201, 1.000000, 0.864648, 0.864705, 0.866211, 0.480675, 0.748603, ), spec.: 105, adj.fit.: 0.002544, age: 0, parents (58910, 58544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
