solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42326 [ fit.: 0.782898, part.: (0.684756, 0.865859, 0.869949, 0.998211, 0.474126, 0.866697, 0.866108, 1.000000, 0.864656, 0.864689, 0.475769, 0.480993, 0.865863, ), spec.: 85, adj.fit.: 0.001829, age: 0, parents (41772, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42327 [ fit.: 0.802481, part.: (0.679802, 0.865975, 0.870130, 0.997963, 0.474466, 0.734596, 0.866163, 1.000000, 0.864589, 0.864629, 0.866947, 0.480995, 0.865995, ), spec.: 85, adj.fit.: 0.001875, age: 0, parents (41810, 41833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42328 [ fit.: 0.772911, part.: (0.682168, 0.866055, 0.869733, 0.999828, 0.475537, 0.734787, 0.866218, 1.000000, 0.864647, 0.864658, 0.476823, 0.481334, 0.866056, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41806, 41831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42329 [ fit.: 0.812223, part.: (0.678708, 0.865851, 0.869757, 0.995953, 0.474115, 0.866182, 0.866189, 1.000000, 0.864628, 0.864647, 0.866230, 0.480769, 0.865864, ), spec.: 85, adj.fit.: 0.001898, age: 0, parents (41830, 41584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42330 [ fit.: 0.629420, part.: (0.678254, 0.865856, 0.869864, 0.007637, 0.472663, 0.483593, 0.866176, 1.000000, 0.247389, 0.477976, 0.866437, 0.480743, 0.865877, ), spec.: 85, adj.fit.: 0.001471, age: 0, parents (41661, 41765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42331 [ fit.: 0.782444, part.: (0.684834, 0.865893, 0.869834, 0.994738, 0.473369, 0.866225, 0.866134, 1.000000, 0.864581, 0.864596, 0.474817, 0.480884, 0.865863, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41863, 41852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42332 [ fit.: 0.752595, part.: (0.682827, 0.865886, 0.870127, 0.991757, 0.472664, 0.483593, 0.866109, 1.000000, 0.864565, 0.864578, 0.474851, 0.480904, 0.865872, ), spec.: 85, adj.fit.: 0.001758, age: 0, parents (41800, 41857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42333 [ fit.: 0.802788, part.: (0.683405, 0.865972, 0.869848, 0.997019, 0.475435, 0.734747, 0.866239, 1.000000, 0.864635, 0.864655, 0.867092, 0.481133, 0.866069, ), spec.: 85, adj.fit.: 0.001876, age: 0, parents (41577, 41842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42334 [ fit.: 0.769603, part.: (0.682683, 0.748588, 0.869890, 0.940051, 0.472805, 0.483593, 0.866179, 1.000000, 0.864638, 0.864649, 0.866161, 0.480779, 0.864816, ), spec.: 85, adj.fit.: 0.001798, age: 0, parents (41854, 41100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42335 [ fit.: 0.773565, part.: (0.683653, 0.866365, 0.869844, 0.999765, 0.474149, 0.483593, 0.866223, 1.000000, 0.864642, 0.864679, 0.735406, 0.481647, 0.866377, ), spec.: 85, adj.fit.: 0.001807, age: 0, parents (41812, 41850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42336 [ fit.: 0.764757, part.: (0.683997, 0.748627, 0.869861, 0.997353, 0.475550, 0.866649, 0.866217, 1.000000, 0.864780, 0.864822, 0.475215, 0.480130, 0.748636, ), spec.: 85, adj.fit.: 0.001787, age: 0, parents (41661, 41587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42337 [ fit.: 0.791504, part.: (0.684808, 0.866065, 0.869852, 0.981130, 0.475441, 0.734799, 0.866251, 1.000000, 0.864624, 0.864658, 0.734704, 0.481190, 0.866033, ), spec.: 85, adj.fit.: 0.001849, age: 0, parents (41888, 41988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42338 [ fit.: 0.743647, part.: (0.682976, 0.748624, 0.869822, 0.992765, 0.472699, 0.483593, 0.866095, 1.000000, 0.864604, 0.864632, 0.474791, 0.480950, 0.865864, ), spec.: 85, adj.fit.: 0.001737, age: 0, parents (41843, 41829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42339 [ fit.: 0.753406, part.: (0.684480, 0.865876, 0.869717, 0.999975, 0.472631, 0.483593, 0.866226, 1.000000, 0.864585, 0.864614, 0.475960, 0.480744, 0.865872, ), spec.: 85, adj.fit.: 0.001760, age: 0, parents (41826, 41851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42340 [ fit.: 0.781539, part.: (0.677430, 0.865853, 0.869933, 0.994199, 0.473352, 0.866032, 0.866242, 1.000000, 0.864610, 0.864656, 0.473719, 0.478121, 0.865865, ), spec.: 85, adj.fit.: 0.001826, age: 0, parents (41802, 41584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42341 [ fit.: 0.729713, part.: (0.683817, 0.866122, 0.869840, 0.954141, 0.473510, 0.483593, 0.866225, 1.000000, 0.731809, 0.731872, 0.477771, 0.481467, 0.866103, ), spec.: 85, adj.fit.: 0.001705, age: 0, parents (41891, 41659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42342 [ fit.: 0.779781, part.: (0.680223, 0.865895, 0.869851, 0.963001, 0.474141, 0.866755, 0.866226, 1.000000, 0.864578, 0.864601, 0.474991, 0.481011, 0.865876, ), spec.: 85, adj.fit.: 0.001822, age: 0, parents (41833, 41758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42343 [ fit.: 0.783052, part.: (0.684105, 0.865981, 0.870005, 0.997840, 0.475458, 0.867001, 0.866191, 1.000000, 0.864649, 0.864702, 0.476463, 0.481284, 0.865999, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41852, 41839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42344 [ fit.: 0.781973, part.: (0.680975, 0.865989, 0.869930, 0.986509, 0.475508, 0.867108, 0.866251, 1.000000, 0.864649, 0.864679, 0.476682, 0.481356, 0.866008, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41759, 41659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42345 [ fit.: 0.782080, part.: (0.684143, 0.864736, 0.869699, 0.993033, 0.473343, 0.866179, 0.866303, 1.000000, 0.864725, 0.864751, 0.474695, 0.480666, 0.864763, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41660, 41988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42346 [ fit.: 0.811457, part.: (0.682356, 0.866005, 0.870010, 0.980803, 0.473697, 0.866956, 0.866096, 1.000000, 0.864611, 0.864648, 0.866770, 0.481031, 0.865962, ), spec.: 85, adj.fit.: 0.001896, age: 0, parents (41805, 41526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42347 [ fit.: 0.632081, part.: (0.673677, 0.250000, 0.869649, 0.965722, 0.244484, 0.258593, 0.866261, 1.000000, 0.864690, 0.864750, 0.244484, 0.864740, 0.250000, ), spec.: 85, adj.fit.: 0.001477, age: 0, parents (41890, 41853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42348 [ fit.: 0.782482, part.: (0.682643, 0.865879, 0.869873, 0.997058, 0.474160, 0.866465, 0.866271, 1.000000, 0.864626, 0.864661, 0.474743, 0.480043, 0.865848, ), spec.: 85, adj.fit.: 0.001828, age: 0, parents (41823, 41842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42349 [ fit.: 0.813197, part.: (0.685225, 0.866049, 0.869869, 0.999776, 0.474500, 0.866939, 0.866074, 1.000000, 0.864601, 0.864633, 0.866525, 0.481339, 0.866034, ), spec.: 85, adj.fit.: 0.001900, age: 0, parents (41573, 41659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42350 [ fit.: 0.783392, part.: (0.682564, 0.866014, 0.869992, 0.999085, 0.473368, 0.483593, 0.866227, 1.000000, 0.864630, 0.864663, 0.866816, 0.481115, 0.866026, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41994, 41582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42351 [ fit.: 0.743354, part.: (0.678635, 0.864721, 0.869849, 0.999985, 0.472591, 0.483593, 0.866248, 1.000000, 0.864665, 0.864685, 0.472452, 0.477688, 0.748494, ), spec.: 85, adj.fit.: 0.001737, age: 0, parents (41862, 41826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42352 [ fit.: 0.783300, part.: (0.682202, 0.866340, 0.869826, 0.995474, 0.474193, 0.483593, 0.866187, 1.000000, 0.864648, 0.864671, 0.867897, 0.481571, 0.866298, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41889, 41839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42353 [ fit.: 0.634384, part.: (0.679350, 0.250000, 0.870120, 0.989948, 0.244484, 0.258593, 0.866129, 1.000000, 0.864620, 0.864637, 0.244484, 0.864622, 0.250000, ), spec.: 85, adj.fit.: 0.001482, age: 0, parents (41800, 41852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42354 [ fit.: 0.783332, part.: (0.684262, 0.865848, 0.869956, 0.998669, 0.472738, 0.483593, 0.866170, 1.000000, 0.864601, 0.864653, 0.866173, 0.480819, 0.865833, ), spec.: 85, adj.fit.: 0.001830, age: 0, parents (41852, 41858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42355 [ fit.: 0.752120, part.: (0.678687, 0.865882, 0.869869, 0.993250, 0.472935, 0.483593, 0.866216, 1.000000, 0.864628, 0.864649, 0.473840, 0.478140, 0.865866, ), spec.: 85, adj.fit.: 0.001757, age: 0, parents (41835, 41804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42356 [ fit.: 0.763762, part.: (0.683723, 0.866045, 0.869928, 0.746003, 0.475537, 0.867347, 0.866196, 1.000000, 0.864768, 0.864818, 0.477206, 0.481302, 0.866027, ), spec.: 85, adj.fit.: 0.001784, age: 0, parents (41766, 41859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42357 [ fit.: 0.783586, part.: (0.684378, 0.866023, 0.869935, 0.999843, 0.473370, 0.483593, 0.866153, 1.000000, 0.864639, 0.864680, 0.866717, 0.481258, 0.866020, ), spec.: 85, adj.fit.: 0.001831, age: 0, parents (41852, 41802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42358 [ fit.: 0.761788, part.: (0.680884, 0.748593, 0.869925, 0.965881, 0.473285, 0.866026, 0.866379, 1.000000, 0.864581, 0.864595, 0.474581, 0.479912, 0.748605, ), spec.: 85, adj.fit.: 0.001780, age: 0, parents (41991, 41661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42359 [ fit.: 0.752288, part.: (0.676281, 0.865859, 0.869753, 0.993403, 0.472728, 0.483593, 0.866273, 1.000000, 0.864620, 0.864650, 0.475935, 0.480785, 0.865863, ), spec.: 85, adj.fit.: 0.001758, age: 0, parents (41830, 41843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42360 [ fit.: 0.773040, part.: (0.679364, 0.866368, 0.869895, 0.999965, 0.476236, 0.735430, 0.866223, 1.000000, 0.864638, 0.864663, 0.478597, 0.481765, 0.866380, ), spec.: 85, adj.fit.: 0.001806, age: 0, parents (41659, 41836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
