solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26317 [ fit.: 0.724944, part.: (0.603720, 0.500000, 0.902770, 0.999987, 0.471625, 0.483593, 0.865956, 1.000000, 0.865008, 0.867207, 0.472391, 0.866956, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25789, 25536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26318 [ fit.: 0.724446, part.: (0.605588, 0.500000, 0.901785, 0.994060, 0.471846, 0.483593, 0.864937, 1.000000, 0.864872, 0.867058, 0.471545, 0.866963, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25708, 25688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26319 [ fit.: 0.714825, part.: (0.603029, 0.500000, 0.898351, 0.996471, 0.471915, 0.483593, 0.732069, 1.000000, 0.864844, 0.867151, 0.473303, 0.866828, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001471, age: 0, parents (25531, 25667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26320 [ fit.: 0.724863, part.: (0.602951, 0.500000, 0.902867, 0.999948, 0.471775, 0.483593, 0.865975, 1.000000, 0.864971, 0.867098, 0.472170, 0.866733, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25607, 25603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26321 [ fit.: 0.707875, part.: (0.605596, 0.500000, 0.902266, 0.990345, 0.471449, 0.483593, 0.864917, 1.000000, 0.864738, 0.866411, 0.244484, 0.866450, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001457, age: 0, parents (25708, 25531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26322 [ fit.: 0.725381, part.: (0.601676, 0.500000, 0.908419, 0.999982, 0.471830, 0.483593, 0.866038, 1.000000, 0.865112, 0.867226, 0.472605, 0.868859, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25522, 25603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26323 [ fit.: 0.724959, part.: (0.602962, 0.500000, 0.901531, 0.999954, 0.472027, 0.483593, 0.866028, 1.000000, 0.864981, 0.867571, 0.473409, 0.867375, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25693, 25693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26324 [ fit.: 0.663682, part.: (0.602952, 0.500000, 0.902432, 0.990676, 0.471316, 0.483593, 0.866005, 1.000000, 0.247389, 0.866384, 0.244484, 0.866321, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001366, age: 0, parents (25604, 25680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26325 [ fit.: 0.674989, part.: (0.601684, 0.250000, 0.698290, 0.759114, 0.471531, 0.483593, 0.866087, 1.000000, 0.864574, 0.866430, 0.472295, 0.866251, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001389, age: 0, parents (25523, 25597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26326 [ fit.: 0.724813, part.: (0.601386, 0.500000, 0.902904, 0.995981, 0.472091, 0.483593, 0.865991, 1.000000, 0.865389, 0.868317, 0.473423, 0.868301, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25538, 25610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26327 [ fit.: 0.725393, part.: (0.601745, 0.500000, 0.909351, 0.998089, 0.471984, 0.483593, 0.866053, 1.000000, 0.865339, 0.867377, 0.472932, 0.869038, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25528, 25935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26328 [ fit.: 0.715182, part.: (0.604409, 0.500000, 0.898456, 0.999830, 0.471974, 0.483593, 0.732134, 1.000000, 0.865098, 0.867243, 0.472908, 0.866909, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25704, 25534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26329 [ fit.: 0.724143, part.: (0.602898, 0.500000, 0.903506, 0.991421, 0.471439, 0.483593, 0.866003, 1.000000, 0.864806, 0.866529, 0.471237, 0.866578, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25712, 25600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26330 [ fit.: 0.723796, part.: (0.602878, 0.500000, 0.906667, 0.981419, 0.471531, 0.483593, 0.866001, 1.000000, 0.864911, 0.866542, 0.472405, 0.867191, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001489, age: 0, parents (25962, 25524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26331 [ fit.: 0.725272, part.: (0.601418, 0.500000, 0.906553, 0.997574, 0.472032, 0.483593, 0.866024, 1.000000, 0.865322, 0.868663, 0.472845, 0.869784, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25543, 25685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26332 [ fit.: 0.725416, part.: (0.602882, 0.500000, 0.905357, 1.000000, 0.472512, 0.483593, 0.866028, 1.000000, 0.865195, 0.867964, 0.472794, 0.869505, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001493, age: 0, parents (25962, 25537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26333 [ fit.: 0.725048, part.: (0.602985, 0.500000, 0.901491, 0.999858, 0.472397, 0.483593, 0.866001, 1.000000, 0.865267, 0.868286, 0.472791, 0.868000, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25697, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26334 [ fit.: 0.724430, part.: (0.602834, 0.500000, 0.902181, 0.989567, 0.471947, 0.483593, 0.865965, 1.000000, 0.865380, 0.869006, 0.472623, 0.868920, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25705, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26335 [ fit.: 0.715396, part.: (0.601709, 0.500000, 0.908588, 0.997943, 0.471517, 0.483593, 0.732082, 1.000000, 0.864778, 0.866433, 0.472032, 0.866874, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001472, age: 0, parents (25528, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26336 [ fit.: 0.724088, part.: (0.601100, 0.500000, 0.896332, 0.995912, 0.472015, 0.483593, 0.865994, 1.000000, 0.865235, 0.867235, 0.472795, 0.867013, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25600, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26337 [ fit.: 0.724137, part.: (0.602903, 0.500000, 0.901868, 0.992974, 0.471458, 0.483593, 0.866005, 1.000000, 0.864765, 0.866563, 0.471304, 0.866491, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25715, 25542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26338 [ fit.: 0.724815, part.: (0.603211, 0.500000, 0.903087, 0.993231, 0.472101, 0.483593, 0.865994, 1.000000, 0.865523, 0.868799, 0.473470, 0.868393, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25710, 25785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26339 [ fit.: 0.592322, part.: (0.601691, 0.250000, 0.909051, 0.012010, 0.471525, 0.483593, 0.866049, 1.000000, 0.247389, 0.864889, 0.471488, 0.864822, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001219, age: 0, parents (25678, 25531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 26340 [ fit.: 0.543066, part.: (0.602894, 0.500000, 0.902147, 0.992167, 0.244484, 0.258593, 0.865983, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001117, age: 0, parents (25712, 25786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26341 [ fit.: 0.720697, part.: (0.602900, 0.500000, 0.899220, 0.942953, 0.471894, 0.483593, 0.865978, 1.000000, 0.865605, 0.867602, 0.472597, 0.867416, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001483, age: 0, parents (25530, 25935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26342 [ fit.: 0.724918, part.: (0.602869, 0.500000, 0.899767, 0.999950, 0.472058, 0.483593, 0.866026, 1.000000, 0.865260, 0.868242, 0.472820, 0.868262, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25530, 25535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26343 [ fit.: 0.503985, part.: (0.601446, 0.250000, 0.906597, 0.012048, 0.471982, 0.483593, 0.865986, 1.000000, 0.247389, 0.247389, 0.471964, 0.247389, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.055998, age: 0, parents (25543, 25535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26344 [ fit.: 0.724819, part.: (0.602885, 0.500000, 0.902421, 0.998151, 0.471678, 0.483593, 0.866031, 1.000000, 0.865061, 0.868532, 0.471280, 0.867827, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25545, 25533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26345 [ fit.: 0.666643, part.: (0.601741, 0.500000, 0.909146, 0.996370, 0.244484, 0.258593, 0.866037, 1.000000, 0.864748, 0.865142, 0.244484, 0.732253, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.666643, age: 0, parents (25522, 25713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26346 [ fit.: 0.724815, part.: (0.601704, 0.500000, 0.902536, 0.999825, 0.472011, 0.483593, 0.865996, 1.000000, 0.864977, 0.867147, 0.472689, 0.866938, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25526, 25526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 26347 [ fit.: 0.724618, part.: (0.602893, 0.500000, 0.901239, 0.997974, 0.471532, 0.483593, 0.866019, 1.000000, 0.864974, 0.867146, 0.472220, 0.867066, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25673, 25715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26348 [ fit.: 0.725017, part.: (0.602935, 0.500000, 0.902478, 0.999998, 0.472059, 0.483593, 0.866030, 1.000000, 0.865062, 0.868284, 0.472121, 0.867675, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25535, 25545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26349 [ fit.: 0.698413, part.: (0.602861, 0.500000, 0.898512, 0.995992, 0.471458, 0.483593, 0.732104, 1.000000, 0.864950, 0.867062, 0.244484, 0.866772, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001437, age: 0, parents (25531, 25524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26350 [ fit.: 0.723157, part.: (0.602910, 0.500000, 0.901781, 0.978260, 0.471818, 0.483593, 0.864931, 1.000000, 0.864839, 0.867055, 0.472158, 0.866853, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001488, age: 0, parents (25785, 25662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 26351 [ fit.: 0.560478, part.: (0.605676, 0.250000, 0.902906, 0.998675, 0.244484, 0.258593, 0.732060, 1.000000, 0.865039, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001153, age: 0, parents (25708, 25607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26352 [ fit.: 0.579167, part.: (0.601403, 0.250000, 0.905503, 0.000011, 0.472027, 0.483593, 0.866001, 1.000000, 0.890469, 0.752376, 0.487620, 0.899333, 0.500000, 0.000000, ), spec.: 131, adj.fit.: 0.001192, age: 0, parents (25543, 25535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
