solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23812 [ fit.: 0.662165, part.: (0.601635, 0.250000, 0.656530, 0.889777, 0.471573, 0.483593, 0.866028, 1.000000, 0.864684, 0.732249, 0.472203, 0.732034, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003010, age: 0, parents (23114, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23813 [ fit.: 0.724486, part.: (0.603753, 0.500000, 0.902609, 0.993914, 0.471464, 0.483593, 0.864940, 1.000000, 0.864845, 0.866567, 0.474566, 0.866550, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23023, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23814 [ fit.: 0.708508, part.: (0.602920, 0.500000, 0.900921, 0.999934, 0.471520, 0.483593, 0.866008, 1.000000, 0.864974, 0.867468, 0.244484, 0.867295, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003220, age: 0, parents (23117, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23815 [ fit.: 0.714403, part.: (0.600933, 0.500000, 0.895714, 0.994585, 0.471968, 0.483593, 0.732112, 1.000000, 0.865307, 0.867472, 0.472797, 0.867153, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003247, age: 0, parents (23104, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23816 [ fit.: 0.723181, part.: (0.601133, 0.500000, 0.895516, 0.987416, 0.471561, 0.483593, 0.865968, 1.000000, 0.864843, 0.866728, 0.471196, 0.866581, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003287, age: 0, parents (23024, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23817 [ fit.: 0.709141, part.: (0.602938, 0.500000, 0.902230, 0.996441, 0.471533, 0.483593, 0.865988, 1.000000, 0.864824, 0.866765, 0.256942, 0.866714, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003223, age: 0, parents (23117, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23818 [ fit.: 0.725055, part.: (0.602838, 0.500000, 0.901883, 0.999662, 0.471985, 0.483593, 0.865970, 1.000000, 0.865333, 0.868516, 0.472637, 0.868345, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003296, age: 0, parents (23117, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23819 [ fit.: 0.724318, part.: (0.601642, 0.500000, 0.895505, 0.999929, 0.471995, 0.483593, 0.865977, 1.000000, 0.865036, 0.867251, 0.472610, 0.866911, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23106, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23820 [ fit.: 0.724946, part.: (0.602934, 0.500000, 0.902309, 0.999980, 0.472024, 0.483593, 0.865992, 1.000000, 0.865105, 0.868363, 0.471236, 0.867715, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23025, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23821 [ fit.: 0.723546, part.: (0.601608, 0.500000, 0.895616, 0.991110, 0.471559, 0.483593, 0.866011, 1.000000, 0.864889, 0.866578, 0.472192, 0.866486, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003289, age: 0, parents (23106, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23822 [ fit.: 0.542655, part.: (0.601166, 0.500000, 0.895221, 0.995000, 0.244484, 0.258593, 0.866055, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.002467, age: 0, parents (23024, 23022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23823 [ fit.: 0.613221, part.: (0.601898, 0.250000, 0.896122, 0.996220, 0.244484, 0.258593, 0.865937, 1.000000, 0.865365, 0.864603, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.613221, age: 0, parents (23022, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23824 [ fit.: 0.723425, part.: (0.601009, 0.500000, 0.896627, 0.986623, 0.472086, 0.483593, 0.865992, 1.000000, 0.865014, 0.867247, 0.472805, 0.866958, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003288, age: 0, parents (23104, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23825 [ fit.: 0.691905, part.: (0.601725, 0.500000, 0.727420, 0.849079, 0.471886, 0.483593, 0.732147, 1.000000, 0.864676, 0.867152, 0.472235, 0.866757, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003145, age: 0, parents (23028, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23826 [ fit.: 0.708635, part.: (0.602960, 0.500000, 0.902224, 0.999793, 0.471558, 0.483593, 0.866024, 1.000000, 0.864998, 0.867719, 0.244484, 0.867536, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003221, age: 0, parents (23117, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23827 [ fit.: 0.724131, part.: (0.602885, 0.500000, 0.895624, 0.995398, 0.471940, 0.483593, 0.865979, 1.000000, 0.865233, 0.867350, 0.472802, 0.867036, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23110, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23828 [ fit.: 0.724369, part.: (0.600979, 0.500000, 0.896767, 0.999891, 0.471972, 0.483593, 0.865992, 1.000000, 0.865055, 0.867330, 0.472663, 0.866930, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23104, 23106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23829 [ fit.: 0.720491, part.: (0.550590, 0.500000, 0.896674, 0.996024, 0.471930, 0.483593, 0.866003, 1.000000, 0.865272, 0.867234, 0.472643, 0.866913, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003275, age: 0, parents (23104, 23022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23830 [ fit.: 0.724369, part.: (0.601064, 0.500000, 0.907056, 0.988208, 0.471944, 0.483593, 0.866006, 1.000000, 0.865138, 0.867160, 0.472757, 0.868238, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23021, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23831 [ fit.: 0.724975, part.: (0.602873, 0.500000, 0.900990, 0.997256, 0.472426, 0.483593, 0.865977, 1.000000, 0.865575, 0.869210, 0.472662, 0.869083, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003295, age: 0, parents (23025, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23832 [ fit.: 0.707149, part.: (0.601109, 0.500000, 0.902100, 0.970147, 0.471513, 0.483593, 0.866025, 1.000000, 0.864927, 0.866837, 0.256969, 0.866871, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003214, age: 0, parents (23021, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23833 [ fit.: 0.714772, part.: (0.601303, 0.500000, 0.896628, 0.999404, 0.471579, 0.483593, 0.732151, 1.000000, 0.865092, 0.867789, 0.471906, 0.867364, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003249, age: 0, parents (23110, 23103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23834 [ fit.: 0.723056, part.: (0.602928, 0.500000, 0.903013, 0.967371, 0.472081, 0.483593, 0.866009, 1.000000, 0.865479, 0.869805, 0.472854, 0.869654, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003287, age: 0, parents (23025, 23026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23835 [ fit.: 0.724645, part.: (0.602925, 0.500000, 0.901561, 0.994281, 0.472049, 0.483593, 0.866014, 1.000000, 0.865343, 0.868388, 0.472878, 0.868004, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23117, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23836 [ fit.: 0.724362, part.: (0.601735, 0.500000, 0.897125, 0.998362, 0.472344, 0.483593, 0.866039, 1.000000, 0.865107, 0.867286, 0.472496, 0.866980, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23103, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23837 [ fit.: 0.724150, part.: (0.601629, 0.500000, 0.895575, 0.999873, 0.471599, 0.483593, 0.866045, 1.000000, 0.865012, 0.866855, 0.471244, 0.866677, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23106, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23838 [ fit.: 0.694357, part.: (0.601728, 0.500000, 0.806007, 0.885258, 0.471540, 0.483593, 0.866046, 1.000000, 0.864942, 0.866676, 0.257745, 0.867462, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003156, age: 0, parents (23106, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23839 [ fit.: 0.723735, part.: (0.601167, 0.500000, 0.894928, 0.992616, 0.471964, 0.483593, 0.866001, 1.000000, 0.865112, 0.867281, 0.472648, 0.866974, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003290, age: 0, parents (23031, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 23840 [ fit.: 0.724354, part.: (0.603741, 0.500000, 0.901724, 0.994084, 0.471840, 0.483593, 0.864945, 1.000000, 0.864942, 0.867018, 0.472291, 0.866784, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003293, age: 0, parents (23023, 23027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23841 [ fit.: 0.724218, part.: (0.601818, 0.500000, 0.895453, 0.997200, 0.472023, 0.483593, 0.865954, 1.000000, 0.865048, 0.867801, 0.472740, 0.867416, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23022, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23842 [ fit.: 0.667906, part.: (0.601180, 0.500000, 0.895864, 0.999133, 0.472734, 0.483593, 0.866032, 0.334604, 0.733022, 0.871096, 0.473780, 0.869641, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003036, age: 0, parents (23024, 23028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23843 [ fit.: 0.724142, part.: (0.602919, 0.500000, 0.901578, 0.989562, 0.472083, 0.483593, 0.865986, 1.000000, 0.865037, 0.868292, 0.471285, 0.867654, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003292, age: 0, parents (23025, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23844 [ fit.: 0.719488, part.: (0.601622, 0.500000, 0.900832, 0.927209, 0.472017, 0.483593, 0.866029, 1.000000, 0.865017, 0.867095, 0.472125, 0.867296, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003270, age: 0, parents (23114, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 23845 [ fit.: 0.722549, part.: (0.601656, 0.500000, 0.895912, 0.974634, 0.471925, 0.483593, 0.866017, 1.000000, 0.865046, 0.867445, 0.472455, 0.867002, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003284, age: 0, parents (23031, 23109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23846 [ fit.: 0.724683, part.: (0.600567, 0.500000, 0.902686, 0.999575, 0.471893, 0.483593, 0.865955, 1.000000, 0.864923, 0.867092, 0.472433, 0.866841, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.003294, age: 0, parents (23021, 23111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
