solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37789 [ fit.: 0.724729, part.: (0.603272, 0.500000, 0.923765, 0.974093, 0.472014, 0.483593, 0.866054, 1.000000, 0.865231, 0.867601, 0.471525, 0.869061, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001575, age: 0, parents (37289, 37113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37790 [ fit.: 0.717820, part.: (0.604135, 0.500000, 0.932569, 0.999357, 0.471989, 0.483593, 0.732119, 1.000000, 0.865461, 0.868434, 0.472665, 0.869157, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37204, 37352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37791 [ fit.: 0.727153, part.: (0.604506, 0.500000, 0.934842, 0.993125, 0.472038, 0.483593, 0.866050, 1.000000, 0.865304, 0.868332, 0.472677, 0.869668, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37355, 37232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37792 [ fit.: 0.727389, part.: (0.604902, 0.500000, 0.934883, 0.999853, 0.471853, 0.483593, 0.866013, 1.000000, 0.865332, 0.867182, 0.472264, 0.867566, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37482, 37474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37793 [ fit.: 0.717375, part.: (0.604437, 0.500000, 0.931965, 0.994694, 0.472487, 0.483593, 0.732102, 1.000000, 0.865288, 0.867960, 0.471635, 0.869096, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37376, 37173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37794 [ fit.: 0.488656, part.: (0.605154, 0.250000, 0.925372, 0.002596, 0.471811, 0.483593, 0.866011, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.061082, age: 0, parents (37117, 37460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37795 [ fit.: 0.666256, part.: (0.606446, 0.500000, 0.937712, 0.988365, 0.471164, 0.483593, 0.866028, 1.000000, 0.247389, 0.866133, 0.244484, 0.866268, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001448, age: 0, parents (37346, 37358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37796 [ fit.: 0.561972, part.: (0.604928, 0.500000, 0.931032, 0.972398, 0.244484, 0.258593, 0.865997, 1.000000, 0.247389, 0.247389, 0.244484, 0.500912, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001222, age: 0, parents (37171, 37114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37797 [ fit.: 0.647019, part.: (0.602004, 0.500000, 0.926342, 0.993039, 0.473896, 0.483593, 0.866016, 0.002573, 0.734685, 0.874228, 0.475489, 0.876405, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001407, age: 0, parents (37481, 37375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37798 [ fit.: 0.727460, part.: (0.603291, 0.500000, 0.934832, 0.998284, 0.472056, 0.483593, 0.865952, 1.000000, 0.865560, 0.868394, 0.472841, 0.869642, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37107, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37799 [ fit.: 0.727184, part.: (0.604971, 0.500000, 0.933858, 0.999541, 0.471481, 0.483593, 0.866010, 1.000000, 0.864924, 0.867074, 0.472255, 0.866866, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37176, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37800 [ fit.: 0.704380, part.: (0.601294, 0.500000, 0.737733, 0.879746, 0.471556, 0.483593, 0.866051, 1.000000, 0.864854, 0.867253, 0.472445, 0.866798, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001531, age: 0, parents (37446, 37453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37801 [ fit.: 0.727322, part.: (0.604122, 0.500000, 0.935408, 0.998149, 0.471878, 0.483593, 0.866021, 1.000000, 0.865135, 0.867398, 0.472597, 0.868211, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37366, 37282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37802 [ fit.: 0.727698, part.: (0.604483, 0.500000, 0.939130, 0.997481, 0.472054, 0.483593, 0.866037, 1.000000, 0.865508, 0.867756, 0.472786, 0.868939, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37234, 37109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37803 [ fit.: 0.505756, part.: (0.603163, 0.250000, 0.933055, 0.009240, 0.471905, 0.483593, 0.865980, 1.000000, 0.247389, 0.247389, 0.471484, 0.247389, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001099, age: 0, parents (37107, 37216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37804 [ fit.: 0.726553, part.: (0.601358, 0.500000, 0.940552, 0.987371, 0.471689, 0.483593, 0.866002, 1.000000, 0.864771, 0.867083, 0.472473, 0.866848, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37446, 37292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37805 [ fit.: 0.678250, part.: (0.605342, 0.250000, 0.595232, 0.900722, 0.472566, 0.483593, 0.866018, 1.000000, 0.865138, 0.866961, 0.473345, 0.866586, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001474, age: 0, parents (37180, 37232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37806 [ fit.: 0.727521, part.: (0.605349, 0.500000, 0.933917, 0.999447, 0.472032, 0.483593, 0.866049, 1.000000, 0.865175, 0.868099, 0.472255, 0.869373, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37229, 37362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37807 [ fit.: 0.726014, part.: (0.604548, 0.500000, 0.921252, 0.993178, 0.471871, 0.483593, 0.865942, 1.000000, 0.865153, 0.867357, 0.472737, 0.868566, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37216, 37116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37808 [ fit.: 0.726276, part.: (0.603958, 0.500000, 0.925233, 0.993103, 0.471891, 0.483593, 0.866054, 1.000000, 0.865648, 0.867378, 0.472576, 0.868428, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37110, 37103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37809 [ fit.: 0.727362, part.: (0.604501, 0.500000, 0.934835, 0.999795, 0.471924, 0.483593, 0.866043, 1.000000, 0.865158, 0.867348, 0.471661, 0.868203, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37213, 37463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37810 [ fit.: 0.726474, part.: (0.603975, 0.500000, 0.926281, 0.994185, 0.471944, 0.483593, 0.865965, 1.000000, 0.865244, 0.867544, 0.472861, 0.869046, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37484, 37116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37811 [ fit.: 0.710907, part.: (0.605443, 0.500000, 0.937054, 0.994382, 0.471928, 0.483593, 0.866021, 1.000000, 0.865010, 0.867190, 0.244484, 0.867595, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001545, age: 0, parents (37354, 37360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37812 [ fit.: 0.667514, part.: (0.605414, 0.500000, 0.923928, 0.987329, 0.244484, 0.258593, 0.865937, 1.000000, 0.865449, 0.732938, 0.244484, 0.866640, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001451, age: 0, parents (37299, 37194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 37813 [ fit.: 0.563288, part.: (0.605842, 0.500000, 0.932103, 0.988836, 0.244484, 0.258593, 0.865997, 1.000000, 0.247389, 0.247389, 0.244484, 0.500920, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001225, age: 0, parents (37207, 37194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37814 [ fit.: 0.655129, part.: (0.604451, 0.500000, 0.933744, 0.998321, 0.473713, 0.483593, 0.732110, 0.104951, 0.867384, 0.873277, 0.475226, 0.875039, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001424, age: 0, parents (37227, 37208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37815 [ fit.: 0.667172, part.: (0.604426, 0.500000, 0.933714, 0.998038, 0.473846, 0.483593, 0.865981, 0.145249, 0.866270, 0.871084, 0.474902, 0.873301, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001450, age: 0, parents (37293, 37474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37816 [ fit.: 0.726186, part.: (0.605920, 0.500000, 0.933732, 0.980313, 0.471936, 0.483593, 0.865947, 1.000000, 0.865339, 0.868107, 0.472411, 0.869305, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37373, 37346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37817 [ fit.: 0.725700, part.: (0.604423, 0.500000, 0.925252, 0.984221, 0.471978, 0.483593, 0.866024, 1.000000, 0.865324, 0.867557, 0.472405, 0.869029, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37352, 37481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37818 [ fit.: 0.727473, part.: (0.604524, 0.500000, 0.935666, 0.999996, 0.471991, 0.483593, 0.866030, 1.000000, 0.865098, 0.867354, 0.472314, 0.868052, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37365, 37488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37819 [ fit.: 0.728621, part.: (0.604379, 0.500000, 0.948091, 0.999321, 0.472401, 0.483593, 0.866026, 1.000000, 0.865516, 0.868969, 0.472758, 0.869637, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001584, age: 0, parents (37091, 37364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37820 [ fit.: 0.727177, part.: (0.604520, 0.500000, 0.933911, 0.998868, 0.471450, 0.483593, 0.865944, 1.000000, 0.865256, 0.867140, 0.472444, 0.867356, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37344, 37452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37821 [ fit.: 0.726114, part.: (0.604518, 0.500000, 0.932854, 0.981362, 0.471974, 0.483593, 0.865971, 1.000000, 0.865421, 0.868194, 0.472288, 0.869415, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37233, 37098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37822 [ fit.: 0.717680, part.: (0.601408, 0.500000, 0.939066, 0.999311, 0.471370, 0.483593, 0.865917, 1.000000, 0.864583, 0.733057, 0.472473, 0.866737, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37446, 37179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37823 [ fit.: 0.727151, part.: (0.602649, 0.500000, 0.933968, 0.998276, 0.472075, 0.483593, 0.866050, 1.000000, 0.865143, 0.867380, 0.472897, 0.868087, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37455, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
