Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84453 [ fit.: 0.800220, part.: (0.901918, 0.866324, 0.898812, 0.999982, 0.865865, 0.865841, 0.867056, 1.000000, 0.247389, 0.478874, 0.866018, 0.478909, 0.866091, 1.000000, ), spec.: 165, adj.fit.: 0.001933, age: 0, parents (83725, 83988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84678 [ fit.: 0.800233, part.: (0.900843, 0.866353, 0.899509, 0.999951, 0.865913, 0.865880, 0.866933, 1.000000, 0.247389, 0.479016, 0.866229, 0.479039, 0.866200, 1.000000, ), spec.: 165, adj.fit.: 0.002333, age: 0, parents (84310, 84130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85307 [ fit.: 0.800160, part.: (0.901942, 0.866345, 0.898957, 0.999661, 0.865876, 0.865834, 0.866234, 1.000000, 0.247389, 0.478915, 0.866052, 0.478936, 0.866094, 1.000000, ), spec.: 165, adj.fit.: 0.001786, age: 0, parents (84955, 84579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85502 [ fit.: 0.800167, part.: (0.901488, 0.866156, 0.899237, 0.999923, 0.865809, 0.865757, 0.866850, 1.000000, 0.247389, 0.478844, 0.865997, 0.478854, 0.866039, 1.000000, ), spec.: 165, adj.fit.: 0.001802, age: 0, parents (85428, 85199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86147 [ fit.: 0.800186, part.: (0.901250, 0.866395, 0.899019, 0.998767, 0.865981, 0.865886, 0.866900, 1.000000, 0.247389, 0.479112, 0.866365, 0.479240, 0.866304, 1.000000, ), spec.: 165, adj.fit.: 0.001721, age: 0, parents (85744, 85806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86723 [ fit.: 0.800179, part.: (0.899414, 0.866619, 0.899122, 1.000000, 0.865988, 0.865893, 0.867071, 1.000000, 0.247389, 0.479162, 0.866261, 0.479218, 0.866374, 1.000000, ), spec.: 165, adj.fit.: 0.001766, age: 0, parents (86336, 86263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87240 [ fit.: 0.800193, part.: (0.901747, 0.866226, 0.899077, 0.999982, 0.865866, 0.865798, 0.866962, 1.000000, 0.247389, 0.478841, 0.866006, 0.478861, 0.865945, 1.000000, ), spec.: 165, adj.fit.: 0.001633, age: 0, parents (86523, 86558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87728 [ fit.: 0.800068, part.: (0.901705, 0.866061, 0.897856, 0.999960, 0.865786, 0.865700, 0.866838, 1.000000, 0.247389, 0.478824, 0.865952, 0.478854, 0.866026, 1.000000, ), spec.: 165, adj.fit.: 0.002360, age: 0, parents (87162, 87066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88019 [ fit.: 0.800044, part.: (0.900429, 0.866169, 0.898632, 0.999978, 0.865775, 0.865735, 0.866820, 1.000000, 0.247389, 0.478844, 0.865998, 0.478859, 0.865990, 1.000000, ), spec.: 165, adj.fit.: 0.002888, age: 0, parents (87715, 87747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88720 [ fit.: 0.800100, part.: (0.901304, 0.866371, 0.898151, 0.999534, 0.865917, 0.865925, 0.866020, 1.000000, 0.247389, 0.479078, 0.866248, 0.479122, 0.866342, 1.000000, ), spec.: 165, adj.fit.: 0.002089, age: 0, parents (88237, 88004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89444 [ fit.: 0.800150, part.: (0.901557, 0.866243, 0.898745, 0.999872, 0.865834, 0.865788, 0.866957, 1.000000, 0.247389, 0.478816, 0.865994, 0.478884, 0.866020, 1.000000, ), spec.: 165, adj.fit.: 0.002589, age: 0, parents (88738, 88739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89598 [ fit.: 0.800150, part.: (0.902027, 0.866355, 0.897717, 0.999985, 0.865868, 0.865823, 0.866975, 1.000000, 0.247389, 0.478951, 0.866023, 0.478944, 0.866040, 1.000000, ), spec.: 165, adj.fit.: 0.001653, age: 0, parents (89383, 89257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90224 [ fit.: 0.800269, part.: (0.902240, 0.866456, 0.897684, 0.999966, 0.865994, 0.865965, 0.866941, 1.000000, 0.247389, 0.479152, 0.866319, 0.479307, 0.866354, 1.000000, ), spec.: 165, adj.fit.: 0.001620, age: 0, parents (89958, 89600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90696 [ fit.: 0.800107, part.: (0.901210, 0.866324, 0.899139, 0.998894, 0.865839, 0.865834, 0.866920, 1.000000, 0.247389, 0.478920, 0.866054, 0.478934, 0.866048, 1.000000, ), spec.: 165, adj.fit.: 0.003464, age: 0, parents (90144, 90416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91066 [ fit.: 0.800207, part.: (0.900756, 0.866603, 0.898696, 0.999975, 0.865969, 0.865845, 0.866969, 1.000000, 0.247389, 0.479075, 0.866152, 0.479171, 0.866294, 1.000000, ), spec.: 165, adj.fit.: 0.001840, age: 0, parents (90710, 90727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91568 [ fit.: 0.800116, part.: (0.900432, 0.866234, 0.898796, 0.999985, 0.865895, 0.865824, 0.866925, 1.000000, 0.247389, 0.478930, 0.866129, 0.478972, 0.866110, 1.000000, ), spec.: 171, adj.fit.: 0.008422, age: 0, parents (91081, 91149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92410 [ fit.: 0.800200, part.: (0.900689, 0.866555, 0.898432, 0.999605, 0.865960, 0.865903, 0.866918, 1.000000, 0.247389, 0.479249, 0.866274, 0.479333, 0.866492, 1.000000, ), spec.: 171, adj.fit.: 0.001802, age: 0, parents (91695, 91845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92557 [ fit.: 0.800199, part.: (0.901374, 0.866366, 0.899019, 0.999971, 0.865862, 0.865795, 0.866969, 1.000000, 0.247389, 0.478924, 0.866088, 0.478934, 0.866090, 1.000000, ), spec.: 171, adj.fit.: 0.001633, age: 0, parents (92366, 92314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93276 [ fit.: 0.800071, part.: (0.901702, 0.866255, 0.895516, 0.999880, 0.866005, 0.865876, 0.866957, 1.000000, 0.247389, 0.479991, 0.865997, 0.479356, 0.866068, 1.000000, ), spec.: 173, adj.fit.: 0.017023, age: 0, parents (92989, 92620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93592 [ fit.: 0.800071, part.: (0.901231, 0.866284, 0.898321, 0.998774, 0.865970, 0.865866, 0.867000, 1.000000, 0.247389, 0.480045, 0.864638, 0.479288, 0.866182, 1.000000, ), spec.: 173, adj.fit.: 0.003637, age: 0, parents (93276, 93289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94414 [ fit.: 0.800145, part.: (0.900959, 0.866456, 0.898563, 0.999676, 0.865876, 0.865843, 0.866907, 1.000000, 0.247389, 0.478997, 0.866193, 0.479021, 0.866151, 1.000000, ), spec.: 174, adj.fit.: 0.004256, age: 0, parents (93821, 93752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94570 [ fit.: 0.800171, part.: (0.901196, 0.866359, 0.899016, 0.999680, 0.865901, 0.865819, 0.866949, 1.000000, 0.247389, 0.478950, 0.866107, 0.478967, 0.866066, 1.000000, ), spec.: 174, adj.fit.: 0.003163, age: 0, parents (94335, 94342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95319 [ fit.: 0.800145, part.: (0.901156, 0.866317, 0.896837, 0.999645, 0.865967, 0.865884, 0.866986, 1.000000, 0.247389, 0.479995, 0.866371, 0.479406, 0.866075, 1.000000, ), spec.: 173, adj.fit.: 0.003201, age: 0, parents (94926, 94854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
