solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12266 [ fit.: 0.632361, part.: (0.589748, 0.748992, 0.638489, 0.887645, 0.864805, 0.258593, 0.932767, 1.000000, 0.247389, 0.477573, 0.864709, 0.477584, 0.864755, 0.000000, ), spec.: 62, adj.fit.: 0.025294, age: 0, parents (11808, 11931), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12267 [ fit.: 0.632179, part.: (0.589763, 0.748850, 0.638497, 0.000000, 0.471118, 0.864767, 0.922190, 1.000000, 0.876610, 0.875600, 0.488107, 0.875009, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.079022, age: 0, parents (11818, 11430), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12268 [ fit.: 0.596867, part.: (0.589716, 0.749172, 0.638522, 0.792385, 0.472226, 0.483593, 0.922939, 1.000000, 0.247389, 0.477695, 0.639744, 0.477975, 0.864787, 0.000000, ), spec.: 62, adj.fit.: 0.023875, age: 0, parents (11936, 11994), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12269 [ fit.: 0.428971, part.: (0.589714, 0.865094, 0.638545, 0.000749, 0.244484, 0.258593, 0.921768, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.017159, age: 0, parents (11542, 11996), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12270 [ fit.: 0.640327, part.: (0.589723, 0.865001, 0.638530, 0.000000, 0.471284, 0.864546, 0.919320, 1.000000, 0.876816, 0.875855, 0.488195, 0.875306, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.025613, age: 0, parents (11794, 11757), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12271 [ fit.: 0.616427, part.: (0.589723, 0.865004, 0.638520, 0.000000, 0.473180, 0.483593, 0.922077, 1.000000, 0.797013, 0.908920, 0.497199, 0.954751, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.024657, age: 0, parents (11932, 11945), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12272 [ fit.: 0.639970, part.: (0.589718, 0.864990, 0.638496, 0.000000, 0.471179, 0.864622, 0.922159, 1.000000, 0.874903, 0.873841, 0.486270, 0.873405, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.025599, age: 0, parents (11542, 11932), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12273 [ fit.: 0.547194, part.: (0.589732, 0.250000, 0.638486, 0.000558, 0.471457, 0.865035, 0.921931, 1.000000, 0.247389, 0.477469, 0.471148, 0.477509, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.136798, age: 0, parents (11542, 11807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12274 [ fit.: 0.658442, part.: (0.589707, 0.864914, 0.638473, 0.000000, 0.864661, 0.864691, 0.931937, 1.000000, 0.870158, 0.736647, 0.486328, 0.870676, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.026338, age: 0, parents (11808, 11906), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate field gene 1.)]
solution 12275 [ fit.: 0.660235, part.: (0.589697, 0.748916, 0.638481, 0.000000, 0.864784, 0.864720, 0.922286, 1.000000, 0.876514, 0.875373, 0.487750, 0.874776, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.026409, age: 0, parents (11929, 11929), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12276 [ fit.: 0.636605, part.: (0.589726, 0.749202, 0.638511, 0.958153, 0.864900, 0.483593, 0.921318, 1.000000, 0.247389, 0.252470, 0.864785, 0.477641, 0.864782, 0.000000, ), spec.: 62, adj.fit.: 0.025464, age: 0, parents (11549, 11810), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12277 [ fit.: 0.558520, part.: (0.589712, 0.864956, 0.638501, 0.000545, 0.471240, 0.864705, 0.923044, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.864586, 0.615340, ), spec.: 70, adj.fit.: 0.139630, age: 0, parents (11542, 11931), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12278 [ fit.: 0.558159, part.: (0.589744, 0.250000, 0.638519, 0.000000, 0.471141, 0.483593, 0.765570, 1.000000, 0.876876, 0.875715, 0.488000, 0.875072, 0.500000, 0.000000, ), spec.: 66, adj.fit.: 0.006343, age: 0, parents (11792, 11807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12279 [ fit.: 0.615553, part.: (0.589734, 0.250000, 0.638499, 0.000000, 0.732128, 0.864884, 0.932981, 1.000000, 0.870521, 0.871695, 0.493391, 0.873915, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.024622, age: 0, parents (11808, 11792), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate field gene 5.)]
solution 12280 [ fit.: 0.627729, part.: (0.589725, 0.250000, 0.638602, 0.995713, 0.518842, 0.483593, 0.895944, 0.000000, 0.878374, 0.878259, 0.490525, 0.918623, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.004516, age: 0, parents (11798, 11778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12281 [ fit.: 0.578583, part.: (0.589711, 0.865554, 0.638493, 0.000000, 0.864720, 0.258593, 0.922519, 1.000000, 0.864880, 0.247389, 0.483701, 0.864608, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004162, age: 0, parents (11774, 11819), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12282 [ fit.: 0.605113, part.: (0.589681, 0.749314, 0.638486, 0.921665, 0.471423, 0.864791, 0.922046, 1.000000, 0.247389, 0.252566, 0.471503, 0.477949, 0.864773, 0.000000, ), spec.: 36, adj.fit.: 0.004353, age: 0, parents (11929, 11769), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12283 [ fit.: 0.632171, part.: (0.589680, 0.748974, 0.638501, 0.000000, 0.471205, 0.864645, 0.922591, 1.000000, 0.876681, 0.875419, 0.487871, 0.874831, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004548, age: 0, parents (11929, 11764), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12284 [ fit.: 0.632537, part.: (0.589729, 0.748927, 0.638499, 0.000000, 0.864726, 0.483593, 0.914318, 1.000000, 0.876678, 0.875699, 0.488047, 0.875302, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004551, age: 0, parents (11945, 11756), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12285 [ fit.: 0.605163, part.: (0.589731, 0.250000, 0.638499, 0.000000, 0.471166, 0.864617, 0.922663, 1.000000, 0.920600, 0.900085, 0.513670, 0.901245, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004354, age: 0, parents (11781, 11811), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12286 [ fit.: 0.671034, part.: (0.589734, 0.749255, 0.638475, 0.877068, 0.864605, 0.864663, 0.878381, 1.000000, 0.247389, 0.477779, 0.864746, 0.477606, 0.864774, 0.000000, ), spec.: 36, adj.fit.: 0.004828, age: 0, parents (11554, 11801), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12287 [ fit.: 0.632134, part.: (0.589692, 0.748892, 0.638475, 0.000000, 0.471186, 0.864845, 0.921952, 1.000000, 0.876595, 0.875569, 0.487805, 0.874867, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.025285, age: 0, parents (11929, 11756), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12288 [ fit.: 0.641352, part.: (0.589752, 0.865072, 0.638484, 0.000000, 0.864850, 0.483593, 0.921170, 1.000000, 0.876655, 0.875758, 0.488259, 0.875331, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.025654, age: 0, parents (11768, 11937), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12289 [ fit.: 0.602071, part.: (0.589760, 0.250000, 0.638497, 0.000000, 0.864769, 0.483593, 0.922368, 1.000000, 0.899935, 0.888118, 0.502659, 0.889289, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004331, age: 0, parents (11758, 11507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12290 [ fit.: 0.538436, part.: (0.589722, 0.250000, 0.638520, 0.000000, 0.244484, 0.258593, 0.915139, 1.000000, 0.876740, 0.884065, 0.497083, 0.883752, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.538436, age: 0, parents (11815, 11770), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12291 [ fit.: 0.648786, part.: (0.589719, 0.864948, 0.638510, 0.000000, 0.864685, 0.864684, 0.932860, 1.000000, 0.869810, 0.736385, 0.484831, 0.736578, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004668, age: 0, parents (11808, 11579), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12292 [ fit.: 0.629830, part.: (0.589732, 0.749738, 0.638487, 0.000000, 0.639646, 0.639978, 0.941673, 1.000000, 0.878422, 0.875914, 0.488456, 0.875568, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004531, age: 0, parents (11788, 11430), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12293 [ fit.: 0.640099, part.: (0.589725, 0.865014, 0.638465, 0.000000, 0.471255, 0.864650, 0.922511, 1.000000, 0.875119, 0.874251, 0.486546, 0.873845, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004605, age: 0, parents (11825, 11940), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12294 [ fit.: 0.572654, part.: (0.589735, 0.864836, 0.638518, 0.000553, 0.471291, 0.864757, 0.922890, 1.000000, 0.247389, 0.247389, 0.244484, 0.477451, 0.864584, 0.583276, ), spec.: 70, adj.fit.: 0.143163, age: 0, parents (11542, 11822), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12295 [ fit.: 0.628323, part.: (0.177512, 0.865065, 0.638535, 0.000000, 0.864641, 0.864890, 0.922077, 1.000000, 0.870283, 0.736782, 0.486082, 0.870660, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004520, age: 0, parents (11937, 11801), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(no more valid connection gene tuples.)]
