solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11802 [ fit.: 0.602364, part.: (0.589723, 0.250000, 0.638515, 0.000000, 0.471440, 0.864922, 0.921647, 1.000000, 0.904886, 0.892593, 0.505984, 0.893387, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.018824, age: 0, parents (11430, 11116), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11803 [ fit.: 0.584266, part.: (0.589712, 0.748999, 0.638512, 0.012333, 0.471334, 0.864781, 0.921963, 1.000000, 0.247389, 0.477571, 0.864709, 0.477662, 0.864762, 0.000000, ), spec.: 52, adj.fit.: 0.018258, age: 0, parents (11201, 11236), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11804 [ fit.: 0.632125, part.: (0.589734, 0.748997, 0.638513, 0.000000, 0.471361, 0.864722, 0.922091, 1.000000, 0.876482, 0.875372, 0.487653, 0.874818, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019754, age: 0, parents (11199, 11460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11805 [ fit.: 0.641469, part.: (0.589725, 0.864904, 0.638512, 0.000000, 0.864577, 0.483593, 0.922369, 1.000000, 0.876625, 0.876117, 0.488538, 0.875607, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.020046, age: 0, parents (11417, 11412), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11806 [ fit.: 0.611367, part.: (0.177512, 0.864949, 0.638503, 0.000000, 0.864678, 0.483593, 0.914372, 1.000000, 0.876877, 0.875530, 0.488085, 0.875040, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019105, age: 0, parents (11083, 11216), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11807 [ fit.: 0.614516, part.: (0.589714, 0.500000, 0.638485, 0.000000, 0.471198, 0.864746, 0.921772, 1.000000, 0.876775, 0.876275, 0.488498, 0.875760, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005390, age: 0, parents (11426, 11124), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11808 [ fit.: 0.658611, part.: (0.589742, 0.865108, 0.638499, 0.000000, 0.864691, 0.864638, 0.932574, 1.000000, 0.870501, 0.736981, 0.486891, 0.870936, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005777, age: 0, parents (11421, 11051), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11809 [ fit.: 0.613334, part.: (0.589726, 0.865028, 0.638487, 0.000000, 0.471263, 0.483593, 0.921733, 1.000000, 0.876664, 0.876049, 0.488504, 0.875631, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005380, age: 0, parents (11000, 11034), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11810 [ fit.: 0.626735, part.: (0.589732, 0.250000, 0.638564, 0.999970, 0.517392, 0.483593, 0.883788, 0.000583, 0.878268, 0.878343, 0.488646, 0.915414, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.005498, age: 0, parents (11191, 11220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11811 [ fit.: 0.640516, part.: (0.589698, 0.865048, 0.638496, 0.000000, 0.471316, 0.864700, 0.922450, 1.000000, 0.876824, 0.875697, 0.487859, 0.875139, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005619, age: 0, parents (11136, 11069), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11812 [ fit.: 0.498179, part.: (0.589724, 0.250000, 0.638657, 0.000000, 0.476812, 0.483593, 0.883888, 0.080483, 0.866221, 0.865008, 0.475527, 0.864596, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004370, age: 0, parents (11061, 11116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11813 [ fit.: 0.502413, part.: (0.589715, 0.250000, 0.638635, 0.000000, 0.518543, 0.483593, 0.887740, 0.000000, 0.908149, 0.906503, 0.478717, 0.872184, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004407, age: 0, parents (11200, 11417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 11814 [ fit.: 0.610978, part.: (0.589751, 0.250000, 0.638502, 0.903614, 0.864825, 0.483593, 0.890577, 1.000000, 0.247389, 0.477835, 0.864951, 0.477813, 0.864837, 0.000000, ), spec.: 36, adj.fit.: 0.005359, age: 0, parents (11498, 11101), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 11815 [ fit.: 0.640863, part.: (0.589739, 0.864984, 0.638479, 0.000000, 0.864806, 0.483593, 0.915021, 1.000000, 0.876715, 0.875552, 0.488084, 0.875110, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005622, age: 0, parents (11193, 11037), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11816 [ fit.: 0.554224, part.: (0.589756, 0.500000, 0.638483, 0.000000, 0.244484, 0.258593, 0.922653, 1.000000, 0.873507, 0.873092, 0.485602, 0.872960, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004862, age: 0, parents (11210, 11417), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11817 [ fit.: 0.602831, part.: (0.589718, 0.250000, 0.638500, 0.000000, 0.864631, 0.483593, 0.922363, 1.000000, 0.905113, 0.891099, 0.503767, 0.890857, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005288, age: 0, parents (11260, 11258), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11818 [ fit.: 0.632632, part.: (0.589731, 0.749014, 0.638515, 0.000000, 0.864561, 0.483593, 0.922264, 1.000000, 0.875202, 0.874006, 0.486296, 0.873662, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005549, age: 0, parents (11193, 11017), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11819 [ fit.: 0.624083, part.: (0.589747, 0.865598, 0.638437, 0.000000, 0.639620, 0.483593, 0.923207, 1.000000, 0.873177, 0.870213, 0.483161, 0.870402, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005474, age: 0, parents (11012, 11160), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11820 [ fit.: 0.588894, part.: (0.589727, 0.250000, 0.638535, 0.000000, 0.481438, 0.870375, 0.921677, 1.000000, 0.883680, 0.888762, 0.505761, 0.714563, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005166, age: 0, parents (11406, 11441), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11821 [ fit.: 0.634935, part.: (0.589716, 0.750281, 0.638536, 0.000000, 0.732539, 0.639757, 0.922257, 1.000000, 0.876874, 0.875737, 0.488166, 0.875226, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005570, age: 0, parents (11000, 11055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11822 [ fit.: 0.613275, part.: (0.589786, 0.864910, 0.638496, 0.000000, 0.471189, 0.483593, 0.922157, 1.000000, 0.876543, 0.875547, 0.488327, 0.875307, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005380, age: 0, parents (11199, 11225), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11823 [ fit.: 0.632435, part.: (0.589726, 0.749300, 0.638453, 0.000000, 0.471483, 0.865098, 0.925162, 1.000000, 0.878370, 0.875021, 0.487202, 0.874269, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005548, age: 0, parents (11248, 11494), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11824 [ fit.: 0.640535, part.: (0.589737, 0.865079, 0.638512, 0.000000, 0.471193, 0.864634, 0.922686, 1.000000, 0.876672, 0.875690, 0.488097, 0.875187, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005619, age: 0, parents (11136, 11040), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11825 [ fit.: 0.640088, part.: (0.589734, 0.864838, 0.638511, 0.000000, 0.471209, 0.864663, 0.922227, 1.000000, 0.875263, 0.874310, 0.486750, 0.873730, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005615, age: 0, parents (11201, 11447), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11826 [ fit.: 0.640519, part.: (0.589735, 0.865104, 0.638497, 0.000000, 0.471317, 0.864776, 0.921931, 1.000000, 0.876817, 0.875668, 0.488258, 0.875160, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005619, age: 0, parents (11038, 11037), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11827 [ fit.: 0.640877, part.: (0.589725, 0.865072, 0.638480, 0.000000, 0.864641, 0.483593, 0.914790, 1.000000, 0.876558, 0.875899, 0.488196, 0.875324, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005622, age: 0, parents (11083, 11463), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11828 [ fit.: 0.610428, part.: (0.589729, 0.865030, 0.638479, 0.000007, 0.471150, 0.483593, 0.914208, 1.000000, 0.867943, 0.867583, 0.480588, 0.867684, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.019076, age: 0, parents (11137, 11438), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11829 [ fit.: 0.641437, part.: (0.589739, 0.865025, 0.638471, 0.000000, 0.864787, 0.483593, 0.922716, 1.000000, 0.876793, 0.875597, 0.488148, 0.875245, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.160359, age: 0, parents (11193, 11038), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11830 [ fit.: 0.610658, part.: (0.589717, 0.250000, 0.638474, 0.000000, 0.864731, 0.483593, 0.922413, 1.000000, 0.946543, 0.912370, 0.527608, 0.913761, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.026550, age: 0, parents (11117, 11363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11831 [ fit.: 0.550326, part.: (0.589706, 0.250000, 0.638489, 0.000000, 0.244484, 0.258593, 0.878432, 1.000000, 0.905053, 0.929522, 0.560491, 0.949788, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.023927, age: 0, parents (11373, 11260), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11832 [ fit.: 0.603286, part.: (0.589717, 0.500000, 0.638503, 0.000000, 0.471233, 0.864814, 0.765600, 1.000000, 0.876755, 0.876059, 0.488208, 0.875122, 0.500000, 0.000000, ), spec.: 62, adj.fit.: 0.026230, age: 0, parents (11498, 11450), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
