Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 89711 [ fit.: 0.796053, part.: (0.900377, 0.690967, 0.963042, 0.999023, 0.475689, 0.483593, 0.866045, 1.000000, 0.865354, 0.867321, 0.476872, 0.866901, 0.689561, 1.000000, ), spec.: 246, adj.fit.: 0.003652, age: 3, parents (89305, 89120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91620 [ fit.: 0.795883, part.: (0.900175, 0.690943, 0.962095, 0.999247, 0.474505, 0.483593, 0.866021, 1.000000, 0.865149, 0.867364, 0.476829, 0.866897, 0.689549, 1.000000, ), spec.: 246, adj.fit.: 0.001895, age: 0, parents (89711, 91191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92124 [ fit.: 0.795928, part.: (0.899667, 0.690964, 0.961777, 0.999177, 0.475559, 0.483593, 0.866151, 1.000000, 0.865583, 0.867445, 0.477651, 0.865854, 0.689565, 1.000000, ), spec.: 246, adj.fit.: 0.002449, age: 0, parents (91848, 91995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92793 [ fit.: 0.799720, part.: (0.822968, 0.691007, 0.952879, 0.968598, 0.474147, 0.483593, 0.866016, 1.000000, 0.864910, 0.866030, 0.476552, 0.864817, 0.864567, 1.000000, ), spec.: 250, adj.fit.: 0.005554, age: 0, parents (92456, 92113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93333 [ fit.: 0.796050, part.: (0.899853, 0.690927, 0.965399, 0.999928, 0.473990, 0.483593, 0.866007, 1.000000, 0.865035, 0.867127, 0.476400, 0.866874, 0.689568, 1.000000, ), spec.: 250, adj.fit.: 0.002863, age: 0, parents (92689, 92631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93779 [ fit.: 0.796517, part.: (0.900327, 0.690923, 0.965557, 0.994859, 0.475814, 0.483593, 0.866027, 1.000000, 0.865689, 0.869644, 0.480725, 0.868523, 0.689560, 1.000000, ), spec.: 246, adj.fit.: 0.004353, age: 0, parents (93482, 93436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94088 [ fit.: 0.796790, part.: (0.822145, 0.690992, 0.963115, 0.999574, 0.475399, 0.483593, 0.865985, 1.000000, 0.865291, 0.867343, 0.477408, 0.866958, 0.864554, 0.912698, ), spec.: 246, adj.fit.: 0.001982, age: 0, parents (93651, 93579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94088 [ fit.: 0.796229, part.: (0.822239, 0.691001, 0.876982, 0.999482, 0.475370, 0.483593, 0.866047, 1.000000, 0.865336, 0.867343, 0.477478, 0.866906, 0.864557, 0.990869, ), spec.: 246, adj.fit.: 0.004104, age: 1, parents (93651, 93579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95321 [ fit.: 0.795576, part.: (0.900678, 0.690901, 0.962777, 0.999040, 0.473829, 0.483593, 0.866154, 1.000000, 0.864790, 0.866107, 0.474970, 0.865664, 0.689559, 1.000000, ), spec.: 246, adj.fit.: 0.001776, age: 0, parents (94721, 94944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95539 [ fit.: 0.795596, part.: (0.899489, 0.690833, 0.962913, 0.999993, 0.473960, 0.483593, 0.866200, 1.000000, 0.864741, 0.866348, 0.474798, 0.865909, 0.689560, 1.000000, ), spec.: 253, adj.fit.: 0.005724, age: 0, parents (95392, 95136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96365 [ fit.: 0.796287, part.: (0.824371, 0.691001, 0.961304, 0.991825, 0.475066, 0.483593, 0.866096, 1.000000, 0.865090, 0.867291, 0.477656, 0.866923, 0.864560, 0.913245, ), spec.: 253, adj.fit.: 0.002182, age: 0, parents (95657, 95757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96752 [ fit.: 0.795755, part.: (0.900811, 0.690923, 0.964718, 0.999898, 0.473739, 0.483593, 0.866127, 1.000000, 0.864756, 0.865997, 0.474967, 0.865477, 0.689557, 1.000000, ), spec.: 246, adj.fit.: 0.002382, age: 0, parents (96256, 96038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97235 [ fit.: 0.795543, part.: (0.900230, 0.690858, 0.962805, 0.999699, 0.473709, 0.483593, 0.866063, 1.000000, 0.864872, 0.866002, 0.474631, 0.865581, 0.689559, 1.000000, ), spec.: 246, adj.fit.: 0.001820, age: 0, parents (96986, 96733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97643 [ fit.: 0.795359, part.: (0.901364, 0.690878, 0.962365, 0.995509, 0.473872, 0.483593, 0.866105, 1.000000, 0.864893, 0.866151, 0.475004, 0.865733, 0.689552, 1.000000, ), spec.: 246, adj.fit.: 0.003648, age: 0, parents (97403, 97272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98012 [ fit.: 0.795699, part.: (0.900723, 0.690796, 0.965188, 0.999989, 0.473591, 0.483593, 0.866092, 1.000000, 0.864664, 0.865857, 0.474388, 0.865349, 0.689550, 1.000000, ), spec.: 246, adj.fit.: 0.001817, age: 0, parents (97980, 97603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98589 [ fit.: 0.795677, part.: (0.899742, 0.690928, 0.963441, 0.999925, 0.473944, 0.483593, 0.866147, 1.000000, 0.864765, 0.866239, 0.475868, 0.865339, 0.689552, 1.000000, ), spec.: 260, adj.fit.: 0.025667, age: 0, parents (98034, 98434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99169 [ fit.: 0.795977, part.: (0.901991, 0.691000, 0.964273, 0.999427, 0.474010, 0.483593, 0.866146, 1.000000, 0.864864, 0.866322, 0.476654, 0.865856, 0.689547, 1.000000, ), spec.: 260, adj.fit.: 0.002020, age: 0, parents (98604, 98584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99605 [ fit.: 0.795733, part.: (0.901165, 0.690863, 0.965161, 0.999897, 0.473645, 0.483593, 0.866069, 1.000000, 0.864687, 0.866112, 0.474498, 0.865025, 0.689546, 1.000000, ), spec.: 259, adj.fit.: 0.004600, age: 0, parents (99271, 99134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
