solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73787 [ fit.: 0.738115, part.: (0.731661, 0.250000, 0.733479, 0.988823, 0.244484, 0.919214, 0.928717, 1.000000, 0.927787, 0.939669, 0.520197, 0.899578, 0.250000, 1.000000, ), spec.: 438, adj.fit.: 0.246038, age: 0, parents (73291, 73292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate field gene 1.)]
solution 73788 [ fit.: 0.475051, part.: (0.758993, 0.250000, 0.728415, 0.244105, 0.244484, 0.258593, 0.929477, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 440, adj.fit.: 0.237526, age: 0, parents (73295, 73295), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 432, enabled: true), cg (2-6, innov: 511, enabled: true), cg (6-5, innov: 512, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 511 and 512.)]
solution 73789 [ fit.: 0.475198, part.: (0.760406, 0.250000, 0.728497, 0.247364, 0.244484, 0.258593, 0.926784, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 440, adj.fit.: 0.237599, age: 0, parents (73295, 73295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 432, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73790 [ fit.: 0.607624, part.: (0.666064, 0.250000, 0.730004, 0.006464, 0.244484, 0.258593, 0.924897, 1.000000, 0.863799, 0.876172, 0.524211, 0.912051, 0.250000, 1.000000, ), spec.: 441, adj.fit.: 0.303812, age: 0, parents (73297, 73297), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73791 [ fit.: 0.556403, part.: (0.664530, 0.250000, 0.730299, 0.001272, 0.244484, 0.258593, 0.929806, 1.000000, 0.247389, 0.868067, 0.479049, 0.866151, 0.250000, 1.000000, ), spec.: 441, adj.fit.: 0.278201, age: 0, parents (73297, 73297), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (2-6, innov: 511, enabled: true), }, mutation(add connection gene (2-6).)]
solution 73792 [ fit.: 0.457983, part.: (0.729117, 0.250000, 0.732823, 0.001264, 0.244484, 0.258593, 0.958833, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 443, adj.fit.: 0.457983, age: 0, parents (73298, 73298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73793 [ fit.: 0.452625, part.: (0.680497, 0.250000, 0.728918, 0.011665, 0.244484, 0.258593, 0.925940, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 446, adj.fit.: 0.452625, age: 0, parents (73299, 73299), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: false), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 370, enabled: false), cg (1-6, innov: 495, enabled: true), cg (6-5, innov: 496, enabled: true), }, mutation(mutate field gene 3.)]
solution 73794 [ fit.: 0.608143, part.: (0.753766, 0.500000, 0.918742, 0.005497, 0.470748, 0.634766, 0.858199, 1.000000, 0.247389, 0.262100, 0.479404, 0.883395, 0.500000, 1.000000, ), spec.: 449, adj.fit.: 0.304072, age: 0, parents (73300, 73300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(mutate field gene 5.)]
solution 73795 [ fit.: 0.625775, part.: (0.754508, 0.500000, 0.916028, 0.005429, 0.470746, 0.632327, 0.858206, 1.000000, 0.499787, 0.262082, 0.478975, 0.882763, 0.500000, 1.000000, ), spec.: 449, adj.fit.: 0.312888, age: 0, parents (73300, 73300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73796 [ fit.: 0.457299, part.: (0.748910, 0.250000, 0.729301, 0.007785, 0.244484, 0.258593, 0.926469, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 452, adj.fit.: 0.457299, age: 0, parents (73302, 73302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 242, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73797 [ fit.: 0.453351, part.: (0.752778, 0.250000, 0.729111, 0.007353, 0.244484, 0.258593, 0.867942, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 457, adj.fit.: 0.453351, age: 0, parents (73303, 73303), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73798 [ fit.: 0.654991, part.: (0.763446, 0.250000, 0.731893, 0.000001, 0.244484, 0.912134, 0.926603, 1.000000, 0.874617, 0.868511, 0.480649, 0.867528, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.327495, age: 0, parents (73305, 73305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 278, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73799 [ fit.: 0.458292, part.: (0.766516, 0.250000, 0.732766, 0.000001, 0.244484, 0.258593, 0.927076, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.229146, age: 0, parents (73305, 73305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (2-5, innov: 236, enabled: true), cg (3-5, innov: 278, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73800 [ fit.: 0.675741, part.: (0.716359, 0.250000, 0.982497, 0.011714, 0.244484, 0.887571, 0.937788, 1.000000, 0.913719, 0.888451, 0.495663, 0.882135, 0.250000, 1.000000, ), spec.: 462, adj.fit.: 0.337871, age: 0, parents (73307, 73307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: false), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate field gene 4.)]
solution 73801 [ fit.: 0.666415, part.: (0.716551, 0.250000, 0.976093, 0.011698, 0.244484, 0.887912, 0.939584, 1.000000, 0.916985, 0.889887, 0.496653, 0.749965, 0.250000, 1.000000, ), spec.: 462, adj.fit.: 0.333208, age: 0, parents (73307, 73307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: false), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73802 [ fit.: 0.550140, part.: (0.722616, 0.500000, 0.710185, 0.011667, 0.691019, 0.656725, 0.927078, 1.000000, 0.247389, 0.261784, 0.455182, 0.268320, 0.250000, 1.000000, ), spec.: 464, adj.fit.: 0.183380, age: 0, parents (73309, 73309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 507, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73803 [ fit.: 0.550067, part.: (0.724805, 0.500000, 0.709120, 0.011834, 0.690788, 0.656529, 0.925206, 1.000000, 0.247389, 0.261802, 0.455134, 0.268335, 0.250000, 1.000000, ), spec.: 464, adj.fit.: 0.183356, age: 0, parents (73309, 73309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 507, enabled: true), }, mutation(mutate field gene 3.)]
solution 73804 [ fit.: 0.530856, part.: (0.768135, 0.250000, 0.733422, 0.999996, 0.244484, 0.258593, 0.940699, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 465, adj.fit.: 0.265428, age: 0, parents (73310, 73310), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: true), cg (2-6, innov: 311, enabled: true), cg (6-5, innov: 343, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73805 [ fit.: 0.530942, part.: (0.768329, 0.250000, 0.733800, 0.999699, 0.244484, 0.258593, 0.941635, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 465, adj.fit.: 0.265471, age: 0, parents (73310, 73310), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: false), cg (3-5, innov: 227, enabled: true), cg (5-6, innov: 284, enabled: true), cg (6-4, innov: 285, enabled: true), cg (2-6, innov: 311, enabled: true), cg (6-5, innov: 343, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73806 [ fit.: 0.577259, part.: (0.732461, 0.250000, 0.742448, 0.000000, 0.244484, 0.258593, 0.932421, 1.000000, 0.964885, 0.931573, 0.562833, 0.961927, 0.500000, 0.000000, ), spec.: 646, adj.fit.: 0.288629, age: 0, parents (73313, 73313), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73807 [ fit.: 0.582769, part.: (0.731428, 0.250000, 0.828385, 0.000000, 0.244484, 0.258593, 0.930785, 1.000000, 0.963557, 0.930583, 0.561384, 0.959573, 0.500000, 0.000000, ), spec.: 646, adj.fit.: 0.291385, age: 0, parents (73313, 73313), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73808 [ fit.: 0.579446, part.: (0.760907, 0.250000, 0.727309, 0.999168, 0.516698, 0.502519, 0.868911, 1.000000, 0.864456, 0.439464, 0.362497, 0.570316, 0.250000, 0.000000, ), spec.: 472, adj.fit.: 0.289723, age: 0, parents (73316, 73316), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 344, enabled: true), }, mutation(mutate field gene 3.)]
solution 73809 [ fit.: 0.623120, part.: (0.762367, 0.250000, 0.727972, 0.999794, 0.516482, 0.287155, 0.860865, 1.000000, 0.893421, 0.855744, 0.466502, 0.853372, 0.250000, 0.000000, ), spec.: 472, adj.fit.: 0.311560, age: 0, parents (73316, 73316), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 344, enabled: true), }, mutation(mutate field gene 3.)]
solution 73810 [ fit.: 0.467656, part.: (0.740008, 0.250000, 0.920261, 0.011626, 0.244484, 0.258593, 0.885561, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 473, adj.fit.: 0.467656, age: 0, parents (73317, 73317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 73811 [ fit.: 0.529504, part.: (0.757828, 0.250000, 0.725225, 0.999959, 0.244484, 0.258593, 0.940317, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.264752, age: 0, parents (73319, 73319), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: false), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 360, enabled: true), }, mutation(mutate field gene 5.)]
solution 73812 [ fit.: 0.530140, part.: (0.756747, 0.250000, 0.724861, 0.999931, 0.244484, 0.258593, 0.950695, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.265070, age: 0, parents (73319, 73319), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: false), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
