solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82823 [ fit.: 0.827472, part.: (0.764783, 0.911167, 0.995469, 0.995600, 0.482924, 0.909833, 0.960868, 1.000000, 0.917933, 0.914365, 0.545047, 0.936613, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002515, age: 0, parents (82140, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82824 [ fit.: 0.829869, part.: (0.766062, 0.911493, 0.991011, 0.982094, 0.482459, 0.909917, 0.960009, 1.000000, 0.926123, 0.948250, 0.545823, 0.944921, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002522, age: 0, parents (82134, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82825 [ fit.: 0.827848, part.: (0.764583, 0.911264, 0.981629, 0.978466, 0.484981, 0.909311, 0.961574, 1.000000, 0.925757, 0.952073, 0.540316, 0.929921, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002516, age: 0, parents (82141, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82826 [ fit.: 0.831837, part.: (0.764276, 0.911426, 0.997005, 0.990065, 0.483963, 0.909425, 0.964375, 1.000000, 0.951421, 0.945244, 0.538907, 0.939611, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002528, age: 0, parents (82140, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82827 [ fit.: 0.696594, part.: (0.761516, 0.250000, 0.998214, 0.997072, 0.244484, 0.900364, 0.962339, 1.000000, 0.953251, 0.870676, 0.258499, 0.305899, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002117, age: 0, parents (82490, 82140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82828 [ fit.: 0.830064, part.: (0.766280, 0.911249, 0.991807, 0.999790, 0.480199, 0.911572, 0.949595, 1.000000, 0.922338, 0.932757, 0.555208, 0.950094, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002523, age: 0, parents (82493, 82492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82829 [ fit.: 0.829581, part.: (0.766060, 0.911314, 0.981411, 0.993464, 0.480137, 0.911582, 0.957750, 1.000000, 0.919180, 0.935159, 0.554877, 0.953204, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002522, age: 0, parents (82364, 82131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82830 [ fit.: 0.822325, part.: (0.766358, 0.911186, 0.937752, 0.965575, 0.481462, 0.910143, 0.956602, 1.000000, 0.929017, 0.947006, 0.532414, 0.925036, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002499, age: 0, parents (82376, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82831 [ fit.: 0.818680, part.: (0.764415, 0.911099, 0.987200, 0.999419, 0.479978, 0.912140, 0.952052, 1.000000, 0.899491, 0.896063, 0.510843, 0.898818, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002488, age: 0, parents (82364, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82832 [ fit.: 0.833421, part.: (0.765496, 0.911053, 0.997729, 0.999309, 0.480258, 0.911457, 0.960669, 1.000000, 0.936864, 0.936391, 0.564640, 0.954033, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002533, age: 0, parents (82377, 82493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82833 [ fit.: 0.656531, part.: (0.761417, 0.250000, 0.997037, 0.981725, 0.244484, 0.937052, 0.947574, 1.000000, 0.955853, 0.305864, 0.261548, 0.298886, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001996, age: 0, parents (82148, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82834 [ fit.: 0.829491, part.: (0.768556, 0.911200, 0.997784, 0.999802, 0.481454, 0.910522, 0.958430, 1.000000, 0.917723, 0.930170, 0.544416, 0.942812, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002521, age: 0, parents (82142, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82835 [ fit.: 0.825496, part.: (0.764292, 0.911225, 0.991082, 0.999886, 0.484221, 0.909595, 0.950633, 1.000000, 0.920944, 0.948483, 0.524562, 0.902021, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002509, age: 0, parents (82142, 82365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82836 [ fit.: 0.695620, part.: (0.763321, 0.250000, 0.992666, 0.999880, 0.244484, 0.891387, 0.954931, 1.000000, 0.954811, 0.871792, 0.259417, 0.305991, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002114, age: 0, parents (82378, 82492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82837 [ fit.: 0.825439, part.: (0.757477, 0.911349, 0.992086, 0.997214, 0.486800, 0.908920, 0.960075, 1.000000, 0.935059, 0.922080, 0.523262, 0.911820, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002509, age: 0, parents (82490, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82838 [ fit.: 0.828899, part.: (0.766866, 0.911339, 0.982771, 0.992717, 0.481219, 0.910645, 0.957203, 1.000000, 0.952612, 0.933166, 0.533925, 0.932126, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002519, age: 0, parents (82131, 82142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82839 [ fit.: 0.824300, part.: (0.764441, 0.911257, 0.930270, 0.989027, 0.481339, 0.910508, 0.965500, 1.000000, 0.915507, 0.930942, 0.545717, 0.945686, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002505, age: 0, parents (82142, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82840 [ fit.: 0.831029, part.: (0.762439, 0.911453, 0.996292, 0.995888, 0.488014, 0.908604, 0.954952, 1.000000, 0.939686, 0.954432, 0.540291, 0.932361, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002526, age: 0, parents (82141, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82841 [ fit.: 0.828008, part.: (0.766539, 0.911465, 0.988029, 0.999358, 0.480861, 0.910954, 0.955547, 1.000000, 0.954263, 0.927616, 0.526415, 0.921066, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82378, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82842 [ fit.: 0.830864, part.: (0.763495, 0.911546, 0.994324, 0.960521, 0.489227, 0.910188, 0.958648, 1.000000, 0.948951, 0.947936, 0.546858, 0.950404, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002525, age: 0, parents (82494, 82376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82843 [ fit.: 0.808432, part.: (0.766751, 0.911198, 0.738779, 0.990779, 0.486634, 0.908910, 0.964098, 1.000000, 0.934664, 0.925360, 0.524974, 0.915897, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002457, age: 0, parents (82146, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82844 [ fit.: 0.606550, part.: (0.766527, 0.911322, 0.998190, 0.999399, 0.244484, 0.258593, 0.950763, 1.000000, 0.247389, 0.254959, 0.355696, 0.254373, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001844, age: 0, parents (82139, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82845 [ fit.: 0.828091, part.: (0.764007, 0.911304, 0.996373, 0.959503, 0.484984, 0.909293, 0.966192, 1.000000, 0.925690, 0.954357, 0.540450, 0.931122, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82373, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82846 [ fit.: 0.829188, part.: (0.763864, 0.911288, 0.991771, 0.998630, 0.482139, 0.909758, 0.963955, 1.000000, 0.920907, 0.939778, 0.538655, 0.937891, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82364, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82847 [ fit.: 0.778009, part.: (0.764713, 0.166667, 0.994717, 0.999950, 0.490126, 0.909468, 0.949203, 1.000000, 0.952872, 0.940281, 0.538284, 0.935849, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006707, age: 0, parents (82377, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82848 [ fit.: 0.827370, part.: (0.766822, 0.911434, 0.997668, 0.984707, 0.484205, 0.909409, 0.953525, 1.000000, 0.921027, 0.951414, 0.533008, 0.919966, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007133, age: 0, parents (82134, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82849 [ fit.: 0.830811, part.: (0.761519, 0.911101, 0.991197, 0.997894, 0.480606, 0.911302, 0.959386, 1.000000, 0.949418, 0.946791, 0.540746, 0.931392, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007162, age: 0, parents (82134, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82850 [ fit.: 0.834433, part.: (0.762873, 0.911302, 0.996596, 0.996675, 0.489130, 0.910201, 0.961584, 1.000000, 0.950968, 0.943925, 0.557758, 0.951051, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007193, age: 0, parents (82141, 82494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82851 [ fit.: 0.825680, part.: (0.763420, 0.911501, 0.977707, 0.990419, 0.484138, 0.909344, 0.963651, 1.000000, 0.929925, 0.939311, 0.526685, 0.913424, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007118, age: 0, parents (82131, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82852 [ fit.: 0.693929, part.: (0.767685, 0.250000, 0.984523, 0.999960, 0.244484, 0.905206, 0.956131, 1.000000, 0.925658, 0.870945, 0.259526, 0.300895, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005982, age: 0, parents (82376, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82853 [ fit.: 0.763557, part.: (0.766770, 0.250000, 0.994734, 0.948065, 0.244484, 0.890075, 0.953271, 1.000000, 0.943570, 0.952127, 0.546021, 0.950680, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006582, age: 0, parents (82373, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82854 [ fit.: 0.834061, part.: (0.765351, 0.911452, 0.991907, 0.996043, 0.489776, 0.909763, 0.951911, 1.000000, 0.955209, 0.945033, 0.557771, 0.952638, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007190, age: 0, parents (82141, 82141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82855 [ fit.: 0.776717, part.: (0.764978, 0.911192, 0.995805, 0.988084, 0.472444, 0.258593, 0.877310, 1.000000, 0.922210, 0.935286, 0.545958, 0.952184, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006696, age: 0, parents (82132, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82856 [ fit.: 0.827332, part.: (0.766094, 0.911290, 0.988364, 0.998302, 0.480383, 0.877731, 0.955423, 1.000000, 0.925427, 0.943850, 0.546861, 0.938916, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007132, age: 0, parents (82493, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82857 [ fit.: 0.828496, part.: (0.767314, 0.911605, 0.991690, 0.946173, 0.484281, 0.909354, 0.959526, 1.000000, 0.943910, 0.946642, 0.544798, 0.943656, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007142, age: 0, parents (82131, 82492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
