solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99774 [ fit.: 0.718580, part.: (0.762018, 0.250000, 0.998113, 0.999949, 0.244484, 0.258593, 0.924050, 1.000000, 0.954620, 0.940732, 0.545053, 0.932509, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002356, age: 0, parents (99327, 99318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99775 [ fit.: 0.717866, part.: (0.764526, 0.250000, 0.995346, 0.999896, 0.244484, 0.258593, 0.927472, 1.000000, 0.934516, 0.935835, 0.551661, 0.937795, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002354, age: 0, parents (99343, 99313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99776 [ fit.: 0.720374, part.: (0.760481, 0.250000, 0.987838, 0.999999, 0.244484, 0.258593, 0.927361, 1.000000, 0.947452, 0.954479, 0.557570, 0.946983, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002362, age: 0, parents (99337, 99335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99777 [ fit.: 0.718187, part.: (0.760229, 0.250000, 0.995412, 1.000000, 0.244484, 0.258593, 0.925227, 1.000000, 0.956725, 0.941200, 0.542184, 0.930560, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002355, age: 0, parents (99351, 99480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99778 [ fit.: 0.549560, part.: (0.757273, 0.250000, 0.993424, 0.999933, 0.244484, 0.258593, 0.953487, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001802, age: 0, parents (99475, 99475), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 627, enabled: true), cg (5-4, innov: 626, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 627 and 626.)]
solution 99779 [ fit.: 0.715720, part.: (0.759375, 0.250000, 0.995574, 0.999716, 0.244484, 0.258593, 0.925458, 1.000000, 0.928773, 0.931693, 0.545878, 0.930533, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002347, age: 0, parents (99325, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99780 [ fit.: 0.718506, part.: (0.715484, 0.250000, 0.996139, 0.999973, 0.244484, 0.258593, 0.954732, 1.000000, 0.953841, 0.946833, 0.550812, 0.938192, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002356, age: 0, parents (99472, 99302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99781 [ fit.: 0.719594, part.: (0.763111, 0.250000, 0.996499, 0.999997, 0.244484, 0.258593, 0.925896, 1.000000, 0.955401, 0.944726, 0.548544, 0.937063, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002359, age: 0, parents (99291, 99488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99782 [ fit.: 0.553876, part.: (0.759467, 0.250000, 0.996219, 0.999995, 0.244484, 0.258593, 0.927455, 1.000000, 0.261645, 0.272033, 0.259572, 0.274806, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.001816, age: 0, parents (99310, 99297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99783 [ fit.: 0.719608, part.: (0.760482, 0.250000, 0.997205, 0.999989, 0.244484, 0.258593, 0.928687, 1.000000, 0.952433, 0.945974, 0.549376, 0.937280, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002359, age: 0, parents (99298, 99488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99784 [ fit.: 0.765020, part.: (0.762397, 0.250000, 0.989207, 0.999998, 0.244484, 0.868584, 0.954996, 1.000000, 0.956739, 0.945929, 0.550112, 0.937838, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002508, age: 0, parents (99336, 99291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99785 [ fit.: 0.538801, part.: (0.758252, 0.250000, 0.996685, 0.999798, 0.244484, 0.258593, 0.798751, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.007589, age: 0, parents (99359, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99786 [ fit.: 0.720203, part.: (0.762011, 0.250000, 0.999000, 0.999945, 0.244484, 0.258593, 0.925628, 1.000000, 0.956835, 0.946349, 0.551009, 0.938994, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99346, 99350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99787 [ fit.: 0.720956, part.: (0.758838, 0.250000, 0.992270, 0.999949, 0.244484, 0.258593, 0.924734, 1.000000, 0.946243, 0.953163, 0.564393, 0.950718, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002364, age: 0, parents (99310, 99471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99788 [ fit.: 0.719924, part.: (0.760623, 0.250000, 0.996860, 0.999997, 0.244484, 0.258593, 0.928593, 1.000000, 0.955860, 0.946581, 0.549597, 0.937744, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002360, age: 0, parents (99482, 99472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99789 [ fit.: 0.719041, part.: (0.757641, 0.250000, 0.990475, 0.999894, 0.244484, 0.258593, 0.924923, 1.000000, 0.954787, 0.945862, 0.551724, 0.938194, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002358, age: 0, parents (99469, 99468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99790 [ fit.: 0.716017, part.: (0.713548, 0.250000, 0.992114, 0.999974, 0.244484, 0.258593, 0.925475, 1.000000, 0.955417, 0.944759, 0.550673, 0.939199, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002348, age: 0, parents (99336, 99325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99791 [ fit.: 0.720679, part.: (0.763323, 0.250000, 0.992855, 0.999961, 0.244484, 0.258593, 0.955584, 1.000000, 0.952239, 0.936245, 0.548745, 0.937483, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002363, age: 0, parents (99343, 99308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99792 [ fit.: 0.719469, part.: (0.727019, 0.250000, 0.993639, 0.999626, 0.244484, 0.258593, 0.954829, 1.000000, 0.956053, 0.946595, 0.551071, 0.940662, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002359, age: 0, parents (99346, 99361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99793 [ fit.: 0.740025, part.: (0.761236, 0.250000, 0.997472, 0.999985, 0.244484, 0.734568, 0.955895, 1.000000, 0.945134, 0.870816, 0.481936, 0.868830, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002426, age: 0, parents (99471, 99341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99794 [ fit.: 0.714449, part.: (0.762724, 0.250000, 0.934019, 0.980360, 0.244484, 0.258593, 0.931748, 1.000000, 0.951777, 0.951559, 0.548468, 0.938557, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002342, age: 0, parents (99341, 99362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99795 [ fit.: 0.710385, part.: (0.761391, 0.250000, 0.994956, 0.999769, 0.244484, 0.258593, 0.798760, 1.000000, 0.956259, 0.944897, 0.549127, 0.937152, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002329, age: 0, parents (99312, 99301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99796 [ fit.: 0.720122, part.: (0.758840, 0.250000, 0.994762, 0.999976, 0.244484, 0.258593, 0.932307, 1.000000, 0.955252, 0.948254, 0.549657, 0.939588, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99330, 99487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99797 [ fit.: 0.637252, part.: (0.760251, 0.250000, 0.996413, 0.999603, 0.669528, 0.508406, 0.928845, 1.000000, 0.956461, 0.576878, 0.453459, 0.571688, 0.250000, 0.000000, ), spec.: 707, adj.fit.: 0.002089, age: 0, parents (99291, 99314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99798 [ fit.: 0.720416, part.: (0.765246, 0.250000, 0.998825, 0.999989, 0.244484, 0.258593, 0.927918, 1.000000, 0.955414, 0.945609, 0.550480, 0.939269, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002362, age: 0, parents (99333, 99308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99799 [ fit.: 0.718920, part.: (0.761968, 0.250000, 0.997936, 0.999984, 0.244484, 0.258593, 0.930333, 1.000000, 0.951295, 0.940351, 0.545554, 0.934381, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002357, age: 0, parents (99321, 99487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99800 [ fit.: 0.714041, part.: (0.759175, 0.250000, 0.934614, 0.979737, 0.244484, 0.258593, 0.932149, 1.000000, 0.948663, 0.949834, 0.550034, 0.939289, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002341, age: 0, parents (99295, 99468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99801 [ fit.: 0.715946, part.: (0.759125, 0.250000, 0.995895, 0.999969, 0.244484, 0.258593, 0.926279, 1.000000, 0.930070, 0.930638, 0.546513, 0.931674, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002347, age: 0, parents (99327, 99357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99802 [ fit.: 0.717605, part.: (0.757535, 0.250000, 0.997917, 0.996754, 0.244484, 0.258593, 0.925031, 1.000000, 0.929569, 0.934049, 0.558979, 0.943564, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002353, age: 0, parents (99472, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99803 [ fit.: 0.718566, part.: (0.760588, 0.250000, 0.998476, 0.999834, 0.244484, 0.258593, 0.929349, 1.000000, 0.952779, 0.940013, 0.544151, 0.931653, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002356, age: 0, parents (99488, 99362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99804 [ fit.: 0.762787, part.: (0.761026, 0.250000, 0.994347, 0.999861, 0.244484, 0.868550, 0.923765, 1.000000, 0.956103, 0.944475, 0.549070, 0.937334, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002501, age: 0, parents (99310, 99311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99805 [ fit.: 0.719987, part.: (0.758928, 0.250000, 0.998731, 0.999628, 0.244484, 0.258593, 0.928382, 1.000000, 0.953570, 0.946901, 0.551054, 0.939553, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002361, age: 0, parents (99336, 99327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99806 [ fit.: 0.711553, part.: (0.763065, 0.250000, 0.994139, 0.999859, 0.244484, 0.258593, 0.928696, 1.000000, 0.924626, 0.915645, 0.523293, 0.909348, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002333, age: 0, parents (99341, 99318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99807 [ fit.: 0.720976, part.: (0.757130, 0.250000, 0.995090, 0.999991, 0.244484, 0.258593, 0.929455, 1.000000, 0.946860, 0.954150, 0.558486, 0.949428, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002364, age: 0, parents (99359, 99346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99808 [ fit.: 0.739912, part.: (0.764145, 0.250000, 0.996982, 0.999931, 0.244484, 0.739154, 0.923332, 1.000000, 0.955227, 0.876940, 0.485975, 0.872595, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002426, age: 0, parents (99327, 99337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
