solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16303 [ fit.: 0.818787, part.: (0.630977, 0.865809, 0.890757, 0.998556, 0.507042, 0.893984, 0.875481, 1.000000, 0.872143, 0.878041, 0.488683, 0.876856, 0.865905, ), spec.: 40, adj.fit.: 0.001692, age: 0, parents (15647, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16304 [ fit.: 0.816157, part.: (0.668157, 0.866310, 0.902890, 0.946548, 0.493307, 0.883823, 0.876637, 1.000000, 0.868277, 0.875833, 0.487045, 0.874841, 0.866378, ), spec.: 40, adj.fit.: 0.001686, age: 0, parents (15648, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16305 [ fit.: 0.651909, part.: (0.667683, 0.250000, 0.895501, 0.839759, 0.244484, 0.258593, 0.876648, 1.000000, 0.872751, 0.903267, 0.512732, 0.903398, 0.250000, ), spec.: 40, adj.fit.: 0.001347, age: 0, parents (15649, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16306 [ fit.: 0.764012, part.: (0.668674, 0.250000, 0.883084, 0.837020, 0.517201, 0.766831, 0.873807, 1.000000, 0.874664, 0.972633, 0.550368, 0.989486, 0.748391, ), spec.: 40, adj.fit.: 0.001579, age: 0, parents (15654, 15654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16307 [ fit.: 0.819000, part.: (0.631137, 0.868210, 0.883131, 0.934163, 0.601876, 0.950363, 0.876060, 1.000000, 0.867887, 0.892827, 0.501032, 0.890201, 0.750115, ), spec.: 40, adj.fit.: 0.001692, age: 0, parents (15660, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16308 [ fit.: 0.769895, part.: (0.631923, 0.748407, 0.883124, 0.855381, 0.571254, 0.954579, 0.873852, 1.000000, 0.872498, 0.941147, 0.516922, 0.909544, 0.250000, ), spec.: 40, adj.fit.: 0.001591, age: 0, parents (15654, 15649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16309 [ fit.: 0.823092, part.: (0.668585, 0.865998, 0.883122, 0.865429, 0.548487, 0.932575, 0.873836, 1.000000, 0.743984, 0.964316, 0.542791, 0.945154, 0.865916, ), spec.: 40, adj.fit.: 0.001701, age: 0, parents (15654, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16310 [ fit.: 0.808228, part.: (0.631393, 0.750263, 0.883036, 0.878686, 0.524556, 0.764968, 0.865425, 1.000000, 0.873074, 0.947382, 0.562896, 0.956693, 0.868583, ), spec.: 40, adj.fit.: 0.001670, age: 0, parents (15659, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16311 [ fit.: 0.818268, part.: (0.630991, 0.868502, 0.882965, 0.844379, 0.562151, 0.947133, 0.876084, 1.000000, 0.868676, 0.895155, 0.501582, 0.891487, 0.868384, ), spec.: 40, adj.fit.: 0.001691, age: 0, parents (15660, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16312 [ fit.: 0.813649, part.: (0.631102, 0.750094, 0.895270, 0.918525, 0.603950, 0.962626, 0.876607, 1.000000, 0.872119, 0.904286, 0.510981, 0.901806, 0.750064, ), spec.: 40, adj.fit.: 0.001681, age: 0, parents (15649, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16313 [ fit.: 0.766751, part.: (0.630991, 0.250000, 0.890735, 0.995940, 0.540057, 0.761264, 0.875435, 1.000000, 0.872796, 0.891049, 0.497692, 0.892447, 0.869357, ), spec.: 40, adj.fit.: 0.001584, age: 0, parents (15647, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16314 [ fit.: 0.813650, part.: (0.630970, 0.753233, 0.890855, 0.999276, 0.563113, 0.929513, 0.875458, 1.000000, 0.873785, 0.779013, 0.510920, 0.903010, 0.868306, ), spec.: 40, adj.fit.: 0.001681, age: 0, parents (15647, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16315 [ fit.: 0.719102, part.: (0.631079, 0.250000, 0.883159, 0.778823, 0.558002, 0.961379, 0.874831, 1.000000, 0.864563, 0.894698, 0.506768, 0.895029, 0.250000, ), spec.: 40, adj.fit.: 0.001486, age: 0, parents (15634, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16316 [ fit.: 0.819787, part.: (0.594069, 0.750343, 0.891232, 0.999976, 0.580136, 0.941032, 0.875471, 1.000000, 0.881487, 0.949183, 0.523544, 0.920443, 0.750320, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15647, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16317 [ fit.: 0.811835, part.: (0.631464, 0.865905, 0.883356, 0.874801, 0.571764, 0.783570, 0.865438, 1.000000, 0.880272, 0.943063, 0.556752, 0.949007, 0.748465, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15652, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16318 [ fit.: 0.721812, part.: (0.631894, 0.250000, 0.882915, 0.826672, 0.543700, 0.972904, 0.873862, 1.000000, 0.864690, 0.892412, 0.503143, 0.891364, 0.250000, ), spec.: 40, adj.fit.: 0.001491, age: 0, parents (15654, 15660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16319 [ fit.: 0.738555, part.: (0.630978, 0.250000, 0.890772, 0.996806, 0.585299, 0.944824, 0.875459, 1.000000, 0.873697, 0.900561, 0.506168, 0.896652, 0.250000, ), spec.: 40, adj.fit.: 0.001526, age: 0, parents (15647, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16320 [ fit.: 0.815646, part.: (0.668183, 0.865983, 0.903919, 0.951326, 0.487898, 0.877554, 0.876611, 1.000000, 0.868229, 0.875947, 0.487030, 0.874845, 0.865877, ), spec.: 40, adj.fit.: 0.001685, age: 0, parents (15648, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16321 [ fit.: 0.825083, part.: (0.631032, 0.864558, 0.895408, 0.879492, 0.560886, 0.991032, 0.876611, 1.000000, 0.868411, 0.895417, 0.504182, 0.893318, 0.865737, ), spec.: 40, adj.fit.: 0.001705, age: 0, parents (15649, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16322 [ fit.: 0.721740, part.: (0.668115, 0.751244, 0.901701, 0.997796, 0.870369, 0.483593, 0.876640, 1.000000, 0.247389, 0.482240, 0.869489, 0.483011, 0.751037, ), spec.: 40, adj.fit.: 0.001491, age: 0, parents (15657, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16323 [ fit.: 0.714550, part.: (0.631063, 0.250000, 0.882980, 0.948660, 0.542942, 0.771557, 0.876014, 1.000000, 0.868139, 0.888434, 0.492140, 0.887225, 0.250000, ), spec.: 40, adj.fit.: 0.001476, age: 0, parents (15660, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16324 [ fit.: 0.659319, part.: (0.668174, 0.250000, 0.902668, 0.998903, 0.244484, 0.258593, 0.876576, 1.000000, 0.868607, 0.880043, 0.492641, 0.880460, 0.250000, ), spec.: 8, adj.fit.: 0.065932, age: 0, parents (15648, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16325 [ fit.: 0.798871, part.: (0.631404, 0.750223, 0.883011, 0.787237, 0.520831, 0.887102, 0.865435, 1.000000, 0.880264, 0.936462, 0.551575, 0.941417, 0.750355, ), spec.: 40, adj.fit.: 0.001651, age: 0, parents (15652, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16326 [ fit.: 0.773092, part.: (0.667707, 0.250000, 0.882868, 0.851599, 0.560001, 0.937359, 0.876027, 1.000000, 0.868725, 0.894967, 0.501555, 0.890942, 0.868447, ), spec.: 40, adj.fit.: 0.001597, age: 0, parents (15660, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16327 [ fit.: 0.729652, part.: (0.631025, 0.250000, 0.895480, 0.900704, 0.548841, 0.985369, 0.876583, 1.000000, 0.868114, 0.890327, 0.500277, 0.888758, 0.250000, ), spec.: 40, adj.fit.: 0.001508, age: 0, parents (15649, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16328 [ fit.: 0.788043, part.: (0.631935, 0.868470, 0.883131, 0.872652, 0.511606, 0.923387, 0.873837, 1.000000, 0.881601, 0.994288, 0.561128, 0.992525, 0.250000, ), spec.: 40, adj.fit.: 0.001628, age: 0, parents (15654, 15660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16329 [ fit.: 0.654858, part.: (0.668145, 0.250000, 0.902689, 0.949421, 0.244484, 0.258593, 0.876590, 1.000000, 0.868756, 0.878537, 0.488793, 0.877143, 0.250000, ), spec.: 8, adj.fit.: 0.065486, age: 0, parents (15648, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16330 [ fit.: 0.819939, part.: (0.631076, 0.868643, 0.883080, 0.861477, 0.579645, 0.955745, 0.876022, 1.000000, 0.865870, 0.888278, 0.493725, 0.886489, 0.869149, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15660, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16331 [ fit.: 0.829546, part.: (0.631370, 0.868162, 0.883204, 0.965416, 0.575854, 0.774932, 0.865441, 1.000000, 0.871864, 0.946174, 0.574154, 0.959369, 0.868155, ), spec.: 40, adj.fit.: 0.001714, age: 0, parents (15659, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16332 [ fit.: 0.657432, part.: (0.667787, 0.250000, 0.882895, 0.800880, 0.542870, 0.777395, 0.876088, 1.000000, 0.247389, 0.884727, 0.489164, 0.877429, 0.250000, ), spec.: 40, adj.fit.: 0.001358, age: 0, parents (15660, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16333 [ fit.: 0.820640, part.: (0.631470, 0.865941, 0.882973, 0.882154, 0.558025, 0.777564, 0.865454, 1.000000, 0.880382, 0.945716, 0.559703, 0.952864, 0.866071, ), spec.: 40, adj.fit.: 0.001696, age: 0, parents (15652, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16334 [ fit.: 0.795651, part.: (0.631042, 0.750287, 0.883058, 0.781407, 0.565819, 0.923738, 0.874802, 1.000000, 0.872696, 0.954137, 0.542171, 0.814079, 0.750231, ), spec.: 40, adj.fit.: 0.001644, age: 0, parents (15634, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16335 [ fit.: 0.824196, part.: (0.631029, 0.865785, 0.895065, 0.922042, 0.581412, 0.958424, 0.876651, 1.000000, 0.872579, 0.940532, 0.514653, 0.906509, 0.749872, ), spec.: 40, adj.fit.: 0.001703, age: 0, parents (15649, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16336 [ fit.: 0.809539, part.: (0.630696, 0.750124, 0.882913, 0.884453, 0.605308, 0.959971, 0.877923, 1.000000, 0.872661, 0.781256, 0.510494, 0.902304, 0.865898, ), spec.: 40, adj.fit.: 0.001673, age: 0, parents (15656, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16337 [ fit.: 0.729234, part.: (0.667698, 0.250000, 0.895513, 0.918130, 0.535860, 0.920563, 0.876597, 1.000000, 0.872487, 0.896495, 0.503753, 0.892940, 0.250000, ), spec.: 40, adj.fit.: 0.001507, age: 0, parents (15649, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
