solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89294 [ fit.: 0.850691, part.: (0.669827, 0.865854, 0.943609, 0.998767, 0.579917, 0.985228, 0.873178, 1.000000, 0.874751, 0.966808, 0.574609, 0.976458, 0.749981, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88598, 88642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89295 [ fit.: 0.851770, part.: (0.670232, 0.868202, 0.951700, 0.998145, 0.574183, 0.959502, 0.883838, 1.000000, 0.872609, 0.989271, 0.572320, 0.979867, 0.753134, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88676, 88619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89296 [ fit.: 0.850754, part.: (0.670709, 0.868218, 0.958267, 0.982610, 0.556261, 0.939775, 0.871366, 1.000000, 0.872792, 0.970427, 0.537051, 0.964308, 0.868023, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88629, 88678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89297 [ fit.: 0.804200, part.: (0.670807, 0.868305, 0.959891, 0.984379, 0.552140, 0.971563, 0.870951, 1.000000, 0.872345, 0.954442, 0.555122, 0.944647, 0.250000, ), spec.: 174, adj.fit.: 0.002010, age: 0, parents (88595, 88640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89298 [ fit.: 0.851484, part.: (0.670136, 0.868003, 0.896275, 0.996215, 0.538731, 0.987389, 0.874681, 1.000000, 0.874332, 0.941918, 0.586800, 0.966847, 0.867968, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88672, 88630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89299 [ fit.: 0.855048, part.: (0.670227, 0.750370, 0.952890, 0.995271, 0.573297, 0.995739, 0.870612, 1.000000, 0.873341, 0.990918, 0.585446, 0.989440, 0.868068, ), spec.: 174, adj.fit.: 0.002138, age: 0, parents (88633, 88635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89300 [ fit.: 0.682156, part.: (0.669850, 0.250000, 0.941738, 0.998830, 0.244484, 0.258593, 0.874084, 1.000000, 0.874076, 0.948439, 0.590685, 0.967245, 0.250000, ), spec.: 178, adj.fit.: 0.008319, age: 0, parents (88638, 88678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89301 [ fit.: 0.854979, part.: (0.669759, 0.868155, 0.933023, 0.997446, 0.569465, 0.949267, 0.873124, 1.000000, 0.873650, 0.949486, 0.597523, 0.965633, 0.868198, ), spec.: 174, adj.fit.: 0.002137, age: 0, parents (88685, 88633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89302 [ fit.: 0.838851, part.: (0.670309, 0.750121, 0.956995, 0.988629, 0.576358, 0.964745, 0.877472, 1.000000, 0.874051, 0.942460, 0.597773, 0.955852, 0.750296, ), spec.: 174, adj.fit.: 0.002097, age: 0, parents (88665, 88628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89303 [ fit.: 0.844618, part.: (0.670232, 0.868060, 0.897758, 0.995083, 0.588829, 0.947075, 0.927413, 1.000000, 0.737022, 0.992878, 0.515219, 0.972364, 0.868100, ), spec.: 174, adj.fit.: 0.002112, age: 0, parents (88672, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89304 [ fit.: 0.851466, part.: (0.670842, 0.868245, 0.958222, 0.999959, 0.526908, 0.942821, 0.870933, 1.000000, 0.874466, 0.948648, 0.577516, 0.962240, 0.868252, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88595, 88597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89305 [ fit.: 0.727160, part.: (0.670331, 0.250000, 0.947756, 0.972821, 0.478814, 0.871923, 0.876122, 1.000000, 0.885445, 0.873472, 0.495621, 0.880779, 0.250000, ), spec.: 174, adj.fit.: 0.001818, age: 0, parents (88670, 88679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89306 [ fit.: 0.838831, part.: (0.669831, 0.750353, 0.939469, 0.999961, 0.571028, 0.947965, 0.873845, 1.000000, 0.873623, 0.952646, 0.594077, 0.978785, 0.753215, ), spec.: 174, adj.fit.: 0.002097, age: 0, parents (88662, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89307 [ fit.: 0.824381, part.: (0.670272, 0.750316, 0.957230, 0.994427, 0.514285, 0.928793, 0.875487, 1.000000, 0.886409, 0.923079, 0.541552, 0.924793, 0.750313, ), spec.: 174, adj.fit.: 0.002061, age: 0, parents (88599, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89308 [ fit.: 0.792902, part.: (0.670003, 0.250000, 0.948894, 0.991438, 0.558487, 0.938418, 0.873166, 1.000000, 0.882455, 0.936869, 0.563450, 0.944191, 0.750362, ), spec.: 174, adj.fit.: 0.001982, age: 0, parents (88625, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89309 [ fit.: 0.853614, part.: (0.670486, 0.868318, 0.959178, 0.999412, 0.596063, 0.984623, 0.746647, 1.000000, 0.873272, 0.962042, 0.577475, 0.990929, 0.868542, ), spec.: 174, adj.fit.: 0.002134, age: 0, parents (88665, 88635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89310 [ fit.: 0.859702, part.: (0.669827, 0.865876, 0.944073, 0.997622, 0.576447, 0.984903, 0.873137, 1.000000, 0.874841, 0.969095, 0.573583, 0.980859, 0.865864, ), spec.: 174, adj.fit.: 0.002149, age: 0, parents (88598, 88624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89311 [ fit.: 0.847034, part.: (0.670317, 0.750308, 0.947527, 0.999743, 0.564745, 0.948838, 0.873535, 1.000000, 0.873847, 0.950597, 0.592706, 0.971039, 0.868238, ), spec.: 174, adj.fit.: 0.002118, age: 0, parents (88634, 88679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89312 [ fit.: 0.678973, part.: (0.670300, 0.250000, 0.946250, 0.985978, 0.244484, 0.258593, 0.874320, 1.000000, 0.872890, 0.967478, 0.538580, 0.967781, 0.250000, ), spec.: 148, adj.fit.: 0.113162, age: 0, parents (88652, 88595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89313 [ fit.: 0.850901, part.: (0.670219, 0.866308, 0.942985, 0.997427, 0.556309, 0.952711, 0.873168, 1.000000, 0.873106, 0.976255, 0.529806, 0.957145, 0.866270, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88640, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89314 [ fit.: 0.828735, part.: (0.670378, 0.753240, 0.947302, 0.794248, 0.571083, 0.939616, 0.876084, 1.000000, 0.874436, 0.997224, 0.519115, 0.962381, 0.868449, ), spec.: 174, adj.fit.: 0.002072, age: 0, parents (88670, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89315 [ fit.: 0.839830, part.: (0.670245, 0.750256, 0.945445, 0.999997, 0.533062, 0.944736, 0.878413, 1.000000, 0.882344, 0.935933, 0.570461, 0.941003, 0.865895, ), spec.: 174, adj.fit.: 0.002100, age: 0, parents (88657, 88668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89316 [ fit.: 0.848554, part.: (0.670273, 0.868260, 0.947625, 0.995102, 0.538803, 0.928788, 0.883793, 1.000000, 0.874819, 0.941464, 0.573897, 0.939857, 0.868524, ), spec.: 174, adj.fit.: 0.002121, age: 0, parents (88683, 88595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89317 [ fit.: 0.822338, part.: (0.670266, 0.867857, 0.885528, 0.710406, 0.576756, 0.953091, 0.883848, 1.000000, 0.865838, 0.976074, 0.587688, 0.962947, 0.750088, ), spec.: 174, adj.fit.: 0.002056, age: 0, parents (88676, 88662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89318 [ fit.: 0.751880, part.: (0.694245, 0.250000, 0.943444, 0.994743, 0.481605, 0.878580, 0.883769, 1.000000, 0.872264, 0.989191, 0.539527, 0.997079, 0.250000, ), spec.: 174, adj.fit.: 0.001880, age: 0, parents (88683, 88672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89319 [ fit.: 0.829255, part.: (0.670852, 0.750254, 0.955602, 0.997060, 0.583884, 0.963493, 0.870941, 1.000000, 0.868626, 0.948613, 0.519743, 0.783092, 0.868159, ), spec.: 174, adj.fit.: 0.002073, age: 0, parents (88595, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89320 [ fit.: 0.860123, part.: (0.670370, 0.868071, 0.944720, 0.999158, 0.603542, 0.961755, 0.877512, 1.000000, 0.873532, 0.950505, 0.591904, 0.972514, 0.868020, ), spec.: 174, adj.fit.: 0.002150, age: 0, parents (88684, 88634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89321 [ fit.: 0.851446, part.: (0.670155, 0.868080, 0.956156, 0.999977, 0.566542, 0.941499, 0.870614, 1.000000, 0.873090, 0.987603, 0.590025, 0.994755, 0.750304, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88678, 88622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89322 [ fit.: 0.851424, part.: (0.670340, 0.865913, 0.944655, 0.997965, 0.604956, 0.971887, 0.877301, 1.000000, 0.872864, 0.979241, 0.543728, 0.989314, 0.750345, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88631, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89323 [ fit.: 0.803439, part.: (0.669860, 0.748447, 0.943165, 0.997669, 0.541567, 0.772351, 0.873168, 1.000000, 0.872594, 0.958424, 0.525442, 0.793519, 0.748506, ), spec.: 174, adj.fit.: 0.002009, age: 0, parents (88598, 88685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89324 [ fit.: 0.609821, part.: (0.670966, 0.750309, 0.897755, 0.009064, 0.577019, 0.951577, 0.876178, 1.000000, 0.247389, 0.247389, 0.471731, 0.477963, 0.750329, ), spec.: 179, adj.fit.: 0.203274, age: 0, parents (88663, 88640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89325 [ fit.: 0.842248, part.: (0.669733, 0.866222, 0.946461, 0.999596, 0.514364, 0.930268, 0.874065, 1.000000, 0.885145, 0.926075, 0.542739, 0.928327, 0.866229, ), spec.: 174, adj.fit.: 0.002106, age: 0, parents (88638, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89326 [ fit.: 0.848510, part.: (0.670162, 0.750369, 0.942417, 0.998028, 0.584661, 0.949727, 0.873147, 1.000000, 0.873927, 0.954773, 0.596497, 0.968890, 0.868034, ), spec.: 174, adj.fit.: 0.002121, age: 0, parents (88640, 88656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89327 [ fit.: 0.844619, part.: (0.669961, 0.750239, 0.903748, 0.999768, 0.560134, 0.949134, 0.873188, 1.000000, 0.872460, 0.995067, 0.554753, 0.983713, 0.867885, ), spec.: 174, adj.fit.: 0.002112, age: 0, parents (88674, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89328 [ fit.: 0.847547, part.: (0.670291, 0.867908, 0.941621, 0.995947, 0.526684, 0.947396, 0.874315, 1.000000, 0.882374, 0.933932, 0.566056, 0.943341, 0.868249, ), spec.: 174, adj.fit.: 0.002119, age: 0, parents (88652, 88676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
