solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39277 [ fit.: 0.858496, part.: (0.668879, 0.868176, 0.944308, 0.999762, 0.587720, 0.950356, 0.875994, 1.000000, 0.873152, 0.964909, 0.585952, 0.973088, 0.868155, ), spec.: 90, adj.fit.: 0.002152, age: 0, parents (38572, 38852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39278 [ fit.: 0.805731, part.: (0.631844, 0.864600, 0.957105, 0.999814, 0.566822, 0.948964, 0.876471, 1.000000, 0.874353, 0.964223, 0.568708, 0.971602, 0.250000, ), spec.: 90, adj.fit.: 0.002019, age: 0, parents (38867, 38916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39279 [ fit.: 0.839033, part.: (0.668832, 0.748542, 0.934620, 0.998492, 0.546195, 0.970492, 0.871967, 1.000000, 0.872204, 0.973900, 0.589412, 0.982751, 0.750020, ), spec.: 90, adj.fit.: 0.002103, age: 0, parents (38683, 38530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39280 [ fit.: 0.850740, part.: (0.632352, 0.868150, 0.958925, 0.999819, 0.591118, 0.969991, 0.877547, 1.000000, 0.873377, 0.962460, 0.582995, 0.989778, 0.753109, ), spec.: 90, adj.fit.: 0.002132, age: 0, parents (38844, 38957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39281 [ fit.: 0.852438, part.: (0.668764, 0.868336, 0.934435, 0.999143, 0.524832, 0.935616, 0.876046, 1.000000, 0.873482, 0.958056, 0.600626, 0.974102, 0.868250, ), spec.: 90, adj.fit.: 0.002136, age: 0, parents (38546, 38883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39282 [ fit.: 0.682670, part.: (0.668845, 0.250000, 0.958476, 0.999624, 0.244484, 0.258593, 0.876002, 1.000000, 0.872926, 0.994230, 0.531620, 0.969903, 0.250000, ), spec.: 87, adj.fit.: 0.136534, age: 0, parents (38665, 38967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39283 [ fit.: 0.774533, part.: (0.632674, 0.250000, 0.959733, 0.997603, 0.533391, 0.764456, 0.879044, 1.000000, 0.872746, 0.960166, 0.521404, 0.949234, 0.748475, ), spec.: 90, adj.fit.: 0.001941, age: 0, parents (38613, 38606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39284 [ fit.: 0.832758, part.: (0.668861, 0.750641, 0.925534, 0.999213, 0.555668, 0.959282, 0.876033, 1.000000, 0.873237, 0.983136, 0.525610, 0.958119, 0.750524, ), spec.: 90, adj.fit.: 0.002087, age: 0, parents (38664, 38863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39285 [ fit.: 0.848714, part.: (0.631765, 0.748463, 0.955532, 0.995836, 0.552707, 0.994730, 0.875893, 1.000000, 0.872469, 0.978749, 0.580308, 0.980951, 0.865876, ), spec.: 90, adj.fit.: 0.002127, age: 0, parents (38902, 38530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39286 [ fit.: 0.798146, part.: (0.668869, 0.866288, 0.955593, 0.966278, 0.552220, 0.970651, 0.873823, 1.000000, 0.868408, 0.948139, 0.514875, 0.940758, 0.250000, ), spec.: 90, adj.fit.: 0.002000, age: 0, parents (38818, 38564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39287 [ fit.: 0.739137, part.: (0.684351, 0.250000, 0.924436, 0.998975, 0.480945, 0.740052, 0.874351, 1.000000, 0.873309, 0.966617, 0.579072, 0.986668, 0.250000, ), spec.: 90, adj.fit.: 0.001852, age: 0, parents (38610, 38661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39288 [ fit.: 0.851212, part.: (0.668917, 0.866503, 0.946407, 0.971575, 0.572018, 0.973999, 0.877089, 1.000000, 0.873524, 0.940273, 0.565019, 0.943956, 0.866478, ), spec.: 90, adj.fit.: 0.002133, age: 0, parents (38958, 38917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39289 [ fit.: 0.840315, part.: (0.668951, 0.869394, 0.902463, 0.988878, 0.531478, 0.918457, 0.877036, 1.000000, 0.874096, 0.946777, 0.531486, 0.945780, 0.869304, ), spec.: 90, adj.fit.: 0.002106, age: 0, parents (38885, 38596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39290 [ fit.: 0.675990, part.: (0.668946, 0.752892, 0.943235, 0.011700, 0.575106, 0.997593, 0.876042, 1.000000, 0.247389, 0.484477, 0.872922, 0.486191, 0.871374, ), spec.: 90, adj.fit.: 0.001694, age: 0, parents (38636, 38894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 39291 [ fit.: 0.855697, part.: (0.668915, 0.868212, 0.900514, 0.992872, 0.596219, 0.977971, 0.876009, 1.000000, 0.872056, 0.988997, 0.539296, 0.974887, 0.868115, ), spec.: 90, adj.fit.: 0.002145, age: 0, parents (38720, 38561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39292 [ fit.: 0.792942, part.: (0.631771, 0.250000, 0.958940, 0.995424, 0.556971, 0.960412, 0.875904, 1.000000, 0.872109, 0.964955, 0.531210, 0.962087, 0.748463, ), spec.: 90, adj.fit.: 0.001987, age: 0, parents (38600, 38843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39293 [ fit.: 0.838001, part.: (0.668938, 0.752808, 0.900071, 0.911434, 0.581395, 0.971338, 0.875106, 1.000000, 0.871993, 0.943677, 0.592578, 0.956721, 0.867954, ), spec.: 90, adj.fit.: 0.002100, age: 0, parents (38712, 38979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39294 [ fit.: 0.845075, part.: (0.668857, 0.750208, 0.931450, 0.999270, 0.535224, 0.958886, 0.874888, 1.000000, 0.873459, 0.956442, 0.597307, 0.974037, 0.865952, ), spec.: 90, adj.fit.: 0.002118, age: 0, parents (38546, 38032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39295 [ fit.: 0.807917, part.: (0.668959, 0.250000, 0.947148, 0.997250, 0.542778, 0.958006, 0.878039, 1.000000, 0.872644, 0.997781, 0.559664, 0.962109, 0.868540, ), spec.: 90, adj.fit.: 0.002025, age: 0, parents (38982, 38736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39296 [ fit.: 0.848931, part.: (0.668958, 0.868274, 0.893564, 0.999791, 0.527096, 0.944485, 0.876025, 1.000000, 0.873464, 0.984744, 0.563612, 0.967855, 0.868235, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38642, 38855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39297 [ fit.: 0.848241, part.: (0.632362, 0.750555, 0.953624, 0.998864, 0.574122, 0.951860, 0.877549, 1.000000, 0.873192, 0.971316, 0.580103, 0.995182, 0.868402, ), spec.: 90, adj.fit.: 0.002126, age: 0, parents (38844, 38613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39298 [ fit.: 0.852578, part.: (0.632178, 0.868034, 0.956247, 0.986122, 0.602730, 0.949543, 0.877548, 1.000000, 0.874018, 0.940864, 0.579771, 0.948558, 0.867898, ), spec.: 90, adj.fit.: 0.002137, age: 0, parents (38645, 38635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39299 [ fit.: 0.830354, part.: (0.668900, 0.753661, 0.933279, 0.999870, 0.546146, 0.932699, 0.875095, 1.000000, 0.874476, 0.939823, 0.570470, 0.946806, 0.753382, ), spec.: 90, adj.fit.: 0.002081, age: 0, parents (38737, 38699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39300 [ fit.: 0.841459, part.: (0.632242, 0.868182, 0.957107, 0.976216, 0.549587, 0.949489, 0.875893, 1.000000, 0.874291, 0.974133, 0.563882, 0.967626, 0.750317, ), spec.: 90, adj.fit.: 0.002109, age: 0, parents (38873, 38996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39301 [ fit.: 0.842408, part.: (0.668809, 0.866481, 0.925781, 0.998813, 0.515939, 0.924252, 0.874358, 1.000000, 0.875429, 0.939048, 0.556826, 0.939300, 0.866271, ), spec.: 90, adj.fit.: 0.002111, age: 0, parents (38624, 38821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39302 [ fit.: 0.845974, part.: (0.668908, 0.868068, 0.944263, 0.957154, 0.590986, 0.973271, 0.876038, 1.000000, 0.736762, 0.986540, 0.563383, 0.964319, 0.867967, ), spec.: 90, adj.fit.: 0.002120, age: 0, parents (38780, 38630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39303 [ fit.: 0.851583, part.: (0.668849, 0.866397, 0.926807, 0.988207, 0.566026, 0.953271, 0.874343, 1.000000, 0.873639, 0.947072, 0.582795, 0.956712, 0.866455, ), spec.: 90, adj.fit.: 0.002134, age: 0, parents (38748, 38610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39304 [ fit.: 0.847745, part.: (0.668517, 0.865801, 0.932442, 0.998459, 0.559947, 0.945317, 0.872504, 1.000000, 0.873283, 0.991486, 0.587955, 0.976507, 0.748471, ), spec.: 90, adj.fit.: 0.002125, age: 0, parents (38962, 38951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39305 [ fit.: 0.650383, part.: (0.632655, 0.250000, 0.954443, 0.997463, 0.244484, 0.258593, 0.879026, 1.000000, 0.872745, 0.748711, 0.489069, 0.877794, 0.250000, ), spec.: 90, adj.fit.: 0.001630, age: 0, parents (38613, 38811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39306 [ fit.: 0.835028, part.: (0.668854, 0.750440, 0.926111, 0.963035, 0.536738, 0.946216, 0.874335, 1.000000, 0.872448, 0.957593, 0.549182, 0.941984, 0.868429, ), spec.: 90, adj.fit.: 0.002093, age: 0, parents (38624, 38870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39307 [ fit.: 0.842931, part.: (0.631754, 0.866296, 0.925194, 0.958562, 0.563937, 0.968308, 0.874327, 1.000000, 0.874181, 0.932169, 0.558068, 0.939059, 0.866251, ), spec.: 90, adj.fit.: 0.002113, age: 0, parents (38736, 38590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39308 [ fit.: 0.841425, part.: (0.668586, 0.748432, 0.933727, 0.983799, 0.565593, 0.992268, 0.872348, 1.000000, 0.875131, 0.936346, 0.554437, 0.942074, 0.865779, ), spec.: 90, adj.fit.: 0.002109, age: 0, parents (38822, 38712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39309 [ fit.: 0.626192, part.: (0.631875, 0.750215, 0.934601, 0.999172, 0.731780, 0.483593, 0.872501, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.750104, ), spec.: 90, adj.fit.: 0.001569, age: 0, parents (38962, 38738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39310 [ fit.: 0.834219, part.: (0.631727, 0.864619, 0.956788, 0.994786, 0.548608, 0.942372, 0.875938, 1.000000, 0.868896, 0.964804, 0.530865, 0.800865, 0.864576, ), spec.: 90, adj.fit.: 0.002091, age: 0, parents (38891, 38870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39311 [ fit.: 0.840654, part.: (0.631860, 0.753334, 0.933666, 0.999506, 0.573742, 0.956639, 0.871962, 1.000000, 0.873093, 0.981992, 0.603094, 0.996196, 0.753422, ), spec.: 90, adj.fit.: 0.002107, age: 0, parents (38826, 38596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39312 [ fit.: 0.847672, part.: (0.668936, 0.750309, 0.943349, 1.000000, 0.579852, 0.952749, 0.875977, 1.000000, 0.872245, 0.990191, 0.560286, 0.959710, 0.866127, ), spec.: 90, adj.fit.: 0.002124, age: 0, parents (38938, 38724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
