solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98767 [ fit.: 0.705337, part.: (0.541087, 0.865485, 0.675319, 0.999469, 0.481452, 0.483593, 0.866095, 1.000000, 0.887393, 0.929405, 0.639891, 0.640403, 0.865121, 0.000000, ), spec.: 308, adj.fit.: 0.002556, age: 0, parents (98300, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98768 [ fit.: 0.732003, part.: (0.541056, 0.865006, 0.675403, 0.999894, 0.485023, 0.936109, 0.866104, 1.000000, 0.874159, 0.878833, 0.869138, 0.506913, 0.750411, 0.000000, ), spec.: 308, adj.fit.: 0.002652, age: 0, parents (98300, 98445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98769 [ fit.: 0.700047, part.: (0.541065, 0.865609, 0.675371, 0.999974, 0.486213, 0.953232, 0.866043, 1.000000, 0.873274, 0.875858, 0.252485, 0.546487, 0.865047, 0.000000, ), spec.: 308, adj.fit.: 0.002536, age: 0, parents (98272, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 4.)]
solution 98770 [ fit.: 0.699835, part.: (0.508595, 0.864877, 0.674264, 0.992676, 0.478672, 0.483593, 0.866059, 1.000000, 0.880482, 0.903505, 0.639821, 0.639929, 0.865211, 0.000000, ), spec.: 308, adj.fit.: 0.002536, age: 0, parents (98371, 98235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98771 [ fit.: 0.601876, part.: (0.541073, 0.250000, 0.674962, 0.359678, 0.486319, 0.878980, 0.866170, 1.000000, 0.874218, 0.888233, 0.864970, 0.491654, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002181, age: 0, parents (98341, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98772 [ fit.: 0.706138, part.: (0.543044, 0.868110, 0.673146, 0.955590, 0.481894, 0.890914, 0.866079, 1.000000, 0.874343, 0.881404, 0.497736, 0.488651, 0.865017, 0.000000, ), spec.: 308, adj.fit.: 0.002558, age: 0, parents (98194, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 1.)]
solution 98773 [ fit.: 0.691486, part.: (0.508647, 0.864566, 0.675452, 0.997080, 0.476931, 0.483593, 0.866103, 1.000000, 0.887909, 0.932008, 0.483647, 0.639622, 0.865244, 0.000000, ), spec.: 308, adj.fit.: 0.002505, age: 0, parents (98300, 98453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98774 [ fit.: 0.752835, part.: (0.541050, 0.866036, 0.675508, 0.999957, 0.494480, 0.917403, 0.866109, 1.000000, 0.886559, 0.920357, 0.866353, 0.640017, 0.865862, 0.000000, ), spec.: 308, adj.fit.: 0.002728, age: 0, parents (98300, 98444), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 98775 [ fit.: 0.533121, part.: (0.541017, 0.250000, 0.673335, 0.432361, 0.479612, 0.483593, 0.866075, 1.000000, 0.871208, 0.873594, 0.244484, 0.498414, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001932, age: 0, parents (98121, 98041), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98776 [ fit.: 0.693996, part.: (0.541922, 0.867692, 0.674260, 0.989086, 0.480946, 0.483593, 0.866086, 1.000000, 0.887819, 0.940956, 0.477766, 0.640859, 0.864963, 0.000000, ), spec.: 308, adj.fit.: 0.002514, age: 0, parents (98494, 98389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 2.)]
solution 98777 [ fit.: 0.678826, part.: (0.541074, 0.865095, 0.674101, 0.995247, 0.477576, 0.483593, 0.866075, 1.000000, 0.874069, 0.882143, 0.485456, 0.493077, 0.866057, 0.000000, ), spec.: 308, adj.fit.: 0.002460, age: 0, parents (98275, 98271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 98778 [ fit.: 0.711996, part.: (0.541097, 0.865612, 0.674849, 0.993572, 0.487030, 0.883317, 0.866158, 1.000000, 0.888228, 0.909705, 0.482255, 0.510566, 0.865557, 0.000000, ), spec.: 308, adj.fit.: 0.002580, age: 0, parents (98341, 98447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 3.)]
solution 98779 [ fit.: 0.740752, part.: (0.541060, 0.864979, 0.673209, 0.974546, 0.487537, 0.939582, 0.866054, 1.000000, 0.748812, 0.902854, 0.867315, 0.639721, 0.864853, 0.000000, ), spec.: 308, adj.fit.: 0.002684, age: 0, parents (98272, 98346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 2.)]
solution 98780 [ fit.: 0.705410, part.: (0.508586, 0.864731, 0.672813, 0.969098, 0.492164, 0.897721, 0.866088, 1.000000, 0.874524, 0.885379, 0.489190, 0.490581, 0.864870, 0.000000, ), spec.: 365, adj.fit.: 0.100773, age: 0, parents (98346, 98196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 2.)]
solution 98781 [ fit.: 0.668048, part.: (0.541034, 0.864658, 0.673210, 0.908527, 0.478402, 0.483593, 0.866054, 1.000000, 0.880006, 0.902612, 0.244484, 0.645119, 0.864976, 0.000000, ), spec.: 308, adj.fit.: 0.002420, age: 0, parents (98446, 98194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 98782 [ fit.: 0.710330, part.: (0.541078, 0.865042, 0.672913, 0.996204, 0.481867, 0.922412, 0.866020, 1.000000, 0.870633, 0.873609, 0.499401, 0.490200, 0.865246, 0.000000, ), spec.: 308, adj.fit.: 0.002574, age: 0, parents (98191, 98389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 98783 [ fit.: 0.706795, part.: (0.541087, 0.864777, 0.673292, 0.967431, 0.479064, 0.914643, 0.866062, 1.000000, 0.870298, 0.871872, 0.485295, 0.496648, 0.864661, 0.000000, ), spec.: 308, adj.fit.: 0.002561, age: 0, parents (98196, 98233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98784 [ fit.: 0.731430, part.: (0.541040, 0.865522, 0.674107, 0.993442, 0.482832, 0.883374, 0.866047, 1.000000, 0.880505, 0.905145, 0.639784, 0.640062, 0.868163, 0.000000, ), spec.: 308, adj.fit.: 0.002650, age: 0, parents (98371, 98271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98785 [ fit.: 0.651549, part.: (0.541090, 0.865162, 0.674016, 0.990473, 0.481575, 0.483593, 0.866113, 1.000000, 0.888243, 0.947000, 0.494797, 0.639625, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.007404, age: 0, parents (98458, 98455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98786 [ fit.: 0.673863, part.: (0.541939, 0.867573, 0.675615, 0.999201, 0.500398, 0.910740, 0.866081, 1.000000, 0.888902, 0.941484, 0.500206, 0.491942, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.007658, age: 0, parents (98440, 98235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 98787 [ fit.: 0.691951, part.: (0.541074, 0.865299, 0.673306, 0.966932, 0.480767, 0.483593, 0.866036, 1.000000, 0.885533, 0.933973, 0.486161, 0.639855, 0.864788, 0.000000, ), spec.: 308, adj.fit.: 0.002507, age: 0, parents (98196, 98453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98788 [ fit.: 0.674731, part.: (0.541920, 0.750287, 0.675583, 0.985646, 0.484173, 0.483593, 0.866116, 1.000000, 0.886974, 0.915760, 0.497411, 0.493363, 0.865413, 0.000000, ), spec.: 308, adj.fit.: 0.002445, age: 0, parents (98440, 98452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98789 [ fit.: 0.520650, part.: (0.541040, 0.250000, 0.673288, 0.011836, 0.478103, 0.483593, 0.866070, 1.000000, 0.867130, 0.867299, 0.496587, 0.504158, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001886, age: 0, parents (98195, 98447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 98790 [ fit.: 0.653827, part.: (0.541026, 0.864965, 0.675776, 0.999533, 0.476840, 0.483593, 0.866075, 1.000000, 0.874049, 0.877760, 0.737178, 0.506775, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002369, age: 0, parents (98198, 98447), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98791 [ fit.: 0.647249, part.: (0.541074, 0.250000, 0.673336, 0.963689, 0.483030, 0.483593, 0.866068, 1.000000, 0.891057, 0.917631, 0.486484, 0.640437, 0.865082, 0.000000, ), spec.: 355, adj.fit.: 0.007355, age: 0, parents (98124, 98271), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98792 [ fit.: 0.689462, part.: (0.541960, 0.750142, 0.674107, 0.997832, 0.474474, 0.483593, 0.866050, 1.000000, 0.870765, 0.874346, 0.867160, 0.501624, 0.750420, 0.000000, ), spec.: 355, adj.fit.: 0.007835, age: 0, parents (97788, 98390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98793 [ fit.: 0.448914, part.: (0.541052, 0.250000, 0.674208, 0.008602, 0.477462, 0.483593, 0.866149, 1.000000, 0.247389, 0.247389, 0.735729, 0.503129, 0.250000, 0.000101, ), spec.: 355, adj.fit.: 0.005101, age: 0, parents (98240, 98338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
