solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45282 [ fit.: 0.678100, part.: (0.541067, 0.250000, 0.672242, 0.999925, 0.471511, 0.258593, 0.866172, 1.000000, 0.878129, 0.947691, 0.479578, 0.878485, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44918, 44573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45283 [ fit.: 0.677290, part.: (0.541048, 0.250000, 0.672472, 0.995137, 0.471387, 0.258593, 0.866171, 1.000000, 0.878052, 0.941480, 0.479421, 0.878300, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44926, 44565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45284 [ fit.: 0.678172, part.: (0.541069, 0.250000, 0.672310, 0.999445, 0.471541, 0.258593, 0.866187, 1.000000, 0.878337, 0.949029, 0.479402, 0.878486, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44701, 44578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45285 [ fit.: 0.678002, part.: (0.541080, 0.250000, 0.672274, 0.999842, 0.471704, 0.258593, 0.866194, 1.000000, 0.878058, 0.946527, 0.479418, 0.878343, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44561, 44894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45286 [ fit.: 0.584129, part.: (0.541039, 0.250000, 0.672366, 0.015192, 0.471695, 0.258593, 0.866158, 1.000000, 0.868875, 0.872449, 0.244484, 0.866947, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002273, age: 0, parents (44699, 44912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45287 [ fit.: 0.450486, part.: (0.541043, 0.250000, 0.672325, 0.009186, 0.472835, 0.258593, 0.866166, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 112, adj.fit.: 0.225243, age: 0, parents (44578, 44912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45288 [ fit.: 0.678206, part.: (0.541050, 0.250000, 0.672351, 0.998183, 0.471655, 0.258593, 0.866170, 1.000000, 0.878541, 0.949887, 0.479599, 0.878859, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44550, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45289 [ fit.: 0.677589, part.: (0.541041, 0.250000, 0.672278, 0.999577, 0.471783, 0.258593, 0.866164, 1.000000, 0.879369, 0.938796, 0.479458, 0.879187, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002637, age: 0, parents (44550, 44578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45290 [ fit.: 0.677231, part.: (0.541037, 0.250000, 0.672704, 0.993990, 0.471679, 0.258593, 0.866182, 1.000000, 0.878670, 0.939232, 0.479813, 0.879336, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44931, 44892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45291 [ fit.: 0.538930, part.: (0.541053, 0.250000, 0.672468, 0.011722, 0.471637, 0.258593, 0.866183, 1.000000, 0.865597, 0.865887, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002097, age: 0, parents (44931, 44881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45292 [ fit.: 0.450448, part.: (0.541065, 0.250000, 0.672318, 0.010041, 0.471418, 0.258593, 0.866181, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.001753, age: 0, parents (44926, 44885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45293 [ fit.: 0.678583, part.: (0.541096, 0.250000, 0.672517, 0.998517, 0.471669, 0.258593, 0.866164, 1.000000, 0.878418, 0.954947, 0.479565, 0.878671, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44915, 44926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45294 [ fit.: 0.676844, part.: (0.541067, 0.250000, 0.672341, 0.998424, 0.472225, 0.258593, 0.866182, 1.000000, 0.879576, 0.927894, 0.479693, 0.879819, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44701, 44559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45295 [ fit.: 0.664320, part.: (0.508607, 0.250000, 0.672326, 0.988471, 0.472263, 0.258593, 0.866191, 1.000000, 0.880250, 0.925767, 0.479860, 0.748153, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002585, age: 0, parents (44550, 44559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45296 [ fit.: 0.678169, part.: (0.541047, 0.250000, 0.672375, 0.998721, 0.471651, 0.258593, 0.866185, 1.000000, 0.878731, 0.948545, 0.479529, 0.878985, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44560, 44892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45297 [ fit.: 0.678550, part.: (0.541052, 0.250000, 0.672626, 0.998510, 0.471505, 0.258593, 0.866198, 1.000000, 0.878266, 0.954824, 0.479516, 0.878613, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44554, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45298 [ fit.: 0.669740, part.: (0.541052, 0.250000, 0.597745, 0.998104, 0.471610, 0.258593, 0.866177, 1.000000, 0.878028, 0.911187, 0.477931, 0.875927, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002606, age: 0, parents (44565, 44569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45299 [ fit.: 0.666333, part.: (0.541058, 0.250000, 0.672284, 0.989571, 0.471778, 0.258593, 0.866185, 1.000000, 0.881007, 0.919639, 0.479983, 0.748568, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002593, age: 0, parents (44571, 44881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45300 [ fit.: 0.677970, part.: (0.541036, 0.250000, 0.672373, 0.999987, 0.471441, 0.258593, 0.866180, 1.000000, 0.878005, 0.945892, 0.479520, 0.878550, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44918, 44918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45301 [ fit.: 0.677371, part.: (0.541088, 0.250000, 0.672424, 0.997893, 0.471211, 0.258593, 0.866160, 1.000000, 0.878955, 0.937799, 0.479718, 0.879360, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44711, 44573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45302 [ fit.: 0.612350, part.: (0.541042, 0.250000, 0.672364, 0.394227, 0.471422, 0.258593, 0.866197, 1.000000, 0.874235, 0.878446, 0.244484, 0.871893, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002383, age: 0, parents (44560, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45303 [ fit.: 0.678184, part.: (0.541065, 0.250000, 0.672394, 0.999840, 0.471611, 0.258593, 0.866191, 1.000000, 0.878170, 0.948803, 0.479431, 0.878474, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44550, 44555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45304 [ fit.: 0.611938, part.: (0.541043, 0.250000, 0.672328, 0.386825, 0.471682, 0.258593, 0.866191, 1.000000, 0.874315, 0.879603, 0.244484, 0.872069, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002381, age: 0, parents (44892, 44912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45305 [ fit.: 0.611826, part.: (0.541066, 0.250000, 0.672348, 0.385501, 0.471643, 0.258593, 0.866182, 1.000000, 0.874349, 0.879302, 0.244484, 0.872092, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002381, age: 0, parents (44890, 44573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45306 [ fit.: 0.677608, part.: (0.541094, 0.250000, 0.672853, 0.999993, 0.471186, 0.258593, 0.866151, 1.000000, 0.877080, 0.941746, 0.479795, 0.878021, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002637, age: 0, parents (44934, 44560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45307 [ fit.: 0.677920, part.: (0.541036, 0.250000, 0.672350, 0.989143, 0.471375, 0.258593, 0.866092, 1.000000, 0.878034, 0.955962, 0.479750, 0.878552, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44559, 44578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45308 [ fit.: 0.598784, part.: (0.541039, 0.250000, 0.672550, 0.206408, 0.472919, 0.258593, 0.866190, 1.000000, 0.872098, 0.877250, 0.244484, 0.871442, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002330, age: 0, parents (44895, 44883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45309 [ fit.: 0.677052, part.: (0.541054, 0.250000, 0.672745, 0.999964, 0.472240, 0.258593, 0.866177, 1.000000, 0.879249, 0.929525, 0.479603, 0.879573, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44564, 44887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45310 [ fit.: 0.537806, part.: (0.508640, 0.250000, 0.672416, 0.993747, 0.244484, 0.258593, 0.866198, 1.000000, 0.247389, 0.247389, 0.475769, 0.514659, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002093, age: 0, parents (44896, 44927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45311 [ fit.: 0.611626, part.: (0.541051, 0.250000, 0.672252, 0.383327, 0.471482, 0.258593, 0.866193, 1.000000, 0.874416, 0.879026, 0.244484, 0.871946, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002380, age: 0, parents (44701, 44565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45312 [ fit.: 0.667615, part.: (0.541032, 0.250000, 0.674928, 0.999842, 0.471544, 0.258593, 0.866175, 1.000000, 0.878993, 0.796033, 0.479941, 0.879534, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002598, age: 0, parents (44885, 44887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45313 [ fit.: 0.677171, part.: (0.541071, 0.250000, 0.672426, 0.991597, 0.471573, 0.258593, 0.866182, 1.000000, 0.878133, 0.943356, 0.479294, 0.878165, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44569, 44885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45314 [ fit.: 0.678637, part.: (0.541089, 0.250000, 0.672568, 0.999000, 0.471546, 0.258593, 0.866195, 1.000000, 0.877833, 0.955757, 0.479649, 0.878690, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002641, age: 0, parents (44554, 44699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45315 [ fit.: 0.678032, part.: (0.541053, 0.250000, 0.673296, 0.999934, 0.471564, 0.258593, 0.866171, 1.000000, 0.878082, 0.945168, 0.479683, 0.878905, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44569, 44887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45316 [ fit.: 0.677058, part.: (0.541038, 0.250000, 0.672512, 0.999938, 0.471460, 0.258593, 0.866155, 1.000000, 0.878036, 0.933885, 0.479222, 0.877970, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44567, 44571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
