solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99284 [ fit.: 0.662936, part.: (0.541046, 0.250000, 0.597886, 0.999961, 0.482229, 0.936233, 0.866079, 1.000000, 0.871178, 0.872583, 0.509260, 0.489801, 0.864852, 0.000000, ), spec.: 308, adj.fit.: 0.001661, age: 0, parents (98626, 98548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99285 [ fit.: 0.670282, part.: (0.541003, 0.865153, 0.597881, 0.996565, 0.483528, 0.483593, 0.866055, 1.000000, 0.888518, 0.908992, 0.244484, 0.640059, 0.868112, 0.000000, ), spec.: 308, adj.fit.: 0.001680, age: 0, parents (98626, 98639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99286 [ fit.: 0.705693, part.: (0.543078, 0.868054, 0.673294, 0.951154, 0.480462, 0.642126, 0.866096, 1.000000, 0.739323, 0.876340, 0.874768, 0.499353, 0.865660, 0.000000, ), spec.: 308, adj.fit.: 0.001769, age: 0, parents (98635, 98612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 463, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99287 [ fit.: 0.632105, part.: (0.508621, 0.250000, 0.673089, 0.986800, 0.476165, 0.483593, 0.866051, 1.000000, 0.873951, 0.880452, 0.494520, 0.490419, 0.865807, 0.000000, ), spec.: 308, adj.fit.: 0.001584, age: 0, parents (98553, 98582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99288 [ fit.: 0.651447, part.: (0.541055, 0.865039, 0.675498, 0.999736, 0.483330, 0.483593, 0.866081, 1.000000, 0.888116, 0.936642, 0.491588, 0.639575, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001633, age: 0, parents (98549, 98580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99289 [ fit.: 0.691549, part.: (0.543085, 0.865489, 0.673547, 0.976361, 0.479493, 0.483593, 0.866017, 1.000000, 0.884536, 0.926273, 0.477867, 0.640864, 0.864559, 0.000000, ), spec.: 308, adj.fit.: 0.001733, age: 0, parents (98574, 98566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99290 [ fit.: 0.661125, part.: (0.541908, 0.250000, 0.673227, 0.994407, 0.244484, 0.258593, 0.866074, 1.000000, 0.887253, 0.934805, 0.477734, 0.877265, 0.250000, 1.000000, ), spec.: 341, adj.fit.: 0.330562, age: 0, parents (98562, 98641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99291 [ fit.: 0.654441, part.: (0.541033, 0.865055, 0.674991, 0.982206, 0.474365, 0.483593, 0.866058, 1.000000, 0.734813, 0.869669, 0.244484, 0.560462, 0.865447, 0.000000, ), spec.: 308, adj.fit.: 0.001640, age: 0, parents (98572, 98655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 99292 [ fit.: 0.695352, part.: (0.541935, 0.871967, 0.675625, 0.978766, 0.500582, 0.874029, 0.866136, 1.000000, 0.870772, 0.871767, 0.953138, 0.480205, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001743, age: 0, parents (98646, 98571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99293 [ fit.: 0.727157, part.: (0.541930, 0.867729, 0.674799, 0.999994, 0.516643, 0.893669, 0.866078, 1.000000, 0.888634, 0.939439, 0.477849, 0.648226, 0.865214, 0.000000, ), spec.: 308, adj.fit.: 0.001822, age: 0, parents (98648, 98580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 99294 [ fit.: 0.706543, part.: (0.541046, 0.865616, 0.673261, 0.988040, 0.477882, 0.483593, 0.866069, 1.000000, 0.875012, 0.885253, 0.868042, 0.501251, 0.866534, 0.000000, ), spec.: 308, adj.fit.: 0.001771, age: 0, parents (98613, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99295 [ fit.: 0.678321, part.: (0.543041, 0.865812, 0.674238, 0.980820, 0.476255, 0.483593, 0.866063, 1.000000, 0.875792, 0.889279, 0.485482, 0.491022, 0.865092, 0.000000, ), spec.: 308, adj.fit.: 0.001700, age: 0, parents (98552, 98652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 99296 [ fit.: 0.707648, part.: (0.541087, 0.865447, 0.675424, 0.999108, 0.479180, 0.877348, 0.866048, 1.000000, 0.873566, 0.878472, 0.490084, 0.495098, 0.866204, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98614, 98555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99297 [ fit.: 0.738004, part.: (0.541065, 0.866144, 0.674327, 0.965735, 0.484818, 0.935762, 0.866055, 1.000000, 0.874438, 0.881417, 0.866314, 0.510068, 0.865905, 0.000000, ), spec.: 308, adj.fit.: 0.001850, age: 0, parents (98552, 98565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99298 [ fit.: 0.704426, part.: (0.541041, 0.865079, 0.673613, 0.980016, 0.485198, 0.929488, 0.866031, 1.000000, 0.874980, 0.888885, 0.252528, 0.639740, 0.865359, 0.000000, ), spec.: 308, adj.fit.: 0.001765, age: 0, parents (98647, 98573), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99299 [ fit.: 0.686641, part.: (0.508656, 0.865265, 0.636222, 0.999795, 0.478915, 0.483593, 0.866070, 1.000000, 0.882534, 0.908878, 0.477551, 0.640653, 0.864845, 0.000000, ), spec.: 308, adj.fit.: 0.001721, age: 0, parents (98612, 98575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99300 [ fit.: 0.674298, part.: (0.541074, 0.864841, 0.673649, 0.934079, 0.477988, 0.483593, 0.866065, 1.000000, 0.874182, 0.883031, 0.486028, 0.490949, 0.864693, 0.000000, ), spec.: 308, adj.fit.: 0.001690, age: 0, parents (98647, 98621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99301 [ fit.: 0.636426, part.: (0.508653, 0.250000, 0.675387, 0.999215, 0.475657, 0.483593, 0.866062, 1.000000, 0.884862, 0.920230, 0.488700, 0.492841, 0.864760, 0.000000, ), spec.: 308, adj.fit.: 0.001595, age: 0, parents (98656, 98572), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 3.)]
solution 99302 [ fit.: 0.736183, part.: (0.508625, 0.865159, 0.673271, 0.992820, 0.485036, 0.920896, 0.866076, 1.000000, 0.875072, 0.888643, 0.868848, 0.497108, 0.865011, 0.000000, ), spec.: 308, adj.fit.: 0.001845, age: 0, parents (98566, 98570), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 99303 [ fit.: 0.664764, part.: (0.541016, 0.250000, 0.674131, 0.983059, 0.514897, 0.896033, 0.866080, 1.000000, 0.890723, 0.932491, 0.252567, 0.640539, 0.865158, 0.000000, ), spec.: 308, adj.fit.: 0.001666, age: 0, parents (98552, 98574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99304 [ fit.: 0.693428, part.: (0.508658, 0.864956, 0.672410, 0.889248, 0.476870, 0.483593, 0.866051, 1.000000, 0.881335, 0.918809, 0.640023, 0.640295, 0.865746, 0.000000, ), spec.: 308, adj.fit.: 0.001738, age: 0, parents (98563, 98570), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 398, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99305 [ fit.: 0.718427, part.: (0.508628, 0.864587, 0.675414, 0.992542, 0.476216, 0.483593, 0.866117, 1.000000, 0.888412, 0.930696, 0.865870, 0.640023, 0.865882, 0.000000, ), spec.: 308, adj.fit.: 0.001801, age: 0, parents (98549, 98589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99306 [ fit.: 0.568708, part.: (0.541054, 0.250000, 0.674225, 0.285840, 0.481620, 0.875474, 0.866009, 1.000000, 0.871371, 0.881390, 0.480946, 0.503984, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001425, age: 0, parents (98653, 98560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99307 [ fit.: 0.697307, part.: (0.541074, 0.865082, 0.676661, 0.950261, 0.479311, 0.640481, 0.866066, 1.000000, 0.874992, 0.885256, 0.477754, 0.640099, 0.865264, 0.000000, ), spec.: 308, adj.fit.: 0.001748, age: 0, parents (98568, 98554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99308 [ fit.: 0.744133, part.: (0.541047, 0.865807, 0.674103, 0.963531, 0.482785, 0.887449, 0.866068, 1.000000, 0.875669, 0.889590, 0.866792, 0.639771, 0.865253, 0.000000, ), spec.: 308, adj.fit.: 0.001865, age: 0, parents (98552, 98554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99309 [ fit.: 0.694971, part.: (0.541084, 0.864788, 0.672838, 0.996137, 0.481592, 0.483593, 0.866149, 1.000000, 0.887434, 0.942893, 0.486762, 0.639787, 0.866531, 0.000000, ), spec.: 308, adj.fit.: 0.001742, age: 0, parents (98549, 98554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 99310 [ fit.: 0.690183, part.: (0.541082, 0.865925, 0.676458, 0.954486, 0.482459, 0.483593, 0.866064, 1.000000, 0.886404, 0.920390, 0.480691, 0.639582, 0.865428, 0.000000, ), spec.: 308, adj.fit.: 0.001730, age: 0, parents (98625, 98568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99311 [ fit.: 0.725597, part.: (0.543069, 0.865565, 0.673364, 0.988016, 0.479319, 0.873692, 0.866060, 1.000000, 0.871245, 0.875553, 0.736625, 0.520381, 0.865464, 0.000000, ), spec.: 308, adj.fit.: 0.001819, age: 0, parents (98635, 98657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 463, enabled: true), }, mutation(mutate field gene 5.)]
