solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81786 [ fit.: 0.775978, part.: (0.347225, 0.872542, 0.865874, 0.960045, 0.471386, 0.863509, 0.970728, 1.000000, 0.938963, 0.920077, 0.469949, 0.479306, 0.928107, ), spec.: 131, adj.fit.: 0.004000, age: 0, parents (81483, 81353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81787 [ fit.: 0.814533, part.: (0.641609, 0.866089, 0.865884, 0.996137, 0.642968, 0.483593, 0.998658, 1.000000, 0.939105, 0.940909, 0.863974, 0.483396, 0.866607, ), spec.: 131, adj.fit.: 0.004199, age: 0, parents (81229, 81398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81788 [ fit.: 0.718299, part.: (0.609083, 0.250000, 0.865868, 0.978079, 0.875092, 0.483593, 0.998833, 1.000000, 0.920179, 0.765506, 0.864496, 0.477162, 0.250000, ), spec.: 131, adj.fit.: 0.003703, age: 0, parents (81176, 81155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81789 [ fit.: 0.799122, part.: (0.354157, 0.865648, 0.865883, 0.928315, 0.874711, 0.483593, 0.996510, 1.000000, 0.909078, 0.900599, 0.864701, 0.477383, 0.868011, ), spec.: 131, adj.fit.: 0.004119, age: 0, parents (81176, 81152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81790 [ fit.: 0.756108, part.: (0.346725, 0.868284, 0.865903, 0.978480, 0.647685, 0.483593, 0.971805, 1.000000, 0.915149, 0.931262, 0.470337, 0.476283, 0.873902, ), spec.: 138, adj.fit.: 0.003468, age: 0, parents (81195, 81168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81791 [ fit.: 0.696265, part.: (0.641702, 0.250000, 0.865881, 0.945402, 0.503849, 0.863380, 0.987991, 1.000000, 0.897054, 0.893523, 0.469910, 0.482758, 0.250000, ), spec.: 138, adj.fit.: 0.003194, age: 0, parents (81477, 81212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81792 [ fit.: 0.811602, part.: (0.354752, 0.872574, 0.865883, 0.999081, 0.485014, 0.863653, 0.996605, 1.000000, 0.945911, 0.955279, 0.864095, 0.483154, 0.864824, ), spec.: 138, adj.fit.: 0.003723, age: 0, parents (81232, 81165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81793 [ fit.: 0.745486, part.: (0.350132, 0.915510, 0.865894, 0.973989, 0.881792, 0.483593, 0.996814, 1.000000, 0.914441, 0.711824, 0.863797, 0.483535, 0.250000, ), spec.: 138, adj.fit.: 0.003420, age: 0, parents (81346, 81464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81794 [ fit.: 0.809940, part.: (0.351018, 0.898579, 0.865851, 0.995561, 0.894429, 0.483593, 0.969830, 1.000000, 0.922966, 0.909977, 0.863610, 0.483268, 0.890543, ), spec.: 138, adj.fit.: 0.003715, age: 0, parents (81478, 81182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81795 [ fit.: 0.761001, part.: (0.354442, 0.867684, 0.865908, 0.945664, 0.494136, 0.864218, 0.970333, 1.000000, 0.952100, 0.764151, 0.470752, 0.476813, 0.866813, ), spec.: 138, adj.fit.: 0.003491, age: 0, parents (81227, 81141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81796 [ fit.: 0.802306, part.: (0.350875, 0.878385, 0.865886, 0.942886, 0.481510, 0.863704, 0.999168, 1.000000, 0.926631, 0.907072, 0.863921, 0.483431, 0.866503, ), spec.: 138, adj.fit.: 0.003680, age: 0, parents (81473, 81497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81797 [ fit.: 0.824166, part.: (0.641648, 0.866600, 0.865917, 0.998790, 0.485062, 0.863733, 0.950748, 1.000000, 0.912926, 0.902986, 0.863907, 0.483459, 0.878383, ), spec.: 138, adj.fit.: 0.003781, age: 0, parents (81476, 81191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81798 [ fit.: 0.796953, part.: (0.641696, 0.864817, 0.865881, 0.973053, 0.640005, 0.483593, 0.996944, 1.000000, 0.916477, 0.768320, 0.864513, 0.479881, 0.865214, ), spec.: 138, adj.fit.: 0.003656, age: 0, parents (81158, 81189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81799 [ fit.: 0.771465, part.: (0.641740, 0.873992, 0.865864, 0.983782, 0.493959, 0.864125, 0.970835, 1.000000, 0.247389, 0.872319, 0.864074, 0.477136, 0.873829, ), spec.: 138, adj.fit.: 0.003539, age: 0, parents (81395, 81477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81800 [ fit.: 0.783506, part.: (0.641850, 0.878875, 0.865842, 0.993194, 0.649931, 0.483593, 0.971524, 1.000000, 0.923835, 0.935476, 0.469824, 0.483207, 0.888430, ), spec.: 138, adj.fit.: 0.003594, age: 0, parents (81478, 81464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81801 [ fit.: 0.770555, part.: (0.643766, 0.250000, 0.865867, 0.991453, 0.641249, 0.657881, 0.970145, 1.000000, 0.892410, 0.886222, 0.864473, 0.479826, 0.873922, ), spec.: 138, adj.fit.: 0.003535, age: 0, parents (81153, 81145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81802 [ fit.: 0.777498, part.: (0.641432, 0.867237, 0.865872, 0.995153, 0.492886, 0.863332, 0.969061, 1.000000, 0.793634, 0.777085, 0.469884, 0.478704, 0.893187, ), spec.: 138, adj.fit.: 0.003567, age: 0, parents (81178, 81221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81803 [ fit.: 0.818742, part.: (0.641719, 0.943198, 0.865870, 0.982954, 0.876769, 0.483593, 0.987894, 1.000000, 0.939229, 0.684053, 0.863654, 0.483155, 0.891561, ), spec.: 138, adj.fit.: 0.003756, age: 0, parents (81400, 81352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81804 [ fit.: 0.828175, part.: (0.641516, 0.865414, 0.865887, 0.979251, 0.485541, 0.863759, 0.971846, 1.000000, 0.948827, 0.934852, 0.863974, 0.478878, 0.866529, ), spec.: 138, adj.fit.: 0.003799, age: 0, parents (81235, 81493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81805 [ fit.: 0.737625, part.: (0.350958, 0.870869, 0.865866, 0.794630, 0.491458, 0.864201, 0.972583, 1.000000, 0.897205, 0.889750, 0.864610, 0.476993, 0.250000, ), spec.: 138, adj.fit.: 0.003384, age: 0, parents (81227, 81466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81806 [ fit.: 0.792174, part.: (0.346635, 0.867535, 0.865869, 0.861125, 0.887622, 0.483593, 0.979021, 1.000000, 0.903862, 0.896792, 0.864059, 0.476374, 0.865774, ), spec.: 138, adj.fit.: 0.003634, age: 0, parents (81482, 81477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81807 [ fit.: 0.793012, part.: (0.357670, 0.905278, 0.865882, 0.996837, 0.471340, 0.864033, 0.987579, 1.000000, 0.958402, 0.687538, 0.864183, 0.476917, 0.873491, ), spec.: 138, adj.fit.: 0.003638, age: 0, parents (81162, 81149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81808 [ fit.: 0.751109, part.: (0.641414, 0.250000, 0.865892, 0.990257, 0.866364, 0.483593, 0.990475, 1.000000, 0.928409, 0.932452, 0.470729, 0.479565, 0.865269, ), spec.: 138, adj.fit.: 0.003445, age: 0, parents (81463, 81063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81809 [ fit.: 0.781994, part.: (0.641801, 0.872452, 0.865872, 0.875017, 0.645133, 0.483593, 0.971165, 1.000000, 0.901851, 0.668010, 0.863890, 0.479486, 0.897648, ), spec.: 138, adj.fit.: 0.003587, age: 0, parents (81395, 81140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81810 [ fit.: 0.831066, part.: (0.641654, 0.867149, 0.865880, 0.998354, 0.480314, 0.863649, 0.996590, 1.000000, 0.939061, 0.938328, 0.863855, 0.483353, 0.865669, ), spec.: 138, adj.fit.: 0.003812, age: 0, parents (81061, 81196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81811 [ fit.: 0.637940, part.: (0.350052, 0.250000, 0.865902, 0.997102, 0.244484, 0.483593, 0.997104, 1.000000, 0.947838, 0.956643, 0.470979, 0.479523, 0.250000, ), spec.: 138, adj.fit.: 0.002926, age: 0, parents (81230, 81179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81812 [ fit.: 0.813938, part.: (0.641625, 0.868025, 0.865888, 0.888754, 0.483963, 0.863445, 0.971142, 1.000000, 0.896042, 0.887005, 0.863726, 0.476062, 0.875515, ), spec.: 138, adj.fit.: 0.003734, age: 0, parents (81480, 81352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81813 [ fit.: 0.745101, part.: (0.350056, 0.915829, 0.865873, 0.975568, 0.875817, 0.483593, 0.997784, 1.000000, 0.934898, 0.689523, 0.863816, 0.483557, 0.250000, ), spec.: 138, adj.fit.: 0.003418, age: 0, parents (81346, 81145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81814 [ fit.: 0.763732, part.: (0.355122, 0.896188, 0.865854, 0.988626, 0.472168, 0.863475, 0.971228, 1.000000, 0.955168, 0.695602, 0.470164, 0.476338, 0.918587, ), spec.: 138, adj.fit.: 0.003503, age: 0, parents (81165, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81815 [ fit.: 0.751907, part.: (0.643482, 0.864778, 0.865889, 0.999147, 0.487371, 0.863711, 0.969571, 1.000000, 0.917624, 0.959488, 0.470288, 0.483438, 0.250000, ), spec.: 138, adj.fit.: 0.003449, age: 0, parents (81166, 81196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81816 [ fit.: 0.769232, part.: (0.350949, 0.872997, 0.865860, 0.995464, 0.531982, 0.864302, 0.972432, 1.000000, 0.959180, 0.771621, 0.470828, 0.476913, 0.867485, ), spec.: 138, adj.fit.: 0.003529, age: 0, parents (81191, 81229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81817 [ fit.: 0.781360, part.: (0.641842, 0.867596, 0.865864, 0.994748, 0.640858, 0.483593, 0.970663, 1.000000, 0.932900, 0.944070, 0.470265, 0.476319, 0.868959, ), spec.: 138, adj.fit.: 0.003584, age: 0, parents (81164, 81398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81818 [ fit.: 0.772867, part.: (0.354688, 0.924327, 0.865863, 0.991479, 0.472779, 0.863958, 0.971522, 1.000000, 0.957109, 0.760289, 0.470491, 0.476904, 0.937862, ), spec.: 138, adj.fit.: 0.003545, age: 0, parents (81235, 81165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81819 [ fit.: 0.812181, part.: (0.641738, 0.869200, 0.865832, 0.994748, 0.649266, 0.483593, 0.994468, 1.000000, 0.947158, 0.897533, 0.863278, 0.482672, 0.868871, ), spec.: 138, adj.fit.: 0.003726, age: 0, parents (81464, 81147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81820 [ fit.: 0.742773, part.: (0.641833, 0.945258, 0.865904, 0.999428, 0.672891, 0.483593, 0.998385, 1.000000, 0.929513, 0.915752, 0.470025, 0.483463, 0.250000, ), spec.: 138, adj.fit.: 0.003407, age: 0, parents (81232, 81142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
