solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24280 [ fit.: 0.802045, part.: (0.644033, 0.865862, 0.865922, 0.982308, 0.483927, 0.641902, 0.901763, 1.000000, 0.945624, 0.876001, 0.869812, 0.482869, 0.866555, ), spec.: 64, adj.fit.: 0.001640, age: 0, parents (23575, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24281 [ fit.: 0.683525, part.: (0.641715, 0.867559, 0.865934, 0.703094, 0.473883, 0.483593, 0.897563, 1.000000, 0.870384, 0.880898, 0.469017, 0.482186, 0.250000, ), spec.: 64, adj.fit.: 0.001398, age: 0, parents (23590, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24282 [ fit.: 0.665624, part.: (0.644021, 0.250000, 0.865899, 0.892958, 0.662577, 0.483593, 0.901552, 1.000000, 0.872138, 0.872406, 0.475510, 0.482455, 0.250000, ), spec.: 64, adj.fit.: 0.001361, age: 0, parents (23575, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24283 [ fit.: 0.729872, part.: (0.644079, 0.889498, 0.865909, 0.928057, 0.472869, 0.869409, 0.901762, 1.000000, 0.902449, 0.877698, 0.637107, 0.249497, 0.250000, ), spec.: 64, adj.fit.: 0.001493, age: 0, parents (23575, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24284 [ fit.: 0.670068, part.: (0.643951, 0.250000, 0.865891, 0.991451, 0.469007, 0.637965, 0.901678, 1.000000, 0.871102, 0.871783, 0.475500, 0.482551, 0.250000, ), spec.: 64, adj.fit.: 0.001370, age: 0, parents (23575, 23578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24285 [ fit.: 0.651606, part.: (0.643779, 0.250000, 0.865887, 0.868876, 0.244484, 0.258593, 0.970229, 1.000000, 0.875818, 0.873307, 0.499801, 0.870097, 0.250000, ), spec.: 64, adj.fit.: 0.001333, age: 0, parents (23577, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24286 [ fit.: 0.740523, part.: (0.643717, 0.867662, 0.865917, 0.908026, 0.475146, 0.637379, 0.876218, 1.000000, 0.865723, 0.733322, 0.635943, 0.249648, 0.868094, ), spec.: 64, adj.fit.: 0.001514, age: 0, parents (23579, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24287 [ fit.: 0.769336, part.: (0.643671, 0.864668, 0.865916, 0.898690, 0.471444, 0.869096, 0.892691, 1.000000, 0.868903, 0.875556, 0.636275, 0.249467, 0.864990, ), spec.: 64, adj.fit.: 0.001573, age: 0, parents (23578, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24288 [ fit.: 0.787444, part.: (0.358759, 0.881457, 0.865930, 0.925269, 0.647968, 0.638029, 0.901964, 1.000000, 0.894668, 0.878877, 0.869738, 0.482885, 0.891229, ), spec.: 64, adj.fit.: 0.001610, age: 0, parents (23575, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24289 [ fit.: 0.740272, part.: (0.643726, 0.865839, 0.865880, 0.915780, 0.500375, 0.483593, 0.970785, 1.000000, 0.739057, 0.885831, 0.637484, 0.250532, 0.864657, ), spec.: 64, adj.fit.: 0.001514, age: 0, parents (23577, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24290 [ fit.: 0.718911, part.: (0.641688, 0.250000, 0.865929, 0.956105, 0.474169, 0.869009, 0.938078, 1.000000, 0.877629, 0.878487, 0.862723, 0.482024, 0.250000, ), spec.: 64, adj.fit.: 0.001470, age: 0, parents (23588, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24291 [ fit.: 0.757226, part.: (0.609334, 0.865941, 0.865928, 0.997283, 0.474244, 0.637565, 0.895418, 1.000000, 0.873049, 0.872075, 0.636492, 0.250235, 0.866373, ), spec.: 64, adj.fit.: 0.001549, age: 0, parents (23585, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24292 [ fit.: 0.759158, part.: (0.641864, 0.866646, 0.865876, 0.911423, 0.473512, 0.637243, 0.970633, 1.000000, 0.875460, 0.874076, 0.636789, 0.250135, 0.865399, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23577, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24293 [ fit.: 0.752779, part.: (0.643659, 0.865137, 0.865883, 0.910958, 0.473642, 0.637333, 0.892131, 1.000000, 0.872792, 0.873140, 0.636201, 0.249969, 0.865287, ), spec.: 64, adj.fit.: 0.001539, age: 0, parents (23586, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24294 [ fit.: 0.780753, part.: (0.644139, 0.865130, 0.865898, 0.865587, 0.475888, 0.483593, 0.990499, 1.000000, 0.874881, 0.873762, 0.862920, 0.482312, 0.865186, ), spec.: 64, adj.fit.: 0.001597, age: 0, parents (23582, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24295 [ fit.: 0.702150, part.: (0.643742, 0.867094, 0.865913, 0.893687, 0.473453, 0.637328, 0.876253, 1.000000, 0.865350, 0.869462, 0.636018, 0.249655, 0.250000, ), spec.: 64, adj.fit.: 0.001436, age: 0, parents (23579, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24296 [ fit.: 0.726885, part.: (0.644068, 0.250000, 0.865930, 0.984712, 0.675956, 0.483593, 0.901781, 1.000000, 0.940987, 0.871716, 0.475676, 0.482312, 0.872771, ), spec.: 64, adj.fit.: 0.001486, age: 0, parents (23575, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24297 [ fit.: 0.719197, part.: (0.643524, 0.250000, 0.865912, 0.957387, 0.474179, 0.869004, 0.937989, 1.000000, 0.877655, 0.879156, 0.862733, 0.482022, 0.250000, ), spec.: 64, adj.fit.: 0.001471, age: 0, parents (23588, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24298 [ fit.: 0.776578, part.: (0.641709, 0.866325, 0.865874, 0.796137, 0.472761, 0.869070, 0.892818, 1.000000, 0.872029, 0.740264, 0.731730, 0.481978, 0.864824, ), spec.: 64, adj.fit.: 0.001588, age: 0, parents (23580, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24299 [ fit.: 0.724012, part.: (0.644104, 0.250000, 0.865904, 0.995662, 0.692577, 0.483593, 0.893349, 1.000000, 0.947808, 0.873550, 0.637006, 0.249122, 0.879477, ), spec.: 64, adj.fit.: 0.001481, age: 0, parents (23575, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24300 [ fit.: 0.759342, part.: (0.643743, 0.865979, 0.865907, 0.994640, 0.474098, 0.637608, 0.892725, 1.000000, 0.872970, 0.871884, 0.636587, 0.250223, 0.865076, ), spec.: 64, adj.fit.: 0.001553, age: 0, parents (23578, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24301 [ fit.: 0.793527, part.: (0.643707, 0.864834, 0.865910, 0.980761, 0.473899, 0.637431, 0.892692, 1.000000, 0.867795, 0.872360, 0.869413, 0.482304, 0.864743, ), spec.: 64, adj.fit.: 0.001623, age: 0, parents (23584, 23578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24302 [ fit.: 0.747905, part.: (0.643707, 0.864834, 0.865895, 0.995978, 0.475715, 0.483593, 0.895534, 1.000000, 0.873135, 0.871958, 0.636534, 0.250340, 0.865548, ), spec.: 64, adj.fit.: 0.001529, age: 0, parents (23585, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24303 [ fit.: 0.782845, part.: (0.643694, 0.864976, 0.865893, 0.987988, 0.480966, 0.483593, 0.892908, 1.000000, 0.867736, 0.872056, 0.869426, 0.482304, 0.865443, ), spec.: 64, adj.fit.: 0.001601, age: 0, parents (23584, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24304 [ fit.: 0.644213, part.: (0.643651, 0.250000, 0.865880, 0.869329, 0.474034, 0.637349, 0.893007, 1.000000, 0.868828, 0.735966, 0.636396, 0.250328, 0.250000, ), spec.: 64, adj.fit.: 0.001317, age: 0, parents (23584, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24305 [ fit.: 0.763796, part.: (0.643681, 0.866700, 0.865882, 0.985998, 0.472264, 0.637237, 0.892342, 1.000000, 0.870987, 0.869983, 0.475335, 0.482101, 0.866833, ), spec.: 64, adj.fit.: 0.001562, age: 0, parents (23586, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24306 [ fit.: 0.729636, part.: (0.643921, 0.250000, 0.865892, 0.958705, 0.642210, 0.637296, 0.897693, 1.000000, 0.874112, 0.873016, 0.475577, 0.482320, 0.884524, ), spec.: 64, adj.fit.: 0.001492, age: 0, parents (23590, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24307 [ fit.: 0.742372, part.: (0.641633, 0.865189, 0.865869, 0.913589, 0.486552, 0.483593, 0.892614, 1.000000, 0.871167, 0.877949, 0.637040, 0.249975, 0.865664, ), spec.: 64, adj.fit.: 0.001518, age: 0, parents (23580, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24308 [ fit.: 0.758313, part.: (0.641867, 0.866254, 0.865885, 0.979093, 0.472695, 0.637589, 0.893446, 1.000000, 0.874182, 0.873355, 0.637032, 0.250307, 0.866368, ), spec.: 64, adj.fit.: 0.001551, age: 0, parents (23578, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24309 [ fit.: 0.738780, part.: (0.643532, 0.250000, 0.865911, 0.980914, 0.476865, 0.483593, 0.937917, 1.000000, 0.877825, 0.878078, 0.862734, 0.481956, 0.864818, ), spec.: 64, adj.fit.: 0.001511, age: 0, parents (23588, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24310 [ fit.: 0.670441, part.: (0.643550, 0.250000, 0.865866, 0.739548, 0.473181, 0.636955, 0.892780, 1.000000, 0.872422, 0.740114, 0.869275, 0.482042, 0.250000, ), spec.: 64, adj.fit.: 0.001371, age: 0, parents (23580, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24311 [ fit.: 0.757946, part.: (0.643712, 0.865265, 0.865864, 0.982103, 0.472543, 0.637430, 0.892192, 1.000000, 0.870814, 0.869934, 0.636987, 0.250127, 0.866321, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23586, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24312 [ fit.: 0.757243, part.: (0.643776, 0.865635, 0.865923, 0.996323, 0.473569, 0.637346, 0.876280, 1.000000, 0.867344, 0.865282, 0.636128, 0.249986, 0.866565, ), spec.: 64, adj.fit.: 0.001549, age: 0, parents (23579, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24313 [ fit.: 0.669189, part.: (0.643633, 0.250000, 0.865890, 0.984367, 0.476385, 0.637615, 0.892780, 1.000000, 0.870221, 0.870779, 0.475549, 0.482237, 0.250000, ), spec.: 64, adj.fit.: 0.001368, age: 0, parents (23584, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24314 [ fit.: 0.697524, part.: (0.644317, 0.250000, 0.865877, 0.994306, 0.643384, 0.641221, 0.895609, 1.000000, 0.872884, 0.871870, 0.656062, 0.482283, 0.250000, ), spec.: 64, adj.fit.: 0.001426, age: 0, parents (23585, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
