solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94813 [ fit.: 0.793412, part.: (0.641414, 0.872183, 0.865832, 0.858612, 0.641510, 0.483593, 0.902843, 1.000000, 0.888371, 0.953361, 0.863291, 0.475844, 0.867496, ), spec.: 141, adj.fit.: 0.004176, age: 0, parents (94019, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94814 [ fit.: 0.827049, part.: (0.641237, 0.868235, 0.865880, 0.997102, 0.478709, 0.863334, 0.987913, 1.000000, 0.922281, 0.921457, 0.863408, 0.475992, 0.866084, ), spec.: 141, adj.fit.: 0.004353, age: 0, parents (94415, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94815 [ fit.: 0.726551, part.: (0.356763, 0.871094, 0.865895, 0.999225, 0.471672, 0.483593, 0.987710, 1.000000, 0.934276, 0.884372, 0.862279, 0.478282, 0.250000, ), spec.: 141, adj.fit.: 0.003824, age: 0, parents (94056, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94816 [ fit.: 0.765042, part.: (0.346669, 0.868026, 0.865827, 0.983648, 0.736023, 0.483593, 0.994453, 1.000000, 0.929309, 0.924375, 0.469956, 0.476146, 0.867519, ), spec.: 141, adj.fit.: 0.004027, age: 0, parents (94425, 94420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94817 [ fit.: 0.777379, part.: (0.347425, 0.887899, 0.865850, 0.992939, 0.883187, 0.483593, 0.947951, 1.000000, 0.933681, 0.913447, 0.469860, 0.483345, 0.896756, ), spec.: 141, adj.fit.: 0.004091, age: 0, parents (94210, 94211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94818 [ fit.: 0.681838, part.: (0.641643, 0.868960, 0.865866, 0.878829, 0.244484, 0.863870, 0.947063, 1.000000, 0.247389, 0.480649, 0.471767, 0.477104, 0.876273, ), spec.: 141, adj.fit.: 0.003589, age: 0, parents (94113, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94819 [ fit.: 0.725298, part.: (0.350421, 0.884632, 0.865899, 0.978162, 0.486609, 0.863493, 0.976571, 1.000000, 0.896517, 0.923358, 0.469915, 0.483290, 0.250000, ), spec.: 141, adj.fit.: 0.003817, age: 0, parents (94114, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94820 [ fit.: 0.793629, part.: (0.351076, 0.902613, 0.865909, 0.970022, 0.644301, 0.483593, 0.999321, 1.000000, 0.904562, 0.934014, 0.863704, 0.483350, 0.914706, ), spec.: 141, adj.fit.: 0.004177, age: 0, parents (94420, 94420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94821 [ fit.: 0.795623, part.: (0.641806, 0.878769, 0.865848, 0.982889, 0.472083, 0.863485, 0.986697, 1.000000, 0.908909, 0.912297, 0.469861, 0.483271, 0.877184, ), spec.: 141, adj.fit.: 0.004187, age: 0, parents (94112, 94428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94822 [ fit.: 0.802794, part.: (0.350300, 0.889858, 0.865884, 0.994479, 0.481998, 0.863971, 0.957034, 1.000000, 0.914286, 0.893662, 0.864063, 0.476556, 0.884226, ), spec.: 141, adj.fit.: 0.004225, age: 0, parents (94413, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94823 [ fit.: 0.803984, part.: (0.350887, 0.882925, 0.865884, 0.977608, 0.483685, 0.863558, 0.966255, 1.000000, 0.936875, 0.911504, 0.863723, 0.483313, 0.865582, ), spec.: 141, adj.fit.: 0.004231, age: 0, parents (94022, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94824 [ fit.: 0.787726, part.: (0.354002, 0.872296, 0.865877, 0.940240, 0.875714, 0.483593, 0.947363, 1.000000, 0.897086, 0.912330, 0.864195, 0.476582, 0.751162, ), spec.: 141, adj.fit.: 0.004146, age: 0, parents (94211, 94052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94825 [ fit.: 0.763185, part.: (0.641844, 0.867422, 0.865913, 0.978792, 0.641678, 0.483593, 0.898628, 1.000000, 0.914310, 0.913008, 0.331869, 0.518664, 0.865686, ), spec.: 141, adj.fit.: 0.004017, age: 0, parents (94207, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94826 [ fit.: 0.781473, part.: (0.350989, 0.881895, 0.865899, 0.999236, 0.929624, 0.483593, 0.950875, 1.000000, 0.948000, 0.893618, 0.470407, 0.476655, 0.908355, ), spec.: 141, adj.fit.: 0.004113, age: 0, parents (94427, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94827 [ fit.: 0.766403, part.: (0.641665, 0.867156, 0.865864, 0.868909, 0.647236, 0.483593, 0.943151, 1.000000, 0.913749, 0.908380, 0.470518, 0.479803, 0.873215, ), spec.: 141, adj.fit.: 0.004034, age: 0, parents (94437, 94019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94828 [ fit.: 0.746566, part.: (0.314828, 0.886854, 0.865842, 0.999075, 0.482978, 0.863868, 0.965406, 1.000000, 0.247389, 0.869582, 0.863824, 0.476627, 0.869087, ), spec.: 141, adj.fit.: 0.003929, age: 0, parents (94468, 94026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94829 [ fit.: 0.809282, part.: (0.350546, 0.955441, 0.865849, 0.950547, 0.478404, 0.863550, 0.965604, 1.000000, 0.902043, 0.949323, 0.863672, 0.476165, 0.899514, ), spec.: 141, adj.fit.: 0.004259, age: 0, parents (94468, 94416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94830 [ fit.: 0.794562, part.: (0.354162, 0.876467, 0.865905, 0.883369, 0.487481, 0.863212, 0.970855, 1.000000, 0.912262, 0.897687, 0.863351, 0.482857, 0.871699, ), spec.: 141, adj.fit.: 0.004182, age: 0, parents (94024, 94416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94831 [ fit.: 0.834493, part.: (0.641919, 0.879198, 0.865864, 0.995059, 0.948938, 0.483593, 0.951910, 1.000000, 0.954070, 0.893367, 0.863750, 0.483442, 0.887302, ), spec.: 141, adj.fit.: 0.004392, age: 0, parents (94423, 94412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94832 [ fit.: 0.773179, part.: (0.641249, 0.878334, 0.865876, 0.947547, 0.647617, 0.483593, 0.947285, 1.000000, 0.916814, 0.893857, 0.469832, 0.476058, 0.883269, ), spec.: 141, adj.fit.: 0.004069, age: 0, parents (94211, 94439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94833 [ fit.: 0.765000, part.: (0.347404, 0.873107, 0.865892, 0.905350, 0.654089, 0.483593, 0.943518, 1.000000, 0.893942, 0.750719, 0.869915, 0.482590, 0.874876, ), spec.: 141, adj.fit.: 0.004026, age: 0, parents (94026, 94052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94834 [ fit.: 0.813426, part.: (0.351747, 0.914132, 0.865879, 0.999393, 0.884824, 0.483593, 0.950915, 1.000000, 0.927798, 0.928974, 0.863669, 0.478993, 0.924626, ), spec.: 141, adj.fit.: 0.004281, age: 0, parents (94427, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94835 [ fit.: 0.792333, part.: (0.641514, 0.867848, 0.865843, 0.932801, 0.472212, 0.864040, 0.988007, 1.000000, 0.945928, 0.909557, 0.470271, 0.476909, 0.865402, ), spec.: 141, adj.fit.: 0.004170, age: 0, parents (94436, 94413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94836 [ fit.: 0.758761, part.: (0.352983, 0.870790, 0.865891, 0.989303, 0.865930, 0.483593, 0.986590, 1.000000, 0.913514, 0.690570, 0.476672, 0.483091, 0.884959, ), spec.: 141, adj.fit.: 0.003993, age: 0, parents (94209, 94428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94837 [ fit.: 0.779260, part.: (0.641446, 0.867085, 0.865805, 0.903951, 0.480472, 0.863610, 0.894605, 1.000000, 0.891748, 0.907129, 0.470099, 0.476264, 0.868169, ), spec.: 141, adj.fit.: 0.004101, age: 0, parents (94019, 94435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94838 [ fit.: 0.563091, part.: (0.643485, 0.250000, 0.865859, 0.027610, 0.482784, 0.483593, 0.990907, 1.000000, 0.247389, 0.490956, 0.469932, 0.479732, 0.887939, ), spec.: 146, adj.fit.: 0.002503, age: 0, parents (94112, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94839 [ fit.: 0.700950, part.: (0.350812, 0.915463, 0.865921, 0.851720, 0.473548, 0.732533, 0.987201, 1.000000, 0.893230, 0.893468, 0.646116, 0.252343, 0.250000, ), spec.: 146, adj.fit.: 0.003115, age: 0, parents (94209, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94840 [ fit.: 0.665637, part.: (0.641855, 0.250000, 0.865833, 0.987358, 0.244484, 0.258593, 0.948501, 1.000000, 0.958501, 0.885229, 0.479197, 0.883729, 0.250000, ), spec.: 139, adj.fit.: 0.051203, age: 0, parents (94210, 94114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94841 [ fit.: 0.760659, part.: (0.351063, 0.898211, 0.865920, 0.984474, 0.659406, 0.483593, 0.964962, 1.000000, 0.911356, 0.905161, 0.470429, 0.480115, 0.913879, ), spec.: 146, adj.fit.: 0.003381, age: 0, parents (94225, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94842 [ fit.: 0.775649, part.: (0.641220, 0.250000, 0.865840, 0.954096, 0.890781, 0.483593, 0.955612, 1.000000, 0.916451, 0.919682, 0.864415, 0.476676, 0.865068, ), spec.: 146, adj.fit.: 0.003447, age: 0, parents (94211, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94843 [ fit.: 0.779320, part.: (0.641748, 0.868386, 0.865897, 0.970313, 0.645919, 0.483593, 0.966527, 1.000000, 0.919176, 0.940687, 0.469980, 0.483353, 0.875574, ), spec.: 146, adj.fit.: 0.003464, age: 0, parents (94022, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94844 [ fit.: 0.776369, part.: (0.351091, 0.889697, 0.865884, 0.979022, 0.486636, 0.863558, 0.965426, 1.000000, 0.907069, 0.959528, 0.469970, 0.483318, 0.871598, ), spec.: 146, adj.fit.: 0.003451, age: 0, parents (94022, 94412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94845 [ fit.: 0.769146, part.: (0.350195, 0.874079, 0.865886, 0.978416, 0.479761, 0.863927, 0.977706, 1.000000, 0.897121, 0.892990, 0.470334, 0.479494, 0.868985, ), spec.: 146, adj.fit.: 0.003418, age: 0, parents (94114, 94416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94846 [ fit.: 0.742478, part.: (0.350988, 0.875343, 0.865904, 0.971405, 0.653574, 0.483593, 0.964325, 1.000000, 0.910807, 0.731984, 0.469841, 0.483341, 0.891106, ), spec.: 146, adj.fit.: 0.003300, age: 0, parents (94022, 94420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94847 [ fit.: 0.739735, part.: (0.354968, 0.939353, 0.865910, 0.979605, 0.647725, 0.483593, 0.966933, 1.000000, 0.771113, 0.770043, 0.469811, 0.483366, 0.884138, ), spec.: 146, adj.fit.: 0.003288, age: 0, parents (94225, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
