solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35272 [ fit.: 0.775701, part.: (0.351130, 0.875683, 0.865896, 0.976822, 0.662783, 0.483593, 0.991711, 1.000000, 0.868338, 0.753701, 0.862773, 0.482675, 0.909011, ), spec.: 78, adj.fit.: 0.002983, age: 0, parents (34967, 34523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35273 [ fit.: 0.679159, part.: (0.643600, 0.250000, 0.731967, 0.810929, 0.491050, 0.638666, 0.892110, 1.000000, 0.874791, 0.894184, 0.869471, 0.482296, 0.250000, ), spec.: 78, adj.fit.: 0.002612, age: 0, parents (34887, 34503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35274 [ fit.: 0.707835, part.: (0.641668, 0.250000, 0.865897, 0.999665, 0.647173, 0.483593, 0.964525, 1.000000, 0.880506, 0.873638, 0.862846, 0.482340, 0.250000, ), spec.: 78, adj.fit.: 0.002722, age: 0, parents (34885, 34520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35275 [ fit.: 0.649264, part.: (0.643500, 0.250000, 0.865875, 0.992552, 0.494813, 0.483593, 0.892268, 1.000000, 0.874593, 0.742124, 0.468841, 0.482273, 0.250000, ), spec.: 78, adj.fit.: 0.002497, age: 0, parents (34957, 34882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35276 [ fit.: 0.785987, part.: (0.347090, 0.869712, 0.865868, 0.955962, 0.560730, 0.869077, 0.879876, 1.000000, 0.919417, 0.738066, 0.862480, 0.481988, 0.867569, ), spec.: 78, adj.fit.: 0.003023, age: 0, parents (34501, 34501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35277 [ fit.: 0.736578, part.: (0.355888, 0.893279, 0.865885, 0.905343, 0.650908, 0.483593, 0.964429, 1.000000, 0.876077, 0.741902, 0.468953, 0.482101, 0.887155, ), spec.: 78, adj.fit.: 0.002833, age: 0, parents (34944, 34864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35278 [ fit.: 0.795090, part.: (0.346418, 0.866878, 0.865874, 0.995686, 0.473305, 0.862515, 0.972753, 1.000000, 0.874362, 0.872762, 0.863048, 0.477878, 0.864686, ), spec.: 78, adj.fit.: 0.003058, age: 0, parents (34965, 34937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35279 [ fit.: 0.724231, part.: (0.356739, 0.868783, 0.865901, 0.803675, 0.472687, 0.483593, 0.965859, 1.000000, 0.899453, 0.882334, 0.469065, 0.478712, 0.868198, ), spec.: 78, adj.fit.: 0.002786, age: 0, parents (34944, 34887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35280 [ fit.: 0.768500, part.: (0.641562, 0.864760, 0.865854, 0.990571, 0.493495, 0.862837, 0.892217, 1.000000, 0.898111, 0.885382, 0.863226, 0.482488, 0.250000, ), spec.: 78, adj.fit.: 0.002956, age: 0, parents (34526, 34527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35281 [ fit.: 0.765572, part.: (0.317020, 0.884651, 0.865904, 0.741914, 0.649576, 0.483593, 0.993523, 1.000000, 0.910342, 0.875596, 0.863213, 0.482522, 0.884587, ), spec.: 78, adj.fit.: 0.002945, age: 0, parents (34967, 34507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35282 [ fit.: 0.684015, part.: (0.643414, 0.250000, 0.865877, 0.922895, 0.474159, 0.483593, 0.902761, 1.000000, 0.870571, 0.877801, 0.869180, 0.481949, 0.250000, ), spec.: 78, adj.fit.: 0.002631, age: 0, parents (34864, 34864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35283 [ fit.: 0.743043, part.: (0.643468, 0.250000, 0.865898, 0.972369, 0.471502, 0.862524, 0.966544, 1.000000, 0.883910, 0.875019, 0.469056, 0.482389, 0.916883, ), spec.: 78, adj.fit.: 0.002858, age: 0, parents (34944, 34503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35284 [ fit.: 0.749025, part.: (0.350796, 0.880756, 0.865908, 0.961130, 0.649981, 0.483593, 0.964707, 1.000000, 0.874817, 0.872038, 0.469069, 0.482276, 0.882259, ), spec.: 78, adj.fit.: 0.002881, age: 0, parents (34528, 34512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35285 [ fit.: 0.756730, part.: (0.641805, 0.903896, 0.865897, 0.975354, 0.643621, 0.483593, 0.965464, 1.000000, 0.887029, 0.875383, 0.863111, 0.482333, 0.250000, ), spec.: 78, adj.fit.: 0.002910, age: 0, parents (34949, 34509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35286 [ fit.: 0.734617, part.: (0.641693, 0.867430, 0.865850, 0.860895, 0.489967, 0.483593, 0.892160, 1.000000, 0.873929, 0.751422, 0.475413, 0.482074, 0.865590, ), spec.: 78, adj.fit.: 0.002825, age: 0, parents (34879, 34874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35287 [ fit.: 0.732558, part.: (0.347331, 0.888178, 0.865912, 0.968477, 0.643287, 0.483593, 0.965282, 1.000000, 0.891641, 0.878741, 0.862882, 0.477929, 0.250000, ), spec.: 78, adj.fit.: 0.002818, age: 0, parents (34944, 34501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35288 [ fit.: 0.776556, part.: (0.641612, 0.866658, 0.865896, 0.998761, 0.472908, 0.869062, 0.904091, 1.000000, 0.739832, 0.878186, 0.475257, 0.515278, 0.867692, ), spec.: 78, adj.fit.: 0.002987, age: 0, parents (34527, 34969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35289 [ fit.: 0.772411, part.: (0.642005, 0.888310, 0.865895, 0.735350, 0.470237, 0.869316, 0.940139, 1.000000, 0.918599, 0.874094, 0.468957, 0.482563, 0.885882, ), spec.: 78, adj.fit.: 0.002971, age: 0, parents (34967, 34868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35290 [ fit.: 0.713407, part.: (0.355157, 0.869972, 0.865917, 0.904471, 0.473971, 0.862848, 0.964637, 1.000000, 0.899717, 0.880092, 0.469390, 0.478116, 0.250000, ), spec.: 78, adj.fit.: 0.002744, age: 0, parents (34944, 34527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35291 [ fit.: 0.754350, part.: (0.350453, 0.891533, 0.865923, 0.981353, 0.690650, 0.483593, 0.964862, 1.000000, 0.875714, 0.871984, 0.469433, 0.482228, 0.878829, ), spec.: 78, adj.fit.: 0.002901, age: 0, parents (34528, 34500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35292 [ fit.: 0.746620, part.: (0.346869, 0.867352, 0.865882, 0.942348, 0.643435, 0.483593, 0.971777, 1.000000, 0.891487, 0.876474, 0.469467, 0.482294, 0.865081, ), spec.: 78, adj.fit.: 0.002872, age: 0, parents (34965, 34935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35293 [ fit.: 0.753193, part.: (0.346524, 0.751559, 0.865856, 0.989814, 0.474790, 0.869088, 0.914797, 1.000000, 0.870403, 0.877396, 0.475186, 0.490035, 0.866058, ), spec.: 78, adj.fit.: 0.002897, age: 0, parents (34946, 34510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35294 [ fit.: 0.764930, part.: (0.643572, 0.865581, 0.865852, 0.973287, 0.505518, 0.640268, 0.892197, 1.000000, 0.898441, 0.900753, 0.641406, 0.251300, 0.865915, ), spec.: 78, adj.fit.: 0.002942, age: 0, parents (34868, 34955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35295 [ fit.: 0.793100, part.: (0.346843, 0.867685, 0.865913, 0.964112, 0.472790, 0.862519, 0.960702, 1.000000, 0.880762, 0.877335, 0.862934, 0.482356, 0.866345, ), spec.: 78, adj.fit.: 0.003050, age: 0, parents (34965, 34938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35296 [ fit.: 0.743392, part.: (0.641332, 0.865154, 0.865896, 0.999912, 0.640896, 0.483593, 0.965383, 1.000000, 0.871997, 0.738758, 0.863065, 0.478115, 0.250000, ), spec.: 78, adj.fit.: 0.002859, age: 0, parents (34507, 34882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35297 [ fit.: 0.756475, part.: (0.641768, 0.872295, 0.865900, 0.932481, 0.470628, 0.637694, 0.966993, 1.000000, 0.739072, 0.879246, 0.469349, 0.482951, 0.875801, ), spec.: 78, adj.fit.: 0.002910, age: 0, parents (34948, 34519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35298 [ fit.: 0.690776, part.: (0.641541, 0.250000, 0.865884, 0.740438, 0.482428, 0.869403, 0.902505, 1.000000, 0.876156, 0.741906, 0.869569, 0.490260, 0.250000, ), spec.: 78, adj.fit.: 0.002657, age: 0, parents (34932, 34938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35299 [ fit.: 0.762924, part.: (0.608966, 0.864680, 0.865864, 0.976712, 0.472731, 0.869082, 0.902446, 1.000000, 0.878430, 0.878030, 0.869148, 0.481923, 0.250000, ), spec.: 78, adj.fit.: 0.002934, age: 0, parents (34932, 34507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35300 [ fit.: 0.750783, part.: (0.355634, 0.872800, 0.865885, 0.993746, 0.647327, 0.483593, 0.964866, 1.000000, 0.874028, 0.872685, 0.475633, 0.482206, 0.871780, ), spec.: 78, adj.fit.: 0.002888, age: 0, parents (34508, 34894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35301 [ fit.: 0.783188, part.: (0.641600, 0.865138, 0.865851, 0.983016, 0.476353, 0.483593, 0.909593, 1.000000, 0.871382, 0.868908, 0.869181, 0.481976, 0.864855, ), spec.: 78, adj.fit.: 0.003012, age: 0, parents (34869, 34964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35302 [ fit.: 0.751697, part.: (0.350590, 0.876080, 0.865892, 0.994385, 0.470551, 0.869214, 0.994840, 1.000000, 0.881329, 0.874323, 0.862608, 0.482252, 0.250000, ), spec.: 78, adj.fit.: 0.002891, age: 0, parents (34967, 34862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35303 [ fit.: 0.692970, part.: (0.641473, 0.250000, 0.865917, 0.993063, 0.476619, 0.862729, 0.965993, 1.000000, 0.875416, 0.875529, 0.469226, 0.482650, 0.250000, ), spec.: 78, adj.fit.: 0.002665, age: 0, parents (34523, 34937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35304 [ fit.: 0.784965, part.: (0.350392, 0.922043, 0.865873, 0.943308, 0.663957, 0.483593, 0.964287, 1.000000, 0.879194, 0.896197, 0.862963, 0.482870, 0.889874, ), spec.: 78, adj.fit.: 0.003019, age: 0, parents (34948, 34526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35305 [ fit.: 0.636920, part.: (0.641853, 0.893195, 0.865900, 0.011864, 0.474806, 0.483593, 0.965269, 1.000000, 0.247389, 0.477531, 0.862644, 0.482586, 0.873332, ), spec.: 74, adj.fit.: 0.057902, age: 0, parents (34953, 34532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35306 [ fit.: 0.763452, part.: (0.350385, 0.869815, 0.865906, 0.940942, 0.475053, 0.869629, 0.965781, 1.000000, 0.871645, 0.897104, 0.469570, 0.483018, 0.866023, ), spec.: 78, adj.fit.: 0.002936, age: 0, parents (34948, 34964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35307 [ fit.: 0.743798, part.: (0.351008, 0.889316, 0.865929, 0.864711, 0.658087, 0.483593, 0.964826, 1.000000, 0.888133, 0.884341, 0.469374, 0.482998, 0.867064, ), spec.: 78, adj.fit.: 0.002861, age: 0, parents (34528, 34519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
