solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88800 [ fit.: 0.829340, part.: (0.641433, 0.865266, 0.865867, 0.998373, 0.484605, 0.863812, 0.995948, 1.000000, 0.925997, 0.933941, 0.864058, 0.476386, 0.865734, ), spec.: 131, adj.fit.: 0.003005, age: 0, parents (88310, 88267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88801 [ fit.: 0.773592, part.: (0.354449, 0.881238, 0.865860, 0.961244, 0.478019, 0.863562, 0.970994, 1.000000, 0.902589, 0.908137, 0.469994, 0.476321, 0.924288, ), spec.: 131, adj.fit.: 0.002803, age: 0, parents (88307, 88320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88802 [ fit.: 0.649714, part.: (0.350666, 0.250000, 0.865924, 0.991605, 0.475527, 0.483593, 0.965645, 1.000000, 0.958579, 0.904392, 0.470687, 0.479660, 0.250000, ), spec.: 131, adj.fit.: 0.002354, age: 0, parents (88291, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88803 [ fit.: 0.776132, part.: (0.353892, 0.872118, 0.865871, 0.997096, 0.482891, 0.863378, 0.995086, 1.000000, 0.904884, 0.931160, 0.469788, 0.475990, 0.877567, ), spec.: 131, adj.fit.: 0.002812, age: 0, parents (88310, 88497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88804 [ fit.: 0.771630, part.: (0.355708, 0.878358, 0.865891, 0.968719, 0.880176, 0.483593, 0.966196, 1.000000, 0.911672, 0.880698, 0.476385, 0.490896, 0.872898, ), spec.: 131, adj.fit.: 0.002796, age: 0, parents (88291, 88407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88805 [ fit.: 0.776865, part.: (0.641719, 0.867253, 0.865902, 0.966084, 0.642849, 0.483593, 0.996888, 1.000000, 0.909966, 0.904639, 0.470052, 0.483178, 0.867119, ), spec.: 131, adj.fit.: 0.002815, age: 0, parents (88488, 88326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88806 [ fit.: 0.604101, part.: (0.641797, 0.867244, 0.865867, 0.004006, 0.642512, 0.483593, 0.997464, 1.000000, 0.247389, 0.282718, 0.469997, 0.483199, 0.867530, ), spec.: 141, adj.fit.: 0.003923, age: 0, parents (88311, 88495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88807 [ fit.: 0.796529, part.: (0.355184, 0.874660, 0.865885, 0.866205, 0.476327, 0.863388, 0.999394, 1.000000, 0.894253, 0.948075, 0.863790, 0.483149, 0.864568, ), spec.: 141, adj.fit.: 0.005172, age: 0, parents (88488, 88269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88808 [ fit.: 0.740915, part.: (0.355523, 0.873822, 0.865865, 0.742967, 0.528448, 0.864746, 0.965865, 1.000000, 0.745927, 0.872984, 0.471386, 0.477896, 0.866468, ), spec.: 141, adj.fit.: 0.004811, age: 0, parents (88255, 88286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88809 [ fit.: 0.741034, part.: (0.643867, 0.250000, 0.865874, 0.999239, 0.709992, 0.483593, 0.998213, 1.000000, 0.941264, 0.927595, 0.643854, 0.252597, 0.917358, ), spec.: 141, adj.fit.: 0.004812, age: 0, parents (88493, 88284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88810 [ fit.: 0.745970, part.: (0.354472, 0.875036, 0.865902, 0.984015, 0.511729, 0.483593, 0.965344, 1.000000, 0.927070, 0.904625, 0.470051, 0.483074, 0.872699, ), spec.: 141, adj.fit.: 0.004844, age: 0, parents (88344, 88288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88811 [ fit.: 0.797156, part.: (0.346629, 0.867047, 0.865875, 0.958458, 0.875176, 0.483593, 0.950708, 1.000000, 0.908316, 0.901194, 0.864016, 0.476386, 0.865627, ), spec.: 141, adj.fit.: 0.005176, age: 0, parents (88312, 88281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88812 [ fit.: 0.755351, part.: (0.347378, 0.866257, 0.865911, 0.990618, 0.645625, 0.483593, 0.964557, 1.000000, 0.937162, 0.883890, 0.476404, 0.482429, 0.875735, ), spec.: 141, adj.fit.: 0.004905, age: 0, parents (88291, 88298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88813 [ fit.: 0.661086, part.: (0.641523, 0.250000, 0.865837, 0.875616, 0.493612, 0.483593, 0.977206, 1.000000, 0.901720, 0.905092, 0.470430, 0.479492, 0.250000, ), spec.: 141, adj.fit.: 0.004293, age: 0, parents (88292, 88323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88814 [ fit.: 0.753046, part.: (0.346691, 0.867370, 0.865875, 0.996372, 0.640289, 0.483593, 0.951865, 1.000000, 0.912574, 0.905718, 0.470143, 0.476236, 0.872870, ), spec.: 141, adj.fit.: 0.004890, age: 0, parents (88312, 88307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88815 [ fit.: 0.810117, part.: (0.346722, 0.874252, 0.865890, 0.996172, 0.474100, 0.863692, 0.999108, 1.000000, 0.935104, 0.953288, 0.863989, 0.483482, 0.875724, ), spec.: 141, adj.fit.: 0.005261, age: 0, parents (88278, 88327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88816 [ fit.: 0.792216, part.: (0.643958, 0.871753, 0.865892, 0.979499, 0.640641, 0.641958, 0.999562, 1.000000, 0.951420, 0.928446, 0.646941, 0.252731, 0.876006, ), spec.: 141, adj.fit.: 0.005144, age: 0, parents (88269, 88288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88817 [ fit.: 0.734915, part.: (0.641750, 0.866591, 0.865874, 0.999000, 0.640025, 0.483593, 0.996039, 1.000000, 0.931421, 0.925797, 0.470280, 0.483518, 0.250000, ), spec.: 141, adj.fit.: 0.004772, age: 0, parents (88308, 88258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88818 [ fit.: 0.771597, part.: (0.641796, 0.874079, 0.865862, 0.885139, 0.641855, 0.483593, 0.971665, 1.000000, 0.905693, 0.880623, 0.470326, 0.476960, 0.933174, ), spec.: 141, adj.fit.: 0.005010, age: 0, parents (88349, 88261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88819 [ fit.: 0.798815, part.: (0.641705, 0.866561, 0.865884, 0.975642, 0.496528, 0.863793, 0.997424, 1.000000, 0.913180, 0.941990, 0.470270, 0.483520, 0.868102, ), spec.: 131, adj.fit.: 0.002894, age: 0, parents (88261, 88334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88820 [ fit.: 0.765359, part.: (0.643407, 0.250000, 0.865873, 0.995980, 0.479552, 0.864428, 0.999724, 1.000000, 0.753277, 0.888267, 0.864623, 0.479889, 0.864644, ), spec.: 131, adj.fit.: 0.002773, age: 0, parents (88324, 88407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88821 [ fit.: 0.750390, part.: (0.641291, 0.250000, 0.865855, 0.997709, 0.477610, 0.863631, 0.995952, 1.000000, 0.925426, 0.918756, 0.470074, 0.476219, 0.872548, ), spec.: 131, adj.fit.: 0.002719, age: 0, parents (88310, 88497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88822 [ fit.: 0.708614, part.: (0.354977, 0.870292, 0.865898, 0.945716, 0.643141, 0.483593, 0.961657, 1.000000, 0.939722, 0.947765, 0.470386, 0.478838, 0.250000, ), spec.: 131, adj.fit.: 0.002567, age: 0, parents (88398, 88349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88823 [ fit.: 0.711665, part.: (0.641737, 0.250000, 0.865922, 0.968802, 0.481755, 0.483593, 0.999335, 1.000000, 0.938904, 0.805616, 0.470947, 0.477442, 0.867592, ), spec.: 131, adj.fit.: 0.002578, age: 0, parents (88304, 88286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88824 [ fit.: 0.603001, part.: (0.641492, 0.250000, 0.865908, 0.983141, 0.244484, 0.258593, 0.999947, 1.000000, 0.915974, 0.937601, 0.244484, 0.247389, 0.250000, ), spec.: 141, adj.fit.: 0.003916, age: 0, parents (88332, 88485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88825 [ fit.: 0.755765, part.: (0.643466, 0.250000, 0.865891, 0.983158, 0.923054, 0.483593, 0.997756, 1.000000, 0.922068, 0.931109, 0.470141, 0.483496, 0.871211, ), spec.: 141, adj.fit.: 0.004908, age: 0, parents (88340, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88826 [ fit.: 0.544082, part.: (0.350917, 0.250000, 0.865847, 0.879072, 0.244484, 0.258593, 0.970744, 1.000000, 0.770613, 0.740918, 0.244484, 0.247389, 0.250000, ), spec.: 141, adj.fit.: 0.003533, age: 0, parents (88349, 88288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88827 [ fit.: 0.789508, part.: (0.354048, 0.875471, 0.865877, 0.995082, 0.650424, 0.483593, 0.987913, 1.000000, 0.922115, 0.908598, 0.863952, 0.483508, 0.873028, ), spec.: 141, adj.fit.: 0.005127, age: 0, parents (88278, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88828 [ fit.: 0.773150, part.: (0.641656, 0.864987, 0.865870, 0.966831, 0.645519, 0.483593, 0.969603, 1.000000, 0.905919, 0.890901, 0.470415, 0.479597, 0.866056, ), spec.: 141, adj.fit.: 0.005020, age: 0, parents (88259, 88281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88829 [ fit.: 0.813395, part.: (0.356762, 0.915486, 0.865866, 0.997366, 0.480740, 0.863615, 0.998174, 1.000000, 0.947002, 0.934083, 0.863911, 0.483511, 0.867622, ), spec.: 141, adj.fit.: 0.005282, age: 0, parents (88257, 88326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88830 [ fit.: 0.821908, part.: (0.641745, 0.902518, 0.865847, 0.877593, 0.874972, 0.483593, 0.971180, 1.000000, 0.896642, 0.888222, 0.863648, 0.476273, 0.942576, ), spec.: 141, adj.fit.: 0.005337, age: 0, parents (88349, 88251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88831 [ fit.: 0.802360, part.: (0.641574, 0.869995, 0.865849, 0.967090, 0.474321, 0.864217, 0.970393, 1.000000, 0.908899, 0.657588, 0.864261, 0.476971, 0.869519, ), spec.: 131, adj.fit.: 0.002907, age: 0, parents (88349, 88334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88832 [ fit.: 0.739467, part.: (0.641596, 0.867971, 0.865864, 0.998772, 0.872519, 0.483593, 0.951079, 1.000000, 0.247389, 0.869882, 0.470181, 0.476592, 0.867632, ), spec.: 131, adj.fit.: 0.002679, age: 0, parents (88341, 88319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88833 [ fit.: 0.795081, part.: (0.641563, 0.867461, 0.865887, 0.970066, 0.477563, 0.863743, 0.999432, 1.000000, 0.906945, 0.920760, 0.470285, 0.479570, 0.872781, ), spec.: 131, adj.fit.: 0.002881, age: 0, parents (88283, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88834 [ fit.: 0.729988, part.: (0.643429, 0.250000, 0.865815, 0.914619, 0.659640, 0.483593, 0.975126, 1.000000, 0.905203, 0.919692, 0.469584, 0.482887, 0.920252, ), spec.: 131, adj.fit.: 0.002645, age: 0, parents (88292, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
