solution 47500 [ fit.: 0.770298, part.: (0.863969, 0.701987, 0.644307, 0.971698, 0.495929, 0.741844, 0.874127, 1.000000, 0.886962, 0.888013, 0.508117, 0.512263, 0.694958, 1.000000, ), spec.: 344, adj.fit.: 0.029627, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47501 [ fit.: 0.799636, part.: (0.857611, 0.701962, 0.644331, 0.972768, 0.870823, 0.483593, 0.874175, 1.000000, 0.887024, 0.887764, 0.671398, 0.648243, 0.695214, 1.000000, ), spec.: 165, adj.fit.: 0.016319, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (2-6, innov: 284, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47502 [ fit.: 0.797454, part.: (0.863580, 0.757537, 0.645430, 0.968365, 0.527761, 0.741385, 0.874142, 1.000000, 0.886943, 0.887902, 0.671094, 0.648357, 0.691857, 1.000000, ), spec.: 165, adj.fit.: 0.016275, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47785 [ fit.: 0.804590, part.: (0.860061, 0.757368, 0.645723, 0.990943, 0.735937, 0.483593, 0.874132, 1.000000, 0.921772, 0.922544, 0.670813, 0.649476, 0.751892, 1.000000, ), spec.: 344, adj.fit.: 0.030946, age: 0, parents (47296, 47295), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47786 [ fit.: 0.660210, part.: (0.869087, 0.696739, 0.644437, 0.886217, 0.866999, 0.258593, 0.874219, 1.000000, 0.247389, 0.479052, 0.244484, 0.479832, 0.695892, 1.000000, ), spec.: 261, adj.fit.: 0.073357, age: 0, parents (47297, 47298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47787 [ fit.: 0.663808, part.: (0.862453, 0.696024, 0.644377, 0.884168, 0.867150, 0.258593, 0.874209, 1.000000, 0.247389, 0.479220, 0.244484, 0.479844, 0.755408, 1.000000, ), spec.: 261, adj.fit.: 0.073756, age: 0, parents (47300, 47297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47788 [ fit.: 0.699087, part.: (0.869094, 0.696392, 0.645427, 0.877844, 0.867123, 0.258593, 0.874201, 1.000000, 0.247389, 0.479472, 0.736386, 0.479918, 0.755384, 1.000000, ), spec.: 261, adj.fit.: 0.077676, age: 0, parents (47297, 47297), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47789 [ fit.: 0.668162, part.: (0.868235, 0.658627, 0.436875, 0.885276, 0.735010, 0.258593, 0.874219, 1.000000, 0.247389, 0.480021, 0.671616, 0.482102, 0.756302, 1.000000, ), spec.: 261, adj.fit.: 0.074240, age: 0, parents (47298, 47298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 47790 [ fit.: 0.665711, part.: (0.864520, 0.250000, 0.645182, 0.998102, 0.244484, 0.258593, 0.874386, 1.000000, 0.920048, 0.886701, 0.244484, 0.883453, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.166428, age: 0, parents (47301, 47302), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 220, enabled: true), cg (6-5, innov: 221, enabled: true), }, mutation(mutate field gene 3.)]
solution 47791 [ fit.: 0.665809, part.: (0.868253, 0.250000, 0.645233, 0.996846, 0.244484, 0.258593, 0.874318, 1.000000, 0.919634, 0.886637, 0.244484, 0.882838, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.166452, age: 0, parents (47303, 47301), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 220, enabled: true), cg (6-5, innov: 221, enabled: true), }, mutation(mutate field gene 4.)]
solution 47792 [ fit.: 0.666995, part.: (0.881601, 0.250000, 0.645328, 0.999054, 0.244484, 0.258593, 0.874345, 1.000000, 0.919943, 0.886608, 0.244484, 0.883496, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.166749, age: 0, parents (47301, 47302), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 220, enabled: true), cg (6-5, innov: 221, enabled: true), }, mutation(mutate field gene 1.)]
solution 47793 [ fit.: 0.666023, part.: (0.868239, 0.250000, 0.645291, 0.998359, 0.244484, 0.258593, 0.874367, 1.000000, 0.920108, 0.886762, 0.244484, 0.883631, 0.250000, 1.000000, ), spec.: 348, adj.fit.: 0.166506, age: 0, parents (47303, 47303), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 220, enabled: true), cg (6-5, innov: 221, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47794 [ fit.: 0.527746, part.: (0.884514, 0.250000, 0.645148, 0.994601, 0.244484, 0.258593, 0.874455, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 350, adj.fit.: 0.175915, age: 0, parents (47305, 47305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47795 [ fit.: 0.527613, part.: (0.884908, 0.250000, 0.645320, 0.992223, 0.244484, 0.258593, 0.874400, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 350, adj.fit.: 0.175871, age: 0, parents (47307, 47305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47796 [ fit.: 0.527810, part.: (0.885893, 0.250000, 0.645206, 0.994094, 0.244484, 0.258593, 0.874417, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 350, adj.fit.: 0.175937, age: 0, parents (47307, 47305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47797 [ fit.: 0.529226, part.: (0.900034, 0.250000, 0.645130, 0.999966, 0.244484, 0.258593, 0.874311, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 351, adj.fit.: 0.176409, age: 0, parents (47308, 47309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47798 [ fit.: 0.528692, part.: (0.892716, 0.250000, 0.644821, 0.999916, 0.244484, 0.258593, 0.874513, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 351, adj.fit.: 0.176231, age: 0, parents (47308, 47309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 47799 [ fit.: 0.528771, part.: (0.893658, 0.250000, 0.645111, 0.999964, 0.244484, 0.258593, 0.874332, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 351, adj.fit.: 0.176257, age: 0, parents (47308, 47308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47800 [ fit.: 0.568072, part.: (0.869024, 0.656830, 0.645203, 0.011550, 0.488336, 0.870124, 0.874017, 1.000000, 0.247389, 0.261462, 0.514081, 0.264995, 0.250000, 1.000000, ), spec.: 354, adj.fit.: 0.081153, age: 0, parents (47313, 47315), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47801 [ fit.: 0.678269, part.: (0.868925, 0.250000, 0.645245, 0.985894, 0.895382, 0.483593, 0.873979, 1.000000, 0.888996, 0.650525, 0.516952, 0.639616, 0.796665, 0.000000, ), spec.: 354, adj.fit.: 0.096896, age: 0, parents (47315, 47311), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47802 [ fit.: 0.657921, part.: (0.869577, 0.250000, 0.412917, 0.985157, 0.488343, 0.738461, 0.873974, 1.000000, 0.889545, 0.650600, 0.516890, 0.639804, 0.895621, 0.000000, ), spec.: 354, adj.fit.: 0.093989, age: 0, parents (47315, 47311), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 47803 [ fit.: 0.708005, part.: (0.871608, 0.250000, 0.645307, 0.984888, 0.513413, 0.869767, 0.874023, 1.000000, 0.889198, 0.654398, 0.917119, 0.642146, 0.800209, 0.000000, ), spec.: 354, adj.fit.: 0.101144, age: 0, parents (47311, 47311), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47804 [ fit.: 0.653388, part.: (0.871286, 0.250000, 0.645107, 0.905843, 0.488351, 0.738958, 0.874014, 1.000000, 0.896430, 0.654919, 0.517048, 0.507588, 0.797885, 0.000000, ), spec.: 354, adj.fit.: 0.093341, age: 0, parents (47311, 47311), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 191, enabled: true), cg (6-5, innov: 192, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47805 [ fit.: 0.566022, part.: (0.850517, 0.250000, 0.644805, 0.991024, 0.735017, 0.258593, 0.874372, 1.000000, 0.247389, 0.478756, 0.244484, 0.479551, 0.869802, 0.000000, ), spec.: 355, adj.fit.: 0.094337, age: 0, parents (47318, 47318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47806 [ fit.: 0.617692, part.: (0.850838, 0.250000, 0.644679, 0.951965, 0.869846, 0.258593, 0.874410, 1.000000, 0.247389, 0.479415, 0.870327, 0.479781, 0.870440, 0.000000, ), spec.: 355, adj.fit.: 0.102949, age: 0, parents (47319, 47318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47807 [ fit.: 0.605441, part.: (0.850283, 0.500000, 0.644891, 0.974914, 0.884380, 0.742178, 0.874412, 1.000000, 0.247389, 0.256092, 0.758974, 0.492659, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.100907, age: 0, parents (47318, 47316), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47808 [ fit.: 0.574720, part.: (0.849341, 0.250000, 0.644917, 0.975298, 0.869551, 0.258593, 0.874419, 1.000000, 0.247389, 0.480255, 0.244484, 0.481195, 0.870632, 0.000000, ), spec.: 355, adj.fit.: 0.095787, age: 0, parents (47318, 47316), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47809 [ fit.: 0.564359, part.: (0.840721, 0.500000, 0.645528, 0.011559, 0.551398, 0.258593, 0.874639, 1.000000, 0.247389, 0.472389, 0.469484, 0.529333, 0.500000, 1.000000, ), spec.: 356, adj.fit.: 0.112872, age: 0, parents (47320, 47320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47810 [ fit.: 0.563866, part.: (0.840426, 0.500000, 0.645512, 0.011654, 0.544520, 0.258593, 0.874630, 1.000000, 0.247389, 0.500433, 0.469484, 0.501478, 0.500000, 1.000000, ), spec.: 356, adj.fit.: 0.112773, age: 0, parents (47321, 47321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47811 [ fit.: 0.490598, part.: (0.840798, 0.500000, 0.645383, 0.011647, 0.545114, 0.258593, 0.874623, 1.000000, 0.247389, 0.472389, 0.469484, 0.502952, 0.500000, 0.000000, ), spec.: 356, adj.fit.: 0.098120, age: 0, parents (47322, 47323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47812 [ fit.: 0.565631, part.: (0.842755, 0.500000, 0.645398, 0.011835, 0.544542, 0.258593, 0.874623, 1.000000, 0.247389, 0.500396, 0.491793, 0.501511, 0.500000, 1.000000, ), spec.: 356, adj.fit.: 0.113126, age: 0, parents (47321, 47321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
