solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59266 [ fit.: 0.734109, part.: (0.859475, 0.869202, 0.911980, 0.997002, 0.734855, 0.483593, 0.874020, 1.000000, 0.247389, 0.479762, 0.735766, 0.481143, 0.869224, ), spec.: 152, adj.fit.: 0.034958, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59267 [ fit.: 0.755628, part.: (0.864065, 0.869583, 0.912159, 0.999853, 0.869692, 0.483593, 0.873928, 1.000000, 0.247389, 0.480117, 0.870429, 0.482116, 0.870240, ), spec.: 152, adj.fit.: 0.035982, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59268 [ fit.: 0.685480, part.: (0.687748, 0.757582, 0.913789, 0.998974, 0.739900, 0.483593, 0.874041, 1.000000, 0.247389, 0.484163, 0.478111, 0.488821, 0.757134, ), spec.: 152, adj.fit.: 0.032642, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59269 [ fit.: 0.720944, part.: (0.857386, 0.870150, 0.912254, 0.951549, 0.869634, 0.483593, 0.874059, 1.000000, 0.247389, 0.480107, 0.473615, 0.482187, 0.870343, ), spec.: 152, adj.fit.: 0.034331, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59270 [ fit.: 0.734041, part.: (0.856837, 0.869749, 0.918408, 0.990353, 0.735281, 0.483593, 0.873798, 1.000000, 0.247389, 0.479858, 0.736044, 0.481480, 0.869741, ), spec.: 152, adj.fit.: 0.034954, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59271 [ fit.: 0.734952, part.: (0.859560, 0.869619, 0.918255, 0.999840, 0.735255, 0.483593, 0.873817, 1.000000, 0.247389, 0.479925, 0.736050, 0.481360, 0.869709, ), spec.: 152, adj.fit.: 0.034998, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59272 [ fit.: 0.732759, part.: (0.859501, 0.869348, 0.911244, 0.979946, 0.734878, 0.483593, 0.874008, 1.000000, 0.247389, 0.479668, 0.735726, 0.481180, 0.869385, ), spec.: 159, adj.fit.: 0.003592, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59273 [ fit.: 0.725547, part.: (0.856999, 0.870300, 0.910825, 0.999991, 0.870722, 0.483593, 0.874005, 1.000000, 0.247389, 0.483149, 0.479073, 0.486077, 0.869986, ), spec.: 151, adj.fit.: 0.007719, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59274 [ fit.: 0.833640, part.: (0.853900, 0.870343, 0.911102, 0.999919, 0.484259, 0.876913, 0.874009, 1.000000, 0.866392, 0.865975, 0.873177, 0.490985, 0.870342, ), spec.: 151, adj.fit.: 0.008869, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59275 [ fit.: 0.755106, part.: (0.854625, 0.870706, 0.916095, 0.995950, 0.869842, 0.483593, 0.874072, 1.000000, 0.247389, 0.480276, 0.870922, 0.482469, 0.870442, ), spec.: 159, adj.fit.: 0.003702, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59276 [ fit.: 0.755534, part.: (0.863044, 0.870062, 0.911744, 0.999185, 0.869736, 0.483593, 0.874012, 1.000000, 0.247389, 0.480192, 0.870606, 0.482248, 0.870126, ), spec.: 159, adj.fit.: 0.003704, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59277 [ fit.: 0.649350, part.: (0.855491, 0.751297, 0.915867, 0.000302, 0.869759, 0.483593, 0.874032, 1.000000, 0.247389, 0.477827, 0.734745, 0.479936, 0.751308, ), spec.: 159, adj.fit.: 0.003183, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59278 [ fit.: 0.734794, part.: (0.856975, 0.869684, 0.919598, 0.999051, 0.735199, 0.483593, 0.873840, 1.000000, 0.247389, 0.479814, 0.736022, 0.481386, 0.869772, ), spec.: 159, adj.fit.: 0.003602, age: 0, parents (58660, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59279 [ fit.: 0.714339, part.: (0.861330, 0.869818, 0.910372, 0.999722, 0.735321, 0.483593, 0.874047, 1.000000, 0.247389, 0.479983, 0.473297, 0.481685, 0.869848, ), spec.: 159, adj.fit.: 0.003502, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59280 [ fit.: 0.709591, part.: (0.861692, 0.869215, 0.912314, 0.940012, 0.734852, 0.483593, 0.874042, 1.000000, 0.247389, 0.479609, 0.472186, 0.480612, 0.869160, ), spec.: 159, adj.fit.: 0.003478, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59281 [ fit.: 0.726258, part.: (0.858157, 0.870318, 0.916781, 0.999473, 0.871091, 0.483593, 0.873976, 1.000000, 0.247389, 0.483465, 0.479675, 0.486887, 0.870546, ), spec.: 151, adj.fit.: 0.007726, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59282 [ fit.: 0.714377, part.: (0.855626, 0.869748, 0.917846, 0.999975, 0.735197, 0.483593, 0.873848, 1.000000, 0.247389, 0.479851, 0.473039, 0.481188, 0.869601, ), spec.: 159, adj.fit.: 0.003502, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59283 [ fit.: 0.724907, part.: (0.862503, 0.870089, 0.911355, 0.999136, 0.869697, 0.483593, 0.874055, 1.000000, 0.247389, 0.480141, 0.473667, 0.482201, 0.869960, ), spec.: 159, adj.fit.: 0.003553, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59284 [ fit.: 0.755224, part.: (0.860256, 0.870544, 0.909644, 0.999237, 0.869753, 0.483593, 0.873980, 1.000000, 0.247389, 0.480345, 0.870623, 0.482335, 0.870217, ), spec.: 159, adj.fit.: 0.003702, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59285 [ fit.: 0.724584, part.: (0.856845, 0.870267, 0.911596, 0.999880, 0.869744, 0.483593, 0.874054, 1.000000, 0.247389, 0.480082, 0.473589, 0.482329, 0.870227, ), spec.: 159, adj.fit.: 0.003552, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59286 [ fit.: 0.724446, part.: (0.854013, 0.870264, 0.913044, 0.999779, 0.869742, 0.483593, 0.874048, 1.000000, 0.247389, 0.480036, 0.473522, 0.482132, 0.870235, ), spec.: 159, adj.fit.: 0.003551, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59287 [ fit.: 0.745335, part.: (0.859785, 0.869952, 0.917122, 0.999997, 0.735370, 0.483593, 0.873975, 1.000000, 0.247389, 0.479991, 0.870358, 0.481923, 0.869905, ), spec.: 159, adj.fit.: 0.003654, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59288 [ fit.: 0.723854, part.: (0.849494, 0.870017, 0.910264, 0.999540, 0.869648, 0.483593, 0.874007, 1.000000, 0.247389, 0.480176, 0.473573, 0.482152, 0.870251, ), spec.: 159, adj.fit.: 0.003548, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59289 [ fit.: 0.735109, part.: (0.862085, 0.869597, 0.917839, 0.999644, 0.735242, 0.483593, 0.873844, 1.000000, 0.247389, 0.479911, 0.736085, 0.481408, 0.869776, ), spec.: 159, adj.fit.: 0.003603, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59290 [ fit.: 0.734971, part.: (0.858132, 0.869713, 0.919955, 0.999081, 0.735383, 0.483593, 0.873845, 1.000000, 0.247389, 0.479937, 0.736135, 0.481640, 0.869820, ), spec.: 159, adj.fit.: 0.003603, age: 0, parents (58660, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59291 [ fit.: 0.688797, part.: (0.860911, 0.869317, 0.918718, 0.994277, 0.866275, 0.483593, 0.873889, 1.000000, 0.247389, 0.247389, 0.244484, 0.478397, 0.869720, ), spec.: 159, adj.fit.: 0.003376, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59292 [ fit.: 0.724960, part.: (0.860062, 0.870173, 0.913420, 0.999931, 0.869756, 0.483593, 0.874013, 1.000000, 0.247389, 0.480164, 0.473565, 0.482171, 0.870248, ), spec.: 159, adj.fit.: 0.003554, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59293 [ fit.: 0.755636, part.: (0.860656, 0.870428, 0.915605, 0.997275, 0.869871, 0.483593, 0.873993, 1.000000, 0.247389, 0.480476, 0.870911, 0.482428, 0.870643, ), spec.: 159, adj.fit.: 0.003704, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59294 [ fit.: 0.724291, part.: (0.858128, 0.870949, 0.916731, 0.987051, 0.870017, 0.483593, 0.873838, 1.000000, 0.247389, 0.480583, 0.473946, 0.482622, 0.870938, ), spec.: 159, adj.fit.: 0.003550, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59295 [ fit.: 0.755376, part.: (0.858888, 0.870248, 0.913285, 0.999670, 0.869697, 0.483593, 0.874002, 1.000000, 0.247389, 0.480116, 0.870521, 0.482183, 0.870294, ), spec.: 159, adj.fit.: 0.003703, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59296 [ fit.: 0.754733, part.: (0.858082, 0.871064, 0.911205, 0.990249, 0.870087, 0.483593, 0.874097, 1.000000, 0.247389, 0.480567, 0.871253, 0.482597, 0.871349, ), spec.: 159, adj.fit.: 0.003700, age: 0, parents (58529, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59297 [ fit.: 0.724449, part.: (0.859750, 0.870514, 0.906674, 0.999913, 0.869761, 0.483593, 0.874039, 1.000000, 0.247389, 0.480023, 0.473581, 0.482317, 0.870277, ), spec.: 159, adj.fit.: 0.003551, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59298 [ fit.: 0.714299, part.: (0.856057, 0.869766, 0.916756, 0.999613, 0.735219, 0.483593, 0.873829, 1.000000, 0.247389, 0.479889, 0.473035, 0.481180, 0.869565, ), spec.: 159, adj.fit.: 0.003501, age: 0, parents (58660, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59299 [ fit.: 0.719587, part.: (0.795015, 0.870352, 0.911663, 0.997696, 0.869761, 0.483593, 0.874051, 1.000000, 0.247389, 0.480223, 0.473582, 0.482180, 0.869125, ), spec.: 159, adj.fit.: 0.003527, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59300 [ fit.: 0.705021, part.: (0.859428, 0.869099, 0.913707, 1.000000, 0.734443, 0.483593, 0.874003, 1.000000, 0.247389, 0.479675, 0.472196, 0.480181, 0.751554, ), spec.: 159, adj.fit.: 0.003456, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
