solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25790 [ fit.: 0.831921, part.: (0.856877, 0.868747, 0.909520, 0.996346, 0.480164, 0.872497, 0.873916, 1.000000, 0.866374, 0.865980, 0.869860, 0.485976, 0.868721, ), spec.: 0, adj.fit.: 0.001939, age: 0, parents (25153, 25079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25791 [ fit.: 0.799685, part.: (0.853259, 0.868832, 0.917183, 0.961646, 0.480817, 0.872639, 0.873966, 1.000000, 0.866558, 0.866125, 0.479962, 0.486328, 0.868594, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25235, 25064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25792 [ fit.: 0.782723, part.: (0.854765, 0.866107, 0.912141, 0.895949, 0.478236, 0.735733, 0.874023, 1.000000, 0.866250, 0.865921, 0.477541, 0.482623, 0.866113, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (25154, 25184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25793 [ fit.: 0.786621, part.: (0.859728, 0.865989, 0.908050, 0.945218, 0.478178, 0.735741, 0.874007, 1.000000, 0.866351, 0.865992, 0.477339, 0.483279, 0.866204, ), spec.: 0, adj.fit.: 0.001834, age: 0, parents (25189, 25215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25794 [ fit.: 0.788738, part.: (0.855890, 0.866297, 0.913917, 0.969853, 0.478146, 0.735830, 0.873946, 1.000000, 0.866538, 0.866113, 0.477367, 0.483390, 0.866309, ), spec.: 0, adj.fit.: 0.001839, age: 0, parents (25206, 25130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25795 [ fit.: 0.772699, part.: (0.858110, 0.750490, 0.770740, 0.999380, 0.478542, 0.870035, 0.873975, 1.000000, 0.866020, 0.865836, 0.478093, 0.483388, 0.750476, ), spec.: 0, adj.fit.: 0.001801, age: 0, parents (25224, 25134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25796 [ fit.: 0.737411, part.: (0.860170, 0.865958, 0.907509, 0.996189, 0.475496, 0.867000, 0.873994, 1.000000, 0.247389, 0.479104, 0.666495, 0.480858, 0.866179, ), spec.: 0, adj.fit.: 0.001719, age: 0, parents (25119, 25181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25797 [ fit.: 0.797501, part.: (0.865503, 0.865811, 0.918618, 0.950646, 0.475215, 0.866735, 0.873961, 1.000000, 0.865739, 0.864629, 0.474492, 0.480365, 0.865802, ), spec.: 0, adj.fit.: 0.001859, age: 0, parents (25063, 25203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25798 [ fit.: 0.801085, part.: (0.858472, 0.866232, 0.907520, 0.999783, 0.478282, 0.870091, 0.874055, 1.000000, 0.866560, 0.866187, 0.477287, 0.483399, 0.866238, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25147, 25179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25799 [ fit.: 0.799512, part.: (0.859426, 0.866290, 0.907786, 0.977934, 0.478401, 0.870156, 0.873955, 1.000000, 0.866382, 0.865993, 0.477499, 0.483496, 0.866332, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25119, 25159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25800 [ fit.: 0.792980, part.: (0.844818, 0.866176, 0.908743, 0.906485, 0.478525, 0.870329, 0.873962, 1.000000, 0.866258, 0.865927, 0.477806, 0.483454, 0.866253, ), spec.: 0, adj.fit.: 0.001848, age: 0, parents (25222, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25801 [ fit.: 0.782812, part.: (0.859608, 0.750186, 0.907680, 0.868140, 0.480992, 0.871971, 0.873979, 1.000000, 0.866690, 0.866480, 0.478115, 0.484762, 0.867952, ), spec.: 114, adj.fit.: 0.023722, age: 0, parents (25061, 25198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25802 [ fit.: 0.765213, part.: (0.863862, 0.748420, 0.919528, 0.995188, 0.474007, 0.866107, 0.874049, 1.000000, 0.865790, 0.247389, 0.865909, 0.479099, 0.748421, ), spec.: 114, adj.fit.: 0.023188, age: 0, parents (25064, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25803 [ fit.: 0.801631, part.: (0.859380, 0.868818, 0.908512, 0.983712, 0.482462, 0.874253, 0.873958, 1.000000, 0.866422, 0.866011, 0.480602, 0.488025, 0.869045, ), spec.: 114, adj.fit.: 0.024292, age: 0, parents (25119, 25175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25804 [ fit.: 0.798703, part.: (0.842253, 0.865832, 0.908378, 0.996248, 0.475925, 0.867344, 0.874127, 1.000000, 0.866042, 0.864734, 0.475565, 0.480855, 0.865831, ), spec.: 114, adj.fit.: 0.024203, age: 0, parents (25211, 25214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25805 [ fit.: 0.797492, part.: (0.819525, 0.865718, 0.916938, 0.999973, 0.474735, 0.866347, 0.874035, 1.000000, 0.865728, 0.864647, 0.473938, 0.480075, 0.865740, ), spec.: 114, adj.fit.: 0.024166, age: 0, parents (25130, 25194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25806 [ fit.: 0.627388, part.: (0.850040, 0.750217, 0.906667, 0.014387, 0.478067, 0.735561, 0.873924, 1.000000, 0.247389, 0.483124, 0.582546, 0.483886, 0.750231, ), spec.: 110, adj.fit.: 0.019606, age: 0, parents (25135, 25211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25807 [ fit.: 0.831835, part.: (0.855859, 0.868563, 0.908744, 0.999155, 0.479837, 0.872005, 0.873918, 1.000000, 0.866319, 0.865974, 0.869656, 0.485315, 0.868513, ), spec.: 110, adj.fit.: 0.025995, age: 0, parents (25086, 25222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25808 [ fit.: 0.798600, part.: (0.843456, 0.865812, 0.914562, 0.991501, 0.475066, 0.866698, 0.873985, 1.000000, 0.865749, 0.864676, 0.474174, 0.480307, 0.865810, ), spec.: 110, adj.fit.: 0.024956, age: 0, parents (25068, 25181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25809 [ fit.: 0.800536, part.: (0.854520, 0.866100, 0.911137, 0.993693, 0.478209, 0.870047, 0.874073, 1.000000, 0.866424, 0.866082, 0.477275, 0.483228, 0.866175, ), spec.: 110, adj.fit.: 0.025017, age: 0, parents (25198, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25810 [ fit.: 0.785455, part.: (0.821015, 0.865732, 0.915300, 0.977661, 0.474751, 0.866315, 0.873991, 1.000000, 0.731798, 0.864563, 0.473996, 0.480052, 0.865736, ), spec.: 110, adj.fit.: 0.024545, age: 0, parents (25221, 25224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25811 [ fit.: 0.800583, part.: (0.851351, 0.866407, 0.909174, 0.997204, 0.478699, 0.870299, 0.873914, 1.000000, 0.866467, 0.866037, 0.477896, 0.483844, 0.866285, ), spec.: 110, adj.fit.: 0.025018, age: 0, parents (25237, 25204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25812 [ fit.: 0.789166, part.: (0.856380, 0.866190, 0.908419, 0.981077, 0.478141, 0.735787, 0.874084, 1.000000, 0.866425, 0.866039, 0.477292, 0.483236, 0.866084, ), spec.: 110, adj.fit.: 0.024661, age: 0, parents (25127, 25074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25813 [ fit.: 0.820254, part.: (0.864697, 0.868624, 0.904341, 0.842858, 0.480275, 0.872553, 0.873953, 1.000000, 0.866192, 0.865858, 0.869848, 0.485518, 0.868586, ), spec.: 110, adj.fit.: 0.025633, age: 0, parents (25062, 25199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25814 [ fit.: 0.801709, part.: (0.859754, 0.866277, 0.913376, 0.999998, 0.478628, 0.870195, 0.874032, 1.000000, 0.866552, 0.866092, 0.477529, 0.483508, 0.866275, ), spec.: 110, adj.fit.: 0.025053, age: 0, parents (25125, 25126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25815 [ fit.: 0.799131, part.: (0.857389, 0.865792, 0.917507, 0.980474, 0.475293, 0.866749, 0.873962, 1.000000, 0.865788, 0.864676, 0.474998, 0.480318, 0.865752, ), spec.: 110, adj.fit.: 0.024973, age: 0, parents (25186, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25816 [ fit.: 0.797895, part.: (0.862325, 0.865756, 0.915993, 0.962068, 0.475126, 0.866682, 0.874024, 1.000000, 0.865760, 0.864638, 0.474243, 0.480267, 0.865760, ), spec.: 110, adj.fit.: 0.024934, age: 0, parents (25180, 25223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25817 [ fit.: 0.798436, part.: (0.862127, 0.865717, 0.910696, 0.975242, 0.474923, 0.866511, 0.874129, 1.000000, 0.865712, 0.864615, 0.474098, 0.480145, 0.865757, ), spec.: 110, adj.fit.: 0.024951, age: 0, parents (25059, 25071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25818 [ fit.: 0.790405, part.: (0.857570, 0.865832, 0.917870, 0.999950, 0.475200, 0.866699, 0.874056, 1.000000, 0.865792, 0.731802, 0.474272, 0.480441, 0.865783, ), spec.: 110, adj.fit.: 0.024700, age: 0, parents (25429, 25129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25819 [ fit.: 0.791606, part.: (0.859163, 0.868344, 0.908347, 0.999444, 0.479845, 0.871055, 0.874060, 1.000000, 0.866440, 0.731979, 0.478915, 0.484903, 0.868378, ), spec.: 110, adj.fit.: 0.024738, age: 0, parents (25236, 25184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25820 [ fit.: 0.799521, part.: (0.854061, 0.868565, 0.904291, 0.973994, 0.480294, 0.872498, 0.873920, 1.000000, 0.866343, 0.865960, 0.479357, 0.485914, 0.868580, ), spec.: 110, adj.fit.: 0.024985, age: 0, parents (25062, 25209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25821 [ fit.: 0.777097, part.: (0.857745, 0.866153, 0.769626, 0.963473, 0.477968, 0.869401, 0.874016, 1.000000, 0.865969, 0.731913, 0.477300, 0.482563, 0.866135, ), spec.: 110, adj.fit.: 0.024284, age: 0, parents (25224, 25126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25822 [ fit.: 0.645167, part.: (0.804327, 0.868674, 0.914008, 0.004469, 0.480337, 0.872453, 0.873976, 1.000000, 0.247389, 0.483951, 0.482235, 0.486942, 0.868417, ), spec.: 110, adj.fit.: 0.020161, age: 0, parents (25133, 25148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25823 [ fit.: 0.788875, part.: (0.865250, 0.865689, 0.914857, 0.977294, 0.474755, 0.866321, 0.874051, 1.000000, 0.865753, 0.731780, 0.473879, 0.480058, 0.865683, ), spec.: 110, adj.fit.: 0.024652, age: 0, parents (25197, 25211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25824 [ fit.: 0.801430, part.: (0.861882, 0.866507, 0.908232, 0.998499, 0.478569, 0.870265, 0.873984, 1.000000, 0.866418, 0.866031, 0.477900, 0.483821, 0.866487, ), spec.: 110, adj.fit.: 0.025045, age: 0, parents (25168, 25199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25825 [ fit.: 0.722733, part.: (0.858865, 0.866373, 0.906882, 0.995403, 0.475577, 0.867050, 0.873941, 1.000000, 0.247389, 0.480358, 0.476183, 0.481205, 0.866301, ), spec.: 110, adj.fit.: 0.022585, age: 0, parents (25069, 25071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
