solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42792 [ fit.: 0.753321, part.: (0.860427, 0.500000, 0.915626, 0.971564, 0.478963, 0.604624, 0.874038, 1.000000, 0.866687, 0.870316, 0.480719, 0.870203, 0.500000, ), spec.: 125, adj.fit.: 0.003087, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42793 [ fit.: 0.590256, part.: (0.854674, 0.250000, 0.911780, 0.969330, 0.472178, 0.258593, 0.874000, 1.000000, 0.866655, 0.247389, 0.471346, 0.247389, 0.250000, ), spec.: 125, adj.fit.: 0.002419, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42794 [ fit.: 0.750022, part.: (0.855639, 0.500000, 0.911131, 0.970330, 0.479149, 0.571167, 0.874134, 1.000000, 0.866634, 0.870709, 0.480876, 0.870523, 0.500000, ), spec.: 125, adj.fit.: 0.003074, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42795 [ fit.: 0.751035, part.: (0.860801, 0.500000, 0.913364, 0.975519, 0.479232, 0.571303, 0.874164, 1.000000, 0.866577, 0.870900, 0.480908, 0.870687, 0.500000, ), spec.: 125, adj.fit.: 0.003078, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42796 [ fit.: 0.752127, part.: (0.862934, 0.500000, 0.912000, 0.990251, 0.478822, 0.570991, 0.874090, 1.000000, 0.866630, 0.870572, 0.480916, 0.870441, 0.500000, ), spec.: 125, adj.fit.: 0.003082, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42797 [ fit.: 0.750303, part.: (0.859215, 0.500000, 0.912580, 0.970430, 0.478850, 0.570855, 0.874045, 1.000000, 0.866601, 0.870302, 0.480757, 0.870302, 0.500000, ), spec.: 125, adj.fit.: 0.003075, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42798 [ fit.: 0.750255, part.: (0.857321, 0.500000, 0.911030, 0.971646, 0.479229, 0.571140, 0.874111, 1.000000, 0.866668, 0.870700, 0.480921, 0.870552, 0.500000, ), spec.: 125, adj.fit.: 0.003075, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42799 [ fit.: 0.750250, part.: (0.859373, 0.500000, 0.910897, 0.969802, 0.479178, 0.571251, 0.874117, 1.000000, 0.866592, 0.870743, 0.480907, 0.870384, 0.500000, ), spec.: 125, adj.fit.: 0.003075, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42800 [ fit.: 0.750072, part.: (0.855620, 0.500000, 0.911130, 0.971574, 0.479078, 0.571060, 0.873986, 1.000000, 0.866589, 0.870499, 0.480896, 0.870502, 0.500000, ), spec.: 125, adj.fit.: 0.003074, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42801 [ fit.: 0.590966, part.: (0.855530, 0.250000, 0.912111, 0.977260, 0.472186, 0.258593, 0.874121, 1.000000, 0.866649, 0.247389, 0.471328, 0.247389, 0.250000, ), spec.: 125, adj.fit.: 0.002422, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42802 [ fit.: 0.751070, part.: (0.860988, 0.500000, 0.911741, 0.978178, 0.479121, 0.571199, 0.874093, 1.000000, 0.866504, 0.870702, 0.480901, 0.870484, 0.500000, ), spec.: 125, adj.fit.: 0.003078, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42803 [ fit.: 0.751379, part.: (0.861973, 0.500000, 0.913707, 0.978888, 0.479258, 0.571220, 0.874124, 1.000000, 0.866674, 0.870650, 0.480854, 0.870577, 0.500000, ), spec.: 125, adj.fit.: 0.003079, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42804 [ fit.: 0.572003, part.: (0.857356, 0.500000, 0.913062, 0.010460, 0.479085, 0.571216, 0.874106, 1.000000, 0.247389, 0.488435, 0.507124, 0.487800, 0.500000, ), spec.: 126, adj.fit.: 0.002261, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42805 [ fit.: 0.750613, part.: (0.859414, 0.500000, 0.911752, 0.973366, 0.478987, 0.571310, 0.874284, 1.000000, 0.866708, 0.870717, 0.480959, 0.870469, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42806 [ fit.: 0.719560, part.: (0.859786, 0.500000, 0.802569, 0.810468, 0.479021, 0.571259, 0.874091, 1.000000, 0.733868, 0.870893, 0.481409, 0.870922, 0.500000, ), spec.: 126, adj.fit.: 0.002844, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42807 [ fit.: 0.748121, part.: (0.828563, 0.500000, 0.914443, 0.969273, 0.479239, 0.571261, 0.874099, 1.000000, 0.866574, 0.870719, 0.480838, 0.870569, 0.500000, ), spec.: 126, adj.fit.: 0.002957, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42808 [ fit.: 0.730427, part.: (0.858432, 0.500000, 0.911924, 0.981874, 0.475710, 0.582462, 0.874106, 1.000000, 0.864571, 0.734125, 0.478208, 0.734143, 0.500000, ), spec.: 126, adj.fit.: 0.002887, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42809 [ fit.: 0.749197, part.: (0.840544, 0.500000, 0.914759, 0.970940, 0.479035, 0.571205, 0.874098, 1.000000, 0.866545, 0.870694, 0.481327, 0.870415, 0.500000, ), spec.: 126, adj.fit.: 0.002961, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42810 [ fit.: 0.752001, part.: (0.856333, 0.500000, 0.918001, 0.988893, 0.479189, 0.571204, 0.874071, 1.000000, 0.866431, 0.870679, 0.480880, 0.870332, 0.500000, ), spec.: 126, adj.fit.: 0.002972, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42811 [ fit.: 0.750678, part.: (0.853414, 0.500000, 0.916755, 0.975492, 0.479083, 0.571221, 0.874092, 1.000000, 0.866673, 0.870669, 0.480908, 0.870506, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42812 [ fit.: 0.750888, part.: (0.853972, 0.500000, 0.911822, 0.983436, 0.479133, 0.571191, 0.874143, 1.000000, 0.866508, 0.870668, 0.480388, 0.870277, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42813 [ fit.: 0.750626, part.: (0.857765, 0.500000, 0.911645, 0.975523, 0.479146, 0.571193, 0.874099, 1.000000, 0.866695, 0.870662, 0.480854, 0.870552, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42814 [ fit.: 0.748830, part.: (0.841711, 0.500000, 0.911533, 0.968218, 0.479229, 0.571239, 0.874132, 1.000000, 0.866633, 0.870689, 0.480882, 0.870527, 0.500000, ), spec.: 126, adj.fit.: 0.002960, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42815 [ fit.: 0.749264, part.: (0.856485, 0.500000, 0.912176, 0.958444, 0.479215, 0.571191, 0.874086, 1.000000, 0.866636, 0.870714, 0.480899, 0.870583, 0.500000, ), spec.: 126, adj.fit.: 0.002962, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42816 [ fit.: 0.752248, part.: (0.857825, 0.500000, 0.910170, 0.998979, 0.479158, 0.571214, 0.874126, 1.000000, 0.866470, 0.870347, 0.480677, 0.870263, 0.500000, ), spec.: 126, adj.fit.: 0.002973, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42817 [ fit.: 0.643143, part.: (0.858012, 0.500000, 0.913670, 0.976495, 0.581734, 0.483593, 0.874095, 1.000000, 0.247389, 0.476286, 0.472017, 0.477564, 0.500000, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42818 [ fit.: 0.750988, part.: (0.856340, 0.500000, 0.914696, 0.978562, 0.479175, 0.571237, 0.874120, 1.000000, 0.866631, 0.870693, 0.480880, 0.870514, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42819 [ fit.: 0.750713, part.: (0.859871, 0.500000, 0.912222, 0.974279, 0.479128, 0.571232, 0.874045, 1.000000, 0.866657, 0.870545, 0.480893, 0.870400, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42820 [ fit.: 0.750288, part.: (0.858344, 0.500000, 0.913714, 0.968131, 0.479197, 0.571247, 0.874106, 1.000000, 0.866593, 0.870724, 0.481329, 0.870353, 0.500000, ), spec.: 126, adj.fit.: 0.002966, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42821 [ fit.: 0.750473, part.: (0.856769, 0.500000, 0.912608, 0.973873, 0.479149, 0.571236, 0.874033, 1.000000, 0.866582, 0.870719, 0.480855, 0.870321, 0.500000, ), spec.: 126, adj.fit.: 0.002966, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42822 [ fit.: 0.750230, part.: (0.856539, 0.500000, 0.912201, 0.972021, 0.478887, 0.571159, 0.873945, 1.000000, 0.866554, 0.870486, 0.480777, 0.870426, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42823 [ fit.: 0.751395, part.: (0.860250, 0.500000, 0.922170, 0.972444, 0.479212, 0.571191, 0.874110, 1.000000, 0.866548, 0.870756, 0.480873, 0.870585, 0.500000, ), spec.: 126, adj.fit.: 0.002970, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42824 [ fit.: 0.750761, part.: (0.858687, 0.500000, 0.911682, 0.976399, 0.479186, 0.571212, 0.874086, 1.000000, 0.866542, 0.870737, 0.480809, 0.870557, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42825 [ fit.: 0.735090, part.: (0.858993, 0.500000, 0.771940, 0.911695, 0.479083, 0.571175, 0.874017, 1.000000, 0.866674, 0.870898, 0.480998, 0.870695, 0.500000, ), spec.: 126, adj.fit.: 0.002905, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42826 [ fit.: 0.590842, part.: (0.859606, 0.250000, 0.911706, 0.972070, 0.472163, 0.258593, 0.874083, 1.000000, 0.866594, 0.247389, 0.471347, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.002335, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42827 [ fit.: 0.751157, part.: (0.861257, 0.500000, 0.910947, 0.979749, 0.479165, 0.571234, 0.874118, 1.000000, 0.866440, 0.870739, 0.480821, 0.870573, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
